…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
MMMM – MMMM y GMyMMMMintervalFormatsislamiccalendars
dd/MM/y–dd/MM/y GGGGGyyMdintervalFormatsislamiccalendars
dd/MM/y–dd/MM/y GGGGGdyMdintervalFormatsislamiccalendars
dd/MM/y–dd/MM/y GGGGGMyMdintervalFormatsislamiccalendars
dd/MM–dd/MMMMdintervalFormatsislamiccalendars
E dd/MM – E dd/MMMMEdintervalFormatsislamiccalendars
E dd/MM – E dd/MMdMEdintervalFormatsislamiccalendars
y–y GyyintervalFormatsislamiccalendars
E d MMM – E d MMM y GMyMMMEdintervalFormatsislamiccalendars
E d MMM – E d MMM y GdyMMMEdintervalFormatsislamiccalendars
E d MMM y – E d MMM y GyyMMMEdintervalFormatsislamiccalendars
HH–HH vHHvintervalFormatsislamiccalendars
HH:mm–HH:mmmHmintervalFormatsislamiccalendars
HH:mm–HH:mmHHmintervalFormatsislamiccalendars
E dd/MM/y – E dd/MM/y GGGGGdyMEdintervalFormatsislamiccalendars
E dd/MM/y – E dd/MM/y GGGGGMyMEdintervalFormatsislamiccalendars
E dd/MM/y – E dd/MM/y GGGGGyyMEdintervalFormatsislamiccalendars
h a – h a vahvintervalFormatsislamiccalendars
h–h a vhhvintervalFormatsislamiccalendars
d MMM y – d MMM y GyyMMMdintervalFormatsislamiccalendars
d MMM – d MMM y GMyMMMdintervalFormatsislamiccalendars
d–d MMM y GdyMMMdintervalFormatsislamiccalendars
h:mm–h:mm ahhmintervalFormatsislamiccalendars
h:mm–h:mm amhmintervalFormatsislamiccalendars
h:mm a – h:mm aahmintervalFormatsislamiccalendars
{0} – {1}standardstandardintervalFormatsislamiccalendars
MM/y–MM/y GGGGGyyMintervalFormatsislamiccalendars
MM/y–MM/y GGGGGMyMintervalFormatsislamiccalendars
HH–HHHHintervalFormatsislamiccalendars
E d MMM – E d MMMdMMMEdintervalFormatsislamiccalendars
E d MMM – E d MMMMMMMEdintervalFormatsislamiccalendars
d–d MMMdMMMdintervalFormatsislamiccalendars
d MMM – d MMMMMMMdintervalFormatsislamiccalendars
h:mm–h:mm a vmhmvintervalFormatsislamiccalendars
h:mm–h:mm a vhhmvintervalFormatsislamiccalendars
h:mm a – h:mm a vahmvintervalFormatsislamiccalendars
h a – h aahintervalFormatsislamiccalendars
h–h ahhintervalFormatsislamiccalendars
MMM – MMM y GMyMMMintervalFormatsislamiccalendars
MMM y – MMM y GyyMMMintervalFormatsislamiccalendars
HH:mm–HH:mm vmHmvintervalFormatsislamiccalendars
HH:mm–HH:mm vHHmvintervalFormatsislamiccalendars
{1} {0}shortdateTimeFormatsislamiccalendars
{1} 'da' {0}fulldateTimeFormatsislamiccalendars
{1} 'da' {0}longdateTimeFormatsislamiccalendars
{1}, {0}mediumdateTimeFormatsislamiccalendars
E d MMM y GyyyyMMMEdavailableFormatsislamiccalendars
MMM y GyyyyMMMavailableFormatsislamiccalendars
d MMM y GyyyyMMMdavailableFormatsislamiccalendars
y GGyavailableFormatsislamiccalendars
y GyyyyavailableFormatsislamiccalendars
d MMM y GGyMMMdavailableFormatsislamiccalendars
d MMMMMMMMdavailableFormatsislamiccalendars
E d MMMMMMEdavailableFormatsislamiccalendars
d MMMMMMdavailableFormatsislamiccalendars
QQQ y GyyyyQQQavailableFormatsislamiccalendars
MMMM y GyyyyMMMMavailableFormatsislamiccalendars
E dd/MM/y GGGGGyyyyMEdavailableFormatsislamiccalendars
QQQQ y GyyyyQQQQavailableFormatsislamiccalendars
E d MMM y GGyMMMEdavailableFormatsislamiccalendars
E dEdavailableFormatsislamiccalendars
MM/y GGGGGyyyyMavailableFormatsislamiccalendars
dd/MM/y GGGGGyyyyMdavailableFormatsislamiccalendars
MMM y GGyMMMavailableFormatsislamiccalendars
y GyavailableFormatsislamiccalendars
E dd/MMMEdavailableFormatsislamiccalendars
dd/MMMdavailableFormatsislamiccalendars
d/M/ryMdavailableFormatsdangicalendars
E, d/MMEdavailableFormatsdangicalendars
d/MMdavailableFormatsdangicalendars
r (U)yavailableFormatsdangicalendars
d/M/UUMdavailableFormatsdangicalendars
M/ryyyyMavailableFormatsdangicalendars
d/M/ryyyyMdavailableFormatsdangicalendars
LLLMMMavailableFormatsdangicalendars
MMM r (U)GyMMMavailableFormatsdangicalendars
QQQQ r (U)yyyyQQQQavailableFormatsdangicalendars
E d MMM r (U)GyMMMEdavailableFormatsdangicalendars
MMM UUMMMavailableFormatsdangicalendars
M/UUMavailableFormatsdangicalendars
E dEdavailableFormatsdangicalendars
QQQ r (U)yyyyQQQavailableFormatsdangicalendars
MMMM r (U)yyyyMMMMavailableFormatsdangicalendars
E, M/d/ryyyyMEdavailableFormatsdangicalendars
d MMM, UUMMMdavailableFormatsdangicalendars
ddavailableFormatsdangicalendars
E d MMMMMMEdavailableFormatsdangicalendars
LMavailableFormatsdangicalendars
d MMMMMMdavailableFormatsdangicalendars
r (U)yyyyavailableFormatsdangicalendars
d MMMMMMMMdavailableFormatsdangicalendars
d MMM rGyMMMdavailableFormatsdangicalendars
MMM r (U)yyyyMMMavailableFormatsdangicalendars
E d MMM r (U)yyyyMMMEdavailableFormatsdangicalendars
d MMM ryyyyMMMdavailableFormatsdangicalendars
cccEavailableFormatsdangicalendars
r (U)GyavailableFormatsdangicalendars
{1}, {0}mediumdateTimeFormatsdangicalendars
{1} 'da' {0}longdateTimeFormatsdangicalendars
{1} 'da' {0}fulldateTimeFormatsdangicalendars
{1} {0}shortdateTimeFormatsdangicalendars
HH:mm–HH:mm vmHmvintervalFormatsdangicalendars
HH:mm–HH:mm vHHmvintervalFormatsdangicalendars
h–h ahhintervalFormatsdangicalendars
h a – h aahintervalFormatsdangicalendars
h:mm a – h:mm a vahmvintervalFormatsdangicalendars
h:mm–h:mm a vmhmvintervalFormatsdangicalendars
h:mm–h:mm a vhhmvintervalFormatsdangicalendars
HH–HHHHintervalFormatsdangicalendars
MM–MMMMintervalFormatsdangicalendars
h:mm–h:mm ahhmintervalFormatsdangicalendars
h:mm–h:mm amhmintervalFormatsdangicalendars
h:mm a – h:mm aahmintervalFormatsdangicalendars
d–dddintervalFormatsdangicalendars
{0} – {1}standardstandardintervalFormatsdangicalendars
h–h a vhhvintervalFormatsdangicalendars
h a – h a vahvintervalFormatsdangicalendars
LLL–LLLMMMMintervalFormatsdangicalendars
HH:mm–HH:mmHHmintervalFormatsdangicalendars
HH:mm–HH:mmmHmintervalFormatsdangicalendars
HH–HH vHHvintervalFormatsdangicalendars
MM-dd – MM-ddMMdintervalFormatsdangicalendars
EEEE d MMMM r (U)standardfulldateFormatsdangicalendars
dd/MM/rstandardshortdateFormatsdangicalendars
d MMM rstandardmediumdateFormatsdangicalendars
d MMMM r (U)standardlongdateFormatsdangicalendars
pevare miz4wideformatmonthsdangicalendars
trede miz3wideformatmonthsdangicalendars
daouzekvet miz12wideformatmonthsdangicalendars
dekvet miz10wideformatmonthsdangicalendars
seizhvet miz7wideformatmonthsdangicalendars
eil miz2wideformatmonthsdangicalendars
eizhvet miz8wideformatmonthsdangicalendars
navet miz9wideformatmonthsdangicalendars
kentañ miz1wideformatmonthsdangicalendars
pempvet miz5wideformatmonthsdangicalendars
cʼhwecʼhvet miz6wideformatmonthsdangicalendars
unnekvet miz11wideformatmonthsdangicalendars
cʼhwecʼhvet miz6abbreviatedformatmonthsdangicalendars
unnekvet miz11abbreviatedformatmonthsdangicalendars
kentañ miz1abbreviatedformatmonthsdangicalendars
pempvet miz5abbreviatedformatmonthsdangicalendars
dekvet miz10abbreviatedformatmonthsdangicalendars
daouzekvet miz12abbreviatedformatmonthsdangicalendars
seizhvet miz7abbreviatedformatmonthsdangicalendars
eil miz2abbreviatedformatmonthsdangicalendars
eizhvet miz8abbreviatedformatmonthsdangicalendars
navet miz9abbreviatedformatmonthsdangicalendars
pevare miz4abbreviatedformatmonthsdangicalendars
trede miz3abbreviatedformatmonthsdangicalendars
88narrowformatmonthsdangicalendars
99narrowformatmonthsdangicalendars
1212narrowformatmonthsdangicalendars
77narrowformatmonthsdangicalendars
1010narrowformatmonthsdangicalendars
22narrowformatmonthsdangicalendars
44narrowformatmonthsdangicalendars
33narrowformatmonthsdangicalendars
1111narrowformatmonthsdangicalendars
66narrowformatmonthsdangicalendars
55narrowformatmonthsdangicalendars
11narrowformatmonthsdangicalendars
99narrowstand-alonemonthsdangicalendars
88narrowstand-alonemonthsdangicalendars
1212narrowstand-alonemonthsdangicalendars
77narrowstand-alonemonthsdangicalendars
1010narrowstand-alonemonthsdangicalendars
22narrowstand-alonemonthsdangicalendars
33narrowstand-alonemonthsdangicalendars
44narrowstand-alonemonthsdangicalendars
1111narrowstand-alonemonthsdangicalendars
66narrowstand-alonemonthsdangicalendars
55narrowstand-alonemonthsdangicalendars
11narrowstand-alonemonthsdangicalendars
cʼhwecʼhvet miz6abbreviatedstand-alonemonthsdangicalendars
unnekvet miz11abbreviatedstand-alonemonthsdangicalendars
pempvet miz5abbreviatedstand-alonemonthsdangicalendars
kentañ miz1abbreviatedstand-alonemonthsdangicalendars
daouzekvet miz12abbreviatedstand-alonemonthsdangicalendars
dekvet miz10abbreviatedstand-alonemonthsdangicalendars
eil miz2abbreviatedstand-alonemonthsdangicalendars
seizhvet miz7abbreviatedstand-alonemonthsdangicalendars
eizhvet miz8abbreviatedstand-alonemonthsdangicalendars
navet miz9abbreviatedstand-alonemonthsdangicalendars
trede miz3abbreviatedstand-alonemonthsdangicalendars
pevare miz4abbreviatedstand-alonemonthsdangicalendars
navet miz9widestand-alonemonthsdangicalendars
eizhvet miz8widestand-alonemonthsdangicalendars
daouzekvet miz12widestand-alonemonthsdangicalendars
seizhvet miz7widestand-alonemonthsdangicalendars
dekvet miz10widestand-alonemonthsdangicalendars
eil miz2widestand-alonemonthsdangicalendars
pevare miz4widestand-alonemonthsdangicalendars
trede miz3widestand-alonemonthsdangicalendars
unnekvet miz11widestand-alonemonthsdangicalendars
cʼhwecʼhvet miz6widestand-alonemonthsdangicalendars
kentañ miz1widestand-alonemonthsdangicalendars
pempvet miz5widestand-alonemonthsdangicalendars
E d MMM – E d MMMdMMMEdintervalFormatsindiancalendars
E d MMM – E d MMMMMMMEdintervalFormatsindiancalendars
MM/y–MM/y GGGGGyyMintervalFormatsindiancalendars
MM/y–MM/y GGGGGMyMintervalFormatsindiancalendars
HH–HHHHintervalFormatsindiancalendars
d MMM – d MMMMMMMdintervalFormatsindiancalendars
d–d MMMdMMMdintervalFormatsindiancalendars
h:mm–h:mm ahhmintervalFormatsindiancalendars
h:mm–h:mm amhmintervalFormatsindiancalendars
h:mm a – h:mm aahmintervalFormatsindiancalendars
MMM y – MMM y GyyMMMintervalFormatsindiancalendars
MMM – MMM y GMyMMMintervalFormatsindiancalendars
HH:mm–HH:mm vHHmvintervalFormatsindiancalendars
HH:mm–HH:mm vmHmvintervalFormatsindiancalendars
h–h ahhintervalFormatsindiancalendars
h a – h aahintervalFormatsindiancalendars
h:mm–h:mm a vmhmvintervalFormatsindiancalendars
h:mm–h:mm a vhhmvintervalFormatsindiancalendars
h:mm a – h:mm a vahmvintervalFormatsindiancalendars
E d MMM – E d MMM y GMyMMMEdintervalFormatsindiancalendars
E d MMM – E d MMM y GdyMMMEdintervalFormatsindiancalendars
E d MMM y – E d MMM y GyyMMMEdintervalFormatsindiancalendars
y–y GyyintervalFormatsindiancalendars
HH–HH vHHvintervalFormatsindiancalendars
dd/MM/y–dd/MM/y GGGGGyyMdintervalFormatsindiancalendars
dd/MM/y–dd/MM/y GGGGGMyMdintervalFormatsindiancalendars
dd/MM/y–dd/MM/y GGGGGdyMdintervalFormatsindiancalendars
MMMM – MMMM y GMyMMMMintervalFormatsindiancalendars
MMMM y – MMMM y GyyMMMMintervalFormatsindiancalendars
dd/MM–dd/MMdMdintervalFormatsindiancalendars
dd/MM–dd/MMMMdintervalFormatsindiancalendars
E dd/MM – E dd/MMdMEdintervalFormatsindiancalendars
E dd/MM – E dd/MMMMEdintervalFormatsindiancalendars
d MMM – d MMM y GMyMMMdintervalFormatsindiancalendars
d–d MMM y GdyMMMdintervalFormatsindiancalendars
d MMM y – d MMM y GyyMMMdintervalFormatsindiancalendars
E dd/MM/y – E dd/MM/y GGGGGyyMEdintervalFormatsindiancalendars
E dd/MM/y – E dd/MM/y GGGGGMyMEdintervalFormatsindiancalendars
E dd/MM/y – E dd/MM/y GGGGGdyMEdintervalFormatsindiancalendars
HH:mm–HH:mmHHmintervalFormatsindiancalendars
HH:mm–HH:mmmHmintervalFormatsindiancalendars
h–h a vhhvintervalFormatsindiancalendars
h a – h a vahvintervalFormatsindiancalendars
11narrowformatmonthsindiancalendars
55narrowformatmonthsindiancalendars
1111narrowformatmonthsindiancalendars
66narrowformatmonthsindiancalendars
44narrowformatmonthsindiancalendars
33narrowformatmonthsindiancalendars
99narrowformatmonthsindiancalendars
88narrowformatmonthsindiancalendars
1010narrowformatmonthsindiancalendars
1212narrowformatmonthsindiancalendars
77narrowformatmonthsindiancalendars
22narrowformatmonthsindiancalendars
88narrowstand-alonemonthsindiancalendars
99narrowstand-alonemonthsindiancalendars
1010narrowstand-alonemonthsindiancalendars
1212narrowstand-alonemonthsindiancalendars
77narrowstand-alonemonthsindiancalendars
22narrowstand-alonemonthsindiancalendars
44narrowstand-alonemonthsindiancalendars
33narrowstand-alonemonthsindiancalendars
1111narrowstand-alonemonthsindiancalendars
66narrowstand-alonemonthsindiancalendars
55narrowstand-alonemonthsindiancalendars
11narrowstand-alonemonthsindiancalendars
Saka0eraNameserasindiancalendars
Saka0eraAbbrerasindiancalendars
Saka0eraNarrowerasindiancalendars
E d MMM y GyyyyMMMEdavailableFormatspersiancalendars
d MMM y GyyyyMMMdavailableFormatspersiancalendars
MMM y GyyyyMMMavailableFormatspersiancalendars
y GGyavailableFormatspersiancalendars
y GyyyyavailableFormatspersiancalendars
d MMM y GGyMMMdavailableFormatspersiancalendars
d MMMMMMMMdavailableFormatspersiancalendars
d MMMMMMdavailableFormatspersiancalendars
E d MMMMMMEdavailableFormatspersiancalendars
QQQ y GyyyyQQQavailableFormatspersiancalendars
MMMM y GyyyyMMMMavailableFormatspersiancalendars
E dd/MM/y GGGGGyyyyMEdavailableFormatspersiancalendars
E dEdavailableFormatspersiancalendars
QQQQ y GyyyyQQQQavailableFormatspersiancalendars
E d MMM y GGyMMMEdavailableFormatspersiancalendars
MMM y GGyMMMavailableFormatspersiancalendars
dd/MM/y GGGGGyyyyMdavailableFormatspersiancalendars
MM/y GGGGGyyyyMavailableFormatspersiancalendars
y GyavailableFormatspersiancalendars
E dd/MMMEdavailableFormatspersiancalendars
dd/MMMdavailableFormatspersiancalendars
{1} 'da' {0}longdateTimeFormatspersiancalendars
{1}, {0}mediumdateTimeFormatspersiancalendars
{1} 'da' {0}fulldateTimeFormatspersiancalendars
1111narrowformatmonthspersiancalendars
66narrowformatmonthspersiancalendars
55narrowformatmonthspersiancalendars
11narrowformatmonthspersiancalendars
99narrowformatmonthspersiancalendars
88narrowformatmonthspersiancalendars
22narrowformatmonthspersiancalendars
1212narrowformatmonthspersiancalendars
1010narrowformatmonthspersiancalendars
77narrowformatmonthspersiancalendars
44narrowformatmonthspersiancalendars
33narrowformatmonthspersiancalendars
99narrowstand-alonemonthspersiancalendars
88narrowstand-alonemonthspersiancalendars
1212narrowstand-alonemonthspersiancalendars
77narrowstand-alonemonthspersiancalendars
1010narrowstand-alonemonthspersiancalendars
22narrowstand-alonemonthspersiancalendars
33narrowstand-alonemonthspersiancalendars
44narrowstand-alonemonthspersiancalendars
1111narrowstand-alonemonthspersiancalendars
66narrowstand-alonemonthspersiancalendars
11narrowstand-alonemonthspersiancalendars
55narrowstand-alonemonthspersiancalendars
d MMMM y GstandardlongdateFormatspersiancalendars
d MMM y GstandardmediumdateFormatspersiancalendars
dd/MM/y GGGGstandardshortdateFormatspersiancalendars
EEEE d MMMM y GstandardfulldateFormatspersiancalendars
h:mm a – h:mm aahmintervalFormatspersiancalendars
h:mm–h:mm ahhmintervalFormatspersiancalendars
h:mm–h:mm amhmintervalFormatspersiancalendars
E d MMM – E d MMMdMMMEdintervalFormatspersiancalendars
E d MMM – E d MMMMMMMEdintervalFormatspersiancalendars
MM/y–MM/y GGGGGMyMintervalFormatspersiancalendars
MM/y–MM/y GGGGGyyMintervalFormatspersiancalendars
d–d MMMdMMMdintervalFormatspersiancalendars
d MMM – d MMMMMMMdintervalFormatspersiancalendars
