{0} ili {1}2orlistPatterns
{0} infewpatternlength-inchunitshortunits
{0} inonepatternlength-inchunitshortunits
{0} inotherpatternlength-inchunitshortunits
mgdisplayNamemass-milligramunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
{0} mgonepatternmass-milligramunitshortunits
{0} mgfewpatternmass-milligramunitshortunits
°displayNametemperature-genericunitshortunits
{0}°fewpatterntemperature-genericunitshortunits
{0}°onepatterntemperature-genericunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
{0}%otherpatternconcentr-percentunitshortunits
{0}%onepatternconcentr-percentunitshortunits
{0}%fewpatternconcentr-percentunitshortunits
%displayNameconcentr-percentunitshortunits
mi²displayNamearea-square-mileunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
{0} mi²otherpatternarea-square-mileunitshortunits
{0} mi²onepatternarea-square-mileunitshortunits
{0} mi²fewpatternarea-square-mileunitshortunits
{0} ftfewpatternlength-footunitshortunits
{0} ftonepatternlength-footunitshortunits
{0} ftotherpatternlength-footunitshortunits
stopedisplayNamelength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
{0} ajfewpatternlength-astronomical-unitunitshortunits
{0} ajotherpatternlength-astronomical-unitunitshortunits
{0} ajonepatternlength-astronomical-unitunitshortunits
ajdisplayNamelength-astronomical-unitunitshortunits
MWdisplayNamepower-megawattunitshortunits
{0} MWonepatternpower-megawattunitshortunits
{0} MWotherpatternpower-megawattunitshortunits
{0} MWfewpatternpower-megawattunitshortunits
{0} kWfewpatternpower-kilowattunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
kWdisplayNamepower-kilowattunitshortunits
psidisplayNamepressure-pound-per-square-inchunitshortunits
{0} psionepatternpressure-pound-per-square-inchunitshortunits
{0} psiotherpatternpressure-pound-per-square-inchunitshortunits
{0} psifewpatternpressure-pound-per-square-inchunitshortunits
yd²displayNamearea-square-yardunitshortunits
{0} yd²onepatternarea-square-yardunitshortunits
{0} yd²otherpatternarea-square-yardunitshortunits
{0} yd²fewpatternarea-square-yardunitshortunits
{0} tnfewpatternmass-tonunitshortunits
{0} tnotherpatternmass-tonunitshortunits
{0} tnonepatternmass-tonunitshortunits
tonedisplayNamemass-tonunitshortunits
{0} kmfewpatternlength-kilometerunitshortunits
{0} kmotherpatternlength-kilometerunitshortunits
{0} kmonepatternlength-kilometerunitshortunits
kmdisplayNamelength-kilometerunitshortunits
{0}/kmperUnitPatternlength-kilometerunitshortunits
{0} nsonepatternduration-nanosecondunitshortunits
{0} nsotherpatternduration-nanosecondunitshortunits
{0} nsfewpatternduration-nanosecondunitshortunits
nanosekundedisplayNameduration-nanosecondunitshortunits
dijelovi/miliondisplayNameconcentr-part-per-millionunitshortunits
{0} ppmfewpatternconcentr-part-per-millionunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
okretdisplayNameangle-revolutionunitshortunits
{0} okr.onepatternangle-revolutionunitshortunits
{0} okr.otherpatternangle-revolutionunitshortunits
{0} okr.fewpatternangle-revolutionunitshortunits
{0} GBfewpatterndigital-gigabyteunitshortunits
{0} GBotherpatterndigital-gigabyteunitshortunits
{0} GBonepatterndigital-gigabyteunitshortunits
GBdisplayNamedigital-gigabyteunitshortunits
{0} Afewpatternelectric-ampereunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
amperidisplayNameelectric-ampereunitshortunits
PBdisplayNamedigital-petabyteunitshortunits
{0} PBfewpatterndigital-petabyteunitshortunits
{0} PBonepatterndigital-petabyteunitshortunits
{0} PBotherpatterndigital-petabyteunitshortunits
{0} mg/dLotherpatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLonepatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLfewpatternconcentr-milligram-per-deciliterunitshortunits
mg/dLdisplayNameconcentr-milligram-per-deciliterunitshortunits
{0} kcalfewpatternenergy-kilocalorieunitshortunits
{0} kcalotherpatternenergy-kilocalorieunitshortunits
{0} kcalonepatternenergy-kilocalorieunitshortunits
kcaldisplayNameenergy-kilocalorieunitshortunits
{0} dmfewpatternlength-decimeterunitshortunits
{0} dmonepatternlength-decimeterunitshortunits
{0} dmotherpatternlength-decimeterunitshortunits
dmdisplayNamelength-decimeterunitshortunits
{0}‰fewpatternconcentr-permilleunitshortunits
{0}‰onepatternconcentr-permilleunitshortunits
{0}‰otherpatternconcentr-permilleunitshortunits
‰displayNameconcentr-permilleunitshortunits
yd³displayNamevolume-cubic-yardunitshortunits
{0} yd³onepatternvolume-cubic-yardunitshortunits
{0} yd³otherpatternvolume-cubic-yardunitshortunits
{0} yd³fewpatternvolume-cubic-yardunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
in²displayNamearea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
{0} in²fewpatternarea-square-inchunitshortunits
stepenidisplayNameangle-degreeunitshortunits
{0}°otherpatternangle-degreeunitshortunits
{0}°onepatternangle-degreeunitshortunits
{0}°fewpatternangle-degreeunitshortunits
{0} lfewpatternvolume-literunitshortunits
{0} lonepatternvolume-literunitshortunits
{0} lotherpatternvolume-literunitshortunits
litridisplayNamevolume-literunitshortunits
{0}/lperUnitPatternvolume-literunitshortunits
mikrosekundedisplayNameduration-microsecondunitshortunits
{0} μsotherpatternduration-microsecondunitshortunits
{0} μsonepatternduration-microsecondunitshortunits
{0} μsfewpatternduration-microsecondunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
{0} km³fewpatternvolume-cubic-kilometerunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
{0} MHzfewpatternfrequency-megahertzunitshortunits
{0} MHzonepatternfrequency-megahertzunitshortunits
{0} MHzotherpatternfrequency-megahertzunitshortunits
MHzdisplayNamefrequency-megahertzunitshortunits
{0} sedm.onepatternduration-weekunitshortunits
{0} sedm.otherpatternduration-weekunitshortunits
{0} sedm.fewpatternduration-weekunitshortunits
{0}/sedm.perUnitPatternduration-weekunitshortunits
sedmicedisplayNameduration-weekunitshortunits
{0} tčfewpatternlength-pointunitshortunits
{0} tčotherpatternlength-pointunitshortunits
{0} tčonepatternlength-pointunitshortunits
tčdisplayNamelength-pointunitshortunits
cm³displayNamevolume-cubic-centimeterunitshortunits
{0}/cm³perUnitPatternvolume-cubic-centimeterunitshortunits
{0} cm³fewpatternvolume-cubic-centimeterunitshortunits
{0} cm³otherpatternvolume-cubic-centimeterunitshortunits
{0} cm³onepatternvolume-cubic-centimeterunitshortunits
{0} mAonepatternelectric-milliampereunitshortunits
{0} mAotherpatternelectric-milliampereunitshortunits
{0} mAfewpatternelectric-milliampereunitshortunits
mAdisplayNameelectric-milliampereunitshortunits
omidisplayNameelectric-ohmunitshortunits
{0} Ωfewpatternelectric-ohmunitshortunits
{0} Ωonepatternelectric-ohmunitshortunits
{0} Ωotherpatternelectric-ohmunitshortunits
{0} bitfewpatterndigital-bitunitshortunits
{0} bitotherpatterndigital-bitunitshortunits
{0} bitonepatterndigital-bitunitshortunits
bitdisplayNamedigital-bitunitshortunits
{0} mpgotherpatternconsumption-mile-per-gallonunitshortunits
{0} mpgonepatternconsumption-mile-per-gallonunitshortunits
{0} mpgfewpatternconsumption-mile-per-gallonunitshortunits
mpgdisplayNameconsumption-mile-per-gallonunitshortunits
{0} sek.onepatternduration-secondunitshortunits
{0} sek.otherpatternduration-secondunitshortunits
{0} sek.fewpatternduration-secondunitshortunits
sekundedisplayNameduration-secondunitshortunits
{0}/sperUnitPatternduration-secondunitshortunits
{0} qtfewpatternvolume-quartunitshortunits
{0} qtotherpatternvolume-quartunitshortunits
{0} qtonepatternvolume-quartunitshortunits
qtdisplayNamevolume-quartunitshortunits
{0} dLonepatternvolume-deciliterunitshortunits
{0} dLotherpatternvolume-deciliterunitshortunits
{0} dLfewpatternvolume-deciliterunitshortunits
dLdisplayNamevolume-deciliterunitshortunits
L/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} L/kmonepatternconsumption-liter-per-kilometerunitshortunits
{0} L/kmotherpatternconsumption-liter-per-kilometerunitshortunits
{0} L/kmfewpatternconsumption-liter-per-kilometerunitshortunits
{0} pmonepatternlength-picometerunitshortunits
{0} pmotherpatternlength-picometerunitshortunits
{0} pmfewpatternlength-picometerunitshortunits
pmdisplayNamelength-picometerunitshortunits
fl ozdisplayNamevolume-fluid-ounceunitshortunits
{0} fl ozfewpatternvolume-fluid-ounceunitshortunits
{0} fl ozotherpatternvolume-fluid-ounceunitshortunits
{0} fl ozonepatternvolume-fluid-ounceunitshortunits
{0} MLfewpatternvolume-megaliterunitshortunits
{0} MLotherpatternvolume-megaliterunitshortunits
{0} MLonepatternvolume-megaliterunitshortunits
MLdisplayNamevolume-megaliterunitshortunits
kBdisplayNamedigital-kilobyteunitshortunits
{0} kBonepatterndigital-kilobyteunitshortunits
{0} kBotherpatterndigital-kilobyteunitshortunits
{0} kBfewpatterndigital-kilobyteunitshortunits
{0} TBotherpatterndigital-terabyteunitshortunits
{0} TBonepatterndigital-terabyteunitshortunits
{0} TBfewpatterndigital-terabyteunitshortunits
TBdisplayNamedigital-terabyteunitshortunits
{0} µmfewpatternlength-micrometerunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
µmdisplayNamelength-micrometerunitshortunits
hPadisplayNamepressure-hectopascalunitshortunits
{0} hPaotherpatternpressure-hectopascalunitshortunits
{0} hPaonepatternpressure-hectopascalunitshortunits
{0} hPafewpatternpressure-hectopascalunitshortunits
{0} danaotherpatternduration-dayunitshortunits
{0} danonepatternduration-dayunitshortunits
{0} danafewpatternduration-dayunitshortunits
danidisplayNameduration-dayunitshortunits
{0}/d.perUnitPatternduration-dayunitshortunits
{0} mLfewpatternvolume-milliliterunitshortunits
{0} mLonepatternvolume-milliliterunitshortunits
{0} mLotherpatternvolume-milliliterunitshortunits
mLdisplayNamevolume-milliliterunitshortunits
{0} ydotherpatternlength-yardunitshortunits
{0} ydonepatternlength-yardunitshortunits
{0} ydfewpatternlength-yardunitshortunits
jardidisplayNamelength-yardunitshortunits
svjetlosne godinedisplayNamelength-light-yearunitshortunits
{0} sgonepatternlength-light-yearunitshortunits
{0} sgotherpatternlength-light-yearunitshortunits
{0} sgfewpatternlength-light-yearunitshortunits
{0}/ozperUnitPatternmass-ounceunitshortunits
ozdisplayNamemass-ounceunitshortunits
{0} ozfewpatternmass-ounceunitshortunits
{0} ozonepatternmass-ounceunitshortunits
{0} ozotherpatternmass-ounceunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
{0} Hzfewpatternfrequency-hertzunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
atmdisplayNamepressure-atmosphereunitshortunits
{0} atmfewpatternpressure-atmosphereunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
{0} Wfewpatternpower-wattunitshortunits
{0} Wotherpatternpower-wattunitshortunits
{0} Wonepatternpower-wattunitshortunits
vatidisplayNamepower-wattunitshortunits
{0} m²fewpatternarea-square-meterunitshortunits
{0} m²onepatternarea-square-meterunitshortunits
{0} m²otherpatternarea-square-meterunitshortunits
{0}/m²perUnitPatternarea-square-meterunitshortunits
m²displayNamearea-square-meterunitshortunits
{0} Kotherpatterntemperature-kelvinunitshortunits
{0} Konepatterntemperature-kelvinunitshortunits
{0} Kfewpatterntemperature-kelvinunitshortunits
KdisplayNametemperature-kelvinunitshortunits
{0} µgfewpatternmass-microgramunitshortunits
{0} µgonepatternmass-microgramunitshortunits
{0} µgotherpatternmass-microgramunitshortunits
µgdisplayNamemass-microgramunitshortunits
{0} b. galonepatternvolume-gallon-imperialunitshortunits
{0} b. galotherpatternvolume-gallon-imperialunitshortunits
{0} b. galfewpatternvolume-gallon-imperialunitshortunits
{0}/b. galperUnitPatternvolume-gallon-imperialunitshortunits
B. galdisplayNamevolume-gallon-imperialunitshortunits
kbdisplayNamedigital-kilobitunitshortunits
{0} kbotherpatterndigital-kilobitunitshortunits
{0} kbonepatterndigital-kilobitunitshortunits
{0} kbfewpatterndigital-kilobitunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
{0} in³fewpatternvolume-cubic-inchunitshortunits
in³displayNamevolume-cubic-inchunitshortunits
MBdisplayNamedigital-megabyteunitshortunits
{0} MBonepatterndigital-megabyteunitshortunits
{0} MBotherpatterndigital-megabyteunitshortunits
{0} MBfewpatterndigital-megabyteunitshortunits
karatidisplayNameconcentr-karatunitshortunits
{0} ktotherpatternconcentr-karatunitshortunits
{0} ktonepatternconcentr-karatunitshortunits
{0} ktfewpatternconcentr-karatunitshortunits
kal.displayNameenergy-calorieunitshortunits
{0} kal.otherpatternenergy-calorieunitshortunits
{0} kal.onepatternenergy-calorieunitshortunits
{0} kal.fewpatternenergy-calorieunitshortunits
{0} hafewpatternarea-hectareunitshortunits
{0} haotherpatternarea-hectareunitshortunits
{0} haonepatternarea-hectareunitshortunits
hektaridisplayNamearea-hectareunitshortunits
{0} Tbonepatterndigital-terabitunitshortunits
{0} Tbotherpatterndigital-terabitunitshortunits
{0} Tbfewpatterndigital-terabitunitshortunits
TbdisplayNamedigital-terabitunitshortunits
mmdisplayNamelength-millimeterunitshortunits
{0} mmonepatternlength-millimeterunitshortunits
{0} mmotherpatternlength-millimeterunitshortunits
{0} mmfewpatternlength-millimeterunitshortunits
{0} cfewpatternvolume-cupunitshortunits
{0} conepatternvolume-cupunitshortunits
{0} cotherpatternvolume-cupunitshortunits
šoljedisplayNamevolume-cupunitshortunits
{0} ptfewpatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
{0} ptonepatternvolume-pintunitshortunits
pintedisplayNamevolume-pintunitshortunits
L/100 kmdisplayNameconsumption-liter-per-100kilometersunitshortunits
