নাসাউexemplarCityAmerica/NassauzonetimeZoneNamesdates
সমরখন্দexemplarCityAsia/SamarkandzonetimeZoneNamesdates
সেন্ট জন্সexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
অ্যাসমারাহুexemplarCityAfrica/AsmerazonetimeZoneNamesdates
রিও ব্রাঙ্কোexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
সাও পাউলোexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
উস্ত- নেরাexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
নভকুয়েতস্নকexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
স্টানলীexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
নক্স, ইন্ডিয়ানাexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
সিওলexemplarCityAsia/SeoulzonetimeZoneNamesdates
গুস বেexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
ডোয়ালাexemplarCityAfrica/DoualazonetimeZoneNamesdates
লিসবনexemplarCityEurope/LisbonzonetimeZoneNamesdates
ম্যাকাওexemplarCityAsia/MacauzonetimeZoneNamesdates
পালাউexemplarCityPacific/PalauzonetimeZoneNamesdates
এনজমেনাexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
বুখারেস্টexemplarCityEurope/BucharestzonetimeZoneNamesdates
পিটারর্সবার্গ, ইন্ডিয়ানাexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
আপিয়াexemplarCityPacific/ApiazonetimeZoneNamesdates
আশগাবাতexemplarCityAsia/AshgabatzonetimeZoneNamesdates
ব্রাতিস্লাভাexemplarCityEurope/BratislavazonetimeZoneNamesdates
মাজাটলানexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
উলিয়ানোভস্কexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
ডাবলিনexemplarCityEurope/DublinzonetimeZoneNamesdates
আইরিশ মানক সময়daylightlongEurope/DublinzonetimeZoneNamesdates
গোয়াইয়াকিলexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
বাকুexemplarCityAsia/BakuzonetimeZoneNamesdates
মাহেexemplarCityIndian/MahezonetimeZoneNamesdates
সেন্ট.বার্থেলেমিexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
ক্রাসনোইয়ার্স্কexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
লুক্সেমবার্গexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
মাডেইরাexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
স্যালটাexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
লস অ্যাঞ্জেলেসexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
আম্মানexemplarCityAsia/AmmanzonetimeZoneNamesdates
জুনোexemplarCityAmerica/JuneauzonetimeZoneNamesdates
কলম্বোexemplarCityAsia/ColombozonetimeZoneNamesdates
লিনডেম্যানexemplarCityAustralia/LindemanzonetimeZoneNamesdates
নোমexemplarCityAmerica/NomezonetimeZoneNamesdates
জোহানেসবার্গexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
ব্যাংককexemplarCityAsia/BangkokzonetimeZoneNamesdates
তাহলিনexemplarCityEurope/TallinnzonetimeZoneNamesdates
মরিয়েহামেনexemplarCityEurope/MariehamnzonetimeZoneNamesdates
রেইনি রিভারexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
ওয়েকexemplarCityPacific/WakezonetimeZoneNamesdates
ফিনিক্সexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
গায়ানাexemplarCityAmerica/GuyanazonetimeZoneNamesdates
বাঙ্গুইexemplarCityAfrica/BanguizonetimeZoneNamesdates
উরুমকিexemplarCityAsia/UrumqizonetimeZoneNamesdates
হো চি মিন শহরexemplarCityAsia/SaigonzonetimeZoneNamesdates
নাউরুexemplarCityPacific/NauruzonetimeZoneNamesdates
ত্রিপোলিexemplarCityAfrica/TripolizonetimeZoneNamesdates
অ্যান্টিগুয়াexemplarCityAmerica/AntiguazonetimeZoneNamesdates
আরাগুয়াইনাexemplarCityAmerica/AraguainazonetimeZoneNamesdates
অ্যানাডিরexemplarCityAsia/AnadyrzonetimeZoneNamesdates
সিমফেরোপোলexemplarCityEurope/SimferopolzonetimeZoneNamesdates
সান মেরিনোexemplarCityEurope/San_MarinozonetimeZoneNamesdates
পোর্ট-অহ-প্রিন্সexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
ভিলনিওসexemplarCityEurope/VilniuszonetimeZoneNamesdates
মঙ্কটোনexemplarCityAmerica/MonctonzonetimeZoneNamesdates
বাহিয়াexemplarCityAmerica/BahiazonetimeZoneNamesdates
কাতারexemplarCityAsia/QatarzonetimeZoneNamesdates
আডাকexemplarCityAmerica/AdakzonetimeZoneNamesdates
বার্লিনexemplarCityEurope/BerlinzonetimeZoneNamesdates
বোয়া ভিস্তাexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
নিপিগোনexemplarCityAmerica/NipigonzonetimeZoneNamesdates
ইফাতেexemplarCityPacific/EfatezonetimeZoneNamesdates
জাগ্রেবexemplarCityEurope/ZagrebzonetimeZoneNamesdates
ইউক্লাexemplarCityAustralia/EuclazonetimeZoneNamesdates
এল আহইউনexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
ডেট্রোইটexemplarCityAmerica/DetroitzonetimeZoneNamesdates
মরিশাসexemplarCityIndian/MauritiuszonetimeZoneNamesdates
বিসোউexemplarCityAfrica/BissauzonetimeZoneNamesdates
গ্লাস বেexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
মন্তসেরাতexemplarCityAmerica/MontserratzonetimeZoneNamesdates
রিইউনিয়নexemplarCityIndian/ReunionzonetimeZoneNamesdates
মালদ্বীপexemplarCityIndian/MaldiveszonetimeZoneNamesdates
হারারেexemplarCityAfrica/HararezonetimeZoneNamesdates
সিবিলিশিexemplarCityAsia/TbilisizonetimeZoneNamesdates
কেইসিexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
কিরোভexemplarCityEurope/KirovzonetimeZoneNamesdates
হেলসিঙ্কিexemplarCityEurope/HelsinkizonetimeZoneNamesdates
গুয়ামexemplarCityPacific/GuamzonetimeZoneNamesdates
দুবাইexemplarCityAsia/DubaizonetimeZoneNamesdates
নিউয়িexemplarCityPacific/NiuezonetimeZoneNamesdates
কোকোসexemplarCityIndian/CocoszonetimeZoneNamesdates
লুইসভিলexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
বয়জিexemplarCityAmerica/BoisezonetimeZoneNamesdates
পোর্টো-নোভোexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
ডেনভারexemplarCityAmerica/DenverzonetimeZoneNamesdates
মাসেয়োexemplarCityAmerica/MaceiozonetimeZoneNamesdates
হোভ্ডexemplarCityAsia/HovdzonetimeZoneNamesdates
বাগদাদexemplarCityAsia/BaghdadzonetimeZoneNamesdates
আলজিয়ার্সexemplarCityAfrica/AlgierszonetimeZoneNamesdates
হনোলুলুexemplarCityPacific/HonoluluzonetimeZoneNamesdates
ইটকুয়োরটুরমিটexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
সান্তা ইসাবেলexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
বেলেমexemplarCityAmerica/BelemzonetimeZoneNamesdates
নুকexemplarCityAmerica/GodthabzonetimeZoneNamesdates
ভ্লাদিভস্তোকexemplarCityAsia/VladivostokzonetimeZoneNamesdates
বিশকেকexemplarCityAsia/BishkekzonetimeZoneNamesdates
মাতামোরসexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
পুয়েরতো রিকোexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
মানাউসexemplarCityAmerica/ManauszonetimeZoneNamesdates
মিডওয়েexemplarCityPacific/MidwayzonetimeZoneNamesdates
মোনাকোexemplarCityEurope/MonacozonetimeZoneNamesdates
মস্কোexemplarCityEurope/MoscowzonetimeZoneNamesdates
নিউ সালেম, উত্তর ডাকোটাexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
আইরুনেপেexemplarCityAmerica/EirunepezonetimeZoneNamesdates
মানাগুয়াexemplarCityAmerica/ManaguazonetimeZoneNamesdates
প্রাগexemplarCityEurope/PraguezonetimeZoneNamesdates
কর্ডোবাexemplarCityAmerica/CordobazonetimeZoneNamesdates
মন্টিচেলো, কেন্টাকিexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
ব্রাজাভিলিexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
রেজিনাexemplarCityAmerica/ReginazonetimeZoneNamesdates
ডানমার্কশ্যাভনexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
লোমেexemplarCityAfrica/LomezonetimeZoneNamesdates
রেঙ্গুনexemplarCityAsia/RangoonzonetimeZoneNamesdates
সাইপানexemplarCityPacific/SaipanzonetimeZoneNamesdates
কোসরায়exemplarCityPacific/KosraezonetimeZoneNamesdates
স্থানাংকিত আন্তর্জাতিক সময়standardlongEtc/UTCzonetimeZoneNamesdates
ক্যারাকাসexemplarCityAmerica/CaracaszonetimeZoneNamesdates
ফ্যারোexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
নুমিয়াexemplarCityPacific/NoumeazonetimeZoneNamesdates
আসুনসিয়নexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
নরোন্‌হাexemplarCityAmerica/NoronhazonetimeZoneNamesdates
আকটোবেexemplarCityAsia/AqtobezonetimeZoneNamesdates
পোর্ট অফ স্পেনexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
ওয়ারশexemplarCityEurope/WarsawzonetimeZoneNamesdates
কুরাসাওexemplarCityAmerica/CuracaozonetimeZoneNamesdates
সুইফ্ট কারেন্টexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
তোমস্কexemplarCityAsia/TomskzonetimeZoneNamesdates
ইয়েরাভানexemplarCityAsia/YerevanzonetimeZoneNamesdates
কুয়ালালামপুরexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
ক্রিস্টানexemplarCityAmerica/CrestonzonetimeZoneNamesdates
কামচাটকাexemplarCityAsia/KamchatkazonetimeZoneNamesdates
রোমexemplarCityEurope/RomezonetimeZoneNamesdates
উইনধোকexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
ইকুয়ালুইটexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
ওলিসexemplarCityPacific/WalliszonetimeZoneNamesdates
সেন্ট. থমাসexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
জনস্টনexemplarCityPacific/JohnstonzonetimeZoneNamesdates
গ্যালাপ্যাগোসexemplarCityPacific/GalapagoszonetimeZoneNamesdates
বাহারিনexemplarCityAsia/BahrainzonetimeZoneNamesdates
ফিজিexemplarCityPacific/FijizonetimeZoneNamesdates
ফুনাফুটিexemplarCityPacific/FunafutizonetimeZoneNamesdates
কায়রোexemplarCityAfrica/CairozonetimeZoneNamesdates
মন্টেরিexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
ম্যানিলাexemplarCityAsia/ManilazonetimeZoneNamesdates
নাইরোবিexemplarCityAfrica/NairobizonetimeZoneNamesdates
ভস্টোকexemplarCityAntarctica/VostokzonetimeZoneNamesdates
জুরিখexemplarCityEurope/ZurichzonetimeZoneNamesdates
জিবুটিexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
