[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
d-M-ystandardmediumdateFormatschinesecalendars
d-M-ystandardshortdateFormatschinesecalendars
EEEE, d-M-ystandardfulldateFormatschinesecalendars
d-M-ystandardlongdateFormatschinesecalendars
{1} {0}longdateTimeFormatschinesecalendars
{1} {0}fulldateTimeFormatschinesecalendars
{1} {0}shortdateTimeFormatschinesecalendars
{1} {0}mediumdateTimeFormatschinesecalendars
HHHavailableFormatschinesecalendars
h:mm BBhmavailableFormatschinesecalendars
QQQ yyyyyQQQavailableFormatschinesecalendars
yyavailableFormatschinesecalendars
MMMM dMMMMdavailableFormatschinesecalendars
yyyyyavailableFormatschinesecalendars
M-yyyyyMavailableFormatschinesecalendars
E, d-MMEdavailableFormatschinesecalendars
E, d-M-yyyyyMMMEdavailableFormatschinesecalendars
LMMMavailableFormatschinesecalendars
h BBhavailableFormatschinesecalendars
LMavailableFormatschinesecalendars
U MMM dUMMMdavailableFormatschinesecalendars
M-yGyMMMavailableFormatschinesecalendars
hh:mm:ss ahmsavailableFormatschinesecalendars
d-MMdavailableFormatschinesecalendars
E h:mm:ss BEBhmsavailableFormatschinesecalendars
E, d-M-yyyyyMEdavailableFormatschinesecalendars
mm:ssmsavailableFormatschinesecalendars
hh ahavailableFormatschinesecalendars
M-yyyyyMMMMavailableFormatschinesecalendars
E d-MMMMEdavailableFormatschinesecalendars
E dEdavailableFormatschinesecalendars
r-MM-ddyMdavailableFormatschinesecalendars
h:mm:ss BBhmsavailableFormatschinesecalendars
ddavailableFormatschinesecalendars
HH:mmHmavailableFormatschinesecalendars
E h:mm BEBhmavailableFormatschinesecalendars
cccEavailableFormatschinesecalendars
d-MMMMdavailableFormatschinesecalendars
M-yyyyyMMMavailableFormatschinesecalendars
d-M-yyyyyMMMdavailableFormatschinesecalendars
HH:mm:ssHmsavailableFormatschinesecalendars
E, d-M-yGyMMMEdavailableFormatschinesecalendars
yGyavailableFormatschinesecalendars
U MMUMavailableFormatschinesecalendars
QQQQ yyyyyQQQQavailableFormatschinesecalendars
U MMMUMMMavailableFormatschinesecalendars
hh:mm ahmavailableFormatschinesecalendars
d-M-yGyMMMdavailableFormatschinesecalendars
U MM-dUMdavailableFormatschinesecalendars
d-M-yyyyyMdavailableFormatschinesecalendars
FormatosformatlabelscharacterLabels
Hanzi (tradicionales)hanzi_traditionallabelscharacterLabels
Espacio durowhitespacelabelscharacterLabels
Símbolos de divisascurrency_symbolslabelscharacterLabels
Flechas hacia la izquierdaleftwards_arrowslabelscharacterLabels
Marcas tonalestone_markslabelscharacterLabels
Sistemas de escritura de Asia Sudorientalsoutheast_asian_scriptslabelscharacterLabels
Kana japonesesjapanese_kanalabelscharacterLabels
Flechas hacia arribaupwards_arrowslabelscharacterLabels
Alfabeto fonéticophonetic_alphabetlabelscharacterLabels
HanjahanjalabelscharacterLabels
ViajestravellabelscharacterLabels
HombresmalelabelscharacterLabels
Variantes de ancho mediohalf_width_form_variantlabelscharacterLabels
Sin espaciadononspacinglabelscharacterLabels
ModificadoresmodifierlabelscharacterLabels
Símbolos de señales/estándarsign_standard_symbolslabelscharacterLabels
TiempoweatherlabelscharacterLabels
Jamo vocálicosvocalic_jamolabelscharacterLabels
LugaresplacelabelscharacterLabels
NúmerosnumberslabelscharacterLabels
Animales y naturalezaanimals_naturelabelscharacterLabels
Flechas hacia la izquierda y la derechaleftwards_rightwards_arrowslabelscharacterLabels
KanjikanjilabelscharacterLabels
Emoticonos y personassmileys_peoplelabelscharacterLabels
Flechas hacia abajodownwards_arrowslabelscharacterLabels
FloriturasdingbatslabelscharacterLabels
Caracteres hanhan_characterslabelscharacterLabels
Hanzi (simplificados)hanzi_simplifiedlabelscharacterLabels
Sistemas de escritura africanosafrican_scriptslabelscharacterLabels
PictogramaspictographslabelscharacterLabels
Sistemas de escritura de Asia Occidentalwestern_asian_scriptslabelscharacterLabels
BanderasflagslabelscharacterLabels
Sistemas de escritura modernosmodern_scriptslabelscharacterLabels
VariosmiscellaneouslabelscharacterLabels
DeportessportlabelscharacterLabels
Flechas hacia la derecharightwards_arrowslabelscharacterLabels
ObjetosobjectslabelscharacterLabels
CuerposbodylabelscharacterLabels
Variantes pequeñassmall_form_variantlabelscharacterLabels
Variantesvariant_formslabelscharacterLabels
Formato y espacio duroformat_whitespacelabelscharacterLabels
PuntuaciónpunctuationlabelscharacterLabels
OtrosotherlabelscharacterLabels
Símbolos técnicostechnical_symbolslabelscharacterLabels
Símbolos musicalesmusical_symbolslabelscharacterLabels
ActividadesactivitieslabelscharacterLabels
BanderaflaglabelscharacterLabels
ParejaspairedlabelscharacterLabels
EdificiosbuildinglabelscharacterLabels
Símbolos con letrasletterlike_symbolslabelscharacterLabels
SímbolossymbolslabelscharacterLabels
Sistemas de escritura de Oriente Mediomiddle_eastern_scriptslabelscharacterLabels
Viajes y destinostravel_placeslabelscharacterLabels
PlantasplantlabelscharacterLabels
PersonaspersonlabelscharacterLabels
Sistemas de escritura de Asia Meridionalsouth_asian_scriptslabelscharacterLabels
Jamo consonánticosconsonantal_jamolabelscharacterLabels
Guiones y conectoresdash_connectorlabelscharacterLabels
EmoticonossmileylabelscharacterLabels
Sistemas de escritura americanosamerican_scriptslabelscharacterLabels
Símbolos matemáticosmath_symbolslabelscharacterLabels
Sistemas de escritura de Asia Orientaleast_asian_scriptslabelscharacterLabels
DígitosdigitslabelscharacterLabels
Composición de cuadrosbox_drawinglabelscharacterLabels
Flechas hacia abajo y arribadownwards_upwards_arrowslabelscharacterLabels
Figuras geométricasgeometric_shapeslabelscharacterLabels
Viñetas y asteriscosbullets_starslabelscharacterLabels
Uso limitadolimited_uselabelscharacterLabels
TeclaskeycaplabelscharacterLabels
EspaciadospacinglabelscharacterLabels
NaturalezanaturelabelscharacterLabels
Caracteres de descripción ideográficaideographic_desc_characterslabelscharacterLabels
Sistemas de escritura europeoseuropean_scriptslabelscharacterLabels
Comida y bebidafood_drinklabelscharacterLabels
AnimalesanimallabelscharacterLabels
Símbolos de adivinacióndivination_symbolslabelscharacterLabels
Radicales hanhan_radicalslabelscharacterLabels
MujeresfemalelabelscharacterLabels
Variantes de ancho completofull_width_form_variantlabelscharacterLabels
EmojisemojilabelscharacterLabels
BraillebraillelabelscharacterLabels
FlechasarrowslabelscharacterLabels
CorazonesheartlabelscharacterLabels
Sistemas de escritura históricoshistoric_scriptslabelscharacterLabels
KanbunkanbunlabelscharacterLabels
{0} — TodoallpatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
{0} trazosstrokespatternscharacterLabels
Sistemas de escritura — {0}scriptspatternscharacterLabels
{0} — VariosmiscellaneouspatternscharacterLabels
{0} — OtrosotherpatternscharacterLabels
{0} — HistóricoshistoricpatternscharacterLabels
{0} — RodeadosenclosedpatternscharacterLabels
{0} — CompatibilidadcompatibilitypatternscharacterLabels
{0} — AmpliadosextendedpatternscharacterLabels
inclinaciónslntaxisNametypographicNames
tamaño ópticoopszaxisNametypographicNames
anchurawdthaxisNametypographicNames
cursivaitalaxisNametypographicNames
grosorwghtaxisNametypographicNames
ordinalesordnfeatureNametypographicNames
fracciones verticalesafrcfeatureNametypographicNames
espaciado entre mayúsculascpspfeatureNametypographicNames
ligaduras opcionalesdligfeatureNametypographicNames
números tabularestnumfeatureNametypographicNames
cero cruzadozerofeatureNametypographicNames
fracciones diagonalesfracfeatureNametypographicNames
cifras en estilo antiguoonumfeatureNametypographicNames
números alineadoslnumfeatureNametypographicNames
versalitassmcpfeatureNametypographicNames
números proporcionalespnumfeatureNametypographicNames
inclinada inversastandard-12slntstyleNametypographicNames
inclinadastandard12slntstyleNametypographicNames
extrainclinadastandard24slntstyleNametypographicNames
rectastandard0slntstyleNametypographicNames
leyendastandard8opszstyleNametypographicNames
cartelstandard144opszstyleNametypographicNames
textostandard12opszstyleNametypographicNames
títulostandard18opszstyleNametypographicNames
pantallastandard72opszstyleNametypographicNames
cursivastandard1italstyleNametypographicNames
estrechanarrow75wdthstyleNametypographicNames
condensadastandard75wdthstyleNametypographicNames
comprimidacompressed75wdthstyleNametypographicNames
normalstandard100wdthstyleNametypographicNames
semiextendidaextended112.5wdthstyleNametypographicNames
semiexpandidastandard112.5wdthstyleNametypographicNames
semianchawide112.5wdthstyleNametypographicNames
semicomprimidacompressed87.5wdthstyleNametypographicNames
semicondensadastandard87.5wdthstyleNametypographicNames
semiestrechanarrow87.5wdthstyleNametypographicNames
extendidaextended125wdthstyleNametypographicNames
expandidastandard125wdthstyleNametypographicNames
anchawide125wdthstyleNametypographicNames
ultracomprimidacompressed50wdthstyleNametypographicNames
ultraestrechanarrow50wdthstyleNametypographicNames
ultracondensadastandard50wdthstyleNametypographicNames
ultraextendidaextended200wdthstyleNametypographicNames
ultraexpandidastandard200wdthstyleNametypographicNames
ultraanchawide200wdthstyleNametypographicNames
extraestrechanarrow62.5wdthstyleNametypographicNames
extracondensadastandard62.5wdthstyleNametypographicNames
extracomprimidacompressed62.5wdthstyleNametypographicNames
extraanchawide150wdthstyleNametypographicNames
extraexpandidastandard150wdthstyleNametypographicNames
extraextendidaextended150wdthstyleNametypographicNames
seminegrastandard600wghtstyleNametypographicNames
seminegrademi600wghtstyleNametypographicNames
extranegrastandard800wghtstyleNametypographicNames
ultranegraultra800wghtstyleNametypographicNames
redondastandard400wghtstyleNametypographicNames
librostandard380wghtstyleNametypographicNames
extrafinastandard200wghtstyleNametypographicNames
ultrafinaultra200wghtstyleNametypographicNames
intensastandard900wghtstyleNametypographicNames
gruesaheavy900wghtstyleNametypographicNames
mediastandard500wghtstyleNametypographicNames
delgadastandard100wghtstyleNametypographicNames
finastandard300wghtstyleNametypographicNames
ultraintensaultrablack950wghtstyleNametypographicNames
ultragruesaultraheavy950wghtstyleNametypographicNames
extraintensastandard950wghtstyleNametypographicNames
negritastandard700wghtstyleNametypographicNames
semifinastandard350wghtstyleNametypographicNames
؛listarabextsymbolsnumbers
٫decimalarabextsymbolsnumbers
؉perMillearabextsymbolsnumbers
∞infinityarabextsymbolsnumbers
‎-‎minusSignarabextsymbolsnumbers
×۱۰^exponentialarabextsymbolsnumbers
×superscriptingExponentarabextsymbolsnumbers
٬grouparabextsymbolsnumbers
NaNnanarabextsymbolsnumbers
٫timeSeparatorarabextsymbolsnumbers
٪percentSignarabextsymbolsnumbers
‎+‎plusSignarabextsymbolsnumbers
٫decimalarabsymbolsnumbers
؉perMillearabsymbolsnumbers
؛listarabsymbolsnumbers
∞infinityarabsymbolsnumbers
اسexponentialarabsymbolsnumbers
؜-minusSignarabsymbolsnumbers
٬grouparabsymbolsnumbers
×superscriptingExponentarabsymbolsnumbers
NaNnanarabsymbolsnumbers
:timeSeparatorarabsymbolsnumbers
؜+plusSignarabsymbolsnumbers
٪؜percentSignarabsymbolsnumbers
%percentSignlatnsymbolsnumbers
+plusSignlatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
-minusSignlatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
.grouplatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
NaNnanlatnsymbolsnumbers
;listlatnsymbolsnumbers
,decimallatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
∞infinitylatnsymbolsnumbers
latnstandarddefaultNumberingSystemnumbers
$narrowHKDcurrenciesnumbers
HKDstandardHKDcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
YERstandardYERcurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
₧narrowESPcurrenciesnumbers
₧standardESPcurrenciesnumbers
₪narrowILScurrenciesnumbers
ILSstandardILScurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
CFnarrowKMFcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
₦narrowNGNcurrenciesnumbers
NGNstandardNGNcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
TZSstandardTZScurrenciesnumbers
₮narrowMNTcurrenciesnumbers
MNTstandardMNTcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
R$narrowBRLcurrenciesnumbers
BRLstandardBRLcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
£narrowSSPcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
$narrowUYUcurrenciesnumbers
$narrowBSDcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
UYWstandardUYWcurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
CNHstandardCNHcurrenciesnumbers
KGSstandardKGScurrenciesnumbers
TNDstandardTNDcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
XOFstandardXOFcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
ZKnarrowZMWcurrenciesnumbers
₴narrowUAHcurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
RnarrowZARcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
$narrowNZDcurrenciesnumbers
NZDstandardNZDcurrenciesnumbers
RsnarrowMURcurrenciesnumbers
MURstandardMURcurrenciesnumbers
LnarrowHNLcurrenciesnumbers
HNLstandardHNLcurrenciesnumbers
р.narrowRURcurrenciesnumbers
HRKstandardHRKcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
ETBstandardETBcurrenciesnumbers
TOPstandardTOPcurrenciesnumbers
T$narrowTOPcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
CFPFstandardXPFcurrenciesnumbers
krnarrowSEKcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
$narrowJMDcurrenciesnumbers
JMDstandardJMDcurrenciesnumbers
MMKstandardMMKcurrenciesnumbers
KnarrowMMKcurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
£narrowSHPcurrenciesnumbers
SHPstandardSHPcurrenciesnumbers
$narrowUSDcurrenciesnumbers
US$standardUSDcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
$narrowGYDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
฿standardTHBcurrenciesnumbers
ERNstandardERNcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
BZDstandardBZDcurrenciesnumbers
$narrowBZDcurrenciesnumbers
$narrowBBDcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
BYNstandardBYNcurrenciesnumbers
р.narrowBYNcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
SYPstandardSYPcurrenciesnumbers
£narrowSYPcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
RONstandardRONcurrenciesnumbers
LnarrowRONcurrenciesnumbers
FKPstandardFKPcurrenciesnumbers
£narrowFKPcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
LYDstandardLYDcurrenciesnumbers
₹narrowINRcurrenciesnumbers
INRstandardINRcurrenciesnumbers
¤standardXXXcurrenciesnumbers
GBPstandardGBPcurrenciesnumbers
£narrowGBPcurrenciesnumbers
PABstandardPABcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
KESstandardKEScurrenciesnumbers
VEFstandardVEFcurrenciesnumbers
BsnarrowVEFcurrenciesnumbers
MWKstandardMWKcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
TJSstandardTJScurrenciesnumbers
