{0} …word-finalcharactersellipsis
מעלות קלוויןdisplayNameunitslongunittemperature-kelvin
{0} קלוויןotherunitslongunittemperature-kelvinpattern
{0} קלוויןmanyunitslongunittemperature-kelvinpattern
{0} קלוויןtwounitslongunittemperature-kelvinpattern
קלווין {0}oneunitslongunittemperature-kelvinpattern
פאונדdisplayNameunitslongunitmass-pound
{0}/פאונדperUnitPatternunitslongunitmass-pound
פאונד אחדoneunitslongunitmass-poundpattern
שני פאונדtwounitslongunitmass-poundpattern
{0} פאונדmanyunitslongunitmass-poundpattern
{0} פאונדotherunitslongunitmass-poundpattern
{0} סנטימטר מעוקבotherunitslongunitvolume-cubic-centimeterpattern
{0} סנטימטר מעוקבmanyunitslongunitvolume-cubic-centimeterpattern
{0} סנטימטר מעוקבtwounitslongunitvolume-cubic-centimeterpattern
סנטימטר מעוקב {0}oneunitslongunitvolume-cubic-centimeterpattern
{0}/סנטימטר מעוקבperUnitPatternunitslongunitvolume-cubic-centimeter
סנטימטר מעוקבdisplayNameunitslongunitvolume-cubic-centimeter
אלפית שנייה {0}oneunitslongunitduration-millisecondpattern
{0} אלפיות שנייהtwounitslongunitduration-millisecondpattern
{0} אלפיות שנייהmanyunitslongunitduration-millisecondpattern
{0} אלפיות שנייהotherunitslongunitduration-millisecondpattern
אלפיות השניהdisplayNameunitslongunitduration-millisecond
{0} מיליאמפרtwounitslongunitelectric-milliamperepattern
מיליאמפר {0}oneunitslongunitelectric-milliamperepattern
{0} מיליאמפרmanyunitslongunitelectric-milliamperepattern
{0} מיליאמפרotherunitslongunitelectric-milliamperepattern
מיליאמפרdisplayNameunitslongunitelectric-milliampere
מטריםdisplayNameunitslongunitlength-meter
{0} למטרperUnitPatternunitslongunitlength-meter
{0} מטריםotherunitslongunitlength-meterpattern
{0} מטריםmanyunitslongunitlength-meterpattern
{0} מטריםtwounitslongunitlength-meterpattern
מטר {0}oneunitslongunitlength-meterpattern
{0} דצימטריםtwounitslongunitlength-decimeterpattern
דצימטר אחדoneunitslongunitlength-decimeterpattern
{0} דצימטריםotherunitslongunitlength-decimeterpattern
{0} דצימטריםmanyunitslongunitlength-decimeterpattern
דצימטרdisplayNameunitslongunitlength-decimeter
{0} קילוגרםotherunitslongunitmass-kilogrampattern
{0} קילוגרםmanyunitslongunitmass-kilogrampattern
קילוגרם {0}oneunitslongunitmass-kilogrampattern
{0} קילוגרםtwounitslongunitmass-kilogrampattern
קילוגרםdisplayNameunitslongunitmass-kilogram
{0}/קילוגרםperUnitPatternunitslongunitmass-kilogram
כוח סוסdisplayNameunitslongunitpower-horsepower
כוח סוס {0}oneunitslongunitpower-horsepowerpattern
{0} כוח סוסtwounitslongunitpower-horsepowerpattern
{0} כוח סוסmanyunitslongunitpower-horsepowerpattern
{0} כוח סוסotherunitslongunitpower-horsepowerpattern
{0} פאונד לאינץ׳ רבועmanyunitslongunitpressure-pound-per-square-inchpattern
{0} פאונד לאינץ׳ רבועotherunitslongunitpressure-pound-per-square-inchpattern
שני פאונד לאינץ׳ רבועtwounitslongunitpressure-pound-per-square-inchpattern
פאונד אחד לאינץ׳ רבועoneunitslongunitpressure-pound-per-square-inchpattern
פאונד לאינץ׳ רבועdisplayNameunitslongunitpressure-pound-per-square-inch
{0} ג׳יגה-בייטotherunitslongunitdigital-gigabytepattern
{0} ג׳יגה-בייטmanyunitslongunitdigital-gigabytepattern
{0} ג׳יגה-בייטtwounitslongunitdigital-gigabytepattern
{0} ג׳יגה-בייטoneunitslongunitdigital-gigabytepattern
ג׳יגה-בייטdisplayNameunitslongunitdigital-gigabyte
ליטרים/קילומטרdisplayNameunitslongunitconsumption-liter-per-kilometer
{0} ליטרים/קילומטרmanyunitslongunitconsumption-liter-per-kilometerpattern
{0} ליטרים/קילומטרotherunitslongunitconsumption-liter-per-kilometerpattern
{0} ליטרים/קילומטרtwounitslongunitconsumption-liter-per-kilometerpattern
{0} ליטר/קילומטרoneunitslongunitconsumption-liter-per-kilometerpattern
{0} מטר רבועotherunitslongunitarea-square-meterpattern
{0} מטר רבועmanyunitslongunitarea-square-meterpattern
מטר רבוע {0}oneunitslongunitarea-square-meterpattern
{0} מטר רבועtwounitslongunitarea-square-meterpattern
{0} למטר רבועperUnitPatternunitslongunitarea-square-meter
מטר רבועdisplayNameunitslongunitarea-square-meter
נקודותdisplayNameunitslongunitlength-point
נקודהoneunitslongunitlength-pointpattern
{0} נק'twounitslongunitlength-pointpattern
{0} נק'manyunitslongunitlength-pointpattern
{0} נקודותotherunitslongunitlength-pointpattern
מגה ואט {0}oneunitslongunitpower-megawattpattern
{0} מגה ואטtwounitslongunitpower-megawattpattern
{0} מגה ואטotherunitslongunitpower-megawattpattern
{0} מגה ואטmanyunitslongunitpower-megawattpattern
מגה ואטdisplayNameunitslongunitpower-megawatt
ג׳יגה ואטdisplayNameunitslongunitpower-gigawatt
{0} ג׳יגה ואטotherunitslongunitpower-gigawattpattern
{0} ג׳יגה ואטmanyunitslongunitpower-gigawattpattern
ג׳יגה ואט {0}oneunitslongunitpower-gigawattpattern
{0} ג׳יגה ואטtwounitslongunitpower-gigawattpattern
אקר-רגלdisplayNameunitslongunitvolume-acre-foot
אקר-רגל {0}oneunitslongunitvolume-acre-footpattern
{0} אקר-רגלtwounitslongunitvolume-acre-footpattern
{0} אקר-רגלmanyunitslongunitvolume-acre-footpattern
{0} אקר-רגלotherunitslongunitvolume-acre-footpattern
{0} קילוואטtwounitslongunitpower-kilowattpattern
קילוואט {0}oneunitslongunitpower-kilowattpattern
{0} קילוואטotherunitslongunitpower-kilowattpattern
{0} קילוואטmanyunitslongunitpower-kilowattpattern
קילוואטdisplayNameunitslongunitpower-kilowatt
דקות קשתdisplayNameunitslongunitangle-arc-minute
{0} דקות קשתmanyunitslongunitangle-arc-minutepattern
{0} דקות קשתotherunitslongunitangle-arc-minutepattern
{0} דקות קשתtwounitslongunitangle-arc-minutepattern
דקת קשת {0}oneunitslongunitangle-arc-minutepattern
גרםdisplayNameunitslongunitmass-gram
{0}/גרםperUnitPatternunitslongunitmass-gram
{0} גרםmanyunitslongunitmass-grampattern
{0} גרםotherunitslongunitmass-grampattern
גרם {0}oneunitslongunitmass-grampattern
{0} גרםtwounitslongunitmass-grampattern
שני מיקרוגרםtwounitslongunitmass-microgrampattern
מיקרוגרם אחדoneunitslongunitmass-microgrampattern
{0} מיקרוגרםmanyunitslongunitmass-microgrampattern
{0} מיקרוגרםotherunitslongunitmass-microgrampattern
מיקרוגרםdisplayNameunitslongunitmass-microgram
מגה ליטרdisplayNameunitslongunitvolume-megaliter
{0} מגה ליטרotherunitslongunitvolume-megaliterpattern
{0} מגה ליטרmanyunitslongunitvolume-megaliterpattern
{0} מגה ליטרtwounitslongunitvolume-megaliterpattern
מגה ליטר {0}oneunitslongunitvolume-megaliterpattern
מגה-הרץdisplayNameunitslongunitfrequency-megahertz
{0} מגה-הרץmanyunitslongunitfrequency-megahertzpattern
{0} מגה-הרץotherunitslongunitfrequency-megahertzpattern
מגה-הרץ {0}oneunitslongunitfrequency-megahertzpattern
{0} מגה-הרץtwounitslongunitfrequency-megahertzpattern
{0} לקילומטרperUnitPatternunitslongunitlength-kilometer
קילומטריםdisplayNameunitslongunitlength-kilometer
קילומטר {0}oneunitslongunitlength-kilometerpattern
{0} קילומטריםtwounitslongunitlength-kilometerpattern
{0} קילומטריםotherunitslongunitlength-kilometerpattern
{0} קילומטריםmanyunitslongunitlength-kilometerpattern
{0} סטוןotherunitslongunitmass-stonepattern
{0} סטוןmanyunitslongunitmass-stonepattern
{0} סטוןtwounitslongunitmass-stonepattern
סטון {0}oneunitslongunitmass-stonepattern
סטוןdisplayNameunitslongunitmass-stone
{0}/גלון אימפריאליperUnitPatternunitslongunitvolume-gallon-imperial
גלון אימפריאליdisplayNameunitslongunitvolume-gallon-imperial
{0} גלון אימפריאליtwounitslongunitvolume-gallon-imperialpattern
גלון אימפריאלי {0}oneunitslongunitvolume-gallon-imperialpattern
{0} גלון אימפריאליotherunitslongunitvolume-gallon-imperialpattern
{0} גלון אימפריאליmanyunitslongunitvolume-gallon-imperialpattern
ננו שניותdisplayNameunitslongunitduration-nanosecond
{0} ננו שניותtwounitslongunitduration-nanosecondpattern
{0} ננו שנייהoneunitslongunitduration-nanosecondpattern
{0} ננו שניותmanyunitslongunitduration-nanosecondpattern
{0} ננו שניותotherunitslongunitduration-nanosecondpattern
{0} אמפרtwounitslongunitelectric-amperepattern
אמפר {0}oneunitslongunitelectric-amperepattern
{0} אמפרotherunitslongunitelectric-amperepattern
{0} אמפרmanyunitslongunitelectric-amperepattern
אמפרdisplayNameunitslongunitelectric-ampere
{0} כוחות ג׳יmanyunitslongunitacceleration-g-forcepattern
{0} כוחות ג׳יotherunitslongunitacceleration-g-forcepattern
שני כוחות ג׳יtwounitslongunitacceleration-g-forcepattern
כוח ג׳י אחדoneunitslongunitacceleration-g-forcepattern
כוח ג׳יdisplayNameunitslongunitacceleration-g-force
{0} לוקסmanyunitslongunitlight-luxpattern
{0} לוקסotherunitslongunitlight-luxpattern
{0} לוקסtwounitslongunitlight-luxpattern
לוקס אחדoneunitslongunitlight-luxpattern
לוקסdisplayNameunitslongunitlight-lux
מיליליטרdisplayNameunitslongunitvolume-milliliter
{0} מיליליטרotherunitslongunitvolume-milliliterpattern
{0} מיליליטרmanyunitslongunitvolume-milliliterpattern
{0} מיליליטרtwounitslongunitvolume-milliliterpattern
מיליליטר {0}oneunitslongunitvolume-milliliterpattern
{0} ואטmanyunitslongunitpower-wattpattern
{0} ואטotherunitslongunitpower-wattpattern
{0} ואטtwounitslongunitpower-wattpattern
ואט {0}oneunitslongunitpower-wattpattern
ואטdisplayNameunitslongunitpower-watt
מייל רבועdisplayNameunitslongunitarea-square-mile
{0} למייל רבועperUnitPatternunitslongunitarea-square-mile
{0} מייל רבועotherunitslongunitarea-square-milepattern
{0} מייל רבועmanyunitslongunitarea-square-milepattern
מייל רבוע {0}oneunitslongunitarea-square-milepattern
{0} מייל רבועtwounitslongunitarea-square-milepattern
{0} מיליגרם/דציליטרotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} מיליגרם/דציליטרmanyunitslongunitconcentr-milligram-per-deciliterpattern
{0} מיליגרם/דציליטרtwounitslongunitconcentr-milligram-per-deciliterpattern
{0} מיליגרם/דציליטרoneunitslongunitconcentr-milligram-per-deciliterpattern
מיליגרם/דציליטרdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} שניות קשתmanyunitslongunitangle-arc-secondpattern
{0} שניות קשתotherunitslongunitangle-arc-secondpattern
{0} שניות קשתtwounitslongunitangle-arc-secondpattern
שניית קשת {0}oneunitslongunitangle-arc-secondpattern
שניות קשתdisplayNameunitslongunitangle-arc-second
סנטימטר רבועdisplayNameunitslongunitarea-square-centimeter
{0} לסנטימטר רבועperUnitPatternunitslongunitarea-square-centimeter
{0} סנטימטר רבועotherunitslongunitarea-square-centimeterpattern
{0} סנטימטר רבועmanyunitslongunitarea-square-centimeterpattern
סנטימטר רבוע {0}oneunitslongunitarea-square-centimeterpattern
{0} סנטימטר רבועtwounitslongunitarea-square-centimeterpattern
{0} ימיםotherunitslongunitduration-daypattern
{0} יוםmanyunitslongunitduration-daypattern
יומייםtwounitslongunitduration-daypattern
יום {0}oneunitslongunitduration-daypattern
{0}/יוםperUnitPatternunitslongunitduration-day
ימיםdisplayNameunitslongunitduration-day
קילו-בייטdisplayNameunitslongunitdigital-kilobyte
{0} קילו-בייטmanyunitslongunitdigital-kilobytepattern
{0} קילו-בייטotherunitslongunitdigital-kilobytepattern
{0} קילו-בייטoneunitslongunitdigital-kilobytepattern
{0} קילו-בייטtwounitslongunitdigital-kilobytepattern
אונקיות טרויdisplayNameunitslongunitmass-ounce-troy
{0} אונקיות טרויmanyunitslongunitmass-ounce-troypattern
{0} אונקיות טרויotherunitslongunitmass-ounce-troypattern
שתי אונקיות טרויtwounitslongunitmass-ounce-troypattern
אונקיית טרוי אחתoneunitslongunitmass-ounce-troypattern
מילימטר כספיתdisplayNameunitslongunitpressure-millimeter-of-mercury
מילימטר כספית אחדoneunitslongunitpressure-millimeter-of-mercurypattern
שני מילימטר כספיתtwounitslongunitpressure-millimeter-of-mercurypattern
{0} מילימטר כספיתotherunitslongunitpressure-millimeter-of-mercurypattern
{0} מילימטר כספיתmanyunitslongunitpressure-millimeter-of-mercurypattern
{0} מעלות פרנהייטotherunitslongunittemperature-fahrenheitpattern
