nsdisplayNameduration-nanosecondunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
ppmdisplayNameconcentr-part-per-millionunitshortunits
{0} rotherpatternangle-revolutionunitshortunits
{0} ronepatternangle-revolutionunitshortunits
rdisplayNameangle-revolutionunitshortunits
°displayNametemperature-genericunitshortunits
{0}°onepatterntemperature-genericunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
per centdisplayNameconcentr-percentunitshortunits
{0} %onepatternconcentr-percentunitshortunits
{0} %otherpatternconcentr-percentunitshortunits
{0} mi²onepatternarea-square-mileunitshortunits
{0} mi²otherpatternarea-square-mileunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
mi²displayNamearea-square-mileunitshortunits
peusdisplayNamelength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
{0} ftotherpatternlength-footunitshortunits
{0} ftonepatternlength-footunitshortunits
{0} MWonepatternpower-megawattunitshortunits
{0} MWotherpatternpower-megawattunitshortunits
MWdisplayNamepower-megawattunitshortunits
kWdisplayNamepower-kilowattunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
uadisplayNamelength-astronomical-unitunitshortunits
{0} uaotherpatternlength-astronomical-unitunitshortunits
{0} uaonepatternlength-astronomical-unitunitshortunits
psidisplayNamepressure-pound-per-square-inchunitshortunits
{0} psiotherpatternpressure-pound-per-square-inchunitshortunits
{0} psionepatternpressure-pound-per-square-inchunitshortunits
yd²displayNamearea-square-yardunitshortunits
{0} yd²otherpatternarea-square-yardunitshortunits
{0} yd²onepatternarea-square-yardunitshortunits
tdisplayNamemass-tonunitshortunits
{0} tonepatternmass-tonunitshortunits
{0} totherpatternmass-tonunitshortunits
{0} Bonepatterndigital-byteunitshortunits
{0} Botherpatterndigital-byteunitshortunits
BdisplayNamedigital-byteunitshortunits
{0} ft³otherpatternvolume-cubic-footunitshortunits
{0} ft³onepatternvolume-cubic-footunitshortunits
ft³displayNamevolume-cubic-footunitshortunits
{0} mesosotherpatternduration-monthunitshortunits
{0} mesonepatternduration-monthunitshortunits
mesosdisplayNameduration-monthunitshortunits
{0}/mperUnitPatternduration-monthunitshortunits
millesdisplayNamelength-mileunitshortunits
{0} mionepatternlength-mileunitshortunits
{0} miotherpatternlength-mileunitshortunits
mM/ldisplayNameconcentr-millimole-per-literunitshortunits
{0} mM/lotherpatternconcentr-millimole-per-literunitshortunits
{0} mM/lonepatternconcentr-millimole-per-literunitshortunits
{0} mi³otherpatternvolume-cubic-mileunitshortunits
{0} mi³onepatternvolume-cubic-mileunitshortunits
mi³displayNamevolume-cubic-mileunitshortunits
{0}/aperUnitPatternduration-yearunitshortunits
anysdisplayNameduration-yearunitshortunits
{0} anysotherpatternduration-yearunitshortunits
{0} anyonepatternduration-yearunitshortunits
polzadesdisplayNamelength-inchunitshortunits
{0}/inperUnitPatternlength-inchunitshortunits
{0} inotherpatternlength-inchunitshortunits
{0} inonepatternlength-inchunitshortunits
{0} mgonepatternmass-milligramunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
mgdisplayNamemass-milligramunitshortunits
{0} mlonepatternvolume-milliliterunitshortunits
{0} mlotherpatternvolume-milliliterunitshortunits
mldisplayNamevolume-milliliterunitshortunits
{0} diesotherpatternduration-dayunitshortunits
{0} diaonepatternduration-dayunitshortunits
{0}/dperUnitPatternduration-dayunitshortunits
diesdisplayNameduration-dayunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
{0} anys ll.otherpatternlength-light-yearunitshortunits
{0} any ll.onepatternlength-light-yearunitshortunits
anys llumdisplayNamelength-light-yearunitshortunits
iardesdisplayNamelength-yardunitshortunits
{0} ydotherpatternlength-yardunitshortunits
{0} ydonepatternlength-yardunitshortunits
{0} ozotherpatternmass-ounceunitshortunits
{0} ozonepatternmass-ounceunitshortunits
ozdisplayNamemass-ounceunitshortunits
{0}/ozperUnitPatternmass-ounceunitshortunits
atmdisplayNamepressure-atmosphereunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
{0} Wotherpatternpower-wattunitshortunits
{0} Wonepatternpower-wattunitshortunits
WdisplayNamepower-wattunitshortunits
{0} m²onepatternarea-square-meterunitshortunits
{0} m²otherpatternarea-square-meterunitshortunits
{0}/m²perUnitPatternarea-square-meterunitshortunits
m²displayNamearea-square-meterunitshortunits
{0} Konepatterntemperature-kelvinunitshortunits
{0} Kotherpatterntemperature-kelvinunitshortunits
KdisplayNametemperature-kelvinunitshortunits
µgdisplayNamemass-microgramunitshortunits
{0} µgonepatternmass-microgramunitshortunits
{0} µgotherpatternmass-microgramunitshortunits
qtdisplayNamevolume-quartunitshortunits
{0} qtonepatternvolume-quartunitshortunits
{0} qtotherpatternvolume-quartunitshortunits
sdisplayNameduration-secondunitshortunits
{0}/sperUnitPatternduration-secondunitshortunits
{0} sotherpatternduration-secondunitshortunits
{0} sonepatternduration-secondunitshortunits
dldisplayNamevolume-deciliterunitshortunits
{0} dlotherpatternvolume-deciliterunitshortunits
{0} dlonepatternvolume-deciliterunitshortunits
l/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} l/kmotherpatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmonepatternconsumption-liter-per-kilometerunitshortunits
pmdisplayNamelength-picometerunitshortunits
{0} pmotherpatternlength-picometerunitshortunits
{0} pmonepatternlength-picometerunitshortunits
{0} fl ozotherpatternvolume-fluid-ounceunitshortunits
{0} fl ozonepatternvolume-fluid-ounceunitshortunits
fl ozdisplayNamevolume-fluid-ounceunitshortunits
{0} Mlonepatternvolume-megaliterunitshortunits
{0} Mlotherpatternvolume-megaliterunitshortunits
MldisplayNamevolume-megaliterunitshortunits
kBdisplayNamedigital-kilobyteunitshortunits
{0} kBonepatterndigital-kilobyteunitshortunits
{0} kBotherpatterndigital-kilobyteunitshortunits
TBdisplayNamedigital-terabyteunitshortunits
{0} TBonepatterndigital-terabyteunitshortunits
{0} TBotherpatterndigital-terabyteunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
µmdisplayNamelength-micrometerunitshortunits
hPadisplayNamepressure-hectopascalunitshortunits
{0} hPaonepatternpressure-hectopascalunitshortunits
{0} hPaotherpatternpressure-hectopascalunitshortunits
bitdisplayNamedigital-bitunitshortunits
{0} bitsotherpatterndigital-bitunitshortunits
{0} bitonepatterndigital-bitunitshortunits
mAdisplayNameelectric-milliampereunitshortunits
{0} mAonepatternelectric-milliampereunitshortunits
{0} mAotherpatternelectric-milliampereunitshortunits
ΩdisplayNameelectric-ohmunitshortunits
{0} Ωotherpatternelectric-ohmunitshortunits
{0} Ωonepatternelectric-ohmunitshortunits
{0} mi/galotherpatternconsumption-mile-per-gallonunitshortunits
{0} mi/galonepatternconsumption-mile-per-gallonunitshortunits
mi/galdisplayNameconsumption-mile-per-gallonunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
{0} lonepatternvolume-literunitshortunits
{0} lotherpatternvolume-literunitshortunits
{0}/lperUnitPatternvolume-literunitshortunits
ldisplayNamevolume-literunitshortunits
{0} μsotherpatternduration-microsecondunitshortunits
{0} μsonepatternduration-microsecondunitshortunits
μsdisplayNameduration-microsecondunitshortunits
{0}/setm.perUnitPatternduration-weekunitshortunits
setm.displayNameduration-weekunitshortunits
{0} setm.otherpatternduration-weekunitshortunits
{0} setm.onepatternduration-weekunitshortunits
{0} MHzonepatternfrequency-megahertzunitshortunits
{0} MHzotherpatternfrequency-megahertzunitshortunits
MHzdisplayNamefrequency-megahertzunitshortunits
{0} cm³otherpatternvolume-cubic-centimeterunitshortunits
{0} cm³onepatternvolume-cubic-centimeterunitshortunits
{0}/cm³perUnitPatternvolume-cubic-centimeterunitshortunits
cm³displayNamevolume-cubic-centimeterunitshortunits
puntsdisplayNamelength-pointunitshortunits
{0} ptonepatternlength-pointunitshortunits
{0} ptotherpatternlength-pointunitshortunits
{0}/{1}patternpercompoundUnitshortunits
{0}OwestcoordinateUnitshortunits
{0}NnorthcoordinateUnitshortunits
puntdisplayNamecoordinateUnitshortunits
{0}SsouthcoordinateUnitshortunits
{0}EeastcoordinateUnitshortunits
Timor OrientalTLterritorieslocaleDisplayNames
Illes Turks i CaicosTCterritorieslocaleDisplayNames
LituàniaLTterritorieslocaleDisplayNames
LíbiaLYterritorieslocaleDisplayNames
Corea del SudKRterritorieslocaleDisplayNames
CamerunCMterritorieslocaleDisplayNames
FrançaFRterritorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
Saint BarthélemyBLterritorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
Illes FèroeFOterritorieslocaleDisplayNames
Amèrica019territorieslocaleDisplayNames
República de Sud-àfricaZAterritorieslocaleDisplayNames
JerseyJEterritorieslocaleDisplayNames
FilipinesPHterritorieslocaleDisplayNames
CambodjaKHterritorieslocaleDisplayNames
LíbanLBterritorieslocaleDisplayNames
XileCLterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
RuandaRWterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
HaitíHTterritorieslocaleDisplayNames
EslovàquiaSKterritorieslocaleDisplayNames
IslàndiaISterritorieslocaleDisplayNames
MauritàniaMRterritorieslocaleDisplayNames
EUAUSterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
BotswanaBWterritorieslocaleDisplayNames
NauruNRterritorieslocaleDisplayNames
BolíviaBOterritorieslocaleDisplayNames
Europa septentrional154territorieslocaleDisplayNames
CroàciaHRterritorieslocaleDisplayNames
ÍndiaINterritorieslocaleDisplayNames
AlemanyaDEterritorieslocaleDisplayNames
Àsia central143territorieslocaleDisplayNames
zona euroEZterritorieslocaleDisplayNames
BhutanBTterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
ColòmbiaCOterritorieslocaleDisplayNames
BenínBJterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
MalàisiaMYterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
Saint Christopher i NevisKNterritorieslocaleDisplayNames
Congo (República Democràtica del Congo)CDterritorieslocaleDisplayNames
BermudesBMterritorieslocaleDisplayNames
Emirats Àrabs UnitsAEterritorieslocaleDisplayNames
TurquiaTRterritorieslocaleDisplayNames
TadjikistanTJterritorieslocaleDisplayNames
IsraelILterritorieslocaleDisplayNames
Illes SalomóSBterritorieslocaleDisplayNames
Ceuta i MelillaEAterritorieslocaleDisplayNames
BarbadosBBterritorieslocaleDisplayNames
Nova CaledòniaNCterritorieslocaleDisplayNames
Illes Verges Nord-americanesVIterritorieslocaleDisplayNames
UzbekistanUZterritorieslocaleDisplayNames
República TxecaCZterritorieslocaleDisplayNames
GuamGUterritorieslocaleDisplayNames
Europa150territorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
Àfrica central017territorieslocaleDisplayNames
EspanyaESterritorieslocaleDisplayNames
TanzàniaTZterritorieslocaleDisplayNames
FijiFJterritorieslocaleDisplayNames
MongòliaMNterritorieslocaleDisplayNames
Hong KongHKterritorieslocaleDisplayNames
SomàliaSOterritorieslocaleDisplayNames
MèxicMXterritorieslocaleDisplayNames
KazakhstanKZterritorieslocaleDisplayNames
MaltaMTterritorieslocaleDisplayNames
Amèrica septentrional021territorieslocaleDisplayNames
AntàrtidaAQterritorieslocaleDisplayNames
Wallis i FutunaWFterritorieslocaleDisplayNames
TurkmenistanTMterritorieslocaleDisplayNames
Illa Heard i Illes McDonaldHMterritorieslocaleDisplayNames
Illes MarshallMHterritorieslocaleDisplayNames
PanamàPAterritorieslocaleDisplayNames
RússiaRUterritorieslocaleDisplayNames
MarrocMAterritorieslocaleDisplayNames
Nova ZelandaNZterritorieslocaleDisplayNames
LibèriaLRterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
IraqIQterritorieslocaleDisplayNames
Amèrica Llatina419territorieslocaleDisplayNames
UcraïnaUAterritorieslocaleDisplayNames
ZimbàbueZWterritorieslocaleDisplayNames
Illes Mariannes del NordMPterritorieslocaleDisplayNames
NigèriaNGterritorieslocaleDisplayNames
QatarQAterritorieslocaleDisplayNames
Unió EuropeaEUterritorieslocaleDisplayNames
Illes Perifèriques Menors dels EUAUMterritorieslocaleDisplayNames
VietnamVNterritorieslocaleDisplayNames
GuadeloupeGPterritorieslocaleDisplayNames
PolòniaPLterritorieslocaleDisplayNames
MontenegroMEterritorieslocaleDisplayNames
Burkina FasoBFterritorieslocaleDisplayNames
XinaCNterritorieslocaleDisplayNames
TunísiaTNterritorieslocaleDisplayNames
NamíbiaNAterritorieslocaleDisplayNames
Aràbia SauditaSAterritorieslocaleDisplayNames
Saint-Pierre-et-MiquelonPMterritorieslocaleDisplayNames
Territori Britànic de l’Oceà ÍndicIOterritorieslocaleDisplayNames
BruneiBNterritorieslocaleDisplayNames
ZàmbiaZMterritorieslocaleDisplayNames
Ciutat del VaticàVAterritorieslocaleDisplayNames
ParaguaiPYterritorieslocaleDisplayNames
República CentreafricanaCFterritorieslocaleDisplayNames
