Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
khmerųKhmrlocaleDisplayNamesscripts
kirilicaCyrllocaleDisplayNamesscripts
tamilųTamllocaleDisplayNamesscripts
rytų sirųSyrnlocaleDisplayNamesscripts
senoji pietų ArabijosSarblocaleDisplayNamesscripts
malų hieroglifaiMayalocaleDisplayNamesscripts
čamChamlocaleDisplayNamesscripts
Egipto žyniųEgyhlocaleDisplayNamesscripts
jiYiiilocaleDisplayNamesscripts
gudžaratųGujrlocaleDisplayNamesscripts
rašytiniai partųPrtilocaleDisplayNamesscripts
NabatėjųNbatlocaleDisplayNamesscripts
BamumBamulocaleDisplayNamesscripts
kariųCarilocaleDisplayNamesscripts
matoma kalbaVisplocaleDisplayNamesscripts
polard fonetinėPlrdlocaleDisplayNamesscripts
gruzinų kutsuriGeoklocaleDisplayNamesscripts
kanadųKndalocaleDisplayNamesscripts
senieji permėsPermlocaleDisplayNamesscripts
bendriZyyylocaleDisplayNamesscripts
mūnMoonlocaleDisplayNamesscripts
Naxi GebaNkgblocaleDisplayNamesscripts
etiopųEthilocaleDisplayNamesscripts
BaliečiųBalilocaleDisplayNamesscripts
pahav hmongHmnglocaleDisplayNamesscripts
batakBatklocaleDisplayNamesscripts
brahmiBrahlocaleDisplayNamesscripts
lanaLanalocaleDisplayNamesscripts
MahadžaniMahjlocaleDisplayNamesscripts
sirųSyrclocaleDisplayNamesscripts
TakriTakrlocaleDisplayNamesscripts
gruzinųGeorlocaleDisplayNamesscripts
tradiciniai hanHantlocaleDisplayNamesscripts
buginezųBugilocaleDisplayNamesscripts
matematiniai simboliaiZmthlocaleDisplayNamesscripts
jaustukaiZsyelocaleDisplayNamesscripts
osmanųOsmalocaleDisplayNamesscripts
limbuLimblocaleDisplayNamesscripts
orijųOryalocaleDisplayNamesscripts
ženklų raštasSgnwlocaleDisplayNamesscripts
PalmirosPalmlocaleDisplayNamesscripts
pagsa paPhaglocaleDisplayNamesscripts
sinhalųSinhlocaleDisplayNamesscripts
rašytiniai pahlaviPhlilocaleDisplayNamesscripts
Resian tarmei priklausanti Lipovaz tarmėLIPAWlocaleDisplayNamesvariants
Tarptautinės abėcėlės fonetikaFONIPAlocaleDisplayNamesvariants
UPA fonetikaFONUPAlocaleDisplayNamesvariants
Norminė škotiška anglų kalbaSCOTLANDlocaleDisplayNamesvariants
Kinų hieroglifų vertimo sistema RomanizationPINYINlocaleDisplayNamesvariants
SahoSAAHOlocaleDisplayNamesvariants
Gniva / Njiva tarmėNJIVAlocaleDisplayNamesvariants
BoontlingBOONTlocaleDisplayNamesvariants
Suvienodinta turkų kalbos lotyniška abėcėlėBAKU1926localeDisplayNamesvariants
Įprasta vokiečių rašyba1901localeDisplayNamesvariants
Natisone tarmėNEDISlocaleDisplayNamesvariants
PolytonicPOLYTONlocaleDisplayNamesvariants
Oseacco / Osojane tarmėOSOJSlocaleDisplayNamesvariants
Akademinis1959ACADlocaleDisplayNamesvariants
Sunorminta Resian rašyba1994localeDisplayNamesvariants
ScouseSCOUSElocaleDisplayNamesvariants
Įprasta rašybaKKCORlocaleDisplayNamesvariants
Wade-Giles RomanizationWADEGILElocaleDisplayNamesvariants
Vakarų armėnaiAREVMDAlocaleDisplayNamesvariants
Rytų armėnaiAREVELAlocaleDisplayNamesvariants
Ankstyvasis Prancūzijos modernizmas1694ACADlocaleDisplayNamesvariants
1606 -ųjų metų prancūzų kalba1606NICTlocaleDisplayNamesvariants
Taraskievica tarmėTARASKlocaleDisplayNamesvariants
ValenciečiaiVALENCIAlocaleDisplayNamesvariants
Suvienodinta ištaisyta rašybaUCRCORlocaleDisplayNamesvariants
Suvienodinta rašybaUCCORlocaleDisplayNamesvariants
VienodasMONOTONlocaleDisplayNamesvariants
Ištaisyta rašybaREVISEDlocaleDisplayNamesvariants
1996 -ųjų metų vokiečių rašyba1996localeDisplayNamesvariants
KompiuterisPOSIXlocaleDisplayNamesvariants
San Giorgio / Bila tarmėBISKElocaleDisplayNamesvariants
ResianROZAJlocaleDisplayNamesvariants
Stolvizza / Solbica tarmėSOLBAlocaleDisplayNamesvariants
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
Sen BartelemiBLlocaleDisplayNamesterritories
San Tomė ir PrinsipėSTlocaleDisplayNamesterritories
Svalbardas ir Janas MajenasSJlocaleDisplayNamesterritories
GrenlandijaGLlocaleDisplayNamesterritories
MeksikaMXlocaleDisplayNamesterritories
ŠvedijaSElocaleDisplayNamesterritories
Papua Naujoji GvinėjaPGlocaleDisplayNamesterritories
EkvadorasEClocaleDisplayNamesterritories
AndoraADlocaleDisplayNamesterritories
Alandų SalosAXlocaleDisplayNamesterritories
PalestinaPSlocaleDisplayNamesterritories
GraikijaGRlocaleDisplayNamesterritories
Pietų KorėjaKRlocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
DominikaDMlocaleDisplayNamesterritories
Didžiosios Britanijos Mergelių SalosVGlocaleDisplayNamesterritories
AlbanijaALlocaleDisplayNamesterritories
IzraelisILlocaleDisplayNamesterritories
NikaragvaNIlocaleDisplayNamesterritories
NorvegijaNOlocaleDisplayNamesterritories
BurundisBIlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
Saliamono SalosSBlocaleDisplayNamesterritories
ParagvajusPYlocaleDisplayNamesterritories
Pietų Amerika005localeDisplayNamesterritories
EstijaEElocaleDisplayNamesterritories
GabonasGAlocaleDisplayNamesterritories
Kuko SalosCKlocaleDisplayNamesterritories
Saudo ArabijaSAlocaleDisplayNamesterritories
AzerbaidžanasAZlocaleDisplayNamesterritories
Pietų Azija034localeDisplayNamesterritories
KomoraiKMlocaleDisplayNamesterritories
BahreinasBHlocaleDisplayNamesterritories
IspanijaESlocaleDisplayNamesterritories
Centrinė Azija143localeDisplayNamesterritories
Bisau GvinėjaGWlocaleDisplayNamesterritories
Prancūzijos Pietų sritysTFlocaleDisplayNamesterritories
BrazilijaBRlocaleDisplayNamesterritories
AirijaIElocaleDisplayNamesterritories
Meno SalaIMlocaleDisplayNamesterritories
Farerų SalosFOlocaleDisplayNamesterritories
Okeanija009localeDisplayNamesterritories
Vakarų Azija145localeDisplayNamesterritories
Vakarų SacharaEHlocaleDisplayNamesterritories
Amerika019localeDisplayNamesterritories
HaitisHTlocaleDisplayNamesterritories
LibanasLBlocaleDisplayNamesterritories
BrunėjusBNlocaleDisplayNamesterritories
TogasTGlocaleDisplayNamesterritories
BarbadosasBBlocaleDisplayNamesterritories
AustralijaAUlocaleDisplayNamesterritories
IndijaINlocaleDisplayNamesterritories
Makedonijos RespublikaMKlocaleDisplayNamesterritories
IslandijaISlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
TailandasTHlocaleDisplayNamesterritories
KiprasCYlocaleDisplayNamesterritories
ČadasTDlocaleDisplayNamesterritories
Siera LeonėSLlocaleDisplayNamesterritories
SerbijaRSlocaleDisplayNamesterritories
Mikronezijos regionas057localeDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
GvinėjaGNlocaleDisplayNamesterritories
Trinidadas ir TobagasTTlocaleDisplayNamesterritories
BahamosBSlocaleDisplayNamesterritories
AustrijaATlocaleDisplayNamesterritories
KiurasaoCWlocaleDisplayNamesterritories
Folklando (Malvinų) SalosFKlocaleDisplayNamesterritories
Žaliasis KyšulysCVlocaleDisplayNamesterritories
MarokasMAlocaleDisplayNamesterritories
KosovasXKlocaleDisplayNamesterritories
UzbekistanasUZlocaleDisplayNamesterritories
KenijaKElocaleDisplayNamesterritories
SomalisSOlocaleDisplayNamesterritories
LibijaLYlocaleDisplayNamesterritories
MadagaskarasMGlocaleDisplayNamesterritories
GambijaGMlocaleDisplayNamesterritories
Naujoji ZelandijaNZlocaleDisplayNamesterritories
ČilėCLlocaleDisplayNamesterritories
ŠveicarijaCHlocaleDisplayNamesterritories
Lotynų Amerika419localeDisplayNamesterritories
MauricijusMUlocaleDisplayNamesterritories
Jungtinių Valstijų Mažosios Tolimosios SalosUMlocaleDisplayNamesterritories
ArmėnijaAMlocaleDisplayNamesterritories
PortugalijaPTlocaleDisplayNamesterritories
Kokosų (Kilingo) SalosCClocaleDisplayNamesterritories
ArgentinaARlocaleDisplayNamesterritories
KolumbijaCOlocaleDisplayNamesterritories
KroatijaHRlocaleDisplayNamesterritories
JordanijaJOlocaleDisplayNamesterritories
San MarinasSMlocaleDisplayNamesterritories
Burkina FasasBFlocaleDisplayNamesterritories
SudanasSDlocaleDisplayNamesterritories
GanaGHlocaleDisplayNamesterritories
BelgijaBElocaleDisplayNamesterritories
Maršalo SalosMHlocaleDisplayNamesterritories
SeišeliaiSClocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
BelizasBZlocaleDisplayNamesterritories
euro zonaEZlocaleDisplayNamesterritories
TanzanijaTZlocaleDisplayNamesterritories
Pietų SudanasSSlocaleDisplayNamesterritories
Nuošali OkeanijaQOlocaleDisplayNamesterritories
Diego GarsijaDGlocaleDisplayNamesterritories
GvatemalaGTlocaleDisplayNamesterritories
Bosnija ir HercegovinaBAlocaleDisplayNamesterritories
KiribatisKIlocaleDisplayNamesterritories
Sent LusijaLClocaleDisplayNamesterritories
AfganistanasAFlocaleDisplayNamesterritories
SuomijaFIlocaleDisplayNamesterritories
Prancūzijos GvianaGFlocaleDisplayNamesterritories
MalavisMWlocaleDisplayNamesterritories
BotsvanaBWlocaleDisplayNamesterritories
LiuksemburgasLUlocaleDisplayNamesterritories
HonkongasHKlocaleDisplayNamesterritories
HondūrasHNlocaleDisplayNamesterritories
NamibijaNAlocaleDisplayNamesterritories
Volisas ir FutūnaWFlocaleDisplayNamesterritories
TurkmėnistanasTMlocaleDisplayNamesterritories
FidžisFJlocaleDisplayNamesterritories
NigerijaNGlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
AngilijaAIlocaleDisplayNamesterritories
Herdo ir Makdonaldo SalosHMlocaleDisplayNamesterritories
MonakasMClocaleDisplayNamesterritories
Norfolko salaNFlocaleDisplayNamesterritories
SirijaSYlocaleDisplayNamesterritories
LatvijaLVlocaleDisplayNamesterritories
NigerisNElocaleDisplayNamesterritories
NepalasNPlocaleDisplayNamesterritories
MalaizijaMYlocaleDisplayNamesterritories
Dominikos RespublikaDOlocaleDisplayNamesterritories
Šventasis Vincentas ir GrenadinaiVClocaleDisplayNamesterritories
Antigva ir BarbudaAGlocaleDisplayNamesterritories
UrugvajusUYlocaleDisplayNamesterritories
PakistanasPKlocaleDisplayNamesterritories
LaosasLAlocaleDisplayNamesterritories
ItalijaITlocaleDisplayNamesterritories
EtiopijaETlocaleDisplayNamesterritories
Rytų Afrika014localeDisplayNamesterritories
LenkijaPLlocaleDisplayNamesterritories
Pietinė Afrika018localeDisplayNamesterritories
Užsachario Afrika202localeDisplayNamesterritories
Jungtiniai Arabų EmyrataiAElocaleDisplayNamesterritories
Europos SąjungaEUlocaleDisplayNamesterritories
Indijos Vandenyno Britų SritisIOlocaleDisplayNamesterritories
Amerikos SamoaASlocaleDisplayNamesterritories
SvazilandasSZlocaleDisplayNamesterritories
DanijaDKlocaleDisplayNamesterritories
EritrėjaERlocaleDisplayNamesterritories
KamerūnasCMlocaleDisplayNamesterritories
Mianmaras (Birma)MMlocaleDisplayNamesterritories
Marianos Šiaurinės SalosMPlocaleDisplayNamesterritories
KuveitasKWlocaleDisplayNamesterritories
JamaikaJMlocaleDisplayNamesterritories
OmanasOMlocaleDisplayNamesterritories
Vakarų Afrika011localeDisplayNamesterritories
Jungtinių Valstijų Mergelių SalosVIlocaleDisplayNamesterritories
Karibai029localeDisplayNamesterritories
BaltarusijaBYlocaleDisplayNamesterritories
Vatikano Miesto ValstybėVAlocaleDisplayNamesterritories
TaivanasTWlocaleDisplayNamesterritories
TunisasTNlocaleDisplayNamesterritories
Buvė SalaBVlocaleDisplayNamesterritories
Vakarų Europa155localeDisplayNamesterritories
Sent Kitsas ir NevisKNlocaleDisplayNamesterritories
Rytų Azija030localeDisplayNamesterritories
Čekijos RespublikaCZlocaleDisplayNamesterritories
KatarasQAlocaleDisplayNamesterritories
EgiptasEGlocaleDisplayNamesterritories
Afrika002localeDisplayNamesterritories
LichtenšteinasLIlocaleDisplayNamesterritories
Puerto RikasPRlocaleDisplayNamesterritories
Terkso ir Kaikoso SalosTClocaleDisplayNamesterritories
Centrinės Afrikos RespublikaCFlocaleDisplayNamesterritories
BolivijaBOlocaleDisplayNamesterritories
Kaimanų SalosKYlocaleDisplayNamesterritories
Pietų Džordžija ir Pietų Sandvičo salosGSlocaleDisplayNamesterritories
BeninasBJlocaleDisplayNamesterritories
SlovėnijaSIlocaleDisplayNamesterritories
Šiaurės Amerika003localeDisplayNamesterritories
GruzijaGElocaleDisplayNamesterritories
RumunijaROlocaleDisplayNamesterritories
UkrainaUAlocaleDisplayNamesterritories
Prancūzijos PolinezijaPFlocaleDisplayNamesterritories
Rytų Europa151localeDisplayNamesterritories
GibraltarasGIlocaleDisplayNamesterritories
Sen MartenasMFlocaleDisplayNamesterritories
NiujėNUlocaleDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
SlovakijaSKlocaleDisplayNamesterritories
FilipinaiPHlocaleDisplayNamesterritories
IndonezijaIDlocaleDisplayNamesterritories
GernsisGGlocaleDisplayNamesterritories
KambodžaKHlocaleDisplayNamesterritories
KinijaCNlocaleDisplayNamesterritories
Šri LankaLKlocaleDisplayNamesterritories
MontseratasMSlocaleDisplayNamesterritories
Tristanas da KunjaTAlocaleDisplayNamesterritories
pasaulis001localeDisplayNamesterritories
ButanasBTlocaleDisplayNamesterritories
GajanaGYlocaleDisplayNamesterritories
Europa150localeDisplayNamesterritories
JaponijaJPlocaleDisplayNamesterritories
TurkijaTRlocaleDisplayNamesterritories
JAVUSlocaleDisplayNamesterritories
VietnamasVNlocaleDisplayNamesterritories
Šv. Elenos SalaSHlocaleDisplayNamesterritories
DžibutisDJlocaleDisplayNamesterritories
Seuta ir MelilaEAlocaleDisplayNamesterritories
Šiaurės KorėjaKPlocaleDisplayNamesterritories
Kongo Demokratinė RespublikaCDlocaleDisplayNamesterritories
MakaoMOlocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
KazachstanasKZlocaleDisplayNamesterritories
NyderlandaiNLlocaleDisplayNamesterritories
MajotasYTlocaleDisplayNamesterritories
Dramblio Kaulo Kranto RespublikaCIlocaleDisplayNamesterritories
TadžikijaTJlocaleDisplayNamesterritories
Šiaurinė Amerika021localeDisplayNamesterritories
Australazija053localeDisplayNamesterritories
Azija142localeDisplayNamesterritories
Dangun Žengimo salaAClocaleDisplayNamesterritories
LietuvaLTlocaleDisplayNamesterritories
JuodkalnijaMElocaleDisplayNamesterritories
SurinamasSRlocaleDisplayNamesterritories
RuandaRWlocaleDisplayNamesterritories
MikronezijaFMlocaleDisplayNamesterritories
nežinoma sritisZZlocaleDisplayNamesterritories
Sint MartenasSXlocaleDisplayNamesterritories
Pitkerno salosPNlocaleDisplayNamesterritories
Sen Pjeras ir MikelonasPMlocaleDisplayNamesterritories
VokietijaDElocaleDisplayNamesterritories
MartinikaMQlocaleDisplayNamesterritories
JemenasYElocaleDisplayNamesterritories
Pusiaujo GvinėjaGQlocaleDisplayNamesterritories
GvadelupaGPlocaleDisplayNamesterritories
LiberijaLRlocaleDisplayNamesterritories
MozambikasMZlocaleDisplayNamesterritories
Rytų TimorasTLlocaleDisplayNamesterritories
BulgarijaBGlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
Polinezija061localeDisplayNamesterritories
BangladešasBDlocaleDisplayNamesterritories
Klipertono salaCPlocaleDisplayNamesterritories
Kosta RikaCRlocaleDisplayNamesterritories
DžersisJElocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
ZimbabvėZWlocaleDisplayNamesterritories
VenesuelaVElocaleDisplayNamesterritories
Karibų NyderlandaiBQlocaleDisplayNamesterritories
Vidurio Afrika017localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Kalėdų SalaCXlocaleDisplayNamesterritories
Kanarų salosIClocaleDisplayNamesterritories
ZambijaZMlocaleDisplayNamesterritories
SalvadorasSVlocaleDisplayNamesterritories
Šiaurės Afrika015localeDisplayNamesterritories
ReunjonasRElocaleDisplayNamesterritories
Pietryčių Azija035localeDisplayNamesterritories
AlžyrasDZlocaleDisplayNamesterritories
Pietų Europa039localeDisplayNamesterritories
VengrijaHUlocaleDisplayNamesterritories
