{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
ジュマーダッサーニー6calendarsislamicmonthsformatwide
ラジャブ7calendarsislamicmonthsformatwide
ズル・ヒッジャ12calendarsislamicmonthsformatwide
ラビー・ウル・アウワル3calendarsislamicmonthsformatwide
ズル・カイダ11calendarsislamicmonthsformatwide
ラマダーン9calendarsislamicmonthsformatwide
ムハッラム1calendarsislamicmonthsformatwide
サフアル2calendarsislamicmonthsformatwide
シャウワール10calendarsislamicmonthsformatwide
ラビー・ウッ・サーニー4calendarsislamicmonthsformatwide
ジュマーダル・アウワル5calendarsislamicmonthsformatwide
いいえ:nnostrposixmessages
はい:yyesstrposixmessages
縦書きの分数afrctypographicNamesfeatureName
小さな大文字smcptypographicNamesfeatureName
古いスタイルの数字onumtypographicNamesfeatureName
スラッシュゼロzerotypographicNamesfeatureName
オプションのリガチャdligtypographicNamesfeatureName
ライニング数字lnumtypographicNamesfeatureName
大文字の間隔cpsptypographicNamesfeatureName
斜め書きの分数fractypographicNamesfeatureName
表形式数字tnumtypographicNamesfeatureName
プロポーショナル数字pnumtypographicNamesfeatureName
序数ordntypographicNamesfeatureName
太さwghttypographicNamesaxisName
オプティカルサイズopsztypographicNamesaxisName
字幅wdthtypographicNamesaxisName
イタリックitaltypographicNamesaxisName
スラントslnttypographicNamesaxisName
カーシブstandardtypographicNamesstyleNameital1
コンプレスcompressedtypographicNamesstyleNamewdth75
ナローnarrowtypographicNamesstyleNamewdth75
コンデンスstandardtypographicNamesstyleNamewdth75
セミ・エクスパンドstandardtypographicNamesstyleNamewdth112.5
セミ・エクステンドextendedtypographicNamesstyleNamewdth112.5
セミ・ワイドwidetypographicNamesstyleNamewdth112.5
エクストラ・ワイドwidetypographicNamesstyleNamewdth150
エクストラ・エクステンドextendedtypographicNamesstyleNamewdth150
エクストラ・エクスパンドstandardtypographicNamesstyleNamewdth150
ノーマルstandardtypographicNamesstyleNamewdth100
ワイドwidetypographicNamesstyleNamewdth125
エクスパンドstandardtypographicNamesstyleNamewdth125
エクステンドextendedtypographicNamesstyleNamewdth125
ウルトラ・ナローnarrowtypographicNamesstyleNamewdth50
ウルトラ・コンプレスcompressedtypographicNamesstyleNamewdth50
ウルトラ・コンデンスstandardtypographicNamesstyleNamewdth50
ウルトラ・エクステンドextendedtypographicNamesstyleNamewdth200
ウルトラ・エクスパンドstandardtypographicNamesstyleNamewdth200
ウルトラ・ワイドwidetypographicNamesstyleNamewdth200
セミ・コンデンスstandardtypographicNamesstyleNamewdth87.5
セミ・ナローnarrowtypographicNamesstyleNamewdth87.5
セミ・コンプレスcompressedtypographicNamesstyleNamewdth87.5
エクストラ・ナローnarrowtypographicNamesstyleNamewdth62.5
エクストラ・コンプレスcompressedtypographicNamesstyleNamewdth62.5
エクストラ・コンデンスstandardtypographicNamesstyleNamewdth62.5
アップライトstandardtypographicNamesstyleNameslnt0
スラントstandardtypographicNamesstyleNameslnt12
エクストラ・スラントstandardtypographicNamesstyleNameslnt24
バック・スラントstandardtypographicNamesstyleNameslnt-12
テキストstandardtypographicNamesstyleNameopsz12
ディスプレイstandardtypographicNamesstyleNameopsz72
ポスターstandardtypographicNamesstyleNameopsz144
タイトルstandardtypographicNamesstyleNameopsz18
キャプションstandardtypographicNamesstyleNameopsz8
ヘビーheavytypographicNamesstyleNamewght900
ブラックstandardtypographicNamesstyleNamewght900
ライトstandardtypographicNamesstyleNamewght300
シンstandardtypographicNamesstyleNamewght100
エクストラ・ボールドstandardtypographicNamesstyleNamewght800
ウルトラ・ボールドultratypographicNamesstyleNamewght800
ウルトラ・ブラックultrablacktypographicNamesstyleNamewght950
ウルトラ・ヘビーultraheavytypographicNamesstyleNamewght950
エクストラ・ブラックstandardtypographicNamesstyleNamewght950
ミディアムstandardtypographicNamesstyleNamewght500
セミ・ライトstandardtypographicNamesstyleNamewght350
ウルトラ・ライトultratypographicNamesstyleNamewght200
エクストラ・ライトstandardtypographicNamesstyleNamewght200
レギュラーstandardtypographicNamesstyleNamewght400
ボールドstandardtypographicNamesstyleNamewght700
ブックstandardtypographicNamesstyleNamewght380
セミ・ボールドstandardtypographicNamesstyleNamewght600
デミ・ボールドdemitypographicNamesstyleNamewght600
母音字母vocalic_jamocharacterLabelslabels
アメリカの文字american_scriptscharacterLabelslabels
標識/標準記号sign_standard_symbolscharacterLabelslabels
数字numberscharacterLabelslabels
漢字hanjacharacterLabelslabels
漢字 (簡体字)hanzi_simplifiedcharacterLabelslabels
上向矢印upwards_arrowscharacterLabelslabels
スポーツsportcharacterLabelslabels
右向矢印rightwards_arrowscharacterLabelslabels
アフリカの文字african_scriptscharacterLabelslabels
修飾文字modifiercharacterLabelslabels
雑多miscellaneouscharacterLabelslabels
装飾記号dingbatscharacterLabelslabels
数字記号digitscharacterLabelslabels
漢字 (繁体字)hanzi_traditionalcharacterLabelslabels
スマイリーと人々smileys_peoplecharacterLabelslabels
ハートheartcharacterLabelslabels
植物plantcharacterLabelslabels
囲み数字keycapcharacterLabelslabels
現代文字modern_scriptscharacterLabelslabels
罫線素片box_drawingcharacterLabelslabels
アクティビティactivitiescharacterLabelslabels
女性femalecharacterLabelslabels
旗flagcharacterLabelslabels
漢字han_characterscharacterLabelslabels
書式とホワイトスペースformat_whitespacecharacterLabelslabels
古代文字historic_scriptscharacterLabelslabels
男性malecharacterLabelslabels
スマイリーsmileycharacterLabelslabels
小字形変種small_form_variantcharacterLabelslabels
点字braillecharacterLabelslabels
漢字構成記述文字ideographic_desc_characterscharacterLabelslabels
限定利用limited_usecharacterLabelslabels
前進を伴う修飾文字spacingcharacterLabelslabels
ピクトグラムpictographscharacterLabelslabels
その他othercharacterLabelslabels
ヨーロッパの文字european_scriptscharacterLabelslabels
動物animalcharacterLabelslabels
西アジアの文字western_asian_scriptscharacterLabelslabels
対の記号pairedcharacterLabelslabels
南アジアの文字south_asian_scriptscharacterLabelslabels
人personcharacterLabelslabels
漢文kanbuncharacterLabelslabels
旗flagscharacterLabelslabels
建物buildingcharacterLabelslabels
子音字母consonantal_jamocharacterLabelslabels
中東の文字middle_eastern_scriptscharacterLabelslabels
ホワイトスペースwhitespacecharacterLabelslabels
技術用記号technical_symbolscharacterLabelslabels
矢印arrowscharacterLabelslabels
行頭文字/星bullets_starscharacterLabelslabels
左向矢印leftwards_arrowscharacterLabelslabels
旅行travelcharacterLabelslabels
東南アジアの文字southeast_asian_scriptscharacterLabelslabels
句読点punctuationcharacterLabelslabels
音楽記号musical_symbolscharacterLabelslabels
下向矢印downwards_arrowscharacterLabelslabels
数学記号math_symbolscharacterLabelslabels
書式formatcharacterLabelslabels
変種variant_formscharacterLabelslabels
自然naturecharacterLabelslabels
幾何学的な図形geometric_shapescharacterLabelslabels
文字様記号letterlike_symbolscharacterLabelslabels
声調記号tone_markscharacterLabelslabels
記号symbolscharacterLabelslabels
身体bodycharacterLabelslabels
部首han_radicalscharacterLabelslabels
仮名japanese_kanacharacterLabelslabels
左向/右向矢印leftwards_rightwards_arrowscharacterLabelslabels
東アジアの文字east_asian_scriptscharacterLabelslabels
旅行と場所travel_placescharacterLabelslabels
場所placecharacterLabelslabels
食事と飲み物food_drinkcharacterLabelslabels
全角文字変種full_width_form_variantcharacterLabelslabels
漢字kanjicharacterLabelslabels
ダッシュ/連結用句読記号dash_connectorcharacterLabelslabels
動物と自然animals_naturecharacterLabelslabels
天気weathercharacterLabelslabels
前進を伴わない修飾文字nonspacingcharacterLabelslabels
通貨記号currency_symbolscharacterLabelslabels
音声記号phonetic_alphabetcharacterLabelslabels
物objectscharacterLabelslabels
絵文字emojicharacterLabelslabels
半角文字変種half_width_form_variantcharacterLabelslabels
占術記号divination_symbolscharacterLabelslabels
下向/上向矢印downwards_upwards_arrowscharacterLabelslabels
文字 — {0}scriptscharacterLabelspatterns
{0} — 互換文字compatibilitycharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} 画strokescharacterLabelspatterns
{0} — 拡張extendedcharacterLabelspatterns
{0} — その他othercharacterLabelspatterns
{0} — すべてallcharacterLabelspatterns
{0} — 囲みenclosedcharacterLabelspatterns
{0} — 古代文字historiccharacterLabelspatterns
{0} — 雑多miscellaneouscharacterLabelspatterns
¤#,##0.00;(¤#,##0.00)standardnumberscurrencyFormatslatnstandard
¤000兆100000000000000numberscurrencyFormatslatnshort
01000numberscurrencyFormatslatnshort
¤0兆1000000000000numberscurrencyFormatslatnshort
¤000億10000000000numberscurrencyFormatslatnshort
¤00億1000000000numberscurrencyFormatslatnshort
¤00兆10000000000000numberscurrencyFormatslatnshort
¤0000万10000000numberscurrencyFormatslatnshort
¤0000億100000000000numberscurrencyFormatslatnshort
¤00万100000numberscurrencyFormatslatnshort
¤0万10000numberscurrencyFormatslatnshort
¤0億100000000numberscurrencyFormatslatnshort
¤000万1000000numberscurrencyFormatslatnshort
:timeSeparatornumberssymbolslatn
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
Eexponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
.decimalnumberssymbolslatn
-minusSignnumberssymbolslatn
,groupnumberssymbolslatn
00億1000000000numbersdecimalFormatslatnlong
00兆10000000000000numbersdecimalFormatslatnlong
000兆100000000000000numbersdecimalFormatslatnlong
0兆1000000000000numbersdecimalFormatslatnlong
000億10000000000numbersdecimalFormatslatnlong
01000numbersdecimalFormatslatnlong
0000億100000000000numbersdecimalFormatslatnlong
00万100000numbersdecimalFormatslatnlong
0000万10000000numbersdecimalFormatslatnlong
000万1000000numbersdecimalFormatslatnlong
0億100000000numbersdecimalFormatslatnlong
0万10000numbersdecimalFormatslatnlong
0億100000000numbersdecimalFormatslatnshort
000万1000000numbersdecimalFormatslatnshort
0万10000numbersdecimalFormatslatnshort
0000億100000000000numbersdecimalFormatslatnshort
00万100000numbersdecimalFormatslatnshort
0000万10000000numbersdecimalFormatslatnshort
00兆10000000000000numbersdecimalFormatslatnshort
00億1000000000numbersdecimalFormatslatnshort
01000numbersdecimalFormatslatnshort
000兆100000000000000numbersdecimalFormatslatnshort
0兆1000000000000numbersdecimalFormatslatnshort
000億10000000000numbersdecimalFormatslatnshort
#,##0.###standardnumbersdecimalFormatslatnstandard
₴narrownumberscurrenciesUAH
UAHstandardnumberscurrenciesUAH
SOSstandardnumberscurrenciesSOS
GHSstandardnumberscurrenciesGHS
AEDstandardnumberscurrenciesAED
￥narrownumberscurrenciesJPY
￥standardnumberscurrenciesJPY
CRCstandardnumberscurrenciesCRC
₡narrownumberscurrenciesCRC
AONstandardnumberscurrenciesAON
CFAstandardnumberscurrenciesXOF
YUDstandardnumberscurrenciesYUD
XEUstandardnumberscurrenciesXEU
$narrownumberscurrenciesMXN
MX$standardnumberscurrenciesMXN
CLFstandardnumberscurrenciesCLF
MDLstandardnumberscurrenciesMDL
FGnarrownumberscurrenciesGNF
GNFstandardnumberscurrenciesGNF
STNstandardnumberscurrenciesSTN
DbnarrownumberscurrenciesSTN
RsnarrownumberscurrenciesPKR
PKRstandardnumberscurrenciesPKR
GQEstandardnumberscurrenciesGQE
RURstandardnumberscurrenciesRUR
A$standardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
AZMstandardnumberscurrenciesAZM
KHRstandardnumberscurrenciesKHR
៛narrownumberscurrenciesKHR
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
MZEstandardnumberscurrenciesMZE
CHWstandardnumberscurrenciesCHW
$narrownumberscurrenciesCUP
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesLRD
LRDstandardnumberscurrenciesLRD
ZWRstandardnumberscurrenciesZWR
BUKstandardnumberscurrenciesBUK
SCRstandardnumberscurrenciesSCR
₩narrownumberscurrenciesKPW
KPWstandardnumberscurrenciesKPW
LnarrownumberscurrenciesHNL
HNLstandardnumberscurrenciesHNL
CDFstandardnumberscurrenciesCDF
SVCstandardnumberscurrenciesSVC
UGXstandardnumberscurrenciesUGX
UAKstandardnumberscurrenciesUAK
MWKstandardnumberscurrenciesMWK
IEPstandardnumberscurrenciesIEP
HTGstandardnumberscurrenciesHTG
$narrownumberscurrenciesNZD
NZ$standardnumberscurrenciesNZD
ZWLstandardnumberscurrenciesZWL
$narrownumberscurrenciesSGD
SGDstandardnumberscurrenciesSGD
SDGstandardnumberscurrenciesSDG
MOPstandardnumberscurrenciesMOP
₪standardnumberscurrenciesILS
₪narrownumberscurrenciesILS
GWEstandardnumberscurrenciesGWE
TJRstandardnumberscurrenciesTJR
MRUstandardnumberscurrenciesMRU
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
DDMstandardnumberscurrenciesDDM
LUFstandardnumberscurrenciesLUF
IRRstandardnumberscurrenciesIRR
UZSstandardnumberscurrenciesUZS
BECstandardnumberscurrenciesBEC
NGNstandardnumberscurrenciesNGN
₦narrownumberscurrenciesNGN
$narrownumberscurrenciesTWD
NT$standardnumberscurrenciesTWD
JODstandardnumberscurrenciesJOD
LTTstandardnumberscurrenciesLTT
TMTstandardnumberscurrenciesTMT
XFOstandardnumberscurrenciesXFO
GHCstandardnumberscurrenciesGHC
ATSstandardnumberscurrenciesATS
ITLstandardnumberscurrenciesITL
RpnarrownumberscurrenciesIDR
IDRstandardnumberscurrenciesIDR
MADstandardnumberscurrenciesMAD
XXXstandardnumberscurrenciesXXX
ZRZstandardnumberscurrenciesZRZ
XFUstandardnumberscurrenciesXFU
MXPstandardnumberscurrenciesMXP
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
