Guam-ZeitstandardlongGuammetazonetimeZoneNamesdates
Chamorro-ZeitstandardlongChamorrometazonetimeZoneNamesdates
Galapagos-ZeitstandardlongGalapagosmetazonetimeZoneNamesdates
Kosrae-ZeitstandardlongKosraemetazonetimeZoneNamesdates
Taipeh-ZeitgenericlongTaipeimetazonetimeZoneNamesdates
Taipeh-NormalzeitstandardlongTaipeimetazonetimeZoneNamesdates
Taipeh-SommerzeitdaylightlongTaipeimetazonetimeZoneNamesdates
Uruguayanische ZeitgenericlongUruguaymetazonetimeZoneNamesdates
Uruguyanische NormalzeitstandardlongUruguaymetazonetimeZoneNamesdates
Uruguayanische SommerzeitdaylightlongUruguaymetazonetimeZoneNamesdates
Dumont-d’Urville-ZeitstandardlongDumontDUrvillemetazonetimeZoneNamesdates
Ostafrikanische ZeitstandardlongAfrica_EasternmetazonetimeZoneNamesdates
Tahiti-ZeitstandardlongTahitimetazonetimeZoneNamesdates
Osterinsel-SommerzeitdaylightlongEastermetazonetimeZoneNamesdates
Osterinsel-ZeitgenericlongEastermetazonetimeZoneNamesdates
Osterinsel-NormalzeitstandardlongEastermetazonetimeZoneNamesdates
Guyana-ZeitstandardlongGuyanametazonetimeZoneNamesdates
Peruanische SommerzeitdaylightlongPerumetazonetimeZoneNamesdates
Peruanische ZeitgenericlongPerumetazonetimeZoneNamesdates
Peruanische NormalzeitstandardlongPerumetazonetimeZoneNamesdates
Seychellen-ZeitstandardlongSeychellesmetazonetimeZoneNamesdates
Apia-SommerzeitdaylightlongApiametazonetimeZoneNamesdates
Apia-ZeitgenericlongApiametazonetimeZoneNamesdates
Apia-NormalzeitstandardlongApiametazonetimeZoneNamesdates
Bangladesch-SommerzeitdaylightlongBangladeshmetazonetimeZoneNamesdates
Bangladesch-NormalzeitstandardlongBangladeshmetazonetimeZoneNamesdates
Bangladesch-ZeitgenericlongBangladeshmetazonetimeZoneNamesdates
Acre-NormalzeitstandardlongAcremetazonetimeZoneNamesdates
Acre-ZeitgenericlongAcremetazonetimeZoneNamesdates
Acre-SommerzeitdaylightlongAcremetazonetimeZoneNamesdates
Irkutsk-NormalzeitstandardlongIrkutskmetazonetimeZoneNamesdates
Irkutsk-ZeitgenericlongIrkutskmetazonetimeZoneNamesdates
Irkutsk-SommerzeitdaylightlongIrkutskmetazonetimeZoneNamesdates
Vanuatu-NormalzeitstandardlongVanuatumetazonetimeZoneNamesdates
Vanuatu-ZeitgenericlongVanuatumetazonetimeZoneNamesdates
Vanuatu-SommerzeitdaylightlongVanuatumetazonetimeZoneNamesdates
Kokosinseln-ZeitstandardlongCocosmetazonetimeZoneNamesdates
Turkmenistan-ZeitgenericlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistan-NormalzeitstandardlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistan-SommerzeitdaylightlongTurkmenistanmetazonetimeZoneNamesdates
Fidschi-ZeitgenericlongFijimetazonetimeZoneNamesdates
Fidschi-NormalzeitstandardlongFijimetazonetimeZoneNamesdates
Fidschi-SommerzeitdaylightlongFijimetazonetimeZoneNamesdates
Französische Süd- und Antarktisgebiete-ZeitstandardlongFrench_SouthernmetazonetimeZoneNamesdates
Westindonesische ZeitstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
Zentralindonesische ZeitstandardlongIndonesia_CentralmetazonetimeZoneNamesdates
Myanmar-ZeitstandardlongMyanmarmetazonetimeZoneNamesdates
Samara-NormalzeitstandardlongSamarametazonetimeZoneNamesdates
Samara-ZeitgenericlongSamarametazonetimeZoneNamesdates
Samara-SommerzeitdaylightlongSamarametazonetimeZoneNamesdates
Fernando de Noronha-ZeitgenericlongNoronhametazonetimeZoneNamesdates
Fernando de Noronha-NormalzeitstandardlongNoronhametazonetimeZoneNamesdates
Fernando de Noronha-SommerzeitdaylightlongNoronhametazonetimeZoneNamesdates
Cookinseln-SommerzeitdaylightlongCookmetazonetimeZoneNamesdates
Cookinseln-NormalzeitstandardlongCookmetazonetimeZoneNamesdates
Cookinseln-ZeitgenericlongCookmetazonetimeZoneNamesdates
Norfolkinsel-ZeitstandardlongNorfolkmetazonetimeZoneNamesdates
Alaska-NormalzeitstandardlongAlaskametazonetimeZoneNamesdates
Alaska-ZeitgenericlongAlaskametazonetimeZoneNamesdates
Alaska-SommerzeitdaylightlongAlaskametazonetimeZoneNamesdates
Israelische NormalzeitstandardlongIsraelmetazonetimeZoneNamesdates
Israelische ZeitgenericlongIsraelmetazonetimeZoneNamesdates
Israelische SommerzeitdaylightlongIsraelmetazonetimeZoneNamesdates
Ostkasachische ZeitstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
Wladiwostok-NormalzeitstandardlongVladivostokmetazonetimeZoneNamesdates
Wladiwostok-ZeitgenericlongVladivostokmetazonetimeZoneNamesdates
Wladiwostok-SommerzeitdaylightlongVladivostokmetazonetimeZoneNamesdates
Wallis-und-Futuna-ZeitstandardlongWallismetazonetimeZoneNamesdates
Pitcairninseln-ZeitstandardlongPitcairnmetazonetimeZoneNamesdates
Ostindonesische ZeitstandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Pakistanische ZeitgenericlongPakistanmetazonetimeZoneNamesdates
Pakistanische NormalzeitstandardlongPakistanmetazonetimeZoneNamesdates
Pakistanische SommerzeitdaylightlongPakistanmetazonetimeZoneNamesdates
Amazonas-ZeitgenericlongAmazonmetazonetimeZoneNamesdates
Amazonas-NormalzeitstandardlongAmazonmetazonetimeZoneNamesdates
Amazonas-SommerzeitdaylightlongAmazonmetazonetimeZoneNamesdates
Azoren-ZeitgenericlongAzoresmetazonetimeZoneNamesdates
Azoren-NormalzeitstandardlongAzoresmetazonetimeZoneNamesdates
Azoren-SommerzeitdaylightlongAzoresmetazonetimeZoneNamesdates
Aqtöbe-ZeitgenericlongAqtobemetazonetimeZoneNamesdates
Aqtöbe-NormalzeitstandardlongAqtobemetazonetimeZoneNamesdates
Aqtöbe-SommerzeitdaylightlongAqtobemetazonetimeZoneNamesdates
Nordamerikanische Inland-SommerzeitdaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Nordamerikanische InlandzeitgenericlongAmerica_CentralmetazonetimeZoneNamesdates
Nordamerikanische Inland-NormalzeitstandardlongAmerica_CentralmetazonetimeZoneNamesdates
Krasnojarsk-SommerzeitdaylightlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnojarsk-ZeitgenericlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnojarsk-NormalzeitstandardlongKrasnoyarskmetazonetimeZoneNamesdates
Indischer Ozean-ZeitstandardlongIndian_OceanmetazonetimeZoneNamesdates
Casey-ZeitstandardlongCaseymetazonetimeZoneNamesdates
Nowosibirsk-NormalzeitstandardlongNovosibirskmetazonetimeZoneNamesdates
Nowosibirsk-ZeitgenericlongNovosibirskmetazonetimeZoneNamesdates
Nowosibirsk-SommerzeitdaylightlongNovosibirskmetazonetimeZoneNamesdates
Gilbert-Inseln-ZeitstandardlongGilbert_IslandsmetazonetimeZoneNamesdates
Gambier-ZeitstandardlongGambiermetazonetimeZoneNamesdates
Magadan-NormalzeitstandardlongMagadanmetazonetimeZoneNamesdates
Magadan-ZeitgenericlongMagadanmetazonetimeZoneNamesdates
Magadan-SommerzeitdaylightlongMagadanmetazonetimeZoneNamesdates
Golf-ZeitstandardlongGulfmetazonetimeZoneNamesdates
Samoa-SommerzeitdaylightlongSamoametazonetimeZoneNamesdates
Samoa-NormalzeitstandardlongSamoametazonetimeZoneNamesdates
Samoa-ZeitgenericlongSamoametazonetimeZoneNamesdates
Nördliche-Marianen-ZeitstandardlongNorth_MarianametazonetimeZoneNamesdates
Atlantik-ZeitgenericlongAtlanticmetazonetimeZoneNamesdates
Atlantik-NormalzeitstandardlongAtlanticmetazonetimeZoneNamesdates
Atlantik-SommerzeitdaylightlongAtlanticmetazonetimeZoneNamesdates
Osttimor-ZeitstandardlongEast_TimormetazonetimeZoneNamesdates
Mittlere Greenwich-ZeitstandardlongGMTmetazonetimeZoneNamesdates
Kirgisistan-ZeitstandardlongKyrgystanmetazonetimeZoneNamesdates
Omsk-SommerzeitdaylightlongOmskmetazonetimeZoneNamesdates
Omsk-NormalzeitstandardlongOmskmetazonetimeZoneNamesdates
Omsk-ZeitgenericlongOmskmetazonetimeZoneNamesdates
Singapur-ZeitstandardlongSingaporemetazonetimeZoneNamesdates
Iranische SommerzeitdaylightlongIranmetazonetimeZoneNamesdates
Iranische ZeitgenericlongIranmetazonetimeZoneNamesdates
Iranische NormalzeitstandardlongIranmetazonetimeZoneNamesdates
Linieninseln-ZeitstandardlongLine_IslandsmetazonetimeZoneNamesdates
Cabo-Verde-ZeitgenericlongCape_VerdemetazonetimeZoneNamesdates
Cabo-Verde-NormalzeitstandardlongCape_VerdemetazonetimeZoneNamesdates
Cabo-Verde-SommerzeitdaylightlongCape_VerdemetazonetimeZoneNamesdates
Ulaanbaatar-SommerzeitdaylightlongMongoliametazonetimeZoneNamesdates
Ulaanbaatar-NormalzeitstandardlongMongoliametazonetimeZoneNamesdates
Ulaanbaatar-ZeitgenericlongMongoliametazonetimeZoneNamesdates
Palau-ZeitstandardlongPalaumetazonetimeZoneNamesdates
Usbekistan-SommerzeitdaylightlongUzbekistanmetazonetimeZoneNamesdates
Usbekistan-NormalzeitstandardlongUzbekistanmetazonetimeZoneNamesdates
Usbekistan-ZeitgenericlongUzbekistanmetazonetimeZoneNamesdates
Westkasachische ZeitstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
Mexiko Pazifikzone-SommerzeitdaylightlongMexico_PacificmetazonetimeZoneNamesdates
Mexiko Pazifikzone-ZeitgenericlongMexico_PacificmetazonetimeZoneNamesdates
Mexiko Pazifikzone-NormalzeitstandardlongMexico_PacificmetazonetimeZoneNamesdates
Moskauer SommerzeitdaylightlongMoscowmetazonetimeZoneNamesdates
Moskauer ZeitgenericlongMoscowmetazonetimeZoneNamesdates
Moskauer NormalzeitstandardlongMoscowmetazonetimeZoneNamesdates
Syowa-ZeitstandardlongSyowametazonetimeZoneNamesdates
Wake-Insel-ZeitstandardlongWakemetazonetimeZoneNamesdates
Zentral-/Westaustralische SommerzeitdaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Zentral-/Westaustralische ZeitgenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Zentral-/Westaustralische NormalzeitstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Wolgograd-NormalzeitstandardlongVolgogradmetazonetimeZoneNamesdates
Wolgograd-ZeitgenericlongVolgogradmetazonetimeZoneNamesdates
Wolgograd-SommerzeitdaylightlongVolgogradmetazonetimeZoneNamesdates
Hongkong-NormalzeitstandardlongHong_KongmetazonetimeZoneNamesdates
Hongkong-ZeitgenericlongHong_KongmetazonetimeZoneNamesdates
Hongkong-SommerzeitdaylightlongHong_KongmetazonetimeZoneNamesdates
Bhutan-ZeitstandardlongBhutanmetazonetimeZoneNamesdates
Macau-NormalzeitstandardlongMacaumetazonetimeZoneNamesdates
Macau-ZeitgenericlongMacaumetazonetimeZoneNamesdates
Macau-SommerzeitdaylightlongMacaumetazonetimeZoneNamesdates
Lord-Howe-NormalzeitstandardlongLord_HowemetazonetimeZoneNamesdates
Lord-Howe-ZeitgenericlongLord_HowemetazonetimeZoneNamesdates
Lord-Howe-SommerzeitdaylightlongLord_HowemetazonetimeZoneNamesdates
Tuvalu-ZeitstandardlongTuvalumetazonetimeZoneNamesdates
Réunion-ZeitstandardlongReunionmetazonetimeZoneNamesdates
Phoenixinseln-ZeitstandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
Rocky-Mountain-SommerzeitdaylightlongAmerica_MountainmetazonetimeZoneNamesdates
Rocky-Mountain-ZeitgenericlongAmerica_MountainmetazonetimeZoneNamesdates
Rocky Mountain-NormalzeitstandardlongAmerica_MountainmetazonetimeZoneNamesdates
Anadyr SommerzeitdaylightlongAnadyrmetazonetimeZoneNamesdates
Anadyr ZeitgenericlongAnadyrmetazonetimeZoneNamesdates
Anadyr NormalzeitstandardlongAnadyrmetazonetimeZoneNamesdates
Georgische SommerzeitdaylightlongGeorgiametazonetimeZoneNamesdates
Georgische ZeitgenericlongGeorgiametazonetimeZoneNamesdates
Georgische NormalzeitstandardlongGeorgiametazonetimeZoneNamesdates
Neufundland-SommerzeitdaylightlongNewfoundlandmetazonetimeZoneNamesdates
Neufundland-ZeitgenericlongNewfoundlandmetazonetimeZoneNamesdates
Neufundland-NormalzeitstandardlongNewfoundlandmetazonetimeZoneNamesdates
Papua-Neuguinea-ZeitstandardlongPapua_New_GuineametazonetimeZoneNamesdates
Chinesische NormalzeitstandardlongChinametazonetimeZoneNamesdates
Chinesische ZeitgenericlongChinametazonetimeZoneNamesdates
Chinesische SommerzeitdaylightlongChinametazonetimeZoneNamesdates
Tschoibalsan-SommerzeitdaylightlongChoibalsanmetazonetimeZoneNamesdates
Tschoibalsan-NormalzeitstandardlongChoibalsanmetazonetimeZoneNamesdates
Tschoibalsan-ZeitgenericlongChoibalsanmetazonetimeZoneNamesdates
Westaustralische SommerzeitdaylightlongAustralia_WesternmetazonetimeZoneNamesdates
Westaustralische ZeitgenericlongAustralia_WesternmetazonetimeZoneNamesdates
Westaustralische NormalzeitstandardlongAustralia_WesternmetazonetimeZoneNamesdates
Ecuadorianische ZeitstandardlongEcuadormetazonetimeZoneNamesdates
Falklandinseln-NormalzeitstandardlongFalklandmetazonetimeZoneNamesdates
Falklandinseln-ZeitgenericlongFalklandmetazonetimeZoneNamesdates
Falklandinseln-SommerzeitdaylightlongFalklandmetazonetimeZoneNamesdates
Chilenische NormalzeitstandardlongChilemetazonetimeZoneNamesdates
Chilenische ZeitgenericlongChilemetazonetimeZoneNamesdates
Chilenische SommerzeitdaylightlongChilemetazonetimeZoneNamesdates
Tonganische NormalzeitstandardlongTongametazonetimeZoneNamesdates
Tonganische ZeitgenericlongTongametazonetimeZoneNamesdates
Tonganische SommerzeitdaylightlongTongametazonetimeZoneNamesdates
Tokelau-ZeitstandardlongTokelaumetazonetimeZoneNamesdates
Philippinische SommerzeitdaylightlongPhilippinesmetazonetimeZoneNamesdates
Philippinische NormalzeitstandardlongPhilippinesmetazonetimeZoneNamesdates
Philippinische ZeitgenericlongPhilippinesmetazonetimeZoneNamesdates
Mitteleuropäische ZeitgenericlongEurope_CentralmetazonetimeZoneNamesdates
Mitteleuropäische NormalzeitstandardlongEurope_CentralmetazonetimeZoneNamesdates
Mitteleuropäische SommerzeitdaylightlongEurope_CentralmetazonetimeZoneNamesdates
MEZgenericshortEurope_CentralmetazonetimeZoneNamesdates
MEZstandardshortEurope_CentralmetazonetimeZoneNamesdates
MESZdaylightshortEurope_CentralmetazonetimeZoneNamesdates
Ponape-ZeitstandardlongPonapemetazonetimeZoneNamesdates
Ostaustralische SommerzeitdaylightlongAustralia_EasternmetazonetimeZoneNamesdates
Ostaustralische NormalzeitstandardlongAustralia_EasternmetazonetimeZoneNamesdates
Ostaustralische ZeitgenericlongAustralia_EasternmetazonetimeZoneNamesdates
Almaty-ZeitgenericlongAlmatymetazonetimeZoneNamesdates
Almaty-NormalzeitstandardlongAlmatymetazonetimeZoneNamesdates
Almaty-SommerzeitdaylightlongAlmatymetazonetimeZoneNamesdates
Malaysische ZeitstandardlongMalaysiametazonetimeZoneNamesdates
Koreanische ZeitgenericlongKoreametazonetimeZoneNamesdates
Koreanische NormalzeitstandardlongKoreametazonetimeZoneNamesdates
Koreanische SommerzeitdaylightlongKoreametazonetimeZoneNamesdates
Südgeorgische ZeitstandardlongSouth_GeorgiametazonetimeZoneNamesdates
Suriname-ZeitstandardlongSurinamemetazonetimeZoneNamesdates
Niue-ZeitstandardlongNiuemetazonetimeZoneNamesdates
Rothera-ZeitstandardlongRotherametazonetimeZoneNamesdates
Marquesas-ZeitstandardlongMarquesasmetazonetimeZoneNamesdates
Westafrikanische ZeitgenericlongAfrica_WesternmetazonetimeZoneNamesdates
Westafrikanische NormalzeitstandardlongAfrica_WesternmetazonetimeZoneNamesdates
Westafrikanische SommerzeitdaylightlongAfrica_WesternmetazonetimeZoneNamesdates
Jakutsk-NormalzeitstandardlongYakutskmetazonetimeZoneNamesdates
Jakutsk-ZeitgenericlongYakutskmetazonetimeZoneNamesdates
Jakutsk-SommerzeitdaylightlongYakutskmetazonetimeZoneNamesdates
Neuseeland-NormalzeitstandardlongNew_ZealandmetazonetimeZoneNamesdates
Neuseeland-ZeitgenericlongNew_ZealandmetazonetimeZoneNamesdates
Neuseeland-SommerzeitdaylightlongNew_ZealandmetazonetimeZoneNamesdates
Nepalesische ZeitstandardlongNepalmetazonetimeZoneNamesdates
Davis-ZeitstandardlongDavismetazonetimeZoneNamesdates
Mexiko Nordwestliche Zone-NormalzeitstandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Mexiko Nordwestliche Zone-ZeitgenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Mexiko Nordwestliche Zone-SommerzeitdaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
Sachalin-SommerzeitdaylightlongSakhalinmetazonetimeZoneNamesdates
Sachalin-NormalzeitstandardlongSakhalinmetazonetimeZoneNamesdates
Sachalin-ZeitgenericlongSakhalinmetazonetimeZoneNamesdates
Chuuk-ZeitstandardlongTrukmetazonetimeZoneNamesdates
Malediven-ZeitstandardlongMaldivesmetazonetimeZoneNamesdates
Chowd-NormalzeitstandardlongHovdmetazonetimeZoneNamesdates
Chowd-ZeitgenericlongHovdmetazonetimeZoneNamesdates
Chowd-SommerzeitdaylightlongHovdmetazonetimeZoneNamesdates
Neukaledonische NormalzeitstandardlongNew_CaledoniametazonetimeZoneNamesdates
Neukaledonische ZeitgenericlongNew_CaledoniametazonetimeZoneNamesdates
Neukaledonische SommerzeitdaylightlongNew_CaledoniametazonetimeZoneNamesdates
Afghanistan-ZeitstandardlongAfghanistanmetazonetimeZoneNamesdates
Japanische SommerzeitdaylightlongJapanmetazonetimeZoneNamesdates
Japanische ZeitgenericlongJapanmetazonetimeZoneNamesdates
Japanische NormalzeitstandardlongJapanmetazonetimeZoneNamesdates
Kaliningrader ZeitstandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
Marshallinseln-ZeitstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
Chatham-SommerzeitdaylightlongChathammetazonetimeZoneNamesdates
Chatham-NormalzeitstandardlongChathammetazonetimeZoneNamesdates
Chatham-ZeitgenericlongChathammetazonetimeZoneNamesdates
Weihnachtsinsel-ZeitstandardlongChristmasmetazonetimeZoneNamesdates
Bolivianische ZeitstandardlongBoliviametazonetimeZoneNamesdates
Südafrikanische ZeitstandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Zentralafrikanische ZeitstandardlongAfrica_CentralmetazonetimeZoneNamesdates
Hawaii-Aleuten-SommerzeitdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
Hawaii-Aleuten-NormalzeitstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Hawaii-Aleuten-ZeitgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Salomonen-ZeitstandardlongSolomonmetazonetimeZoneNamesdates
Wostok-ZeitstandardlongVostokmetazonetimeZoneNamesdates
Aserbaidschanische ZeitgenericlongAzerbaijanmetazonetimeZoneNamesdates
Aserbeidschanische NormalzeitstandardlongAzerbaijanmetazonetimeZoneNamesdates
Aserbaidschanische SommerzeitdaylightlongAzerbaijanmetazonetimeZoneNamesdates
Nordamerikanische Ostküsten-SommerzeitdaylightlongAmerica_EasternmetazonetimeZoneNamesdates
