ه‍.ق.0eraNarrowerasislamiccalendars
وقت مالدیوstandardlongMaldivesmetazonetimeZoneNamesdates
وقت یاکوتسکgenericlongYakutskmetazonetimeZoneNamesdates
وقت عادی یاکوتسکstandardlongYakutskmetazonetimeZoneNamesdates
وقت تابستانی یاکوتسکdaylightlongYakutskmetazonetimeZoneNamesdates
وقت غرب افریقاgenericlongAfrica_WesternmetazonetimeZoneNamesdates
وقت عادی غرب افریقاstandardlongAfrica_WesternmetazonetimeZoneNamesdates
وقت تابستانی غرب افریقاdaylightlongAfrica_WesternmetazonetimeZoneNamesdates
وقت زلاند نوgenericlongNew_ZealandmetazonetimeZoneNamesdates
وقت عادی زلاند نوstandardlongNew_ZealandmetazonetimeZoneNamesdates
وقت تابستانی زلاند نوdaylightlongNew_ZealandmetazonetimeZoneNamesdates
وقت نپالstandardlongNepalmetazonetimeZoneNamesdates
وقت دیویسstandardlongDavismetazonetimeZoneNamesdates
وقت شمال غرب مکزیکgenericlongMexico_NorthwestmetazonetimeZoneNamesdates
وقت عادی شمال غرب مکزیکstandardlongMexico_NorthwestmetazonetimeZoneNamesdates
وقت تابستانی شمال غرب مکزیکdaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
وقت روتراstandardlongRotherametazonetimeZoneNamesdates
وقت نیوئهstandardlongNiuemetazonetimeZoneNamesdates
وقت مارکوئزstandardlongMarquesasmetazonetimeZoneNamesdates
وقت سورینامstandardlongSurinamemetazonetimeZoneNamesdates
وقت جورجیای جنوبیstandardlongSouth_GeorgiametazonetimeZoneNamesdates
وقت تابستانی مرکز استرالیاdaylightlongAustralia_CentralmetazonetimeZoneNamesdates
وقت مرکز استرالیاgenericlongAustralia_CentralmetazonetimeZoneNamesdates
وقت عادی مرکز استرالیاstandardlongAustralia_CentralmetazonetimeZoneNamesdates
وقت عادی غرب آرژانتینstandardlongArgentina_WesternmetazonetimeZoneNamesdates
وقت غرب آرژانتینgenericlongArgentina_WesternmetazonetimeZoneNamesdates
وقت تابستانی غرب آرژانتینdaylightlongArgentina_WesternmetazonetimeZoneNamesdates
وقت تابستانی شرق گرینلندdaylightlongGreenland_EasternmetazonetimeZoneNamesdates
وقت عادی شرق گرینلندstandardlongGreenland_EasternmetazonetimeZoneNamesdates
وقت شرق گرینلندgenericlongGreenland_EasternmetazonetimeZoneNamesdates
وقت غرب گرینلندgenericlongGreenland_WesternmetazonetimeZoneNamesdates
وقت عادی غرب گرینلندstandardlongGreenland_WesternmetazonetimeZoneNamesdates
وقت تابستانی غرب گرینلندdaylightlongGreenland_WesternmetazonetimeZoneNamesdates
وقت جزیرهٔ مکواریstandardlongMacquariemetazonetimeZoneNamesdates
وقت هندstandardlongIndiametazonetimeZoneNamesdates
وقت تابستانی جمهوری آذربایجانdaylightlongAzerbaijanmetazonetimeZoneNamesdates
وقت عادی جمهوری آذربایجانstandardlongAzerbaijanmetazonetimeZoneNamesdates
وقت جمهوری آذربایجانgenericlongAzerbaijanmetazonetimeZoneNamesdates
وقت وستوکstandardlongVostokmetazonetimeZoneNamesdates
وقت جزایر سلیمانstandardlongSolomonmetazonetimeZoneNamesdates
وقت عادی شرق امریکاstandardlongAmerica_EasternmetazonetimeZoneNamesdates
وقت شرق امریکاgenericlongAmerica_EasternmetazonetimeZoneNamesdates
وقت تابستانی شرق امریکاdaylightlongAmerica_EasternmetazonetimeZoneNamesdates
وقت تابستانی کلمبیاdaylightlongColombiametazonetimeZoneNamesdates
وقت کلمبیاgenericlongColombiametazonetimeZoneNamesdates
وقت عادی کلمبیاstandardlongColombiametazonetimeZoneNamesdates
وقت تابستانی غرب اروپاdaylightlongEurope_WesternmetazonetimeZoneNamesdates
وقت غرب اروپاgenericlongEurope_WesternmetazonetimeZoneNamesdates
وقت عادی غرب اروپاstandardlongEurope_WesternmetazonetimeZoneNamesdates
وقت عادی کوباstandardlongCubametazonetimeZoneNamesdates
وقت کوباgenericlongCubametazonetimeZoneNamesdates
وقت تابستانی کوباdaylightlongCubametazonetimeZoneNamesdates
وقت ماوسونstandardlongMawsonmetazonetimeZoneNamesdates
وقت بولیویstandardlongBoliviametazonetimeZoneNamesdates
وقت جزیرهٔ کریسمسstandardlongChristmasmetazonetimeZoneNamesdates
وقت عادی چت‌هامstandardlongChathammetazonetimeZoneNamesdates
وقت چت‌هامgenericlongChathammetazonetimeZoneNamesdates
وقت تابستانی چت‌هامdaylightlongChathammetazonetimeZoneNamesdates
وقت عادی جنوب افریقاstandardlongAfrica_SouthernmetazonetimeZoneNamesdates
وقت مرکز افریقاstandardlongAfrica_CentralmetazonetimeZoneNamesdates
وقت هاوایی‐الوشنgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
وقت عادی هاوایی‐الوشنstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
وقت تابستانی هاوایی‐الوشنdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
وقت کالدونیای جدیدgenericlongNew_CaledoniametazonetimeZoneNamesdates
وقت عادی کالدونیای جدیدstandardlongNew_CaledoniametazonetimeZoneNamesdates
وقت تابستانی کالدونیای جدیدdaylightlongNew_CaledoniametazonetimeZoneNamesdates
وقت افغانستانstandardlongAfghanistanmetazonetimeZoneNamesdates
وقت ژاپنgenericlongJapanmetazonetimeZoneNamesdates
وقت عادی ژاپنstandardlongJapanmetazonetimeZoneNamesdates
وقت تابستانی ژاپنdaylightlongJapanmetazonetimeZoneNamesdates
وقت جزایر مارشالstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
وقت تابستانی مکان‌های دیگر شرق اروپاstandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
وقت عادی هنگ‌کنگstandardlongHong_KongmetazonetimeZoneNamesdates
وقت هنگ‌کنگgenericlongHong_KongmetazonetimeZoneNamesdates
وقت تابستانی هنگ‌کنگdaylightlongHong_KongmetazonetimeZoneNamesdates
وقت تابستانی ولگاگرادdaylightlongVolgogradmetazonetimeZoneNamesdates
وقت ولگاگرادgenericlongVolgogradmetazonetimeZoneNamesdates
وقت عادی ولگاگرادstandardlongVolgogradmetazonetimeZoneNamesdates
وقت بوتانstandardlongBhutanmetazonetimeZoneNamesdates
وقت لردهوgenericlongLord_HowemetazonetimeZoneNamesdates
وقت عادی لردهوstandardlongLord_HowemetazonetimeZoneNamesdates
وقت تابستانی لردهوdaylightlongLord_HowemetazonetimeZoneNamesdates
وقت تابستانی ماکائوdaylightlongMacaumetazonetimeZoneNamesdates
وقت ماکائوgenericlongMacaumetazonetimeZoneNamesdates
وقت عادی ماکائوstandardlongMacaumetazonetimeZoneNamesdates
وقت تابستانی مرکز-غرب استرالیاdaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
وقت عادی مرکز-غرب استرالیاstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
وقت مرکز-غرب استرالیاgenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
وقت جزیرهٔ ویکstandardlongWakemetazonetimeZoneNamesdates
وقت شوواstandardlongSyowametazonetimeZoneNamesdates
وقت پالائوstandardlongPalaumetazonetimeZoneNamesdates
وقت تابستانی ازبکستانdaylightlongUzbekistanmetazonetimeZoneNamesdates
وقت ازبکستانgenericlongUzbekistanmetazonetimeZoneNamesdates
وقت عادی ازبکستانstandardlongUzbekistanmetazonetimeZoneNamesdates
وقت غرب قزاقستانstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
وقت عادی شرق مکزیکstandardlongMexico_PacificmetazonetimeZoneNamesdates
وقت شرق مکزیکgenericlongMexico_PacificmetazonetimeZoneNamesdates
وقت تابستانی شرق مکزیکdaylightlongMexico_PacificmetazonetimeZoneNamesdates
وقت تابستانی مسکوdaylightlongMoscowmetazonetimeZoneNamesdates
وقت مسکوgenericlongMoscowmetazonetimeZoneNamesdates
وقت عادی مسکوstandardlongMoscowmetazonetimeZoneNamesdates
وقت عادی اومسکstandardlongOmskmetazonetimeZoneNamesdates
وقت اومسکgenericlongOmskmetazonetimeZoneNamesdates
وقت تابستانی اومسکdaylightlongOmskmetazonetimeZoneNamesdates
وقت سنگاپورstandardlongSingaporemetazonetimeZoneNamesdates
وقت عادی کیپ‌وردstandardlongCape_VerdemetazonetimeZoneNamesdates
وقت کیپ‌وردgenericlongCape_VerdemetazonetimeZoneNamesdates
وقت تابستانی کیپ‌وردdaylightlongCape_VerdemetazonetimeZoneNamesdates
وقت ایرانgenericlongIranmetazonetimeZoneNamesdates
وقت عادی ایرانstandardlongIranmetazonetimeZoneNamesdates
وقت تابستانی ایرانdaylightlongIranmetazonetimeZoneNamesdates
وقت جزایر لاینstandardlongLine_IslandsmetazonetimeZoneNamesdates
وقت تابستانی اولان‌باتورdaylightlongMongoliametazonetimeZoneNamesdates
وقت عادی اولان‌باتورstandardlongMongoliametazonetimeZoneNamesdates
وقت اولان‌باتورgenericlongMongoliametazonetimeZoneNamesdates
وقت پوناپهstandardlongPonapemetazonetimeZoneNamesdates
وقت تابستانی شرق استرالیاdaylightlongAustralia_EasternmetazonetimeZoneNamesdates
وقت عادی شرق استرالیاstandardlongAustralia_EasternmetazonetimeZoneNamesdates
وقت شرق استرالیاgenericlongAustralia_EasternmetazonetimeZoneNamesdates
وقت تابستانی آلماآتاdaylightlongAlmatymetazonetimeZoneNamesdates
وقت آلماآتاgenericlongAlmatymetazonetimeZoneNamesdates
وقت عادی آلماآتاstandardlongAlmatymetazonetimeZoneNamesdates
وقت عادی کرهstandardlongKoreametazonetimeZoneNamesdates
وقت کرهgenericlongKoreametazonetimeZoneNamesdates
وقت تابستانی کرهdaylightlongKoreametazonetimeZoneNamesdates
وقت مالزیstandardlongMalaysiametazonetimeZoneNamesdates
وقت تابستانی فیلیپینdaylightlongPhilippinesmetazonetimeZoneNamesdates
وقت عادی فیلیپینstandardlongPhilippinesmetazonetimeZoneNamesdates
وقت فیلیپینgenericlongPhilippinesmetazonetimeZoneNamesdates
وقت تابستانی تونگاdaylightlongTongametazonetimeZoneNamesdates
وقت تونگاgenericlongTongametazonetimeZoneNamesdates
وقت عادی تونگاstandardlongTongametazonetimeZoneNamesdates
وقت توکلائوstandardlongTokelaumetazonetimeZoneNamesdates
وقت تابستانی شیلیdaylightlongChilemetazonetimeZoneNamesdates
وقت عادی شیلیstandardlongChilemetazonetimeZoneNamesdates
وقت شیلیgenericlongChilemetazonetimeZoneNamesdates
وقت مرکز اروپاgenericlongEurope_CentralmetazonetimeZoneNamesdates
وقت عادی مرکز اروپاstandardlongEurope_CentralmetazonetimeZoneNamesdates
وقت تابستانی مرکز اروپاdaylightlongEurope_CentralmetazonetimeZoneNamesdates
وقت نیوفاندلندgenericlongNewfoundlandmetazonetimeZoneNamesdates
وقت عادی نیوفاندلندstandardlongNewfoundlandmetazonetimeZoneNamesdates
وقت تابستانی نیوفاندلندdaylightlongNewfoundlandmetazonetimeZoneNamesdates
وقت پاپوا گینهٔ نوstandardlongPapua_New_GuineametazonetimeZoneNamesdates
وقت چینgenericlongChinametazonetimeZoneNamesdates
وقت عادی چینstandardlongChinametazonetimeZoneNamesdates
وقت تابستانی چینdaylightlongChinametazonetimeZoneNamesdates
وقت چویبالسانgenericlongChoibalsanmetazonetimeZoneNamesdates
وقت عادی چویبالسانstandardlongChoibalsanmetazonetimeZoneNamesdates
وقت تابستانی چویبالسانdaylightlongChoibalsanmetazonetimeZoneNamesdates
وقت عادی غرب استرالیاstandardlongAustralia_WesternmetazonetimeZoneNamesdates
وقت غرب استرالیاgenericlongAustralia_WesternmetazonetimeZoneNamesdates
وقت تابستانی غرب استرالیاdaylightlongAustralia_WesternmetazonetimeZoneNamesdates
وقت اکوادورstandardlongEcuadormetazonetimeZoneNamesdates
وقت تابستانی جزایر فالکلندdaylightlongFalklandmetazonetimeZoneNamesdates
وقت عادی جزایر فالکلندstandardlongFalklandmetazonetimeZoneNamesdates
وقت جزایر فالکلندgenericlongFalklandmetazonetimeZoneNamesdates
وقت ریونیونstandardlongReunionmetazonetimeZoneNamesdates
وقت تووالوstandardlongTuvalumetazonetimeZoneNamesdates
وقت تابستانی کوهستانی امریکاdaylightlongAmerica_MountainmetazonetimeZoneNamesdates
وقت عادی کوهستانی امریکاstandardlongAmerica_MountainmetazonetimeZoneNamesdates
وقت کوهستانی امریکاgenericlongAmerica_MountainmetazonetimeZoneNamesdates
وقت جزایر فونیکسstandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
وقت آنادیرgenericlongAnadyrmetazonetimeZoneNamesdates
وقت عادی آنادیرstandardlongAnadyrmetazonetimeZoneNamesdates
وقت تابستانی آنادیرdaylightlongAnadyrmetazonetimeZoneNamesdates
وقت عادی گرجستانstandardlongGeorgiametazonetimeZoneNamesdates
وقت گرجستانgenericlongGeorgiametazonetimeZoneNamesdates
وقت تابستانی گرجستانdaylightlongGeorgiametazonetimeZoneNamesdates
… {0}word-initialellipsischaracters
…{0}initialellipsischaracters
{0} … {1}word-medialellipsischaracters
{0} …word-finalellipsischaracters
{0}…{1}medialellipsischaracters
{0}…finalellipsischaracters
[ـ\u200C\u200D\u200E\u200F \u064E \u0650 \u064F \u0652 \u0656 \u0670 إ ك ى ي]auxiliaryexemplarCharacterscharacters
[\u200E , ٫ ٬ . % ٪ ‰ ؉ + − 0۰ 1۱ 2۲ 3۳ 4۴ 5۵ 6۶ 7۷ 8۸ 9۹]numbersexemplarCharacterscharacters
[آ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن و ه ی]indexexemplarCharacterscharacters
[\- ‐ ، ٫ ٬ ؛ \: ! ؟ . … ‹ › « » ( ) \[ \] * / \\]punctuationexemplarCharacterscharacters
[\u064B \u064D \u064C \u0651 \u0654 آ ا ء أ ؤ ئ ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن و ه ة ی]standardexemplarCharacterscharacters
{0} — گسترش‌یافتهextendedpatternscharacterLabels
دبیره‌ها — {0}scriptspatternscharacterLabels
{0} — دیگرotherpatternscharacterLabels
{0} — سازگاریcompatibilitypatternscharacterLabels
{0} — محصورenclosedpatternscharacterLabels
{0} — همهallpatternscharacterLabels
{0} — متفرقهmiscellaneouspatternscharacterLabels
{0} ضربهstrokespatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
{0} — تاریخیhistoricpatternscharacterLabels
دبیره‌های آسیای جنوبیsouth_asian_scriptslabelscharacterLabels
