µmdisplayNameunitsnarrowunitlength-micrometer
karātidisplayNameunitsnarrowunitmass-carat
{0} ctotherunitsnarrowunitmass-caratpattern
{0} ctoneunitsnarrowunitmass-caratpattern
{0} ctzerounitsnarrowunitmass-caratpattern
{0} g.otherunitsnarrowunitduration-yearpattern
{0} g.oneunitsnarrowunitduration-yearpattern
{0} g.zerounitsnarrowunitduration-yearpattern
g.displayNameunitsnarrowunitduration-year
{0}/g.perUnitPatternunitsnarrowunitduration-year
{0}pmotherunitsnarrowunitlength-picometerpattern
{0}pmoneunitsnarrowunitlength-picometerpattern
{0}pmzerounitsnarrowunitlength-picometerpattern
pmdisplayNameunitsnarrowunitlength-picometer
{0}°zerounitsnarrowunitangle-degreepattern
{0}°oneunitsnarrowunitangle-degreepattern
{0}°otherunitsnarrowunitangle-degreepattern
procentsdisplayNameunitsnarrowunitconcentr-percent
{0}%oneunitsnarrowunitconcentr-percentpattern
{0}%otherunitsnarrowunitconcentr-percentpattern
{0}%zerounitsnarrowunitconcentr-percentpattern
{0} n.zerounitsnarrowunitduration-weekpattern
{0} n.oneunitsnarrowunitduration-weekpattern
{0} n.otherunitsnarrowunitduration-weekpattern
n.displayNameunitsnarrowunitduration-week
{0}/n.perUnitPatternunitsnarrowunitduration-week
hdisplayNameunitsnarrowunitduration-hour
{0}/hperUnitPatternunitsnarrowunitduration-hour
{0}honeunitsnarrowunitduration-hourpattern
{0}hotherunitsnarrowunitduration-hourpattern
{0}hzerounitsnarrowunitduration-hourpattern
j.j.displayNameunitsnarrowunitlength-nautical-mile
{0} j.j.otherunitsnarrowunitlength-nautical-milepattern
{0} j.j.oneunitsnarrowunitlength-nautical-milepattern
{0} j.j.zerounitsnarrowunitlength-nautical-milepattern
{0}haotherunitsnarrowunitarea-hectarepattern
{0}haoneunitsnarrowunitarea-hectarepattern
{0}hazerounitsnarrowunitarea-hectarepattern
{0}DsouthunitslongcoordinateUnit
debespusedisplayNameunitslongcoordinateUnit
{0}ZnorthunitslongcoordinateUnit
{0}RwestunitslongcoordinateUnit
{0}AeastunitslongcoordinateUnit
{0}/{1}patternunitslongcompoundUnitper
{0} kvadrātkilometruzerounitslongunitarea-square-kilometerpattern
{0} kvadrātkilometrsoneunitslongunitarea-square-kilometerpattern
{0} kvadrātkilometriotherunitslongunitarea-square-kilometerpattern
{0} uz kvadrātkilometruperUnitPatternunitslongunitarea-square-kilometer
kvadrātkilometridisplayNameunitslongunitarea-square-kilometer
pintesdisplayNameunitslongunitvolume-pint
{0} pinšuzerounitslongunitvolume-pintpattern
{0} pinteoneunitslongunitvolume-pintpattern
{0} pintesotherunitslongunitvolume-pintpattern
{0} karātiotherunitslongunitconcentr-karatpattern
{0} karātsoneunitslongunitconcentr-karatpattern
{0} karātuzerounitslongunitconcentr-karatpattern
karātidisplayNameunitslongunitconcentr-karat
{0} mēnešiotherunitslongunitduration-monthpattern
{0} mēnesisoneunitslongunitduration-monthpattern
{0} mēnešuzerounitslongunitduration-monthpattern
{0} mēnesīperUnitPatternunitslongunitduration-month
mēnešidisplayNameunitslongunitduration-month
{0} centimetriotherunitslongunitlength-centimeterpattern
{0} centimetrsoneunitslongunitlength-centimeterpattern
{0} centimetruzerounitslongunitlength-centimeterpattern
{0} centimetrāperUnitPatternunitslongunitlength-centimeter
centimetridisplayNameunitslongunitlength-centimeter
tonnasdisplayNameunitslongunitmass-ton
{0} tonnuzerounitslongunitmass-tonpattern
{0} tonnaoneunitslongunitmass-tonpattern
{0} tonnasotherunitslongunitmass-tonpattern
{0} hektolitrsoneunitslongunitvolume-hectoliterpattern
{0} hektolitriotherunitslongunitvolume-hectoliterpattern
{0} hektolitruzerounitslongunitvolume-hectoliterpattern
hektolitridisplayNameunitslongunitvolume-hectoliter
apgrieziensdisplayNameunitslongunitangle-revolution
{0} apgriezienuzerounitslongunitangle-revolutionpattern
{0} apgrieziensoneunitslongunitangle-revolutionpattern
{0} apgriezieniotherunitslongunitangle-revolutionpattern
{0} kvartuzerounitslongunitvolume-quartpattern
{0} kvartaoneunitslongunitvolume-quartpattern
{0} kvartasotherunitslongunitvolume-quartpattern
kvartasdisplayNameunitslongunitvolume-quart
{0} kalorijuzerounitslongunitenergy-foodcaloriepattern
{0} kalorijasotherunitslongunitenergy-foodcaloriepattern
{0} kalorijaoneunitslongunitenergy-foodcaloriepattern
kalorijasdisplayNameunitslongunitenergy-foodcalorie
{0} furlongiotherunitslongunitlength-furlongpattern
{0} furlongsoneunitslongunitlength-furlongpattern
{0} furlonguzerounitslongunitlength-furlongpattern
furlongidisplayNameunitslongunitlength-furlong
{0} kubikjūdžuzerounitslongunitvolume-cubic-milepattern
{0} kubikjūdzeoneunitslongunitvolume-cubic-milepattern
{0} kubikjūdzesotherunitslongunitvolume-cubic-milepattern
kubikjūdzesdisplayNameunitslongunitvolume-cubic-mile
šķidruma uncesdisplayNameunitslongunitvolume-fluid-ounce
{0} šķidruma unčuzerounitslongunitvolume-fluid-ouncepattern
{0} šķidruma unceoneunitslongunitvolume-fluid-ouncepattern
{0} šķidruma uncesotherunitslongunitvolume-fluid-ouncepattern
{0} kilohercuzerounitslongunitfrequency-kilohertzpattern
{0} kilohercsoneunitslongunitfrequency-kilohertzpattern
{0} kiloherciotherunitslongunitfrequency-kilohertzpattern
kilohercidisplayNameunitslongunitfrequency-kilohertz
{0}/unceperUnitPatternunitslongunitmass-ounce
uncesdisplayNameunitslongunitmass-ounce
{0} uncesotherunitslongunitmass-ouncepattern
{0} unceoneunitslongunitmass-ouncepattern
{0} unčuzerounitslongunitmass-ouncepattern
kilometri stundādisplayNameunitslongunitspeed-kilometer-per-hour
{0} kilometrs stundāoneunitslongunitspeed-kilometer-per-hourpattern
{0} kilometri stundāotherunitslongunitspeed-kilometer-per-hourpattern
{0} kilometru stundāzerounitslongunitspeed-kilometer-per-hourpattern
{0} kubikmetriotherunitslongunitvolume-cubic-meterpattern
{0} kubikmetrsoneunitslongunitvolume-cubic-meterpattern
{0} kubikmetruzerounitslongunitvolume-cubic-meterpattern
kubikmetridisplayNameunitslongunitvolume-cubic-meter
{0} uz kubikmetruperUnitPatternunitslongunitvolume-cubic-meter
metriskās tonnasdisplayNameunitslongunitmass-metric-ton
{0} metrisko tonnuzerounitslongunitmass-metric-tonpattern
{0} metriskā tonnaoneunitslongunitmass-metric-tonpattern
{0} metriskās tonnasotherunitslongunitmass-metric-tonpattern
{0} mikrosekunžuzerounitslongunitduration-microsecondpattern
{0} mikrosekundeoneunitslongunitduration-microsecondpattern
{0} mikrosekundesotherunitslongunitduration-microsecondpattern
mikrosekundesdisplayNameunitslongunitduration-microsecond
{0} milibāriotherunitslongunitpressure-millibarpattern
{0} milibārsoneunitslongunitpressure-millibarpattern
{0} milibāruzerounitslongunitpressure-millibarpattern
milibāridisplayNameunitslongunitpressure-millibar
{0} jūdžu stundāzerounitslongunitspeed-mile-per-hourpattern
{0} jūdze stundāoneunitslongunitspeed-mile-per-hourpattern
{0} jūdzes stundāotherunitslongunitspeed-mile-per-hourpattern
jūdzes stundādisplayNameunitslongunitspeed-mile-per-hour
kubikcollasdisplayNameunitslongunitvolume-cubic-inch
{0} kubikcolluzerounitslongunitvolume-cubic-inchpattern
{0} kubikcollasotherunitslongunitvolume-cubic-inchpattern
{0} kubikcollaoneunitslongunitvolume-cubic-inchpattern
{0} kubikpēdasotherunitslongunitvolume-cubic-footpattern
{0} kubikpēdaoneunitslongunitvolume-cubic-footpattern
{0} kubikpēduzerounitslongunitvolume-cubic-footpattern
kubikpēdasdisplayNameunitslongunitvolume-cubic-foot
jūdzes ar galonudisplayNameunitslongunitconsumption-mile-per-gallon
{0} jūdze ar galonuoneunitslongunitconsumption-mile-per-gallonpattern
{0} jūdzes ar galonuotherunitslongunitconsumption-mile-per-gallonpattern
{0} jūdžu ar galonuzerounitslongunitconsumption-mile-per-gallonpattern
{0} kelviniotherunitslongunittemperature-kelvinpattern
{0} kelvinsoneunitslongunittemperature-kelvinpattern
{0} kelvinuzerounitslongunittemperature-kelvinpattern
kelvinidisplayNameunitslongunittemperature-kelvin
{0} mārciņasotherunitslongunitmass-poundpattern
{0} mārciņaoneunitslongunitmass-poundpattern
{0} mārciņuzerounitslongunitmass-poundpattern
{0}/mārc.perUnitPatternunitslongunitmass-pound
mārciņasdisplayNameunitslongunitmass-pound
{0} uz kubikcentimetruperUnitPatternunitslongunitvolume-cubic-centimeter
kubikcentimetridisplayNameunitslongunitvolume-cubic-centimeter
{0} kubikcentimetrsoneunitslongunitvolume-cubic-centimeterpattern
{0} kubikcentimetriotherunitslongunitvolume-cubic-centimeterpattern
{0} kubikcentimetruzerounitslongunitvolume-cubic-centimeterpattern
{0} miliampērsoneunitslongunitelectric-milliamperepattern
{0} miliampēriotherunitslongunitelectric-milliamperepattern
{0} miliampēruzerounitslongunitelectric-milliamperepattern
miliampēridisplayNameunitslongunitelectric-milliampere
{0} milisekundeoneunitslongunitduration-millisecondpattern
{0} milisekundesotherunitslongunitduration-millisecondpattern
{0} milisekunžuzerounitslongunitduration-millisecondpattern
milisekundesdisplayNameunitslongunitduration-millisecond
{0} metrsoneunitslongunitlength-meterpattern
{0} metriotherunitslongunitlength-meterpattern
{0} metruzerounitslongunitlength-meterpattern
metridisplayNameunitslongunitlength-meter
{0} metrāperUnitPatternunitslongunitlength-meter
{0} decimetrsoneunitslongunitlength-decimeterpattern
{0} decimetriotherunitslongunitlength-decimeterpattern
{0} decimetruzerounitslongunitlength-decimeterpattern
decimetridisplayNameunitslongunitlength-decimeter
{0} kilogramuzerounitslongunitmass-kilogrampattern
{0} kilogramiotherunitslongunitmass-kilogrampattern
{0} kilogramsoneunitslongunitmass-kilogrampattern
{0}/kgperUnitPatternunitslongunitmass-kilogram
kilogramidisplayNameunitslongunitmass-kilogram
{0} zirgspēkuzerounitslongunitpower-horsepowerpattern
{0} zirgspēksoneunitslongunitpower-horsepowerpattern
{0} zirgspēkiotherunitslongunitpower-horsepowerpattern
zirgspēkidisplayNameunitslongunitpower-horsepower
{0} mārciņu uz kvadrātcolluzerounitslongunitpressure-pound-per-square-inchpattern
{0} mārciņa uz kvadrātcolluoneunitslongunitpressure-pound-per-square-inchpattern
{0} mārciņas uz kvadrātcolluotherunitslongunitpressure-pound-per-square-inchpattern
mārciņas uz kvadrātcolludisplayNameunitslongunitpressure-pound-per-square-inch
{0} mikrometruzerounitslongunitlength-micrometerpattern
{0} mikrometriotherunitslongunitlength-micrometerpattern
{0} mikrometrsoneunitslongunitlength-micrometerpattern
mikrometridisplayNameunitslongunitlength-micrometer
{0} parseksoneunitslongunitlength-parsecpattern
{0} parsekiotherunitslongunitlength-parsecpattern
{0} parsekuzerounitslongunitlength-parsecpattern
parsekidisplayNameunitslongunitlength-parsec
akridisplayNameunitslongunitarea-acre
{0} akruzerounitslongunitarea-acrepattern
{0} akrsoneunitslongunitarea-acrepattern
{0} akriotherunitslongunitarea-acrepattern
milimetridisplayNameunitslongunitlength-millimeter
{0} milimetriotherunitslongunitlength-millimeterpattern
{0} milimetrsoneunitslongunitlength-millimeterpattern
{0} milimetruzerounitslongunitlength-millimeterpattern
{0} pēdaoneunitslongunitlength-footpattern
{0} pēdasotherunitslongunitlength-footpattern
{0} pēduzerounitslongunitlength-footpattern
pēdasdisplayNameunitslongunitlength-foot
{0} pēdāperUnitPatternunitslongunitlength-foot
terabitidisplayNameunitslongunitdigital-terabit
{0} terabituzerounitslongunitdigital-terabitpattern
{0} terabitiotherunitslongunitdigital-terabitpattern
{0} terabitsoneunitslongunitdigital-terabitpattern
centilitridisplayNameunitslongunitvolume-centiliter
{0} centilitrsoneunitslongunitvolume-centiliterpattern
{0} centilitriotherunitslongunitvolume-centiliterpattern
{0} centilitruzerounitslongunitvolume-centiliterpattern
{0} gadsoneunitslongunitduration-yearpattern
{0} gadiotherunitslongunitduration-yearpattern
{0} gaduzerounitslongunitduration-yearpattern
gadidisplayNameunitslongunitduration-year
{0} gadāperUnitPatternunitslongunitduration-year
{0} omuzerounitslongunitelectric-ohmpattern
{0} omsoneunitslongunitelectric-ohmpattern
{0} omiotherunitslongunitelectric-ohmpattern
omidisplayNameunitslongunitelectric-ohm
pikometridisplayNameunitslongunitlength-picometer
{0} pikometruzerounitslongunitlength-picometerpattern
{0} pikometriotherunitslongunitlength-picometerpattern
{0} pikometrsoneunitslongunitlength-picometerpattern
{0} kilokalorijaoneunitslongunitenergy-kilocaloriepattern
{0} kilokalorijasotherunitslongunitenergy-kilocaloriepattern
{0} kilokalorijuzerounitslongunitenergy-kilocaloriepattern
kilokalorijasdisplayNameunitslongunitenergy-kilocalorie
atmosfērasdisplayNameunitslongunitpressure-atmosphere
{0} atmzerounitslongunitpressure-atmospherepattern
{0} atmosfērasotherunitslongunitpressure-atmospherepattern
{0} atmosfēraoneunitslongunitpressure-atmospherepattern
{0} jūdžu ar imp. galonuzerounitslongunitconsumption-mile-per-gallon-imperialpattern
{0} jūdze ar imp. galonuoneunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} jūdzes ar imp. galonuotherunitslongunitconsumption-mile-per-gallon-imperialpattern
jūdzes ar imp. galonudisplayNameunitslongunitconsumption-mile-per-gallon-imperial
{0} karātuzerounitslongunitmass-caratpattern
{0} karātsoneunitslongunitmass-caratpattern
{0} karātiotherunitslongunitmass-caratpattern
karātidisplayNameunitslongunitmass-carat
{0} ēdamkarotesotherunitslongunitvolume-tablespoonpattern
{0} ēdamkaroteoneunitslongunitvolume-tablespoonpattern
{0} ēdamkarošuzerounitslongunitvolume-tablespoonpattern
ēdamkarotesdisplayNameunitslongunitvolume-tablespoon
procentsdisplayNameunitslongunitconcentr-percent
{0} procentsoneunitslongunitconcentr-percentpattern
{0} procentsotherunitslongunitconcentr-percentpattern
{0}%zerounitslongunitconcentr-percentpattern
{0} metriskās pintesotherunitslongunitvolume-pint-metricpattern
{0} metriskā pinteoneunitslongunitvolume-pint-metricpattern
{0} metrisko pinšuzerounitslongunitvolume-pint-metricpattern
metriskās pintesdisplayNameunitslongunitvolume-pint-metric
grādidisplayNameunitslongunitangle-degree
{0} grādsoneunitslongunitangle-degreepattern
{0} grādiotherunitslongunitangle-degreepattern
{0} grāduzerounitslongunitangle-degreepattern
milivatidisplayNameunitslongunitpower-milliwatt
{0} milivatuzerounitslongunitpower-milliwattpattern
{0} milivatiotherunitslongunitpower-milliwattpattern
{0} milivatsoneunitslongunitpower-milliwattpattern
{0} gigabitsoneunitslongunitdigital-gigabitpattern
{0} gigabitiotherunitslongunitdigital-gigabitpattern
{0} gigabituzerounitslongunitdigital-gigabitpattern
gigabitidisplayNameunitslongunitdigital-gigabit
petabaitidisplayNameunitslongunitdigital-petabyte
{0} petabaitiotherunitslongunitdigital-petabytepattern
{0} petabaituoneunitslongunitdigital-petabytepattern
{0} PBzerounitslongunitdigital-petabytepattern
milimoli uz litrudisplayNameunitslongunitconcentr-millimole-per-liter
{0} milimolu uz litruzerounitslongunitconcentr-millimole-per-literpattern
{0} milimoli uz litruotherunitslongunitconcentr-millimole-per-literpattern
{0} milimols uz litruoneunitslongunitconcentr-millimole-per-literpattern
džoulidisplayNameunitslongunitenergy-joule
{0} džouliotherunitslongunitenergy-joulepattern
{0} džoulsoneunitslongunitenergy-joulepattern
{0} džouluzerounitslongunitenergy-joulepattern
bitidisplayNameunitslongunitdigital-bit
{0} bitsoneunitslongunitdigital-bitpattern
{0} bitiotherunitslongunitdigital-bitpattern
{0} bituzerounitslongunitdigital-bitpattern
