{0} પ્રતિ મીટરperUnitPatternunitslongunitlength-meter
{0} મીટરoneunitslongunitlength-meterpattern
{0} મીટરotherunitslongunitlength-meterpattern
ડેસિમીટરdisplayNameunitslongunitlength-decimeter
{0} ડેસિમીટરoneunitslongunitlength-decimeterpattern
{0} ડેસિમીટરotherunitslongunitlength-decimeterpattern
હોર્સપાવરdisplayNameunitslongunitpower-horsepower
{0} હોર્સપાવરotherunitslongunitpower-horsepowerpattern
{0} હોર્સપાવરoneunitslongunitpower-horsepowerpattern
પાઉન્ડ પ્રતિ વર્ગ ઇંચdisplayNameunitslongunitpressure-pound-per-square-inch
{0} પાઉન્ડ પ્રતિ વર્ગ ઇંચotherunitslongunitpressure-pound-per-square-inchpattern
{0} પાઉન્ડ પ્રતિ વર્ગ ઇંચoneunitslongunitpressure-pound-per-square-inchpattern
{0} કિલોગ્રામoneunitslongunitmass-kilogrampattern
{0} કિલોગ્રામotherunitslongunitmass-kilogrampattern
કિલોગ્રામdisplayNameunitslongunitmass-kilogram
{0} પ્રતિ કિલોગ્રામperUnitPatternunitslongunitmass-kilogram
{0} મિલિસેકન્ડotherunitslongunitduration-millisecondpattern
{0} મિલિસેકન્ડoneunitslongunitduration-millisecondpattern
મિલિસેકન્ડdisplayNameunitslongunitduration-millisecond
મિલિએમ્પીયરdisplayNameunitslongunitelectric-milliampere
{0} મિલિએમ્પીયરotherunitslongunitelectric-milliamperepattern
{0} મિલિએમ્પીયરoneunitslongunitelectric-milliamperepattern
{0} મિલિમીટરotherunitslongunitlength-millimeterpattern
{0} મિલિમીટરoneunitslongunitlength-millimeterpattern
મિલિમીટરdisplayNameunitslongunitlength-millimeter
ફૂટdisplayNameunitslongunitlength-foot
{0} પ્રતિ ફૂટperUnitPatternunitslongunitlength-foot
{0} ફૂટoneunitslongunitlength-footpattern
{0} ફૂટotherunitslongunitlength-footpattern
{0} એકરotherunitslongunitarea-acrepattern
{0} એકરoneunitslongunitarea-acrepattern
એકરdisplayNameunitslongunitarea-acre
માઇક્રોમીટરdisplayNameunitslongunitlength-micrometer
{0} માઇક્રોમીટરoneunitslongunitlength-micrometerpattern
{0} માઇક્રોમીટરotherunitslongunitlength-micrometerpattern
પરસેકdisplayNameunitslongunitlength-parsec
{0} પરસેકoneunitslongunitlength-parsecpattern
{0} પરસેકotherunitslongunitlength-parsecpattern
{0} માઈલ પ્રતિ ઈમ્પે. ગેલનoneunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} માઈલ પ્રતિ ઈમ્પે. ગેલનotherunitslongunitconsumption-mile-per-gallon-imperialpattern
માઈલ પ્રતિ ઈમ્પે. ગેલનdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
{0} કેરેટotherunitslongunitmass-caratpattern
{0} કેરેટoneunitslongunitmass-caratpattern
કેરેટdisplayNameunitslongunitmass-carat
ટેરાબિટdisplayNameunitslongunitdigital-terabit
{0} ટેરાબિટotherunitslongunitdigital-terabitpattern
{0} ટેરાબિટoneunitslongunitdigital-terabitpattern
{0} પ્રતિ વર્ષperUnitPatternunitslongunitduration-year
વર્ષdisplayNameunitslongunitduration-year
{0} વર્ષotherunitslongunitduration-yearpattern
{0} વર્ષoneunitslongunitduration-yearpattern
{0} કિલોકેલરીoneunitslongunitenergy-kilocaloriepattern
{0} કિલોકેલરીotherunitslongunitenergy-kilocaloriepattern
કિલોકેલરીdisplayNameunitslongunitenergy-kilocalorie
{0} ઓહ્મoneunitslongunitelectric-ohmpattern
{0} ઓહ્મotherunitslongunitelectric-ohmpattern
ઓહ્મdisplayNameunitslongunitelectric-ohm
{0} પિસૉમીટરoneunitslongunitlength-picometerpattern
{0} પિસૉમીટરotherunitslongunitlength-picometerpattern
પિસૉમીટરdisplayNameunitslongunitlength-picometer
વાતાવરણdisplayNameunitslongunitpressure-atmosphere
{0} વાતાવરણotherunitslongunitpressure-atmospherepattern
{0} વાતાવરણoneunitslongunitpressure-atmospherepattern
સેન્ટિલીટરdisplayNameunitslongunitvolume-centiliter
{0} સેન્ટિલીટરoneunitslongunitvolume-centiliterpattern
{0} સેન્ટિલીટરotherunitslongunitvolume-centiliterpattern
{0} ગીગાબિટoneunitslongunitdigital-gigabitpattern
{0} ગીગાબિટotherunitslongunitdigital-gigabitpattern
ગીગાબિટdisplayNameunitslongunitdigital-gigabit
{0} પેટાબાઈટ્સotherunitslongunitdigital-petabytepattern
{0} પેટાબાઈટoneunitslongunitdigital-petabytepattern
પેટાબાઈટ્સdisplayNameunitslongunitdigital-petabyte
મિલિમોલ પ્રતિ લિટરdisplayNameunitslongunitconcentr-millimole-per-liter
{0} મિલિમોલ પ્રતિ લિટરoneunitslongunitconcentr-millimole-per-literpattern
{0} મિલિમોલ પ્રતિ લિટરotherunitslongunitconcentr-millimole-per-literpattern
{0} જૂલotherunitslongunitenergy-joulepattern
{0} જૂલoneunitslongunitenergy-joulepattern
જૂલdisplayNameunitslongunitenergy-joule
{0} ટકાotherunitslongunitconcentr-percentpattern
{0} ટકાoneunitslongunitconcentr-percentpattern
ટકાdisplayNameunitslongunitconcentr-percent
{0} ટેબલસ્પૂનoneunitslongunitvolume-tablespoonpattern
{0} ટેબલસ્પૂનotherunitslongunitvolume-tablespoonpattern
ટેબલસ્પૂનdisplayNameunitslongunitvolume-tablespoon
{0} અંશoneunitslongunitangle-degreepattern
{0} અંશotherunitslongunitangle-degreepattern
અંશdisplayNameunitslongunitangle-degree
મિલિવૉટdisplayNameunitslongunitpower-milliwatt
{0} મિલિવૉટotherunitslongunitpower-milliwattpattern
{0} મિલિવૉટoneunitslongunitpower-milliwattpattern
મેટ્રિક પિન્ટdisplayNameunitslongunitvolume-pint-metric
{0} મેટ્રિક પિન્ટoneunitslongunitvolume-pint-metricpattern
{0} મેટ્રિક પિન્ટotherunitslongunitvolume-pint-metricpattern
{0} પ્રતિ ચોરસ ઈંચperUnitPatternunitslongunitarea-square-inch
ચોરસ ઇંચdisplayNameunitslongunitarea-square-inch
{0} ચોરસ ઇંચoneunitslongunitarea-square-inchpattern
{0} ચોરસ ઇંચotherunitslongunitarea-square-inchpattern
કણ પ્રતિ મિલિયનdisplayNameunitslongunitconcentr-part-per-million
{0} કણ પ્રતિ મિલિયનoneunitslongunitconcentr-part-per-millionpattern
{0} કણ પ્રતિ મિલિયનotherunitslongunitconcentr-part-per-millionpattern
સમત્રિજ્યાકોણdisplayNameunitslongunitangle-radian
{0} સમત્રિજ્યાકોણotherunitslongunitangle-radianpattern
{0} સમત્રિજ્યાકોણoneunitslongunitangle-radianpattern
{0} હેક્ટરoneunitslongunitarea-hectarepattern
{0} હેક્ટરotherunitslongunitarea-hectarepattern
હેક્ટરdisplayNameunitslongunitarea-hectare
હર્ટ્ઝdisplayNameunitslongunitfrequency-hertz
{0} હર્ટ્ઝoneunitslongunitfrequency-hertzpattern
{0} હર્ટ્ઝotherunitslongunitfrequency-hertzpattern
મેટ્રિક કપdisplayNameunitslongunitvolume-cup-metric
{0} મેટ્રિક કપoneunitslongunitvolume-cup-metricpattern
{0} મેટ્રિક કપotherunitslongunitvolume-cup-metricpattern
{0} બિટoneunitslongunitdigital-bitpattern
{0} બિટotherunitslongunitdigital-bitpattern
બિટdisplayNameunitslongunitdigital-bit
કપdisplayNameunitslongunitvolume-cup
{0} કપotherunitslongunitvolume-cuppattern
{0} કપoneunitslongunitvolume-cuppattern
{0} પ્રતિ અઠવાડિયુંperUnitPatternunitslongunitduration-week
અઠવાડિયાdisplayNameunitslongunitduration-week
{0} અઠવાડિયાotherunitslongunitduration-weekpattern
{0} અઠવાડિયુંoneunitslongunitduration-weekpattern
કલાકdisplayNameunitslongunitduration-hour
{0} પ્રતિ કલાકperUnitPatternunitslongunitduration-hour
{0} કલાકoneunitslongunitduration-hourpattern
{0} કલાકotherunitslongunitduration-hourpattern
{0} નૉટિકલ માઇલotherunitslongunitlength-nautical-milepattern
{0} નૉટિકલ માઇલoneunitslongunitlength-nautical-milepattern
નૉટિકલ માઇલdisplayNameunitslongunitlength-nautical-mile
કેલરીdisplayNameunitslongunitenergy-calorie
{0} કેલરીotherunitslongunitenergy-caloriepattern
{0} કેલરીoneunitslongunitenergy-caloriepattern
હેક્ટૉપાસ્કલdisplayNameunitslongunitpressure-hectopascal
{0} હેક્ટૉપાસ્કલotherunitslongunitpressure-hectopascalpattern
{0} હેક્ટૉપાસ્કલoneunitslongunitpressure-hectopascalpattern
{0} મિલિગ્રામoneunitslongunitmass-milligrampattern
{0} મિલિગ્રામotherunitslongunitmass-milligrampattern
મિલિગ્રામdisplayNameunitslongunitmass-milligram
ઘન કિલોમીટરdisplayNameunitslongunitvolume-cubic-kilometer
{0} ઘન કિલોમીટરotherunitslongunitvolume-cubic-kilometerpattern
{0} ઘન કિલોમીટરoneunitslongunitvolume-cubic-kilometerpattern
{0} મિનિટoneunitslongunitduration-minutepattern
{0} મિનિટotherunitslongunitduration-minutepattern
મિનિટdisplayNameunitslongunitduration-minute
{0} પ્રતિ મિનિટperUnitPatternunitslongunitduration-minute
{0} મીટર પ્રતિ સેકન્ડoneunitslongunitspeed-meter-per-secondpattern
{0} મીટર પ્રતિ સેકન્ડotherunitslongunitspeed-meter-per-secondpattern
મીટર પ્રતિ સેકન્ડdisplayNameunitslongunitspeed-meter-per-second
ડિગ્રી સેલ્સિયસdisplayNameunitslongunittemperature-celsius
{0} ડિગ્રી સેલ્સિયસoneunitslongunittemperature-celsiuspattern
{0} ડિગ્રી સેલ્સિયસotherunitslongunittemperature-celsiuspattern
{0} કિલોબિટoneunitslongunitdigital-kilobitpattern
{0} કિલોબિટotherunitslongunitdigital-kilobitpattern
કિલોબિટdisplayNameunitslongunitdigital-kilobit
ડેસિલીટરdisplayNameunitslongunitvolume-deciliter
{0} ડેસિલીટરotherunitslongunitvolume-deciliterpattern
{0} ડેસિલીટરoneunitslongunitvolume-deciliterpattern
{0} સેકંડotherunitslongunitduration-secondpattern
{0} સેકંડoneunitslongunitduration-secondpattern
સેકંડdisplayNameunitslongunitduration-second
{0} પ્રતિ સેકંડperUnitPatternunitslongunitduration-second
{0} માઇલoneunitslongunitlength-milepattern
{0} માઇલotherunitslongunitlength-milepattern
માઇલdisplayNameunitslongunitlength-mile
માઈલ સ્કૅન્ડિનેવિઅનdisplayNameunitslongunitlength-mile-scandinavian
{0} માઈલ-સ્કૅન્ડિનેવિઅનotherunitslongunitlength-mile-scandinavianpattern
{0} માઈલ-સ્કૅન્ડિનેવિઅનoneunitslongunitlength-mile-scandinavianpattern
નોટdisplayNameunitslongunitspeed-knot
{0} નોટotherunitslongunitspeed-knotpattern
{0} નોટoneunitslongunitspeed-knotpattern
ચોરસ વારdisplayNameunitslongunitarea-square-yard
{0} ચોરસ વારoneunitslongunitarea-square-yardpattern
{0} ચોરસ વારotherunitslongunitarea-square-yardpattern
{0} લિટરoneunitslongunitvolume-literpattern
{0} લિટરotherunitslongunitvolume-literpattern
લિટરdisplayNameunitslongunitvolume-liter
{0} પ્રતિ લિટરperUnitPatternunitslongunitvolume-liter
બાઇટdisplayNameunitslongunitdigital-byte
{0} બાઇટoneunitslongunitdigital-bytepattern
{0} બાઇટotherunitslongunitdigital-bytepattern
વારdisplayNameunitslongunitlength-yard
{0} વારoneunitslongunitlength-yardpattern
{0} વારotherunitslongunitlength-yardpattern
ગીગાહર્ટ્ઝdisplayNameunitslongunitfrequency-gigahertz
{0} ગીગાહર્ટ્ઝotherunitslongunitfrequency-gigahertzpattern
{0} ગીગાહર્ટ્ઝoneunitslongunitfrequency-gigahertzpattern
{0} ઘન વારotherunitslongunitvolume-cubic-yardpattern
{0} ઘન વારoneunitslongunitvolume-cubic-yardpattern
ઘન વારdisplayNameunitslongunitvolume-cubic-yard
મેગાબાઇટdisplayNameunitslongunitdigital-megabyte
{0} મેગાબાઇટoneunitslongunitdigital-megabytepattern
