हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
सांगोsglocaleDisplayNameslanguages
फोएनिशियनphnlocaleDisplayNameslanguages
काकोkkjlocaleDisplayNameslanguages
बसाbaslocaleDisplayNameslanguages
ओस्सेटिकoslocaleDisplayNameslanguages
तुवालुtvllocaleDisplayNameslanguages
नामाnaqlocaleDisplayNameslanguages
मन्डिन्गोmanlocaleDisplayNameslanguages
शिपेव्यानchplocaleDisplayNameslanguages
पाह्लावीpallocaleDisplayNameslanguages
खमेरkmlocaleDisplayNameslanguages
बिनीbinlocaleDisplayNameslanguages
ग्बायाgbalocaleDisplayNameslanguages
मलयालमmllocaleDisplayNameslanguages
कावीkawlocaleDisplayNameslanguages
स्रानान टॉन्गोsrnlocaleDisplayNameslanguages
ओजिब्वाojlocaleDisplayNameslanguages
अफ़ारaalocaleDisplayNameslanguages
कैरिबcarlocaleDisplayNameslanguages
त्यापkcglocaleDisplayNameslanguages
पुर्तगालीptlocaleDisplayNameslanguages
ल्यूबा-कटांगाlulocaleDisplayNameslanguages
मार्शलीज़mhlocaleDisplayNameslanguages
सैम्बुरुsaqlocaleDisplayNameslanguages
पुश्तोpslocaleDisplayNameslanguages
नियुआनniulocaleDisplayNameslanguages
ईग्बोiglocaleDisplayNameslanguages
येंबाybblocaleDisplayNameslanguages
सुंडानीsulocaleDisplayNameslanguages
तिवtivlocaleDisplayNameslanguages
चेरोकीchrlocaleDisplayNameslanguages
उड़ियाorlocaleDisplayNameslanguages
कबाइलkablocaleDisplayNameslanguages
यूरोपीय स्पेनिशes_ESlocaleDisplayNameslanguages
मेरुmerlocaleDisplayNameslanguages
मलयmslocaleDisplayNameslanguages
टाइग्रेtiglocaleDisplayNameslanguages
फुलाहfflocaleDisplayNameslanguages
सेल्कपsellocaleDisplayNameslanguages
निचला जर्मनndslocaleDisplayNameslanguages
तैचेल्हितshilocaleDisplayNameslanguages
सर्बियाईsrlocaleDisplayNameslanguages
हैडाhailocaleDisplayNameslanguages
लग्ज़मबर्गीlblocaleDisplayNameslanguages
कश्मीरीkslocaleDisplayNameslanguages
सोगाxoglocaleDisplayNameslanguages
आयरिशgalocaleDisplayNameslanguages
नुएरnuslocaleDisplayNameslanguages
गायोgaylocaleDisplayNameslanguages
अस्तुरियनastlocaleDisplayNameslanguages
मारीchmlocaleDisplayNameslanguages
जर्मनdelocaleDisplayNameslanguages
मैथिलीmailocaleDisplayNameslanguages
सेत्स्वानाtnlocaleDisplayNameslanguages
ग्विचइनgwilocaleDisplayNameslanguages
शिगाcgglocaleDisplayNameslanguages
फ़ारसीfalocaleDisplayNameslanguages
राजस्थानीrajlocaleDisplayNameslanguages
अज़ेरीazlocaleDisplayNameslanguages
हरैरोhzlocaleDisplayNameslanguages
नेवाड़ीnewlocaleDisplayNameslanguages
अवधीawalocaleDisplayNameslanguages
कॉप्टिकcoplocaleDisplayNameslanguages
एस्पेरेंतोeolocaleDisplayNameslanguages
वाल्लूनwalocaleDisplayNameslanguages
एन्कोnqolocaleDisplayNameslanguages
तमिलtalocaleDisplayNameslanguages
किकुयूkilocaleDisplayNameslanguages
मैकहैमेjmclocaleDisplayNameslanguages
हिन्दीhilocaleDisplayNameslanguages
कनाडाई फ़्रेंचfr_CAlocaleDisplayNameslanguages
यू॰के॰ अंग्रेज़ीen_GBlocaleDisplayNameslanguages
अंग्रेज़ीenlocaleDisplayNameslanguages
क्यूतनाईkutlocaleDisplayNameslanguages
माल्टीज़mtlocaleDisplayNameslanguages
जावानीज़jvlocaleDisplayNameslanguages
वेन्दाvelocaleDisplayNameslanguages
शम्बालाksblocaleDisplayNameslanguages
उत्तरी देबेलndlocaleDisplayNameslanguages
वू चीनीwuulocaleDisplayNameslanguages
स्वाहिलीswlocaleDisplayNameslanguages
तेलुगूtelocaleDisplayNameslanguages
ऑस्ट्रियाई जर्मनde_ATlocaleDisplayNameslanguages
रारोतोंगनrarlocaleDisplayNameslanguages
ब्रजbralocaleDisplayNameslanguages
गाgaalocaleDisplayNameslanguages
मंगोलियाईmnlocaleDisplayNameslanguages
मराठीmrlocaleDisplayNameslanguages
कोयराबोरो सेन्नीseslocaleDisplayNameslanguages
कोंकणीkoklocaleDisplayNameslanguages
क्रोएशियाईhrlocaleDisplayNameslanguages
चिब्चाchblocaleDisplayNameslanguages
नगोंबाjgolocaleDisplayNameslanguages
ग्रेबोgrblocaleDisplayNameslanguages
चिनूक जारगॉनchnlocaleDisplayNameslanguages
बफिआksflocaleDisplayNameslanguages
हवाईhawlocaleDisplayNameslanguages
बिस्लामाbilocaleDisplayNameslanguages
अक्कादीakklocaleDisplayNameslanguages
एफिकefilocaleDisplayNameslanguages
यापीसyaplocaleDisplayNameslanguages
बोस्नियाईbslocaleDisplayNameslanguages
मिरांडीmwllocaleDisplayNameslanguages
मारवाड़ीmwrlocaleDisplayNameslanguages
ल्युल सामीsmjlocaleDisplayNameslanguages
हिरी मोटूholocaleDisplayNameslanguages
पारम्परिक नेवारीnwclocaleDisplayNameslanguages
कांगो स्वाहिलीsw_CDlocaleDisplayNameslanguages
फ़िलिपीनोfillocaleDisplayNameslanguages
शैनshnlocaleDisplayNameslanguages
लेज़्घीयनlezlocaleDisplayNameslanguages
लातवियाईlvlocaleDisplayNameslanguages
गुआरानीgnlocaleDisplayNameslanguages
ज़ुआंगzalocaleDisplayNameslanguages
काल्मिकxallocaleDisplayNameslanguages
हैतियाईhtlocaleDisplayNameslanguages
स्विस फ़्रेंचfr_CHlocaleDisplayNameslanguages
कुमीकkumlocaleDisplayNameslanguages
अमेरिकी अंग्रेज़ीen_USlocaleDisplayNameslanguages
आयमाराaylocaleDisplayNameslanguages
दक्षिणी अल्ताईaltlocaleDisplayNameslanguages
न्यासा टोन्गाtoglocaleDisplayNameslanguages
ज़ेनान्गाzenlocaleDisplayNameslanguages
अल्बानियाईsqlocaleDisplayNameslanguages
क्पेलkpelocaleDisplayNameslanguages
अदान्गमेadalocaleDisplayNameslanguages
मादुरीसmadlocaleDisplayNameslanguages
लुइसेनोluilocaleDisplayNameslanguages
आइसलैंडिकislocaleDisplayNameslanguages
अत्समcchlocaleDisplayNameslanguages
ड्युलाdyulocaleDisplayNameslanguages
गैलिशियनgllocaleDisplayNameslanguages
सासाकsaslocaleDisplayNameslanguages
पश्चिमी फ़्रिसियाईfylocaleDisplayNameslanguages
छगाताईchglocaleDisplayNameslanguages
चेकcslocaleDisplayNameslanguages
लैकोटाlktlocaleDisplayNameslanguages
सिंधीsdlocaleDisplayNameslanguages
लोज्बानjbolocaleDisplayNameslanguages
बुल्गारियाईbglocaleDisplayNameslanguages
दिन्काdinlocaleDisplayNameslanguages
डेनिशdalocaleDisplayNameslanguages
मध्यकालीन पुर्तगालीdumlocaleDisplayNameslanguages
कलालीसुतkllocaleDisplayNameslanguages
खासीkhalocaleDisplayNameslanguages
बंगालीbnlocaleDisplayNameslanguages
भोजपुरीbholocaleDisplayNameslanguages
जोला-फोंईdyolocaleDisplayNameslanguages
जुदेओ-पर्शियनjprlocaleDisplayNameslanguages
क्रीcrlocaleDisplayNameslanguages
डोग्रिबdgrlocaleDisplayNameslanguages
स्पेनीeslocaleDisplayNameslanguages
क्रीकmuslocaleDisplayNameslanguages
एलामाइटelxlocaleDisplayNameslanguages
सिरिएकsyrlocaleDisplayNameslanguages
सुकुमाsuklocaleDisplayNameslanguages
शोणाsnlocaleDisplayNameslanguages
जापानीjalocaleDisplayNameslanguages
बेनाbezlocaleDisplayNameslanguages
ताहितियनtylocaleDisplayNameslanguages
कम्बाkamlocaleDisplayNameslanguages
इवोन्डोewolocaleDisplayNameslanguages
करेलियनkrllocaleDisplayNameslanguages
नीपोलिटनnaplocaleDisplayNameslanguages
इबिबियोibblocaleDisplayNameslanguages
नॉर्दन सामीselocaleDisplayNameslanguages
तुर्कीtrlocaleDisplayNameslanguages
अम्हेरीamlocaleDisplayNameslanguages
पुरातन फ़्रांसीसीfrolocaleDisplayNameslanguages
पोलिशpllocaleDisplayNameslanguages
हंगेरियाईhulocaleDisplayNameslanguages
आधुनिक मानक अरबीar_001localeDisplayNameslanguages
क्रीमीन तुर्कीcrhlocaleDisplayNameslanguages
सिचुआन यीiilocaleDisplayNameslanguages
पंगासीनानpaglocaleDisplayNameslanguages
नाउरूnalocaleDisplayNameslanguages
यूनानीellocaleDisplayNameslanguages
पोह्नपिएनponlocaleDisplayNameslanguages
उम्बुन्डुumblocaleDisplayNameslanguages
रूटrootlocaleDisplayNameslanguages
लिंगालाlnlocaleDisplayNameslanguages
नॉर्वेजियाई बोकमालnblocaleDisplayNameslanguages
टोक पिसिनtpilocaleDisplayNameslanguages
तारोकोtrvlocaleDisplayNameslanguages
टेसोteolocaleDisplayNameslanguages
मापूचेarnlocaleDisplayNameslanguages
ओसीटानoclocaleDisplayNameslanguages
लिथुआनियाईltlocaleDisplayNameslanguages
लुन्डाlunlocaleDisplayNameslanguages
गैम्बूnnhlocaleDisplayNameslanguages
अरोमानियनruplocaleDisplayNameslanguages
मध्यकालीन हाइ जर्मनgmhlocaleDisplayNameslanguages
केजन फ़्रेंचfrclocaleDisplayNameslanguages
प्राचीन मिस्रीegylocaleDisplayNameslanguages
गांडाlglocaleDisplayNameslanguages
गुजरातीgulocaleDisplayNameslanguages
हूपाhuplocaleDisplayNameslanguages
गॉथिकgotlocaleDisplayNameslanguages
बोडोbrxlocaleDisplayNameslanguages
शेयेन्नchylocaleDisplayNameslanguages
फ़िनिशfilocaleDisplayNameslanguages
लिंबर्गिशlilocaleDisplayNameslanguages
संस्कृतsalocaleDisplayNameslanguages
यूक्रेनियाईuklocaleDisplayNameslanguages
इबानibalocaleDisplayNameslanguages
कातालानcalocaleDisplayNameslanguages
वेल्शcylocaleDisplayNameslanguages
ऑस्ट्रेलियाई अंग्रेज़ीen_AUlocaleDisplayNameslanguages
कोंगोkglocaleDisplayNameslanguages
कबार्डियनkbdlocaleDisplayNameslanguages
फिजियनfjlocaleDisplayNameslanguages
वियतनामीvilocaleDisplayNameslanguages
कन्नड़knlocaleDisplayNameslanguages
दक्षिणी सेसेथोstlocaleDisplayNameslanguages
चूकीसchklocaleDisplayNameslanguages
कैड्डोcadlocaleDisplayNameslanguages
मैखुवा-मीट्टोmghlocaleDisplayNameslanguages
पुराना नॉर्सnonlocaleDisplayNameslanguages
डचnllocaleDisplayNameslanguages
वाशोwaslocaleDisplayNameslanguages
इलोकोilolocaleDisplayNameslanguages
स्कोल्ट सामीsmslocaleDisplayNameslanguages
ऐनूainlocaleDisplayNameslanguages
फन्टीfatlocaleDisplayNameslanguages
फ़्रेंचfrlocaleDisplayNameslanguages
सऊदी अरबSAlocaleDisplayNamesterritories
कुक द्वीपसमूहCKlocaleDisplayNamesterritories
अज़रबैजानAZlocaleDisplayNamesterritories
दक्षिणी एशिया034localeDisplayNamesterritories
कोमोरोसKMlocaleDisplayNamesterritories
तोकेलाउTKlocaleDisplayNamesterritories
बुरुंडीBIlocaleDisplayNamesterritories
सोलोमन द्वीपसमूहSBlocaleDisplayNamesterritories
पराग्वेPYlocaleDisplayNamesterritories
दक्षिण अमेरिका005localeDisplayNamesterritories
एस्टोनियाEElocaleDisplayNamesterritories
गैबॉनGAlocaleDisplayNamesterritories
ब्राज़ीलBRlocaleDisplayNamesterritories
फ़्रांसीसी दक्षिणी क्षेत्रTFlocaleDisplayNamesterritories
फ़ेरो द्वीपसमूहFOlocaleDisplayNamesterritories
आयरलैंडIElocaleDisplayNamesterritories
आइल ऑफ़ मैनIMlocaleDisplayNamesterritories
बहरीनBHlocaleDisplayNamesterritories
स्पेनESlocaleDisplayNamesterritories
मध्य एशिया143localeDisplayNamesterritories
गिनी-बिसाउGWlocaleDisplayNamesterritories
पापुआ न्यू गिनीPGlocaleDisplayNamesterritories
