так:тyesstrmessagesposix
не:нnostrmessagesposix
чэрвень6widestand-alonemonthsgregoriancalendars
лістапад11widestand-alonemonthsgregoriancalendars
май5widestand-alonemonthsgregoriancalendars
студзень1widestand-alonemonthsgregoriancalendars
сак3abbreviatedformatmonthsgregoriancalendars
кра4abbreviatedformatmonthsgregoriancalendars
кас10abbreviatedformatmonthsgregoriancalendars
сне12abbreviatedformatmonthsgregoriancalendars
лют2abbreviatedformatmonthsgregoriancalendars
ліп7abbreviatedformatmonthsgregoriancalendars
вер9abbreviatedformatmonthsgregoriancalendars
жні8abbreviatedformatmonthsgregoriancalendars
сту1abbreviatedformatmonthsgregoriancalendars
мая5abbreviatedformatmonthsgregoriancalendars
чэр6abbreviatedformatmonthsgregoriancalendars
ліс11abbreviatedformatmonthsgregoriancalendars
с3narrowformatmonthsgregoriancalendars
к4narrowformatmonthsgregoriancalendars
с12narrowformatmonthsgregoriancalendars
к10narrowformatmonthsgregoriancalendars
л7narrowformatmonthsgregoriancalendars
л2narrowformatmonthsgregoriancalendars
ж8narrowformatmonthsgregoriancalendars
в9narrowformatmonthsgregoriancalendars
с1narrowformatmonthsgregoriancalendars
м5narrowformatmonthsgregoriancalendars
ч6narrowformatmonthsgregoriancalendars
л11narrowformatmonthsgregoriancalendars
мая5wideformatmonthsgregoriancalendars
студзеня1wideformatmonthsgregoriancalendars
чэрвеня6wideformatmonthsgregoriancalendars
лістапада11wideformatmonthsgregoriancalendars
красавіка4wideformatmonthsgregoriancalendars
сакавіка3wideformatmonthsgregoriancalendars
снежня12wideformatmonthsgregoriancalendars
ліпеня7wideformatmonthsgregoriancalendars
кастрычніка10wideformatmonthsgregoriancalendars
лютага2wideformatmonthsgregoriancalendars
жніўня8wideformatmonthsgregoriancalendars
верасня9wideformatmonthsgregoriancalendars
{0}, {1}startstandard-shortlistPatterns
{0} і {1}endstandard-shortlistPatterns
{0}, {1}middlestandard-shortlistPatterns
{0} і {1}2standard-shortlistPatterns
{0}, {1}startstandardlistPatterns
{0} і {1}endstandardlistPatterns
{0} і {1}2standardlistPatterns
{0}, {1}middlestandardlistPatterns
{0} {1}2unitlistPatterns
{0} {1}middleunitlistPatterns
{0} {1}startunitlistPatterns
{0} {1}endunitlistPatterns
{0} ці {1}endorlistPatterns
{0}, {1}startorlistPatterns
{0}, {1}middleorlistPatterns
{0} ці {1}2orlistPatterns
{0} {1}endunit-shortlistPatterns
{0} {1}startunit-shortlistPatterns
{0} {1}2unit-shortlistPatterns
{0} {1}middleunit-shortlistPatterns
{0} {1}2unit-narrowlistPatterns
{0} {1}middleunit-narrowlistPatterns
{0} {1}startunit-narrowlistPatterns
{0} {1}endunit-narrowlistPatterns
{0} хвonepatternduration-minuteunitnarrowunits
{0} хвotherpatternduration-minuteunitnarrowunits
{0} хвmanypatternduration-minuteunitnarrowunits
{0} хвfewpatternduration-minuteunitnarrowunits
хвdisplayNameduration-minuteunitnarrowunits
{0} смotherpatternlength-centimeterunitnarrowunits
{0} смonepatternlength-centimeterunitnarrowunits
{0} смmanypatternlength-centimeterunitnarrowunits
{0} смfewpatternlength-centimeterunitnarrowunits
смdisplayNamelength-centimeterunitnarrowunits
{0} мfewpatternlength-meterunitnarrowunits
{0} мmanypatternlength-meterunitnarrowunits
{0} мotherpatternlength-meterunitnarrowunits
{0} мonepatternlength-meterunitnarrowunits
мdisplayNamelength-meterunitnarrowunits
гадзdisplayNameduration-hourunitnarrowunits
{0} гадзonepatternduration-hourunitnarrowunits
{0} гадзotherpatternduration-hourunitnarrowunits
{0} гадзfewpatternduration-hourunitnarrowunits
{0} гадзmanypatternduration-hourunitnarrowunits
км/гадзdisplayNamespeed-kilometer-per-hourunitnarrowunits
{0} км/гадзotherpatternspeed-kilometer-per-hourunitnarrowunits
{0} км/гадзonepatternspeed-kilometer-per-hourunitnarrowunits
{0} км/гадзfewpatternspeed-kilometer-per-hourunitnarrowunits
{0} км/гадзmanypatternspeed-kilometer-per-hourunitnarrowunits
кгdisplayNamemass-kilogramunitnarrowunits
{0} кгfewpatternmass-kilogramunitnarrowunits
{0} кгmanypatternmass-kilogramunitnarrowunits
{0} кгonepatternmass-kilogramunitnarrowunits
{0} кгotherpatternmass-kilogramunitnarrowunits
мсdisplayNameduration-millisecondunitnarrowunits
{0} мсonepatternduration-millisecondunitnarrowunits
{0} мсotherpatternduration-millisecondunitnarrowunits
{0} мсfewpatternduration-millisecondunitnarrowunits
{0} мсmanypatternduration-millisecondunitnarrowunits
°CdisplayNametemperature-celsiusunitnarrowunits
{0}°Cmanypatterntemperature-celsiusunitnarrowunits
{0}°Cfewpatterntemperature-celsiusunitnarrowunits
{0}°Conepatterntemperature-celsiusunitnarrowunits
{0}°Cotherpatterntemperature-celsiusunitnarrowunits
гdisplayNamemass-gramunitnarrowunits
{0} гmanypatternmass-gramunitnarrowunits
{0} гfewpatternmass-gramunitnarrowunits
{0} гotherpatternmass-gramunitnarrowunits
{0} гonepatternmass-gramunitnarrowunits
л/100 кмdisplayNameconsumption-liter-per-100kilometersunitnarrowunits
{0} л/100 кмmanypatternconsumption-liter-per-100kilometersunitnarrowunits
{0} л/100 кмfewpatternconsumption-liter-per-100kilometersunitnarrowunits
{0} л/100 кмonepatternconsumption-liter-per-100kilometersunitnarrowunits
{0} л/100 кмotherpatternconsumption-liter-per-100kilometersunitnarrowunits
{0} ммfewpatternlength-millimeterunitnarrowunits
{0} ммmanypatternlength-millimeterunitnarrowunits
{0} ммotherpatternlength-millimeterunitnarrowunits
{0} ммonepatternlength-millimeterunitnarrowunits
ммdisplayNamelength-millimeterunitnarrowunits
сутdisplayNameduration-dayunitnarrowunits
{0} сутmanypatternduration-dayunitnarrowunits
{0} сутfewpatternduration-dayunitnarrowunits
{0} сутotherpatternduration-dayunitnarrowunits
{0} сутonepatternduration-dayunitnarrowunits
{0} сfewpatternduration-secondunitnarrowunits
{0} сmanypatternduration-secondunitnarrowunits
{0} сotherpatternduration-secondunitnarrowunits
{0} сonepatternduration-secondunitnarrowunits
сdisplayNameduration-secondunitnarrowunits
тыдз.displayNameduration-weekunitnarrowunits
{0} тыдз.onepatternduration-weekunitnarrowunits
{0} тыдз.otherpatternduration-weekunitnarrowunits
{0} тыдз.manypatternduration-weekunitnarrowunits
{0} тыдз.fewpatternduration-weekunitnarrowunits
{0} лonepatternvolume-literunitnarrowunits
{0} лotherpatternvolume-literunitnarrowunits
{0} лmanypatternvolume-literunitnarrowunits
{0} лfewpatternvolume-literunitnarrowunits
лdisplayNamevolume-literunitnarrowunits
{0} кмonepatternlength-kilometerunitnarrowunits
{0} кмotherpatternlength-kilometerunitnarrowunits
{0} кмmanypatternlength-kilometerunitnarrowunits
{0} кмfewpatternlength-kilometerunitnarrowunits
кмdisplayNamelength-kilometerunitnarrowunits
г.displayNameduration-yearunitnarrowunits
{0} г.otherpatternduration-yearunitnarrowunits
{0} г.onepatternduration-yearunitnarrowunits
{0} г.manypatternduration-yearunitnarrowunits
{0} г.fewpatternduration-yearunitnarrowunits
мес.displayNameduration-monthunitnarrowunits
{0} мес.otherpatternduration-monthunitnarrowunits
{0} мес.onepatternduration-monthunitnarrowunits
{0} мес.manypatternduration-monthunitnarrowunits
{0} мес.fewpatternduration-monthunitnarrowunits
%displayNameconcentr-percentunitnarrowunits
{0}%manypatternconcentr-percentunitnarrowunits
{0}%fewpatternconcentr-percentunitnarrowunits
{0}%otherpatternconcentr-percentunitnarrowunits
{0}%onepatternconcentr-percentunitnarrowunits
{0}/{1}patternpercompoundUnitnarrowunits
{0} УeastcoordinateUnitnarrowunits
{0} ПдsouthcoordinateUnitnarrowunits
кірунакdisplayNamecoordinateUnitnarrowunits
{0} ПнnorthcoordinateUnitnarrowunits
{0} ЗwestcoordinateUnitnarrowunits
′′displayNameangle-arc-secondunitshortunits
{0}″fewpatternangle-arc-secondunitshortunits
{0}″manypatternangle-arc-secondunitshortunits
{0}″onepatternangle-arc-secondunitshortunits
{0}″otherpatternangle-arc-secondunitshortunits
°FdisplayNametemperature-fahrenheitunitshortunits
{0} °Fonepatterntemperature-fahrenheitunitshortunits
{0} °Fotherpatterntemperature-fahrenheitunitshortunits
{0} °Ffewpatterntemperature-fahrenheitunitshortunits
{0} °Fmanypatterntemperature-fahrenheitunitshortunits
перагрузкаdisplayNameacceleration-g-forceunitshortunits
{0} gonepatternacceleration-g-forceunitshortunits
{0} gotherpatternacceleration-g-forceunitshortunits
{0} gmanypatternacceleration-g-forceunitshortunits
{0} gfewpatternacceleration-g-forceunitshortunits
м/сdisplayNamespeed-meter-per-secondunitshortunits
{0} м/сonepatternspeed-meter-per-secondunitshortunits
{0} м/сotherpatternspeed-meter-per-secondunitshortunits
{0} м/сmanypatternspeed-meter-per-secondunitshortunits
{0} м/сfewpatternspeed-meter-per-secondunitshortunits
мсdisplayNameduration-millisecondunitshortunits
{0} мсonepatternduration-millisecondunitshortunits
{0} мсotherpatternduration-millisecondunitshortunits
{0} мсmanypatternduration-millisecondunitshortunits
{0} мсfewpatternduration-millisecondunitshortunits
°CdisplayNametemperature-celsiusunitshortunits
{0} °Cotherpatterntemperature-celsiusunitshortunits
{0} °Conepatterntemperature-celsiusunitshortunits
{0} °Cmanypatterntemperature-celsiusunitshortunits
{0} °Cfewpatterntemperature-celsiusunitshortunits
калdisplayNameenergy-foodcalorieunitshortunits
{0} калotherpatternenergy-foodcalorieunitshortunits
{0} калonepatternenergy-foodcalorieunitshortunits
{0} калfewpatternenergy-foodcalorieunitshortunits
{0} калmanypatternenergy-foodcalorieunitshortunits
{0} карmanypatternmass-caratunitshortunits
{0} карfewpatternmass-caratunitshortunits
{0} карonepatternmass-caratunitshortunits
{0} карotherpatternmass-caratunitshortunits
карdisplayNamemass-caratunitshortunits
мм рт. сл.displayNamepressure-millimeter-of-mercuryunitshortunits
{0} мм рт. сл.otherpatternpressure-millimeter-of-mercuryunitshortunits
{0} мм рт. сл.onepatternpressure-millimeter-of-mercuryunitshortunits
{0} мм рт. сл.fewpatternpressure-millimeter-of-mercuryunitshortunits
{0} мм рт. сл.manypatternpressure-millimeter-of-mercuryunitshortunits
{0} мет. пінтыotherpatternvolume-pint-metricunitshortunits
{0} мет. пінтаonepatternvolume-pint-metricunitshortunits
{0} мет. пінтыfewpatternvolume-pint-metricunitshortunits
{0} мет. пінтаўmanypatternvolume-pint-metricunitshortunits
мет. пінтыdisplayNamevolume-pint-metricunitshortunits
{0}/км²perUnitPatternarea-square-kilometerunitshortunits
км²displayNamearea-square-kilometerunitshortunits
{0} км²fewpatternarea-square-kilometerunitshortunits
{0} км²manypatternarea-square-kilometerunitshortunits
{0} км²otherpatternarea-square-kilometerunitshortunits
{0} км²onepatternarea-square-kilometerunitshortunits
ГГцdisplayNamefrequency-gigahertzunitshortunits
{0} ГГцonepatternfrequency-gigahertzunitshortunits
{0} ГГцotherpatternfrequency-gigahertzunitshortunits
{0} ГГцmanypatternfrequency-gigahertzunitshortunits
{0} ГГцfewpatternfrequency-gigahertzunitshortunits
{0} Джfewpatternenergy-jouleunitshortunits
{0} Джmanypatternenergy-jouleunitshortunits
{0} Джotherpatternenergy-jouleunitshortunits
{0} Джonepatternenergy-jouleunitshortunits
ДжdisplayNameenergy-jouleunitshortunits
{0} тр. унц.manypatternmass-ounce-troyunitshortunits
{0} тр. унц.fewpatternmass-ounce-troyunitshortunits
{0} тр. унц.otherpatternmass-ounce-troyunitshortunits
{0} тр. унц.onepatternmass-ounce-troyunitshortunits
тр. унц.displayNamemass-ounce-troyunitshortunits
вуз.displayNamespeed-knotunitshortunits
{0} вуз.otherpatternspeed-knotunitshortunits
{0} вуз.onepatternspeed-knotunitshortunits
{0} вуз.manypatternspeed-knotunitshortunits
{0} вуз.fewpatternspeed-knotunitshortunits
{0} цаля рт. сл.onepatternpressure-inch-hgunitshortunits
{0} цалі рт. сл.otherpatternpressure-inch-hgunitshortunits
{0} цаляў рт. сл.manypatternpressure-inch-hgunitshortunits
{0} цалі рт. сл.fewpatternpressure-inch-hgunitshortunits
цалі рт. сл.displayNamepressure-inch-hgunitshortunits
{0} ст. лыжкаonepatternvolume-tablespoonunitshortunits
{0} ст. лыжкіotherpatternvolume-tablespoonunitshortunits
{0} ст. лыжкіfewpatternvolume-tablespoonunitshortunits
{0} ст. лыжакmanypatternvolume-tablespoonunitshortunits
ст. лыжкіdisplayNamevolume-tablespoonunitshortunits
ГбітdisplayNamedigital-gigabitunitshortunits
{0} Гбітfewpatterndigital-gigabitunitshortunits
{0} Гбітmanypatterndigital-gigabitunitshortunits
{0} Гбітonepatterndigital-gigabitunitshortunits
{0} Гбітotherpatterndigital-gigabitunitshortunits
{0}/гperUnitPatternmass-gramunitshortunits
гdisplayNamemass-gramunitshortunits
