unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternfew{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-ounce-troypatternfew{0} oz t
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitdigital-kilobitpatternone{0} kb
unitsnarrowunitdigital-kilobitpatternother{0} kb
unitsnarrowunitdigital-kilobitpatternfew{0} kb
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternfew{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitvolume-cubic-footpatternone{0} ft³
unitsnarrowunitvolume-cubic-footpatternother{0} ft³
unitsnarrowunitvolume-cubic-footpatternfew{0} ft³
unitsnarrowunitvolume-quartpatternone{0} qt
unitsnarrowunitvolume-quartpatternfew{0} qt
unitsnarrowunitvolume-quartpatternother{0} qt
unitsnarrowunitvolume-busheldisplayNamebu
unitsnarrowunitvolume-bushelpatternone{0} bu
unitsnarrowunitvolume-bushelpatternother{0} bu
unitsnarrowunitvolume-bushelpatternfew{0} bu
unitsnarrowunitenergy-kilocaloriepatternone{0} kcal
unitsnarrowunitenergy-kilocaloriepatternfew{0} kcal
unitsnarrowunitenergy-kilocaloriepatternother{0} kcal
unitsnarrowunitvolume-cubic-centimeterpatternfew{0} cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0} cm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0} cm³
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerpatternfew{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitmass-tonpatternone{0} tn
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tonpatternfew{0} tn
unitsnarrowunitconsumption-mile-per-gallonpatternone{0} mpg
unitsnarrowunitconsumption-mile-per-gallonpatternother{0} mpg
unitsnarrowunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsnarrowunitfrequency-hertzpatternone{0} Hz
unitsnarrowunitfrequency-hertzpatternfew{0} Hz
unitsnarrowunitfrequency-hertzpatternother{0} Hz
unitsnarrowunitvolume-pintpatternother{0} pt
unitsnarrowunitvolume-pintpatternfew{0} pt
unitsnarrowunitvolume-pintpatternone{0} pt
unitsnarrowunitenergy-kilowatt-hourpatternother{0} kWh
unitsnarrowunitenergy-kilowatt-hourpatternfew{0} kWh
unitsnarrowunitenergy-kilowatt-hourpatternone{0} kWh
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microsecondpatternfew{0} μs
unitsnarrowunitarea-square-inchpatternone{0} in²
unitsnarrowunitarea-square-inchpatternother{0} in²
unitsnarrowunitarea-square-inchpatternfew{0} in²
unitsnarrowunitlength-inchpatternone{0}″
unitsnarrowunitlength-inchpatternfew{0}″
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternfew{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitvolume-centiliterpatternfew{0} cl
unitsnarrowunitvolume-centiliterpatternother{0} cl
unitsnarrowunitvolume-centiliterpatternone{0} cl
unitsnarrowunitdigital-terabitpatternfew{0} Tb
unitsnarrowunitdigital-terabitpatternother{0} Tb
unitsnarrowunitdigital-terabitpatternone{0} Tb
unitsnarrowunitvolume-cubic-yardpatternfew{0} yd³
unitsnarrowunitvolume-cubic-yardpatternother{0} yd³
unitsnarrowunitvolume-cubic-yardpatternone{0} yd³
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatternfew{0} st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternone{0} m
unitsnarrowunitduration-minutepatternother{0} m
unitsnarrowunitduration-minutepatternfew{0} m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterpatternfew{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitpressure-millibarpatternfew{0} mb
unitsnarrowunitpressure-millibarpatternone{0} mb
unitsnarrowunitduration-daypatternfew{0} d.
unitsnarrowunitduration-daypatternother{0} d.
unitsnarrowunitduration-daypatternone{0} d.
unitsnarrowunitduration-daydisplayNamed.
unitsnarrowunitvolume-teaspoonpatternother{0} tsp
unitsnarrowunitvolume-teaspoonpatternfew{0} tsp
unitsnarrowunitvolume-teaspoonpatternone{0} tsp
unitsnarrowunitlength-yardpatternfew{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternfew{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternfew{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitconsumption-liter-per-kilometerpatternfew{0} l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternfew{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitmass-caratpatternother{0} ct
unitsnarrowunitmass-caratpatternfew{0} ct
unitsnarrowunitmass-caratpatternone{0} ct
unitsnarrowunitenergy-joulepatternfew{0} J
unitsnarrowunitenergy-joulepatternother{0} J
unitsnarrowunitenergy-joulepatternone{0} J
unitsnarrowunitarea-acrepatternother{0} kj
unitsnarrowunitarea-acrepatternfew{0} kj
unitsnarrowunitarea-acrepatternone{0} kj
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatternfew{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternfew{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunitpower-milliwattpatternone{0} mW
unitsnarrowunitpower-milliwattpatternother{0} mW
unitsnarrowunitpower-milliwattpatternfew{0} mW
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlight-luxpatternone{0} lx
unitsnarrowunitlight-luxpatternfew{0} lx
unitsnarrowunitlight-luxpatternother{0} lx
unitsnarrowunitelectric-voltpatternone{0} V
unitsnarrowunitelectric-voltpatternother{0} V
unitsnarrowunitelectric-voltpatternfew{0} V
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatternfew{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunitvolume-megaliterpatternone{0} Ml
unitsnarrowunitvolume-megaliterpatternother{0} Ml
unitsnarrowunitvolume-megaliterpatternfew{0} Ml
unitsnarrowunitelectric-ohmpatternfew{0} Ω
unitsnarrowunitelectric-ohmpatternother{0} Ω
unitsnarrowunitelectric-ohmpatternone{0} Ω
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondpatternfew{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitvolume-deciliterpatternother{0} dl
unitsnarrowunitvolume-deciliterpatternfew{0} dl
unitsnarrowunitvolume-deciliterpatternone{0} dl
unitsnarrowunitdigital-kilobytepatternfew{0} kB
unitsnarrowunitdigital-kilobytepatternother{0} kB
unitsnarrowunitdigital-kilobytepatternone{0} kB
unitsnarrowunitarea-square-footpatternfew{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitlength-astronomical-unitpatternother{0} au
unitsnarrowunitlength-astronomical-unitpatternfew{0} au
unitsnarrowunitlength-astronomical-unitpatternone{0} au
unitsnarrowunitarea-square-centimeterpatternone{0} cm²
unitsnarrowunitarea-square-centimeterpatternfew{0} cm²
unitsnarrowunitarea-square-centimeterpatternother{0} cm²
unitsnarrowunitvolume-milliliterpatternone{0} ml
unitsnarrowunitvolume-milliliterpatternother{0} ml
unitsnarrowunitvolume-milliliterpatternfew{0} ml
unitsnarrowunitenergy-foodcaloriepatternother{0} kcal
unitsnarrowunitenergy-foodcaloriepatternfew{0} kcal
unitsnarrowunitenergy-foodcaloriepatternone{0} kcal
unitsnarrowunitenergy-foodcaloriedisplayNamekcal
unitsnarrowunitpressure-hectopascalpatternfew{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowcoordinateUnitsouth{0}J
unitsnarrowcoordinateUnitdisplayNamesmjer
unitsnarrowcoordinateUnitnorth{0}S
unitsnarrowcoordinateUniteast{0}I
unitsnarrowcoordinateUnitwest{0}Z
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0} – {1}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numberscurrenciesXBCstandardXBC
numberscurrenciesFIMstandardFIM
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesCSDstandardCSD
numberscurrenciesKROstandardKRO
numberscurrenciesMLFstandardMLF
numberscurrenciesPGKstandardPGK
numberscurrenciesAONstandardAON
numberscurrenciesMRUstandardMRU
numberscurrenciesUSDstandardUSD
numberscurrenciesUSDnarrow$
numberscurrenciesDZDstandardDZD
numberscurrenciesADPstandardADP
numberscurrenciesARMstandardARM
numberscurrenciesGWPstandardGWP
numberscurrenciesBIFstandardBIF
numberscurrenciesBOLstandardBOL
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesCHWstandardCHW
numberscurrenciesMVRstandardMVR
numberscurrenciesXDRstandardXDR
numberscurrenciesIRRstandardIRR
numberscurrenciesPTEstandardPTE
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHKD
numberscurrenciesUSSstandardUSS
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesHTGstandardHTG
numberscurrenciesILPstandardILP
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesBGLstandardBGL
numberscurrenciesMOPstandardMOP
numberscurrenciesKWDstandardKWD
numberscurrenciesSVCstandardSVC
numberscurrenciesOMRstandardOMR
numberscurrenciesANGstandardANG
numberscurrenciesAZMstandardAZM
numberscurrenciesYUNstandardYUN
numberscurrenciesESPnarrow₧
numberscurrenciesESPstandardESP
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAUD
numberscurrenciesZRNstandardZRN
numberscurrenciesCADstandardCAD
numberscurrenciesCADnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesCHFstandardCHF
numberscurrenciesUGXstandardUGX
numberscurrenciesATSstandardATS
numberscurrenciesBREstandardBRE
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesKRWstandardKRW
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesDDMstandardDDM
numberscurrenciesXOFstandardCFA
numberscurrenciesUSNstandardUSN
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGBP
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesECSstandardECS
numberscurrenciesCUPstandardCUP
