listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow8Á
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatwide7júlí
calendarsgregorianmonthsformatwide12desember
calendarsgregorianmonthsformatwide11nóvember
calendarsgregorianmonthsformatwide3mars
calendarsgregorianmonthsformatwide10október
calendarsgregorianmonthsformatwide9september
calendarsgregorianmonthsformatwide6júní
calendarsgregorianmonthsformatwide4apríl
calendarsgregorianmonthsformatwide1janúar
calendarsgregorianmonthsformatwide5maí
calendarsgregorianmonthsformatwide2febrúar
calendarsgregorianmonthsformatwide8ágúst
calendarsgregorianmonthsformatabbreviated8ágú.
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated5maí
calendarsgregorianmonthsformatabbreviated6jún.
calendarsgregorianmonthsformatabbreviated1jan.
calendarsgregorianmonthsformatabbreviated4apr.
calendarsgregorianmonthsformatabbreviated9sep.
calendarsgregorianmonthsformatabbreviated10okt.
calendarsgregorianmonthsformatabbreviated3mar.
calendarsgregorianmonthsformatabbreviated11nóv.
calendarsgregorianmonthsformatabbreviated12des.
calendarsgregorianmonthsformatabbreviated7júl.
calendarsgregorianmonthsstand-aloneabbreviated3mar.
calendarsgregorianmonthsstand-aloneabbreviated7júl.
calendarsgregorianmonthsstand-aloneabbreviated12des.
calendarsgregorianmonthsstand-aloneabbreviated11nóv.
calendarsgregorianmonthsstand-aloneabbreviated10okt.
calendarsgregorianmonthsstand-aloneabbreviated6jún.
calendarsgregorianmonthsstand-aloneabbreviated1jan.
calendarsgregorianmonthsstand-aloneabbreviated4apr.
calendarsgregorianmonthsstand-aloneabbreviated9sep.
calendarsgregorianmonthsstand-aloneabbreviated8ágú.
calendarsgregorianmonthsstand-aloneabbreviated2feb.
calendarsgregorianmonthsstand-aloneabbreviated5maí
calendarsgregorianmonthsstand-alonewide5maí
calendarsgregorianmonthsstand-alonewide2febrúar
calendarsgregorianmonthsstand-alonewide8ágúst
calendarsgregorianmonthsstand-alonewide9september
calendarsgregorianmonthsstand-alonewide6júní
calendarsgregorianmonthsstand-alonewide4apríl
calendarsgregorianmonthsstand-alonewide1janúar
calendarsgregorianmonthsstand-alonewide10október
calendarsgregorianmonthsstand-alonewide11nóvember
calendarsgregorianmonthsstand-alonewide12desember
calendarsgregorianmonthsstand-alonewide7júlí
calendarsgregorianmonthsstand-alonewide3mars
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8Á
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonewide33. fjórðungur
calendarsgregorianquartersstand-alonewide44. fjórðungur
calendarsgregorianquartersstand-alonewide11. fjórðungur
calendarsgregorianquartersstand-alonewide22. fjórðungur
calendarsgregorianquartersstand-aloneabbreviated3F3
calendarsgregorianquartersstand-aloneabbreviated2F2
calendarsgregorianquartersstand-aloneabbreviated1F1
calendarsgregorianquartersstand-aloneabbreviated4F4
calendarsgregorianquartersformatabbreviated4F4
calendarsgregorianquartersformatabbreviated1F1
calendarsgregorianquartersformatabbreviated2F2
calendarsgregorianquartersformatabbreviated3F3
calendarsgregorianquartersformatwide33. fjórðungur
calendarsgregorianquartersformatwide22. fjórðungur
calendarsgregorianquartersformatwide11. fjórðungur
calendarsgregorianquartersformatwide44. fjórðungur
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregoriandateFormatsfullstandardEEEE, d. MMMM y
calendarsgregoriandateFormatsshortstandardd.M.y
calendarsgregoriandateFormatsmediumstandardd. MMM y
calendarsgregoriandateFormatslongstandardd. MMMM y
calendarsgregoriandateTimeFormatslong{1} 'kl'. {0}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatsfull{1} 'kl'. {0}
calendarsgregoriandayPeriodsstand-alonewideevening1kvöld
calendarsgregoriandayPeriodsstand-alonewidenight1nótt
calendarsgregoriandayPeriodsstand-alonewidenoonhádegi
calendarsgregoriandayPeriodsstand-alonewidepme.h.
calendarsgregoriandayPeriodsstand-alonewidemorning1morgunn
calendarsgregoriandayPeriodsstand-alonewidemidnightmiðnætti
calendarsgregoriandayPeriodsstand-alonewideafternoon1eftir hádegi
calendarsgregoriandayPeriodsstand-alonewideamf.h.
calendarsgregoriandayPeriodsstand-aloneabbreviatedamf.h.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1síðdegis
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmiðnætti
calendarsgregoriandayPeriodsstand-aloneabbreviatedpme.h.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1morgunn
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1nótt
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1kvöld
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonhádegi
calendarsgregoriandayPeriodsstand-alonenarrownoonhd.
calendarsgregoriandayPeriodsstand-alonenarrowevening1kv.
calendarsgregoriandayPeriodsstand-alonenarrownight1n.
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmn.
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1sd.
calendarsgregoriandayPeriodsstand-alonenarrowamf.h.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1mrg.
calendarsgregoriandayPeriodsstand-alonenarrowpme.h.
calendarsgregoriandayPeriodsformatnarrowevening1kv.
calendarsgregoriandayPeriodsformatnarrownight1n.
calendarsgregoriandayPeriodsformatnarrownoonh.
calendarsgregoriandayPeriodsformatnarrowamf.
calendarsgregoriandayPeriodsformatnarrowafternoon1sd.
calendarsgregoriandayPeriodsformatnarrowmidnightmn.
calendarsgregoriandayPeriodsformatnarrowmorning1mrg.
calendarsgregoriandayPeriodsformatnarrowpme.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1síðdegis
calendarsgregoriandayPeriodsformatabbreviatedamf.h.
calendarsgregoriandayPeriodsformatabbreviatedmidnightmiðnætti
calendarsgregoriandayPeriodsformatabbreviatedmorning1að morgni
calendarsgregoriandayPeriodsformatabbreviatedpme.h.
calendarsgregoriandayPeriodsformatabbreviatednoonhádegi
calendarsgregoriandayPeriodsformatabbreviatedevening1að kvöldi
calendarsgregoriandayPeriodsformatabbreviatednight1að nóttu
calendarsgregoriandayPeriodsformatwidemorning1að morgni
calendarsgregoriandayPeriodsformatwidepme.h.
calendarsgregoriandayPeriodsformatwideafternoon1síðdegis
calendarsgregoriandayPeriodsformatwidemidnightmiðnætti
calendarsgregoriandayPeriodsformatwideamf.h.
calendarsgregoriandayPeriodsformatwidenight1að nóttu
calendarsgregoriandayPeriodsformatwideevening1að kvöldi
calendarsgregoriandayPeriodsformatwidenoonhádegi
calendarsgregoriandaysformatshortwedmi.
calendarsgregoriandaysformatshortsunsu.
calendarsgregoriandaysformatshortsatla.
calendarsgregoriandaysformatshortthufi.
calendarsgregoriandaysformatshortfrifö.
calendarsgregoriandaysformatshorttueþr.
calendarsgregoriandaysformatshortmonmá.
calendarsgregoriandaysformatnarrowthuF
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatnarrowtueÞ
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatwidesunsunnudagur
calendarsgregoriandaysformatwidewedmiðvikudagur
calendarsgregoriandaysformatwidetueþriðjudagur
calendarsgregoriandaysformatwidemonmánudagur
calendarsgregoriandaysformatwidethufimmtudagur
calendarsgregoriandaysformatwidesatlaugardagur
calendarsgregoriandaysformatwidefriföstudagur
calendarsgregoriandaysformatabbreviatedmonmán.
calendarsgregoriandaysformatabbreviatedtueþri.
calendarsgregoriandaysformatabbreviatedfrifös.
calendarsgregoriandaysformatabbreviatedthufim.
calendarsgregoriandaysformatabbreviatedsatlau.
calendarsgregoriandaysformatabbreviatedsunsun.
calendarsgregoriandaysformatabbreviatedwedmið.
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowthuF
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowtueÞ
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-aloneabbreviatedtueþri.
calendarsgregoriandaysstand-aloneabbreviatedmonmán.
calendarsgregoriandaysstand-aloneabbreviatedthufim.
calendarsgregoriandaysstand-aloneabbreviatedsatlau.
calendarsgregoriandaysstand-aloneabbreviatedfrifös.
calendarsgregoriandaysstand-aloneabbreviatedsunsun.
calendarsgregoriandaysstand-aloneabbreviatedwedmið.
calendarsgregoriandaysstand-alonewidesunsunnudagur
calendarsgregoriandaysstand-alonewidewedmiðvikudagur
calendarsgregoriandaysstand-alonewidetueþriðjudagur
calendarsgregoriandaysstand-alonewidemonmánudagur
calendarsgregoriandaysstand-alonewidethufimmtudagur
calendarsgregoriandaysstand-alonewidesatlaugardagur
calendarsgregoriandaysstand-alonewidefriföstudagur
calendarsgregoriandaysstand-aloneshortsunsu.
calendarsgregoriandaysstand-aloneshortwedmi.
calendarsgregoriandaysstand-aloneshortmonmá.
calendarsgregoriandaysstand-aloneshorttueþr.
calendarsgregoriandaysstand-aloneshortfrifö.
calendarsgregoriandaysstand-aloneshortthufi.
calendarsgregoriandaysstand-aloneshortsatla.
calendarspersiandateTimeFormatsfull{1} 'kl'. {0}
calendarspersiandateTimeFormatsshort{1}, {0}
calendarspersiandateTimeFormatsmedium{1}, {0}
calendarspersiandateTimeFormatslong{1} 'kl'. {0}
calendarspersiandateFormatsshortstandardd.M.y GGGGG
calendarspersiandateFormatsfullstandardEEEE, d. MMMM y G
calendarspersiandateFormatslongstandardd. MMMM y G
calendarspersiandateFormatsmediumstandardd.M.y G
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraNarrow0AP
calendarspersianavailableFormatsMEdE, d.M.
calendarspersianavailableFormatsyyyyMMMEdE, d. MMM y G
calendarspersianavailableFormatsMMMMEdE, d. MMMM
calendarspersianavailableFormatsyyyyQQQQQQ y G
calendarspersianavailableFormatsyy G
calendarspersianavailableFormatsGyMMMdd. MMM y G
calendarspersianavailableFormatsGyy G
calendarspersianavailableFormatsyyyyy G
calendarspersianavailableFormatsMMMEdE, d. MMM
calendarspersianavailableFormatsyyyyQQQQQQQQ y G
calendarspersianavailableFormatsyyyyMMMdd. MMM y G
calendarspersianavailableFormatsML
calendarspersianavailableFormatsGyMMMEdE, d. MMM y G
calendarspersianavailableFormatsGyMMMMMM y G
calendarspersianavailableFormatsdd
calendarspersianavailableFormatsEdE d.
calendarspersianavailableFormatsEccc
calendarspersianavailableFormatsyyyyMMMMMM y G
calendarspersianavailableFormatsyyyyMdd.M.y G
calendarspersianavailableFormatsMMMMdd. MMMM
calendarspersianavailableFormatsyyyyMMMMMMMM y G
calendarspersianavailableFormatsyyyyMEdE, d.M.y G
calendarspersianavailableFormatsMdd.M.
calendarspersianavailableFormatsMMMLLL
calendarspersianavailableFormatsMMMdd. MMM
calendarspersianavailableFormatsyyyyMM.y G
calendarspersianmonthsformatabbreviated2ordibehesht
calendarspersianmonthsformatabbreviated8aban
calendarspersianmonthsformatabbreviated5mordad
calendarspersianmonthsformatabbreviated4tir
calendarspersianmonthsformatabbreviated6shahrivar
calendarspersianmonthsformatabbreviated1farvardin
calendarspersianmonthsformatabbreviated9azar
calendarspersianmonthsformatabbreviated10dey
calendarspersianmonthsformatabbreviated3khordad
calendarspersianmonthsformatabbreviated12esfand
calendarspersianmonthsformatabbreviated11bahman
calendarspersianmonthsformatabbreviated7mehr
calendarspersianmonthsformatwide8aban
calendarspersianmonthsformatwide2ordibehesht
calendarspersianmonthsformatwide5mordad
calendarspersianmonthsformatwide6shahrivar
calendarspersianmonthsformatwide1farvardin
calendarspersianmonthsformatwide4tir
calendarspersianmonthsformatwide9azar
calendarspersianmonthsformatwide10dey
calendarspersianmonthsformatwide3khordad
calendarspersianmonthsformatwide7mehr
calendarspersianmonthsformatwide12esfand
calendarspersianmonthsformatwide11bahman
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-aloneabbreviated8aban
calendarspersianmonthsstand-aloneabbreviated2ordibehesht
calendarspersianmonthsstand-aloneabbreviated5mordad
calendarspersianmonthsstand-aloneabbreviated6shahrivar
calendarspersianmonthsstand-aloneabbreviated4tir
calendarspersianmonthsstand-aloneabbreviated1farvardin
calendarspersianmonthsstand-aloneabbreviated9azar
calendarspersianmonthsstand-aloneabbreviated10dey
calendarspersianmonthsstand-aloneabbreviated3khordad
calendarspersianmonthsstand-aloneabbreviated12esfand
calendarspersianmonthsstand-aloneabbreviated11bahman
calendarspersianmonthsstand-aloneabbreviated7mehr
calendarspersianmonthsstand-alonewide10dey
calendarspersianmonthsstand-alonewide12esfand
calendarspersianmonthsstand-alonewide7mehr
calendarspersianmonthsstand-alonewide11bahman
calendarspersianmonthsstand-alonewide3khordad
calendarspersianmonthsstand-alonewide5mordad
calendarspersianmonthsstand-alonewide8aban
calendarspersianmonthsstand-alonewide2ordibehesht
calendarspersianmonthsstand-alonewide9azar
calendarspersianmonthsstand-alonewide1farvardin
calendarspersianmonthsstand-alonewide6shahrivar
calendarspersianmonthsstand-alonewide4tir
calendarspersianintervalFormatsyMyM.y–M.y G
calendarspersianintervalFormatsyMMM.–M.y G
calendarspersianintervalFormatsyyy–y G
calendarspersianintervalFormatshmhh:mm–h:mm a
calendarspersianintervalFormatshmmh:mm–h:mm a
calendarspersianintervalFormatshmah:mm a – h:mm a
calendarspersianintervalFormatsHvHHH–HH v
calendarspersianintervalFormatshvhh–h a v
calendarspersianintervalFormatshvah a – h a v
