localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
numberscurrenciesMXPstandardMXP
numberscurrenciesUZSstandardUZS
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesTMTstandardTMT
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesCDFstandardCDF
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesBGOstandardBGO
numberscurrenciesGRDstandardGRD
numberscurrenciesSTNnarrowDb
numberscurrenciesITLstandardITL
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesNLGstandardNLG
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesARAstandardARA
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesIQDstandardIQD
numberscurrenciesBELstandardBEL
numberscurrenciesKRHstandardKRH
numberscurrenciesLTTstandardLTT
numberscurrenciesYUDstandardYUD
numberscurrenciesGWEstandardGWE
numberscurrenciesLULstandardLUL
numberscurrenciesMZMstandardMZM
numberscurrenciesRSDstandardRSD
numberscurrenciesSITstandardSIT
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesSDPstandardSDP
numberscurrenciesMDLstandardMDL
numberscurrenciesAMDstandardAMD
numberscurrenciesZWDstandardZWD
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWnarrowZMW
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesPESstandardPES
numberscurrenciesLYDstandardLYD
numberscurrenciesMTLstandardMTL
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesYDDstandardYDD
numberscurrenciesBRCstandardBRC
numberscurrenciesBECstandardBEC
numberscurrenciesMAFstandardMAF
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesTPEstandardTPE
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesFIMstandardFIM
numberscurrenciesCSDstandardCSD
numberscurrenciesKROstandardKRO
numberscurrenciesMLFstandardMLF
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesAONstandardAON
numberscurrenciesPGKstandardPGK
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesARMstandardARM
numberscurrenciesGWPstandardGWP
numberscurrenciesZARnarrowZAR
numberscurrenciesZARstandardZAR
numberscurrenciesBOLstandardBOL
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesCHWstandardCHW
numberscurrenciesMVRstandardMVR
numberscurrenciesPTEstandardPTE
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesUSSstandardUSS
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrowHK$
numberscurrenciesILPstandardILP
numberscurrenciesHTGstandardHTG
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesANGstandardANG
numberscurrenciesSVCstandardSVC
numberscurrenciesOMRstandardOMR
numberscurrenciesAZMstandardAZM
numberscurrenciesYUNstandardYUN
numberscurrenciesESPstandardESP
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesZRNstandardZRN
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBDTnarrowTK
numberscurrenciesBDTstandardBDT
numberscurrenciesBHDstandardBHD
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesCHFstandardCHF
numberscurrenciesUGXstandardUGX
numberscurrenciesATSstandardATS
numberscurrenciesBREstandardBRE
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesKRWstandardKRW
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesDDMstandardDDM
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesXOFstandardCFA
numberscurrenciesUSNstandardUSN
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesECSstandardECS
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCHEstandardCHE
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesVUVstandardVUV
numberscurrenciesZWRstandardZWR
numberscurrenciesMKDstandardMKD
numberscurrenciesMKNstandardMKN
numberscurrenciesUYPstandardUYP
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesPEIstandardPEI
numberscurrenciesFRFstandardFRF
numberscurrenciesZMKstandardZMK
numberscurrenciesALLstandardALL
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesCVEstandardCVE
numberscurrenciesLVRstandardLVR
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesVEBstandardVEB
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesYERstandardYER
numberscurrenciesLSLstandardLSL
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesNICstandardNIC
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesLUFstandardLUF
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesGMDstandardGMD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesMCFstandardMCF
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesSDDstandardSDD
numberscurrenciesBRBstandardBRB
numberscurrenciesAWGstandardAWG
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesBOVstandardBOV
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesCLEstandardCLE
numberscurrenciesAFAstandardAFA
numberscurrenciesBOPstandardBOP
numberscurrenciesMZEstandardMZE
numberscurrenciesDEMstandardDEM
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesBTNstandardBTN
numberscurrenciesAOKstandardAOK
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesHRDstandardHRD
numberscurrenciesZRZstandardZRZ
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesARPstandardARP
numberscurrenciesTRLstandardTRL
numberscurrenciesMWKstandardMWK
numberscurrenciesYURstandardYUR
numberscurrenciesCOUstandardCOU
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowBWP
numberscurrenciesLUCstandardLUC
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesBEFstandardBEF
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesBRNstandardBRN
numberscurrenciesZALstandardZAL
numberscurrenciesXEUstandardXEU
numberscurrenciesTJRstandardTJR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesAEDstandardAED
numberscurrenciesTNDstandardTND
numberscurrenciesCLFstandardCLF
numberscurrenciesBGMstandardBGM
numberscurrenciesMGFstandardMGF
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesVNNstandardVNN
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesBRRstandardBRR
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesUYIstandardUYI
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesPABstandardPAB
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesXPFstandardCFPF
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesIEPstandardIEP
numberscurrenciesMTPstandardMTP
numberscurrenciesXXXstandardXXX
numberscurrenciesSRGstandardSRG
numberscurrenciesRHDstandardRHD
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesBUKstandardBUK
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesAORstandardAOR
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesGNSstandardGNS
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesGEKstandardGEK
numberscurrenciesXAFstandardFCFA
numberscurrenciesZWLstandardZWL
numberscurrenciesUGSstandardUGS
numberscurrenciesBRZstandardBRZ
numberscurrenciesARLstandardARL
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesMXVstandardMXV
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesLTLstandardLTL
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort10000000000¤00B
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000000000¤000B
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort1000000000¤0B
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numbersscientificFormatslatnstandardstandard#E0
numberssymbolsarabextpercentSign٪
numberssymbolsarabextperMille؉
numberssymbolsarabextnanNaN
numberssymbolsarabextinfinity∞
numberssymbolsarabextminusSign‎-‎
numberssymbolsarabextplusSign‎+‎
numberssymbolsarabminusSign؜-
numberssymbolsarabtimeSeparator:
numberssymbolsarabplusSign؜+
numberssymbolsarabperMille؉
numberssymbolsarabpercentSign٪؜
numberssymbolsarabinfinity∞
numberssymbolsarabnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberssymbolslatngroup,
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnlist;
numberssymbolslatndecimal.
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
unitslongcoordinateUnitwest{0} i’r gorllewin
unitslongcoordinateUniteast{0} i’r dwyrain
unitslongcoordinateUnitdisplayNamecyfeiriad cardinal
unitslongcoordinateUnitsouth{0} i’r de
unitslongcoordinateUnitnorth{0} i’r gogledd
unitslongunitduration-minutepatternfew{0} munud
unitslongunitduration-minutepatternother{0} munud
unitslongunitduration-minutepatternone{0} munud
unitslongunitduration-minutepatternzero{0} munud
unitslongunitduration-minutepatterntwo{0} funud
unitslongunitduration-minutepatternmany{0} munud
unitslongunitduration-minuteperUnitPattern{0} y munud
unitslongunitduration-minutedisplayNamemunudau
unitslongunitlength-meterpatternone{0} metr
unitslongunitlength-meterpatternzero{0} metr
unitslongunitlength-meterpatterntwo{0} fetr
unitslongunitlength-meterpatternmany{0} metr
unitslongunitlength-meterpatternfew{0} metr
unitslongunitlength-meterpatternother{0} metr
unitslongunitlength-meterdisplayNamemetrau
unitslongunitlength-meterperUnitPattern{0} y metr
unitslongunitpressure-millibarpatternzero{0} milibar
unitslongunitpressure-millibarpatterntwo{0} filibar
unitslongunitpressure-millibarpatternmany{0} milibar
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibarpatternother{0} milibar
unitslongunitpressure-millibarpatternfew{0} milibar
unitslongunitpressure-millibardisplayNamemilibarau
unitslongunitvolume-teaspoondisplayNamellond llwy de
unitslongunitvolume-teaspoonpatternzero{0} llond llwy de
unitslongunitvolume-teaspoonpatterntwo{0} lond llwy de
unitslongunitvolume-teaspoonpatternmany{0} llond llwy de
unitslongunitvolume-teaspoonpatternone{0} llond llwy de
unitslongunitvolume-teaspoonpatternfew{0} llond llwy de
unitslongunitvolume-teaspoonpatternother{0} llond llwy de
unitslongunitlength-yarddisplayNamellathenni
unitslongunitlength-yardpatternone{0} llath
unitslongunitlength-yardpatterntwo{0} lath
unitslongunitlength-yardpatternmany{0} llath
unitslongunitlength-yardpatternzero{0} llath
unitslongunitlength-yardpatternother{0} llath
unitslongunitlength-yardpatternfew{0} llath
unitslongunitmass-kilogramperUnitPattern{0} y cilogram
unitslongunitmass-kilogramdisplayNamecilogramau
unitslongunitmass-kilogrampatterntwo{0} gilogram
unitslongunitmass-kilogrampatternmany{0} chilogram
unitslongunitmass-kilogrampatternzero{0} cilogram
unitslongunitmass-kilogrampatternone{0} cilogram
