numbersdefaultNumberingSystemstandardlatn
unitslongunitarea-square-centimeterdisplayNamecentimètres carrés
unitslongunitarea-square-centimeterpatternother{0} centimètres carrés
unitslongunitarea-square-centimeterpatternone{0} centimètre carré
unitslongunitarea-square-centimeterperUnitPattern{0} par centimètre carré
unitslongunitlength-nautical-miledisplayNamemilles marins
unitslongunitlength-nautical-milepatternother{0} milles marins
unitslongunitlength-nautical-milepatternone{0} mille marin
unitslongunitmass-tondisplayNametonnes courtes
unitslongunitmass-tonpatternother{0} tonnes courtes
unitslongunitmass-tonpatternone{0} tonne courte
unitslongunitarea-square-yardpatternone{0} yard carré
unitslongunitarea-square-yardpatternother{0} yards carrés
unitslongunitarea-square-yarddisplayNameyards carrés
unitslongunitenergy-kilocaloriepatternother{0} kilocalories
unitslongunitenergy-kilocaloriepatternone{0} kilocalorie
unitslongunitenergy-kilocaloriedisplayNamekilocalories
unitslongunittemperature-kelvindisplayNamekelvins
unitslongunittemperature-kelvinpatternother{0} kelvins
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunitarea-square-footpatternone{0} pied carré
unitslongunitarea-square-footpatternother{0} pieds carrés
unitslongunitarea-square-footdisplayNamepieds carrés
unitslongunitmass-ounceperUnitPattern{0} par once
unitslongunitmass-ouncedisplayNameonces
unitslongunitmass-ouncepatternother{0} onces
unitslongunitmass-ouncepatternone{0} once
unitslongunitangle-arc-minutedisplayNameminutes d’arc
unitslongunitangle-arc-minutepatternone{0} minute d’arc
unitslongunitangle-arc-minutepatternother{0} minutes d’arc
unitslongunitduration-weekdisplayNamesemaines
unitslongunitduration-weekpatternone{0} semaine
unitslongunitduration-weekpatternother{0} semaines
unitslongunitduration-weekperUnitPattern{0} par semaine
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabits
unitslongunitdigital-gigabitdisplayNamegigabits
unitslongunitdigital-kilobytepatternone{0} kilooctet
unitslongunitdigital-kilobytepatternother{0} kilooctets
unitslongunitdigital-kilobytedisplayNamekilooctets
unitslongunitdigital-petabytepatternone{0} pétaoctet
unitslongunitdigital-petabytepatternother{0} pétaoctets
unitslongunitdigital-petabytedisplayNamepétaoctets
unitslongunitpressure-atmospheredisplayNameatmosphères
unitslongunitpressure-atmospherepatternone{0} atmosphère
unitslongunitpressure-atmospherepatternother{0} atmosphères
unitslongunittemperature-celsiuspatternone{0} degré Celsius
unitslongunittemperature-celsiuspatternother{0} degrés Celsius
unitslongunittemperature-celsiusdisplayNamedegrés Celsius
unitslongunitconsumption-liter-per-kilometerdisplayNamelitres au kilomètre
unitslongunitconsumption-liter-per-kilometerpatternone{0} litre au kilomètre
unitslongunitconsumption-liter-per-kilometerpatternother{0} litres au kilomètre
unitslongunitangle-degreedisplayNamedegrés
unitslongunitangle-degreepatternone{0} degré
unitslongunitangle-degreepatternother{0} degrés
unitslongunitconcentr-millimole-per-literdisplayNamemillimoles par litre
unitslongunitconcentr-millimole-per-literpatternother{0} millimoles par litre
unitslongunitconcentr-millimole-per-literpatternone{0} millimole par litre
unitslongunitspeed-mile-per-hourpatternother{0} miles par heure
unitslongunitspeed-mile-per-hourpatternone{0} mile par heure
unitslongunitspeed-mile-per-hourdisplayNamemiles par heure
unitslongunitvolume-cubic-yarddisplayNameyards cubes
unitslongunitvolume-cubic-yardpatternone{0} yard cube
unitslongunitvolume-cubic-yardpatternother{0} yards cubes
unitslongunitvolume-deciliterdisplayNamedécilitres
unitslongunitvolume-deciliterpatternother{0} décilitres
unitslongunitvolume-deciliterpatternone{0} décilitre
unitslongunitpower-gigawattdisplayNamegigawatts
unitslongunitpower-gigawattpatternone{0} gigawatt
unitslongunitpower-gigawattpatternother{0} gigawatts
unitslongunitconcentr-part-per-millionpatternother{0} parts par million
unitslongunitconcentr-part-per-millionpatternone{0} part par million
unitslongunitconcentr-part-per-milliondisplayNameparts par million
unitslongunitdigital-kilobitpatternother{0} kilobits
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitdisplayNamekilobits
unitslongunitlength-astronomical-unitdisplayNameunités astronomiques
unitslongunitlength-astronomical-unitpatternone{0} unité astronomique
unitslongunitlength-astronomical-unitpatternother{0} unités astronomiques
unitslongunitdigital-bytepatternone{0} octet
unitslongunitdigital-bytepatternother{0} octets
unitslongunitdigital-bytedisplayNameoctets
unitslongunitvolume-cubic-miledisplayNamemilles cubes
unitslongunitvolume-cubic-milepatternone{0} mille cube
unitslongunitvolume-cubic-milepatternother{0} milles cubes
unitslongunitmass-ounce-troypatternone{0} once troy
unitslongunitmass-ounce-troypatternother{0} onces troy
unitslongunitmass-ounce-troydisplayNameonces troy
unitslongunitvolume-cupdisplayNametasses
unitslongunitvolume-cuppatternone{0} tasse
unitslongunitvolume-cuppatternother{0} tasses
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligrammes par décilitre
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligramme par décilitre
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligrammes par décilitre
unitslongunitlength-furlongdisplayNamefurlongs
unitslongunitlength-furlongpatternother{0} furlongs
unitslongunitlength-furlongpatternone{0} furlong
unitslongunitarea-square-meterpatternone{0} mètre carré
unitslongunitarea-square-meterpatternother{0} mètres carrés
unitslongunitarea-square-meterdisplayNamemètres carrés
unitslongunitarea-square-meterperUnitPattern{0} par mètre carré
unitslongunitacceleration-meter-per-second-squaredpatternother{0} mètres par seconde carrée
unitslongunitacceleration-meter-per-second-squaredpatternone{0} mètre par seconde carrée
unitslongunitacceleration-meter-per-second-squareddisplayNamemètres par seconde carrée
unitslongunitdigital-gigabytepatternother{0} gigaoctets
unitslongunitdigital-gigabytepatternone{0} gigaoctet
unitslongunitdigital-gigabytedisplayNamegigaoctets
unitslongunitvolume-cubic-inchdisplayNamepouces cubes
unitslongunitvolume-cubic-inchpatternone{0} pouce cube
unitslongunitvolume-cubic-inchpatternother{0} pouces cubes
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternone{0} gigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitduration-yearpatternone{0} an
unitslongunitduration-yearpatternother{0} ans
unitslongunitduration-yeardisplayNameans
unitslongunitduration-yearperUnitPattern{0} par an
unitslongunitlight-luxdisplayNamelux
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxpatternone{0} lux
unitslongunitvolume-cubic-centimeterperUnitPattern{0} par centimètre cube
unitslongunitvolume-cubic-centimeterpatternother{0} centimètres cubes
unitslongunitvolume-cubic-centimeterpatternone{0} centimètre cube
unitslongunitvolume-cubic-centimeterdisplayNamecentimètres cubes
unitslongunitacceleration-g-forcepatternone{0} fois l’accélération de pesanteur terrestre
unitslongunitacceleration-g-forcepatternother{0} fois l’accélération de pesanteur terrestre
unitslongunitacceleration-g-forcedisplayNameaccélération de pesanteur terrestre
unitslongunitvolume-megaliterpatternother{0} mégalitres
unitslongunitvolume-megaliterpatternone{0} mégalitre
unitslongunitvolume-megaliterdisplayNamemégalitres
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatwide12nähasé
calendarsethiopicmonthsformatwide7mägabit
calendarsethiopicmonthsformatwide5ter
calendarsethiopicmonthsformatwide10säné
calendarsethiopicmonthsformatwide11hamlé
calendarsethiopicmonthsformatwide3hedar
calendarsethiopicmonthsformatwide9guenbot
calendarsethiopicmonthsformatwide1mäskäräm
calendarsethiopicmonthsformatwide4tahesas
calendarsethiopicmonthsformatwide13pagumén
calendarsethiopicmonthsformatwide6yäkatit
calendarsethiopicmonthsformatwide8miyazya
calendarsethiopicmonthsformatwide2teqemt
calendarsethiopicmonthsformatabbreviated12näh.
calendarsethiopicmonthsformatabbreviated7mäg.
calendarsethiopicmonthsformatabbreviated10sän.
calendarsethiopicmonthsformatabbreviated5ter
calendarsethiopicmonthsformatabbreviated11ham.
calendarsethiopicmonthsformatabbreviated3hed.
calendarsethiopicmonthsformatabbreviated4tah.
calendarsethiopicmonthsformatabbreviated1mäs.
calendarsethiopicmonthsformatabbreviated9gue.
calendarsethiopicmonthsformatabbreviated13pag.
calendarsethiopicmonthsformatabbreviated6yäk.
calendarsethiopicmonthsformatabbreviated2teq.
calendarsethiopicmonthsformatabbreviated8miy.
calendarsethiopicmonthsstand-alonewide3hedar
calendarsethiopicmonthsstand-alonewide5ter
calendarsethiopicmonthsstand-alonewide10säné
calendarsethiopicmonthsstand-alonewide11hamlé
calendarsethiopicmonthsstand-alonewide7mägabit
calendarsethiopicmonthsstand-alonewide12nähasé
calendarsethiopicmonthsstand-alonewide2teqemt
calendarsethiopicmonthsstand-alonewide8miyazya
calendarsethiopicmonthsstand-alonewide6yäkatit
calendarsethiopicmonthsstand-alonewide1mäskäräm
calendarsethiopicmonthsstand-alonewide4tahesas
calendarsethiopicmonthsstand-alonewide13pagumén
calendarsethiopicmonthsstand-alonewide9guenbot
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-aloneabbreviated4tah.
calendarsethiopicmonthsstand-aloneabbreviated13pag.
calendarsethiopicmonthsstand-aloneabbreviated9gue.
calendarsethiopicmonthsstand-aloneabbreviated1mäs.
calendarsethiopicmonthsstand-aloneabbreviated6yäk.
calendarsethiopicmonthsstand-aloneabbreviated8miy.
calendarsethiopicmonthsstand-aloneabbreviated2teq.
calendarsethiopicmonthsstand-aloneabbreviated12näh.
calendarsethiopicmonthsstand-aloneabbreviated7mäg.
calendarsethiopicmonthsstand-aloneabbreviated10sän.
calendarsethiopicmonthsstand-aloneabbreviated5ter
calendarsethiopicmonthsstand-aloneabbreviated11ham.
calendarsethiopicmonthsstand-aloneabbreviated3hed.
calendarsethiopiceraseraAbbr0av. Inc.
calendarsethiopiceraseraAbbr1ap. Inc.
calendarsethiopiceraseraNames1après l’Incarnation
calendarsethiopiceraseraNames0avant l’Incarnation
calendarsethiopiceraseraNarrow1ap. Inc.
calendarsethiopiceraseraNarrow0av. Inc.
calendarsdangimonthsformatnarrow11
calendarsdangimonthsformatnarrow44
calendarsdangimonthsformatnarrow99
calendarsdangimonthsformatnarrow66
calendarsdangimonthsformatnarrow22
calendarsdangimonthsformatnarrow88
calendarsdangimonthsformatnarrow77
calendarsdangimonthsformatnarrow1212
calendarsdangimonthsformatnarrow1111
calendarsdangimonthsformatnarrow55
calendarsdangimonthsformatnarrow1010
calendarsdangimonthsformatnarrow33
calendarsdangimonthsformatwide8bāyuè
calendarsdangimonthsformatwide2èryuè
calendarsdangimonthsformatwide6liùyuè
calendarsdangimonthsformatwide1zhēngyuè
calendarsdangimonthsformatwide4sìyuè
calendarsdangimonthsformatwide9jiǔyuè
calendarsdangimonthsformatwide3sānyuè
calendarsdangimonthsformatwide10shíyuè
