listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
unitsshortunitmass-poundperUnitPattern{0}/ፓውንድ
unitsshortunitmass-pounddisplayNameፓውንድ
unitsshortunitmass-poundpatternone{0} ፓውንድ
unitsshortunitmass-poundpatternother{0} ፓውንድ
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitvolume-cubic-meterdisplayNameሜ³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/ሜ³
unitsshortunitvolume-cubic-meterpatternone{0} ሜ³
unitsshortunitvolume-cubic-meterpatternother{0} ሜ³
unitsshortunitvolume-literperUnitPattern{0}/ሊትር
unitsshortunitvolume-literdisplayNameሊትር
unitsshortunitvolume-literpatternother{0} ሊ
unitsshortunitvolume-literpatternone{0} ሊ
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitvolume-acre-footdisplayNameኤከር ጫማ
unitsshortunitvolume-acre-footpatternother{0} ኤከር ጫማ
unitsshortunitvolume-acre-footpatternone{0} ኤከር ጫማ
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitpower-kilowattpatternone{0} ኪዋ
unitsshortunitpower-kilowattpatternother{0} ኪዋ
unitsshortunitpower-kilowattdisplayNameኪሎዋት
unitsshortunitangle-arc-seconddisplayNameሰከንድ
unitsshortunitangle-arc-secondpatternone{0} ሰከንድ
unitsshortunitangle-arc-secondpatternother{0} ሰከንድ
unitsshortunitduration-hourpatternother{0} ሰዓ
unitsshortunitduration-hourpatternone{0} ሰዓ
unitsshortunitduration-hourperUnitPattern{0}/ሰ
unitsshortunitduration-hourdisplayNameሰዓቶች
unitsshortunitduration-nanosecondpatternother{0} ናኖሰከንድ
unitsshortunitduration-nanosecondpatternone{0} ናኖሰከንድ
unitsshortunitduration-nanoseconddisplayNameናኖሰከንድ
unitsshortunitangle-arc-minutedisplayNameደቂቃ
unitsshortunitangle-arc-minutepatternother{0} ደቂቃ
unitsshortunitangle-arc-minutepatternone{0} ደቂቃ
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cupdisplayNamecup
unitsshortunitspeed-kilometer-per-hourpatternone{0} ኪሜ/ሰ
unitsshortunitspeed-kilometer-per-hourpatternother{0} ኪሜ/ሰ
unitsshortunitspeed-kilometer-per-hourdisplayNameኪሎሜትር በሰዓት
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitduration-monthpatternother{0} ወራት
unitsshortunitduration-monthpatternone{0} ወራት
unitsshortunitduration-monthdisplayNameወራት
unitsshortunitduration-monthperUnitPattern{0}/ወ
unitsshortunitdigital-bitdisplayNameቢት
unitsshortunitdigital-bitpatternone{0} ቢት
unitsshortunitdigital-bitpatternother{0} ቢት
unitsshortunitlength-miledisplayNameማይል
unitsshortunitlength-milepatternone{0} ማይል
unitsshortunitlength-milepatternother{0} ማይል
unitsshortunitlength-mile-scandinaviandisplayNameስማይል
unitsshortunitlength-mile-scandinavianpatternother{0} ስማይል
unitsshortunitlength-mile-scandinavianpatternone{0} ስማይል
unitsshortunitlength-pointpatternother{0} ነጥብ
unitsshortunitlength-pointpatternone{0} ነጥብ
unitsshortunitlength-pointdisplayNameነጥብ
unitsshortunitpower-wattdisplayNameዋት
unitsshortunitpower-wattpatternother{0} ዋ
unitsshortunitpower-wattpatternone{0} ዋ
unitsshortunitlength-millimeterdisplayNameሚሊሜትር
unitsshortunitlength-millimeterpatternone{0} ሚሜ
unitsshortunitlength-millimeterpatternother{0} ሚሜ
unitsshortunitduration-yeardisplayNameዓመታት
unitsshortunitduration-yearperUnitPattern{0}/ዓ
unitsshortunitduration-yearpatternone{0} ዓመት
unitsshortunitduration-yearpatternother{0} ዓመታት
unitsshortunitdigital-megabitpatternone{0} ሜባ
unitsshortunitdigital-megabitpatternother{0} ሜባ
unitsshortunitdigital-megabitdisplayNameሜባ
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitlength-footdisplayNameጫማ
unitsshortunitlength-footperUnitPattern{0}/ጫማ
unitsshortunitlength-footpatternone{0} ጫማ
unitsshortunitlength-footpatternother{0} ጫማ
unitsshortunitarea-square-meterperUnitPattern{0}/ሜ²
unitsshortunitarea-square-meterdisplayNameካሬ ሜትር
unitsshortunitarea-square-meterpatternother{0} ሜ²
unitsshortunitarea-square-meterpatternone{0} ሜ²
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-decimeterpatternother{0} ዴሜ
unitsshortunitlength-decimeterpatternone{0} ዴሜ
unitsshortunitlength-decimeterdisplayNameዴሜ
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitlength-light-yearpatternother{0} ብዓ
unitsshortunitlength-light-yearpatternone{0} ብዓ
unitsshortunitlength-light-yeardisplayNameየብርሃን ዓመት
unitsshortunitlength-kilometerdisplayNameኪሎሜትር
unitsshortunitlength-kilometerperUnitPattern{0}/ኪሜ
unitsshortunitlength-kilometerpatternone{0} ኪሜ
unitsshortunitlength-kilometerpatternother{0} ኪሜ
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitarea-square-mileperUnitPattern{0}/ማይል²
unitsshortunitarea-square-miledisplayNameካሬ ማይል
unitsshortunitarea-square-milepatternone{0} ካሬ ማይል
unitsshortunitarea-square-milepatternother{0} ካሬ ማይል
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitpower-horsepowerpatternother{0} የፈጉ
unitsshortunitpower-horsepowerpatternone{0} የፈጉ
unitsshortunitpower-horsepowerdisplayNameየፈረስ ጉልበት
unitsshortunitduration-weekpatternone{0} ሳምንት
unitsshortunitduration-weekpatternother{0} ሳምንታት
unitsshortunitduration-weekperUnitPattern{0}/ሳ
unitsshortunitduration-weekdisplayNameሳምንታት
unitsshortunitdigital-megabytepatternother{0} ሜጋባይት
unitsshortunitdigital-megabytepatternone{0} ሜጋባይት
unitsshortunitdigital-megabytedisplayNameሜጋባይት
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitmass-ouncepatternone{0} አውንስ
unitsshortunitmass-ouncepatternother{0} አውንስ
unitsshortunitmass-ounceperUnitPattern{0}/አውንስ
unitsshortunitmass-ouncedisplayNameአውንስ
unitsshortunitdigital-terabytepatternone{0} ቴራባይት
unitsshortunitdigital-terabytepatternother{0} ቴራባይት
unitsshortunitdigital-terabytedisplayNameቴራባይት
unitsshortunittemperature-celsiuspatternone{0}°ሴ
unitsshortunittemperature-celsiuspatternother{0}°ሴ
unitsshortunittemperature-celsiusdisplayNameዲግሪ ሴልሺየስ
unitsshortunitdigital-gigabytepatternone{0} ጊባ
unitsshortunitdigital-gigabytepatternother{0} ጊባ
unitsshortunitdigital-gigabytedisplayNameጊባ
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitduration-microseconddisplayNameማይክሮሰከንድ
unitsshortunitduration-microsecondpatternother{0} ማሰ
unitsshortunitduration-microsecondpatternone{0} ማሰ
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitarea-square-inchperUnitPattern{0}/ኢንች²
unitsshortunitarea-square-inchdisplayNameኢንች²
unitsshortunitarea-square-inchpatternone{0} ኢንች²
unitsshortunitarea-square-inchpatternother{0} ኢንች²
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitlength-inchpatternother{0} ኢንች
unitsshortunitlength-inchpatternone{0} ኢንች
unitsshortunitlength-inchperUnitPattern{0}/ኢንች
unitsshortunitlength-inchdisplayNameኢንች
unitsshortunitpressure-atmospherepatternother{0} ከባቢ አየር
unitsshortunitpressure-atmospherepatternone{0} ከባቢ አየር
unitsshortunitpressure-atmospheredisplayNameከባቢ አየር
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-cubic-centimeterpatternone{0} ሴሜ³
unitsshortunitvolume-cubic-centimeterpatternother{0} ሴሜ³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/ሴሜ³
unitsshortunitvolume-cubic-centimeterdisplayNameሴሜ³
unitsshortunitvolume-cubic-footdisplayNameጫማ³
unitsshortunitvolume-cubic-footpatternone{0} ጫማ³
unitsshortunitvolume-cubic-footpatternother{0} ጫማ³
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nanometerpatternone{0} ናሜ
unitsshortunitlength-nanometerpatternother{0} ናሜ
unitsshortunitlength-nanometerdisplayNameናሜ
unitsshortunitmass-tondisplayNameቶን
unitsshortunitmass-tonpatternone{0} ቶን
unitsshortunitmass-tonpatternother{0} ቶን
unitsshortunitdigital-kilobitdisplayNameኪሎባይት
unitsshortunitdigital-kilobitpatternother{0} ኪሎባይት
unitsshortunitdigital-kilobitpatternone{0} ኪሎባይት
unitsshortunitspeed-meter-per-secondpatternone{0} ሜ/ሴ
unitsshortunitspeed-meter-per-secondpatternother{0} ሜ/ሴ
unitsshortunitspeed-meter-per-seconddisplayNameሜትር በሰከንድ
unitsshortunitvolume-cubic-kilometerdisplayNameኩቢክ ኪሎሜትር
unitsshortunitvolume-cubic-kilometerpatternother{0} ኪሜ³
unitsshortunitvolume-cubic-kilometerpatternone{0} ኪሜ³
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitdigital-bytepatternone{0} ባይት
unitsshortunitdigital-bytepatternother{0} ባይት
unitsshortunitdigital-bytedisplayNameባይት
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitlength-micrometerdisplayNameማሜ
unitsshortunitlength-micrometerpatternone{0} ማሜ
unitsshortunitlength-micrometerpatternother{0} ማሜ
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitlength-yarddisplayNameያርድ
unitsshortunitlength-yardpatternother{0} ያርድ
unitsshortunitlength-yardpatternone{0} ያርድ
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitduration-dayperUnitPattern{0}/ቀ
unitsshortunitduration-daydisplayNameቀናት
unitsshortunitduration-daypatternother{0} ቀናት
unitsshortunitduration-daypatternone{0} ቀናት
unitsshortunitpressure-inch-hgdisplayNameኢንች ሜርኩሪ
unitsshortunitpressure-inch-hgpatternone{0} ኢሜ
unitsshortunitpressure-inch-hgpatternother{0} ኢንሜር
unitsshortunitmass-kilogrampatternone{0} ኪግ
unitsshortunitmass-kilogrampatternother{0} ኪግ
unitsshortunitmass-kilogramdisplayNameኪሎግራም
unitsshortunitmass-kilogramperUnitPattern{0}/ኪሎግራም
unitsshortunitduration-minutepatternother{0} ደቂቃ
unitsshortunitduration-minutepatternone{0} ደቂ
unitsshortunitduration-minutedisplayNameደቂቃዎች
unitsshortunitduration-minuteperUnitPattern{0}/ደ
unitsshortunitlength-meterperUnitPattern{0}/ሜ
unitsshortunitlength-meterdisplayNameሜትር
unitsshortunitlength-meterpatternone{0} ሜ
unitsshortunitlength-meterpatternother{0} ሜ
unitsshortunitpressure-millibardisplayNameሚሊባር
unitsshortunitpressure-millibarpatternone{0} ሚባ
unitsshortunitpressure-millibarpatternother{0} ሚባ
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-centiliterpatternone{0} ሴሊ
unitsshortunitvolume-centiliterpatternother{0} ሴሊ
unitsshortunitvolume-centiliterdisplayNameሴሊ
unitsshortunitdigital-terabitpatternone{0} ቴባ
unitsshortunitdigital-terabitpatternother{0} ቴባ
unitsshortunitdigital-terabitdisplayNameቴባ
unitsshortunitduration-milliseconddisplayNameሚሊሰከንድ
unitsshortunitduration-millisecondpatternone{0} ሚሴ
unitsshortunitduration-millisecondpatternother{0} ሚሴ
unitsshortunitduration-centurydisplayNameምዕተ ዓመት
unitsshortunitduration-centurypatternother{0} ምዕተ ዓመት
unitsshortunitduration-centurypatternone{0} ምዕተ ዓመት
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitdigital-petabytepatternone{0} ፔባ
unitsshortunitdigital-petabytepatternother{0} ፔባ
unitsshortunitdigital-petabytedisplayNameፔ ባይት
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayNameበማይል
unitsshortunitlight-luxdisplayNamelx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlength-picometerdisplayNameፒኮሜትር
unitsshortunitlength-picometerpatternone{0} ፒሜ
unitsshortunitlength-picometerpatternother{0} ፒሜ
unitsshortunitarea-acredisplayNameኤክር
unitsshortunitarea-acrepatternother{0} ኤክር
unitsshortunitarea-acrepatternone{0} ኤክር
unitsshortunittemperature-fahrenheitdisplayNameዲግሪ ፋራንሃይት
unitsshortunittemperature-fahrenheitpatternother{0}°ፋ
unitsshortunittemperature-fahrenheitpatternone{0}°ፋ
unitsshortunitspeed-mile-per-hourpatternone{0} ማይል/ሰ
unitsshortunitspeed-mile-per-hourpatternother{0} ማይል/ሰ
unitsshortunitspeed-mile-per-hourdisplayNameማይል በሰዓት
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayNameፐርሰንት
unitsshortunitangle-degreepatternother{0}°ዲግሪ
unitsshortunitangle-degreepatternone{0}°ዲግሪ
unitsshortunitangle-degreedisplayNameዲግሪ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} ሜ/ሰ²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} ሜ/ሰ²
unitsshortunitacceleration-meter-per-second-squareddisplayNameሜ/ሰ²
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitconsumption-liter-per-kilometerpatternone{0} ሊ/ኪሜ
unitsshortunitconsumption-liter-per-kilometerpatternother{0} ሊ/ኪሜ
unitsshortunitconsumption-liter-per-kilometerdisplayNameሊ/ኪሜ
unitsshortunitvolume-cubic-miledisplayNameኩቢክ ማይል
unitsshortunitvolume-cubic-milepatternone{0} ማይል³
unitsshortunitvolume-cubic-milepatternother{0} ማይል³
unitsshortunitarea-hectarepatternother{0} ሄክታር
unitsshortunitarea-hectarepatternone{0} ሄክታር
unitsshortunitarea-hectaredisplayNameሄክታር
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratdisplayNameCD
unitsshortunitvolume-milliliterpatternone{0} ሚሊ ሊትር
unitsshortunitvolume-milliliterpatternother{0} ሚሊ ሊትር
unitsshortunitvolume-milliliterdisplayNameሚሊ ሊትር
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitpressure-hectopascalpatternother{0} ሄክቶፓስካል
unitsshortunitpressure-hectopascalpatternone{0} ሄክቶፓስካል
unitsshortunitpressure-hectopascaldisplayNameሄክቶፓስካል
unitsshortunitvolume-deciliterdisplayNameዴሊ
unitsshortunitvolume-deciliterpatternother{0} ዴሊ
unitsshortunitvolume-deciliterpatternone{0} ዴሊ
unitsshortunitdigital-kilobytedisplayNameኪባ
unitsshortunitdigital-kilobytepatternother{0} ኪባ
unitsshortunitdigital-kilobytepatternone{0} ኪባ
unitsshortunitduration-secondpatternother{0} ሰከ
unitsshortunitduration-secondpatternone{0} ሰከ
unitsshortunitduration-secondperUnitPattern{0}/ሰከ
unitsshortunitduration-seconddisplayNameሰከንዶች
unitsshortunitarea-square-footpatternone{0} ካሬ ጫማ
unitsshortunitarea-square-footpatternother{0} ካሬ ጫማ
unitsshortunitarea-square-footdisplayNameካሬ ጫማ
unitsshortunitarea-square-centimeterpatternother{0} ሴሜ²
unitsshortunitarea-square-centimeterpatternone{0} ሴሜ²
unitsshortunitarea-square-centimeterdisplayNameሴሜ²
unitsshortunitarea-square-centimeterperUnitPattern{0}/ሴሜ²
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} ሊ/100ኪሜ
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} ሊ/100ኪሜ
unitsshortunitconsumption-liter-per-100kilometersdisplayNameሊትር በ100 ኪሎሜትሮች
unitsshortunitarea-square-kilometerperUnitPattern{0}/ኪሜ²
unitsshortunitarea-square-kilometerdisplayNameካሬ ኪሎሜትር
unitsshortunitarea-square-kilometerpatternother{0} ኪሜ²
unitsshortunitarea-square-kilometerpatternone{0} ኪሜ²
unitsshortunitacceleration-g-forcepatternother{0} ጂ
unitsshortunitacceleration-g-forcepatternone{0} ጂ
unitsshortunitacceleration-g-forcedisplayNameጂ-ኃይል
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesJODstandardJOD
numberscurrenciesGELnarrow₾
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesVESstandardVES
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAWGstandardAWG
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesZMKstandardZMK
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
