listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
characterLabelspatternscompatibility{0} – kompatibilitet
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsscriptsskriftsystemer – {0}
characterLabelspatternsmiscellaneous{0} – diverse
characterLabelspatternsstrokes{0} streger
characterLabelspatternsenclosed{0} – lukket
characterLabelslabelsupwards_arrowspile, der peger opad
characterLabelslabelsbodykrop
characterLabelslabelstravel_placesrejser og destinationer
characterLabelslabelssymbolssymboler
characterLabelslabelspictographspiktogram
characterLabelslabelsconsonantal_jamokonsonantisk jamo
characterLabelslabelsmodifiermodifikator
characterLabelslabelspairedparvis
characterLabelslabelsanimaldyr
characterLabelslabelsmiscellaneousdiverse
characterLabelslabelssmileysmiley
characterLabelslabelssign_standard_symbolstegn/standardsymboler
characterLabelslabelseast_asian_scriptsøstasiatiske skriftsystemer
characterLabelslabelshalf_width_form_variantvarianter i halv bredde
characterLabelslabelsmusical_symbolsmusiksymboler
characterLabelslabelshearthjerte
characterLabelslabelsgeometric_shapesgeometriske former
characterLabelslabelsnumberstal
characterLabelslabelsfemalekvinde
characterLabelslabelsphonetic_alphabetfonetisk alfabet
characterLabelslabelskanjikanji
characterLabelslabelsbullets_starspunkttegn/stjerner
characterLabelslabelssouth_asian_scriptssydasiatiske skriftsystemer
characterLabelslabelshistoric_scriptshistoriske skriftsystemer
characterLabelslabelsmath_symbolsmatematiske symboler
characterLabelslabelsdownwards_arrowspile, der peger nedad
characterLabelslabelshanjahanja
characterLabelslabelsmiddle_eastern_scriptsmellemøstlige skriftsystemer
characterLabelslabelshan_radicalshan-radikaler
characterLabelslabelstone_markstonemarkør
characterLabelslabelssoutheast_asian_scriptssydøstasiatiske skriftsystemer
characterLabelslabelsactivitiesaktiviteter
characterLabelslabelsarrowspile
characterLabelslabelsbuildingbygning
characterLabelslabelsobjectsobjekter
characterLabelslabelsotherandet
characterLabelslabelsbraillebraille
characterLabelslabelsflagsflag
characterLabelslabelscurrency_symbolsvalutategn
characterLabelslabelsideographic_desc_charactersideografiske tegn
characterLabelslabelsjapanese_kanajapansk kana
characterLabelslabelsleftwards_rightwards_arrowspile, der peger mod venstre og højre
characterLabelslabelskanbunkanbun
characterLabelslabelsnonspacinguden mellemrum
characterLabelslabelstechnical_symbolstekniske symboler
characterLabelslabelseuropean_scriptseuropæiske skriftsystemer
characterLabelslabelsspacingmellemrum
characterLabelslabelsnaturenatur
characterLabelslabelsdigitscifre
characterLabelslabelspunctuationtegnsætning
characterLabelslabelsdownwards_upwards_arrowspile, der peger opad og nedad
characterLabelslabelsletterlike_symbolsbogstavlignende symboler
characterLabelslabelssmileys_peoplesmileys og personer
characterLabelslabelswhitespaceblanktegn
characterLabelslabelsafrican_scriptsafrikanske skriftsystemer
characterLabelslabelsbox_drawingindramning
characterLabelslabelsdingbatsdingbats
characterLabelslabelsformatformat
characterLabelslabelshan_charactershan-tegn
characterLabelslabelshanzi_simplifiedhanzi (forenklet)
characterLabelslabelsvocalic_jamovokalisk jamo
characterLabelslabelsweathervejr
characterLabelslabelsvariant_formsvariantformer
characterLabelslabelsrightwards_arrowspile, der peger mod højre
characterLabelslabelsdash_connectortankestreg/forbindelsestegn
characterLabelslabelsmalemand
characterLabelslabelshanzi_traditionalhanzi (traditionel)
characterLabelslabelswestern_asian_scriptsvestasiatiske skriftsystemer
characterLabelslabelsanimals_naturedyr og natur
characterLabelslabelssportsport
characterLabelslabelspersonperson
characterLabelslabelsemojiemoji
characterLabelslabelsfull_width_form_variantvarianter i fuld bredde
characterLabelslabelsmodern_scriptsmoderne skriftsystemer
characterLabelslabelsdivination_symbolsspådomssymboler
characterLabelslabelstravelrejse
characterLabelslabelsplantplante
characterLabelslabelsleftwards_arrowspile, der peger mod venstre
characterLabelslabelskeycapkeycap
characterLabelslabelslimited_usebegrænset brug
characterLabelslabelsplacested
characterLabelslabelssmall_form_variantvarianter i lille format
characterLabelslabelsamerican_scriptsamerikanske skriftsystemer
characterLabelslabelsflagflag
characterLabelslabelsfood_drinkmad og drikke
characterLabelslabelsformat_whitespaceformat og blanktegn
delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersquotationStart“
delimitersalternateQuotationEnd’
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnlong1000000000 millioner
numbersdecimalFormatslatnlong10000000 millioner
numbersdecimalFormatslatnlong10000 tusind
numbersdecimalFormatslatnlong100000000 tusind
numbersdecimalFormatslatnlong10000000000 milliarder
numbersdecimalFormatslatnlong100000000000 millioner
numbersdecimalFormatslatnlong100000000000000000 billioner
numbersdecimalFormatslatnlong1000000 tusind
numbersdecimalFormatslatnlong1000000000000000 billioner
numbersdecimalFormatslatnlong10000000000000 billioner
numbersdecimalFormatslatnlong1000000000000 milliarder
numbersdecimalFormatslatnlong100000000000000 milliarder
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000000000000 bio'.'
numbersdecimalFormatslatnshort1000000 t
numbersdecimalFormatslatnshort10000000000 mia'.'
numbersdecimalFormatslatnshort100000000000 mio'.'
numbersdecimalFormatslatnshort100000000 t
numbersdecimalFormatslatnshort1000000000 mio'.'
numbersdecimalFormatslatnshort10000 t
numbersdecimalFormatslatnshort10000000 mio'.'
numbersdecimalFormatslatnshort100000000000000 mia'.'
numbersdecimalFormatslatnshort10000000000000 bio'.'
numbersdecimalFormatslatnshort1000000000000 mia'.'
numbersdecimalFormatslatnshort1000000000000000 bio'.'
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatngroup.
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator.
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnrange{0}-{1}
numbersmiscPatternslatnatLeast{0}+
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSLLstandardSLL
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesAMDstandardAMD
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesMDLstandardMDL
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesIQDstandardIQD
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesUZSstandardUZS
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesTMTstandardTMT
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesCDFstandardCDF
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr.
numberscurrenciesMROstandardMRO
numberscurrenciesQARstandardQAR
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesDKKnarrowkr.
numberscurrenciesDKKstandardkr.
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesXOFstandardCFA
numberscurrenciesSEKnarrowkr.
numberscurrenciesSEKstandardSEK
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAU$
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesANGstandardANG
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesMVRstandardMVR
numberscurrenciesLVLstandardLVL
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesMRUstandardMRU
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesVESstandardVES
numberscurrenciesRONnarrowL
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesMWKstandardMWK
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesGMDstandardGMD
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr.
numberscurrenciesYERstandardYER
numberscurrenciesGELnarrow₾
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesZMKstandardZMK
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesTNDstandardTND
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesCNHstandardCNH
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrencyFormatslatnshort100000000 t ¤
numberscurrencyFormatslatnshort1000000000 mio'.' ¤
numberscurrencyFormatslatnshort10000 t ¤
numberscurrencyFormatslatnshort10000000 mio'.' ¤
numberscurrencyFormatslatnshort100000000000000000 bio'.' ¤
numberscurrencyFormatslatnshort1000000 t ¤
numberscurrencyFormatslatnshort10000000000 mia'.' ¤
numberscurrencyFormatslatnshort100000000000 mio'.' ¤
numberscurrencyFormatslatnshort1000000000000000 bio'.' ¤
numberscurrencyFormatslatnshort100000000000000 mia'.' ¤
numberscurrencyFormatslatnshort10000000000000 bio'.' ¤
numberscurrencyFormatslatnshort1000000000000 mia'.' ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0 %
numbersscientificFormatslatnstandardstandard#E0
