layoutcharacterOrderright-to-left
localeDisplayNamesterritoriesFJفجی
localeDisplayNamesterritoriesMCموناکو
localeDisplayNamesterritoriesACجزیرہ اسینشن
localeDisplayNamesterritories143وسطی ایشیا
localeDisplayNamesterritoriesPRپیورٹو ریکو
localeDisplayNamesterritoriesNIنکاراگووا
localeDisplayNamesterritoriesMKمقدونیہ (FYROM)
localeDisplayNamesterritoriesLYلیبیا
localeDisplayNamesterritoriesHTہیٹی
localeDisplayNamesterritories018جنوبی افریقہ کے علاقہ
localeDisplayNamesterritoriesMWملاوی
localeDisplayNamesterritoriesKRجنوبی کوریا
localeDisplayNamesterritoriesAFافغانستان
localeDisplayNamesterritoriesUSامریکا
localeDisplayNamesterritories017وسطی افریقہ
localeDisplayNamesterritoriesNFجزیرہ نارفوک
localeDisplayNamesterritories021شمالی امریکہ کا علاقہ
localeDisplayNamesterritoriesBWبوتسوانا
localeDisplayNamesterritories001دنیا
localeDisplayNamesterritoriesZMزامبیا
localeDisplayNamesterritoriesSAسعودی عرب
localeDisplayNamesterritoriesRUروس
localeDisplayNamesterritoriesSMسان مارینو
localeDisplayNamesterritoriesFKجزائر فاکلینڈ (اسلاس مالویناس)
localeDisplayNamesterritoriesTJتاجکستان
localeDisplayNamesterritoriesMRموریطانیہ
localeDisplayNamesterritoriesCZچیک جمہوریہ
localeDisplayNamesterritoriesCFوسط افریقی جمہوریہ
localeDisplayNamesterritoriesGDگریناڈا
localeDisplayNamesterritoriesCRکوسٹا ریکا
localeDisplayNamesterritoriesTRترکی
localeDisplayNamesterritoriesKHکمبوڈیا
localeDisplayNamesterritories145مغربی ایشیا
localeDisplayNamesterritories155مغربی یورپ
localeDisplayNamesterritoriesMOمکاؤ
localeDisplayNamesterritoriesIDانڈونیشیا
localeDisplayNamesterritoriesNZنیوزی لینڈ
localeDisplayNamesterritoriesBIبرونڈی
localeDisplayNamesterritories013وسطی امریکہ
localeDisplayNamesterritoriesTOٹونگا
localeDisplayNamesterritoriesUMامریکی بیرونی جزائر
localeDisplayNamesterritoriesKPشمالی کوریا
localeDisplayNamesterritories057مائکرونیشیائی علاقہ
localeDisplayNamesterritoriesCGکانگو (جمہوریہ)
localeDisplayNamesterritoriesFMمائکرونیشیا
localeDisplayNamesterritories034جنوبی ایشیا
localeDisplayNamesterritoriesCKجزائر کک
localeDisplayNamesterritoriesROرومانیہ
localeDisplayNamesterritoriesLTلیتھونیا
localeDisplayNamesterritoriesEEاسٹونیا
localeDisplayNamesterritoriesFIفن لینڈ
localeDisplayNamesterritoriesAEمتحدہ عرب امارات
localeDisplayNamesterritoriesCXجزیرہ کرسمس
localeDisplayNamesterritoriesBLسینٹ برتھلیمی
localeDisplayNamesterritoriesLBلبنان
localeDisplayNamesterritoriesBAبوسنیا اور ہرزیگووینا
localeDisplayNamesterritories002افریقہ
localeDisplayNamesterritoriesSJسوالبرڈ اور جان ماین
localeDisplayNamesterritoriesCUکیوبا
localeDisplayNamesterritoriesLUلکسمبرگ
localeDisplayNamesterritoriesOMعمان
localeDisplayNamesterritoriesTLمشرقی تیمور
localeDisplayNamesterritoriesNCنیو کلیڈونیا
localeDisplayNamesterritoriesPSفلسطین
localeDisplayNamesterritoriesPEپیرو
localeDisplayNamesterritoriesSOصومالیہ
localeDisplayNamesterritoriesSGسنگاپور
localeDisplayNamesterritoriesGAگیبون
localeDisplayNamesterritoriesSXسنٹ مارٹن
localeDisplayNamesterritoriesTAترسٹان دا کونیا
localeDisplayNamesterritoriesPTپرتگال
localeDisplayNamesterritoriesVGبرطانوی جزائر ورجن
localeDisplayNamesterritoriesNAنامیبیا
localeDisplayNamesterritoriesWSساموآ
localeDisplayNamesterritoriesMQمارٹینک
localeDisplayNamesterritoriesLKسری لنکا
localeDisplayNamesterritoriesZZنامعلوم علاقہ
localeDisplayNamesterritoriesVNویتنام
localeDisplayNamesterritoriesMUماریشس
localeDisplayNamesterritoriesMEمونٹے نیگرو
localeDisplayNamesterritoriesMGمڈغاسکر
localeDisplayNamesterritoriesLSلیسوتھو
localeDisplayNamesterritoriesATآسٹریا
localeDisplayNamesterritoriesTFفرانسیسی جنوبی خطے
localeDisplayNamesterritoriesEAسیئوٹا اور میلیلا
localeDisplayNamesterritoriesARارجنٹینا
localeDisplayNamesterritoriesGBیو کے
localeDisplayNamesterritoriesBFبرکینا فاسو
localeDisplayNamesterritoriesIQعراق
localeDisplayNamesterritoriesMTمالٹا
localeDisplayNamesterritoriesHMجزائر ہرڈ و مکڈونلڈ
localeDisplayNamesterritoriesESہسپانیہ
localeDisplayNamesterritoriesBSبہاماس
localeDisplayNamesterritoriesAUآسٹریلیا
localeDisplayNamesterritoriesBTبھوٹان
localeDisplayNamesterritoriesQOبیرونی اوشیانیا
localeDisplayNamesterritoriesVIامریکی جزائر ورجن
localeDisplayNamesterritoriesSZسوازی لینڈ
localeDisplayNamesterritoriesYTمایوٹ
localeDisplayNamesterritoriesUNاقوام متحدہ
localeDisplayNamesterritoriesCWکیوراکاؤ
localeDisplayNamesterritoriesKIکریباتی
localeDisplayNamesterritoriesCOکولمبیا
localeDisplayNamesterritories419لاطینی امریکہ
localeDisplayNamesterritoriesINبھارت
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritoriesPKپاکستان
localeDisplayNamesterritoriesDJجبوتی
localeDisplayNamesterritoriesTGٹوگو
localeDisplayNamesterritoriesGFفرانسیسی گیانا
localeDisplayNamesterritoriesTDچاڈ
localeDisplayNamesterritoriesTWتائیوان
localeDisplayNamesterritoriesDZالجیریا
localeDisplayNamesterritoriesVEوینزوئیلا
localeDisplayNamesterritoriesSHسینٹ ہیلینا
localeDisplayNamesterritoriesNPنیپال
localeDisplayNamesterritoriesISآئس لینڈ
localeDisplayNamesterritoriesILاسرائیل
localeDisplayNamesterritories053آسٹریلیشیا
localeDisplayNamesterritories154شمالی یورپ
localeDisplayNamesterritoriesAXجزائر آلینڈ
localeDisplayNamesterritoriesBRبرازیل
localeDisplayNamesterritoriesAIانگوئیلا
localeDisplayNamesterritoriesNLنیدر لینڈز
localeDisplayNamesterritoriesTVٹووالو
localeDisplayNamesterritoriesSTساؤ ٹوم اور پرنسپے
localeDisplayNamesterritoriesNRنؤرو
localeDisplayNamesterritoriesIMآئل آف مین
localeDisplayNamesterritoriesBNبرونائی
localeDisplayNamesterritoriesGMگیمبیا
localeDisplayNamesterritories014مشرقی افریقہ
localeDisplayNamesterritoriesRSسربیا
localeDisplayNamesterritoriesPHفلپائن
localeDisplayNamesterritoriesMYملائشیا
localeDisplayNamesterritoriesKGکرغزستان
localeDisplayNamesterritories035جنوب مشرقی ایشیا
localeDisplayNamesterritoriesAWاروبا
localeDisplayNamesterritoriesGLگرین لینڈ
localeDisplayNamesterritoriesPGپاپوآ نیو گنی
localeDisplayNamesterritoriesBJبینن
localeDisplayNamesterritoriesAOانگولا
localeDisplayNamesterritoriesGPگواڈیلوپ
localeDisplayNamesterritoriesMNمنگولیا
localeDisplayNamesterritoriesPLپولینڈ
localeDisplayNamesterritoriesGTگواٹے مالا
localeDisplayNamesterritoriesTTترینیداد اور ٹوباگو
localeDisplayNamesterritoriesAZآذربائیجان
localeDisplayNamesterritoriesDKڈنمارک
localeDisplayNamesterritoriesCVکیپ ورڈی
localeDisplayNamesterritoriesIEآئرلینڈ
localeDisplayNamesterritoriesAGانٹیگوا اور باربودا
localeDisplayNamesterritories202ذیلی صحارن افریقہ
localeDisplayNamesterritoriesJMجمائیکا
localeDisplayNamesterritoriesJEجرسی
localeDisplayNamesterritoriesIRایران
localeDisplayNamesterritoriesBQکریبیائی نیدرلینڈز
localeDisplayNamesterritoriesUGیوگنڈا
localeDisplayNamesterritoriesPAپانامہ
localeDisplayNamesterritoriesREری یونین
localeDisplayNamesterritories005جنوبی امریکہ
localeDisplayNamesterritoriesNOناروے
localeDisplayNamesterritoriesBBبارباڈوس
localeDisplayNamesterritoriesAQانٹارکٹیکا
localeDisplayNamesterritoriesBEبیلجیم
localeDisplayNamesterritoriesUYیوروگوئے
localeDisplayNamesterritoriesBVجزیرہ بوویت
localeDisplayNamesterritoriesKYکیمین آئلینڈز
localeDisplayNamesterritoriesKEکینیا
localeDisplayNamesterritoriesJOاردن
localeDisplayNamesterritoriesEHمغربی صحارا
localeDisplayNamesterritories151مشرقی یورپ
localeDisplayNamesterritoriesEZیوروزون
localeDisplayNamesterritoriesCMکیمرون
localeDisplayNamesterritories061پولینیشیا
localeDisplayNamesterritories003شمالی امریکہ
localeDisplayNamesterritories011مغربی افریقہ
localeDisplayNamesterritories029کریبیائی
localeDisplayNamesterritoriesMXمیکسیکو
localeDisplayNamesterritoriesDGڈیگو گارشیا
localeDisplayNamesterritoriesBDبنگلہ دیش
localeDisplayNamesterritoriesVUوینوآٹو
localeDisplayNamesterritoriesSDسوڈان
localeDisplayNamesterritories142ایشیا
localeDisplayNamesterritoriesYEیمن
localeDisplayNamesterritories150یورپ
localeDisplayNamesterritoriesGGگوئرنسی
localeDisplayNamesterritoriesPNجزائر پٹکیرن
localeDisplayNamesterritoriesSLسیرالیون
localeDisplayNamesterritoriesSRسورینام
localeDisplayNamesterritoriesSSجنوبی سوڈان
localeDisplayNamesterritoriesGUگوام
localeDisplayNamesterritoriesGHگھانا
localeDisplayNamesterritoriesETایتھوپیا
localeDisplayNamesterritories054مالینیشیا
localeDisplayNamesterritoriesMHجزائر مارشل
localeDisplayNamesterritoriesFRفرانس
localeDisplayNamesterritoriesEUیوروپی یونین
localeDisplayNamesterritoriesHKہانگ کانگ
localeDisplayNamesterritoriesUZازبکستان
localeDisplayNamesterritoriesASامریکی ساموآ
localeDisplayNamesterritories019امیریکاز
localeDisplayNamesterritoriesNUنیئو
localeDisplayNamesterritoriesKWکویت
localeDisplayNamesterritoriesMVمالدیپ
localeDisplayNamesterritoriesMMمیانمار (برما)
localeDisplayNamesterritoriesKMکوموروس
localeDisplayNamesterritoriesMZموزمبیق
localeDisplayNamesterritoriesQAقطر
localeDisplayNamesterritoriesHUہنگری
localeDisplayNamesterritoriesTMترکمانستان
localeDisplayNamesterritories030مشرقی ایشیا
localeDisplayNamesterritoriesTNتونس
localeDisplayNamesterritoriesCIآئیوری کوسٹ
localeDisplayNamesterritoriesMPجزائر شمالی ماریانا
localeDisplayNamesterritoriesCAکینیڈا
localeDisplayNamesterritoriesSNسینیگل
localeDisplayNamesterritoriesSVال سلواڈور
localeDisplayNamesterritoriesSYشام
localeDisplayNamesterritoriesCLچلی
localeDisplayNamesterritoriesMSمونٹسیراٹ
localeDisplayNamesterritoriesAMآرمینیا
localeDisplayNamesterritoriesSKسلوواکیہ
localeDisplayNamesterritoriesGQاستوائی گیانا
localeDisplayNamesterritoriesDOجمہوریہ ڈومينيکن
localeDisplayNamesterritoriesBMبرمودا
localeDisplayNamesterritoriesRWروانڈا
localeDisplayNamesterritoriesMLمالی
localeDisplayNamesterritoriesKNسینٹ کٹس اور نیویس
localeDisplayNamesterritoriesGYگیانا
localeDisplayNamesterritoriesNEنائجر
localeDisplayNamesterritoriesLCسینٹ لوسیا
localeDisplayNamesterritoriesLRلائبیریا
localeDisplayNamesterritoriesCPجزیرہ کلپرٹن
localeDisplayNamesterritoriesLAلاؤس
localeDisplayNamesterritoriesGIجبل الطارق
localeDisplayNamesterritoriesPMسینٹ پیئر اور میکلیئون
localeDisplayNamesterritoriesXKکوسووو
localeDisplayNamesterritoriesGSجنوبی جارجیا اور جنوبی سینڈوچ جزائر
localeDisplayNamesterritoriesFOجزائر فیرو
localeDisplayNamesterritoriesHRکروشیا
localeDisplayNamesterritoriesBZبیلائز
localeDisplayNamesterritories015شمالی افریقہ
localeDisplayNamesterritoriesBYبیلاروس
localeDisplayNamesterritories039جنوبی یورپ
localeDisplayNamesterritoriesBOبولیویا
localeDisplayNamesterritoriesCDکانگو (DRC)
localeDisplayNamesterritoriesPWپلاؤ
localeDisplayNamesterritoriesEGمصر
localeDisplayNamesterritoriesVAویٹیکن سٹی
localeDisplayNamesterritoriesSEسویڈن
localeDisplayNamesterritoriesZAجنوبی افریقہ
localeDisplayNamesterritoriesZWزمبابوے
localeDisplayNamesterritoriesMFسینٹ مارٹن
localeDisplayNamesterritoriesITاٹلی
localeDisplayNamesterritoriesCHسوئٹزر لینڈ
localeDisplayNamesterritoriesADانڈورا
localeDisplayNamesterritoriesTHتھائی لینڈ
localeDisplayNamesterritoriesECایکواڈور
localeDisplayNamesterritoriesSIسلووینیا
localeDisplayNamesterritoriesTKٹوکیلاؤ
localeDisplayNamescodePatternslanguageزبان:{0}
localeDisplayNamescodePatternsscriptرسم الخط:{0}
localeDisplayNamescodePatternsterritoryخطہ:{0}
localeDisplayNamesmeasurementSystemNamesmetricمیٹرک
localeDisplayNamesmeasurementSystemNamesUKسلطنت متحدہ
localeDisplayNamesmeasurementSystemNamesUSریاستہائے متحدہ
charactersexemplarCharactersstandard[ا أ آ ب پ ت ٹ ث ج چ ح خ د ڈ ذ ر ڑ ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن ں و ؤ ہ ۂ ھ ء ی ئ ے ة ه]
charactersexemplarCharacterspunctuation[، ؍ ٫ ٬ ؛ \: ؟ . ۔ ( ) \[ \]]
charactersexemplarCharactersauxiliary[؀؁؂؃\u200C\u200D\u200E\u200F \u064B \u064C \u064D \u064E \u064F \u0650 \u0651 \u0652 \u0654 \u0656 \u0657 \u0658 \u0670 ۃ ٻ ٺ ټ ٽ ي]
charactersexemplarCharactersindex[ا ب پ ت ٹ ث ج چ ح خ د ڈ ذ ر ڑ ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن و ہ ھ ء ی ے]
charactersexemplarCharactersnumbers[\u200E \- , ٫ ٬ . % ‰ + 0۰ 1۱ 2۲ 3۳ 4۴ 5۵ 6۶ 7۷ 8۸ 9۹]
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisinitial…{0}
