listPatternsormiddle{0}、{1}
listPatternsor2{0} 或 {1}
listPatternsorend{0} 或 {1}
listPatternsorstart{0}、{1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunitstart{0} {1}
listPatternsunitend{0} {1}
listPatternsunit2{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsstandard-shortend{0}同{1}
listPatternsstandard-shortstart{0}、{1}
listPatternsstandard-short2{0}同{1}
listPatternsstandard-shortmiddle{0}、{1}
listPatternsunit-narrowmiddle{0}{1}
listPatternsunit-narrow2{0}{1}
listPatternsunit-narrowend{0}{1}
listPatternsunit-narrowstart{0}{1}
listPatternsstandardmiddle{0}、{1}
listPatternsstandardend{0}同{1}
listPatternsstandardstart{0}、{1}
listPatternsstandard2{0}同{1}
posixmessagesnostr唔系
posixmessagesyesstr系
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
charactersellipsismedial{0}…{1}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}…{1}
charactersellipsisinitial…{0}
charactersexemplarCharactersstandard[一 丁 七 万-与 丑 专 且 世 丘-业 东 丝 丢 两 严 个 中 丰 串 临 丸-主 丽 举 乃 久 么 义 之 乌 乎-乐 乔 乖 乘 乙 九 也-乡 书 买 乱 了 予 争 事 二 于 亏 云 互 五 井 亚 些 亡 交-亨 享 京 亮 亲 人 亿-仁 仅 仇 今 介 仍 从 仑 仔 他 付 仙 代-以 仪 们 仰 仲 件 价 任 份 企 伊 伍 伐 休 众-会 伟 传 伤 伦 伯 估 伴 伸 似 伽 但 佉 位-住 体 何 余 佛 作 你 佩 佳 使 例 供 依 侠 侦-侨 侯 侵 便 促 俄 俊 俗 保 信 修 俾 倍 倒 候 倚 借 值 倾 假 偏 做 停 健 偶 偷 傣 傲 傻 像 僧 儒 儿 允 元-充 先 光 克 免 兔 党 入 全 八-兮 兰 共 关-兹 养-兽 内 冈 册 再 冒 写 军 农 冠 冬 冰 冲 决 况 冷 净 准 凉 凌 减 凝 几 凡 凤 凭 凯 凰 凶 出 击 函 刀 分 切 刊 划 列-创 初 删 判 利 别 到 制 刷 刺 刻 剌 前 剑 剧 剩 剪 副 割 力 劝-务 动-劫 励-劳 势 勇 勉 勒 勤 勿 包 匈 化 北 匹-医 十 千 升 午 半 华 协 卒 卓 单-南 博 卜 占-卢 卧 卫 卯-危 即 却 卷 厂 厄-历 厉 压 厌 厘 厚 原 去 县 参 又 及-反 发 叔 取-叙 口-另 只-叭 可 台 史 右 叶-叹 吃 各 合-吊 同-后 吐 向 吓 吕 吗 君 吝-吠 否 吧 含 听 启 吴 吵 吸 吹 吾 呀 呆 告 员 呜 呢 周 味 呵 呼 命 和 咖 咤 咦 咧 咪 咬 咱 哀 品 哇-哉 响 哎 哥 哦 哩 哪 哭 哲 唉 唐 唔 唬 售 唯 唱 唷 商 啊 啡 啥 啦 啪 啰 喀 喂 善 喇 喊 喔 喜 喝 喵 喷 嗨 嗯 嘉 嘛 嘴 嘻 嘿 器 四 回 因 团 园 困 围 固 国 图 圆 圈 圜 土 圣 在 圭 地 场 圾 址 均 坎-坐 块 坚-坜 坡 坤 坦 坪 垂 垃 型 垒 埃 城 埔 域 培 基 堂 堆 堕 堡 堪 塔 塞 填 境 墙 增 墨 壁 士 壬 壮 声 壳 处 备 复 夏 夕 外 多 夜 够 大 天-夫 央 失 头 夷-夺 奇-奉 奋 奎 奏 契 奔 奖 套 奥 女 奴 奶 她 好 如 妆-妈 妙 妥 妨 妮 妳 妹 妻 姆 始 姐 姑 姓 委 姿 威 娃 娄 娘 娱 婆 婚 媒 嫌 嫩 子 孔 字-孙 孝 孟 季 孤 学 孩 宁 它 宅 宇-安 宋 完 宏 宗-实 宠-室 宪 宫 害 家 容 宽-宿 寂 寄-密 富 寒 寝-察 寨 寮 对 寻 导 寿 封 射 将 尊 小 少 尔 尖 尘 尚 尝 尤 就 尺 尼-尾 局-层 居 届 屋 屏 展 属 屠 山 岁 岂 岚 岛 岩 岭 岸 峡 峰 崇 崴 川 州 巡 工-巨 巫 差 己-巴 巷 币-布 帅 师 希 帐 帕 帖 帛 帝 带 席 帮 常 帽 幅 幕 干-年 并 幸 幻-幽 广 庄 庆 庇 床 序 库-底 店 庚 府 废 度 座 庭 康 庸 廉 廖 延 廷 建 开 异-弄 式 引 弗 弘 弟 张 弥 弦 弯 弱 弹 强 彊 归 当 录 彝 形 彦 彩 彬 彭 彰 影 役 彻 彼 往 征 径 待 很 律 徐 徒 得 微 德 心 必 忆 忌 忍 志-忙 忠 忧 快 念 忽 怀 态 怎 怒 怕 怖 怜 思 怡 急 性 怨 怪 总 恋 恐 恒 恢 恨 恩 恭 息 恰 恶 恼 悉 悔 悟 悠 悦 您 悲 情 惊 惑 惜 惠 惧 惨 惯 想 惹 愁 愈 愉 意 愚 感 愿 慈 慕 慢 慧 慰 憾 懂 懒 戈 戊 戌 戏-戒 或 战 截 戴 户 房-扁 扇 手 才 扎 打 托 扣 扥 执 扩 扫-扭 扯 扰 批 找-技 抄 把 抓 投 抗 折 抛 抢 护 报 披 抬 抱 抵 抹 抽 担 拆 拉 拍 拏 拒 拔 拖 招 拜 拟 拥 拨 择 括 拳 拼 拾 拿 持 挂 指 按 挑 挖 挝 挡 挤 挥 挪 振 挺 捐 捕 损 捡 换 据 捷 授 掉 掌 排 探 接 控 推 措 掸 描 提 插 握 援 搜 搞 搬 搭 摄 摆 摇 摘 摩 摸 撑 撒 撞 播 操 擎 擦 支 收 改 攻 放 政 故 效 敌 敍 敏 救 教 敝 敢 散 敦 敬 数 整 文 斋 斐 斗 料 断 斯 新 方 施 旁 旅 旋 族 旗 无 既 日-旧 早 旭 时 旺 昂 昆 昌 明 昏 易 星 映 春 昨 昭 是 显 晋 晒 晓 晚 晨 普 景 晴 晶 智 暂 暑 暖 暗 暴 曰 曲 更 曼 曾-最 月 有 朋 服 朗 望 朝 期 木 未-札 术 朱 朵 机 杀 杂 权 杉 李 材 村 杜 束 条 来 杨 杯 杰 松 板 极 构 析 林 果 枝 枢 枪 枫 架 柏 某 染 柔 查 柬 柯 柳 柴 标 栏 树 校 样-根 格 桃 案 桌 桑 档 桥 梁 梅 梦 梨 梯 械 梵 检 棉 棋 棒 棚 森 椅 植 椰 楚 楼 概 榜 模 横 檀 次-欣 欧 欲 欺 款 歉 歌 止-武 死 殊 残 段 毁 毅 母 每 毒 比 毕 毛 毫 氏 民 气 水 永 求 汉 汗 汝 江-污 汤 汪 汶 汽 沃 沈 沉 沙 沟 没 沧 河 油 治 沿 泄 泉 泊 法 泡 波 泥 注 泪 泰 泳 泽 泾 洁 洋 洗 洛 洞 洪 洲 活 洽 派 流 浅 测 济 浏 浓 浦 浩 浪 浮 海 涂 消 涉 涛 涨 涯 液 涵 淑 淡 深 混 清 渐 渡 温 港 游 湖 湾 源 溪 滋 滑 滚 满 滥 滨 滴 漂 漏 演 漠 漫 潘 潜 潮 澳 激 灌 火 灭 灯 灰 灵 灾 炉 炎 炮 炸 点 烂 烈 烟 烤 烦 烧 热 焦 然 煞 照 熊 熟 燃 爆 爪 爬 爱 爵-爸 爽 片 版 牌 牙 牛 牠 牧 物 牲 牵 特 牺 犯 状 犹 狂 狐 狗 狠 独 狮 狱 狼 猛 猜 猪 猫 献 猴 玄 率 玉 王 玛 玩 玫 环 现 玲 玻 珊 珍 珠 珥 班 球 理 琉 琪 琴 瑙 瑜 瑞 瑟 瑰 瑶 瓜 瓦 瓶 甘 甚 甜 生 用 田-申 电 男 甸 画 界 留 略 番 疆 疏 疑 疗 疯 疼 病 痕 痛 痴 癸 登 白 百 的 皆 皇 皮 益 监 盖-盘 盛 盟 目 盲 直 相 盼 盾 省 眉 看 真 眠 眼 着 睛 睡 督 瞧 矛 矣 知 短 石 矶 码 砂 砍 研 破 础 硕 硬 确 碍 碎 碗 碟 碧 碰 磁 磨 示 礼 社 祖 祚 祛 祝 神 祥 票 祯 祸 禁 禄 禅 福 离 秀 私 秋 种 科 秒 秘 租 秤 秦 积 称 移 程 稍 税 稣 稳 稿 穆 究 穷 穹 空 穿 突 窗 窝 窭 立 站 竞-章 童 端 竹 笑 笔 笛 符 笨 第 等 筋 筑 答 策 筹 签 简 算 管 箫 箭 箱 篇 篮 簿 籍 米 类 粉 粗 粤 精 糊 糕 糟 系 素 索 紧 紫 累 繁 纠 红 约 级 纪 纬 纯 纲 纳 纵 纷 纸 纽 线 练 组 细-终 绍 经 结 绕 绘 给 络 绝 统 继 绩 绪 续 维 综 绿 缅 缓 编 缘 缚 缩 缪 缴 缸 缺 网 罕 罗 罚 罢 罪 置 署 羊 美 羞 群 羽 翁 翔 翘 翰 翻 翼 耀 老 考 者 而 耍 耐 耗 耳 耶 耻 聊 职 联 聚 聪 肉 肚 股 肥 肩 肯 育 胆 背 胎 胖 胜 胞 胡 胸 能 脆 脑 脚 脱 脸 腊 腓 腔 腰 腿 臣 自 臭 至 致 舌 舍 舒 舞 舟 航 般 舰 船 良 色 艺 艾 节 芝 芦 芬 花 芳 苍 苏 若 苦 英 范 茅 茫 茶 草 荐 荒 荣 药 荷 荼 莉 莎 莫 莱 莲 获 菜 菩 菲 萄 萤 营 萧 萨 落 葛 葡 蒂 蒋 蒙 蒲 蓝 蔕 蔡 薄 薪 藏 藤 虎 虑 虚 虫 虽 蛇 蛋 蛙 蛮 蜂 蜜 蝎 蝶 融 蟹 血 行 街 衡 衣 补 表 袋 被 裁 裂 装 裕 裤 西 要 覆 见 观 规 视 览 觉 角 解 触 言 誉 誓 警 计 订 认 讨 让 训-记 讲 讷 许 论 设 访 证 评 识 诉 词 译 试 诗 诚 话 诞 询 该 详 语 误 说 请 诸 诺 读 课 谁 调 谅 谈 谊 谋 谓 谚 谢 谱 谷 豆 象 豪 貌 贝-负 贡-败 货 质 贪 购 贯 贱 贴 贵 费 贺 贾 资 赋 赌 赏 赐 赖 赚 赛 赞 赠 赢 赤 赫 走 赵-起 超 越 趋 趣 足 跃 跌 跎 跑 距 跟 路 跳 踏 踢 踪 身 躲 车 轨 轩 转 轮-轰 轻 载 较 辅 辆 辈 辉 辑 输 辛 辞 辨 辩 辰 辱 边 达 迁 迅 过 迈 迎 运 近 返 还 这 进-迟 迦 迪 迫 述 迷 迹 追 退-逃 逆 选 逊 透 逐 途 通 逛 逝 速 造 逢 逸 逻 逼 遇 遍 道 遗 遥 遭 遮 避 邀 那 邦 邪 邮 邱 邻 郁 郎 郑 部 郭 都 鄂 酉 配 酒 酷 酸 醉 醒 采 释 里-量 金 鉴 针 钓 钟 钢 钦 钱 钵 铁 铃 铜 铢 铭 银 销 锁 锅 锋 锐 错 锡 锦 键 镇 镑 镜 长 门 闪 闭 问 闰 闲 间 闷 闹 闻 阁 阅 阇 阐 阔 阗 队 防-阶 阻 阿 陀 附-陆 陈 降 限 院 除 险 陪 陵-陷 隆 随 隐 隔 障 难 雄-集 雉 雨 雪 雳 零 雷 雾 需 震 霍 露 霸 霹 青 靖 静 非 靠 面 革 靼 鞋 鞑 韦 韩 音 韵 頞 页 顶 项-须 顽-顿 预 领 颇 频 颗 题 颜 额 风 飘 飞 食 餐 饭 饮 饰 饱 饼 馆 首 香 马 驱 驶 驻 驾 骂 验 骑 骗 骚 骨 高 鬼 魁 魂 魅 魔 鱼 鲁 鲜 鸟 鸡 鸣 鸿 鹅 鹰 鹿 麦 麻 黄 黎 黑 默 鼓 鼠 鼻 齐 齿 龄 龙 龟]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9 〇 一 七 三 九 二 五 八 六 四]
charactersexemplarCharacterspunctuation[﹉﹊﹋﹌ _ ＿ ﹍﹎﹏ ︳︴ \- － ﹣ ‐ – — ︱ ― , ， ﹐ 、 ﹑ ; ； ﹔ \: ： ﹕ ! ！ ﹗ ? ？ ﹖ . ． ﹒ ‥ ︰ … 。 · ＇ ‘ ’ &quot; ＂ “ ” 〝 〞 ( （ ﹙ ︵ ) ） ﹚ ︶ \[ ［ \] ］ \{ ｛ ﹛ ︷ \} ｝ ﹜ ︸ 〈 ︿ 〉 ﹀ 《 ︽ 》 ︾ 「 ﹁ 」 ﹂ 『 ﹃ 』 ﹄ 【 ︻ 】 ︼ 〔 ﹝ ︹ 〕 ﹞ ︺ 〖 〗 ‖ § @ ＠ ﹫ * ＊ ﹡ / ／ \\ ＼ ﹨ \&amp; ＆ ﹠ # ＃ ﹟ % ％ ﹪ ‰ ′ ″ ‵ 〃 ※]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[乍 仂 伏 佐 侣 僳 兆 兑 券 勋 卑 卞 咀 嘅 堤 墎 壤 孜 屿 峇 巽 斜 昙 昼 栗 楔 浑 涅 湘 澎 灿 狄 琳 瑚 甫 碑 礁 绰 芒 苗 茨 茵 蓬 蚩 蛰 蜀 裘 谬 赣 酋 闽 陇 霜]
unitsnarrowunittemperature-celsiusdisplayName°C
calendarsdangimonthsstand-alonenarrow3三
calendarsdangimonthsstand-alonenarrow4四
calendarsdangimonthsstand-alonenarrow9九
calendarsdangimonthsstand-alonenarrow7七
calendarsdangimonthsstand-alonenarrow6六
calendarsdangimonthsstand-alonenarrow12十二
calendarsdangimonthsstand-alonewide6六月
calendarsdangimonthsstand-alonewide12十二月
calendarsdangimonthsstand-alonewide9九月
calendarsdangimonthsstand-alonewide7七月
calendarsdangimonthsstand-alonewide1正月
calendarsdangimonthsstand-alonewide11十一月
calendarsdangimonthsstand-alonewide4四月
calendarsdangimonthsstand-alonewide3三月
calendarsdangimonthsstand-alonewide10十月
calendarsdangimonthsstand-alonewide5五月
calendarsdangimonthsstand-alonewide2二月
calendarsdangimonthsstand-alonewide8八月
calendarsgregoriandaysstand-aloneabbreviatedsun周日
calendarsgregoriandaysstand-aloneabbreviatedtue周二
calendarsgregoriandaysstand-aloneabbreviatedfri周五
calendarsgregoriandaysstand-aloneabbreviatedthu周四
calendarsgregoriandaysstand-aloneabbreviatedmon周一
calendarsgregoriandaysstand-aloneabbreviatedwed周三
calendarsgregoriandaysstand-aloneabbreviatedsat周六
calendarsgregoriandaysstand-aloneshortsun周日
calendarsgregoriandaysstand-aloneshorttue周二
calendarsgregoriandaysstand-aloneshortfri周五
calendarsgregoriandaysstand-aloneshortthu周四
calendarsgregoriandaysstand-aloneshortsat周六
calendarsgregoriandaysstand-aloneshortmon周一
calendarsgregoriandaysstand-aloneshortwed周三
calendarsgregoriandaysstand-alonenarrowtue二
calendarsgregoriandaysstand-alonenarrowsun日
calendarsgregoriandaysstand-alonenarrowwed三
calendarsgregoriandaysstand-alonenarrowsat六
calendarsgregoriandaysstand-alonenarrowmon一
calendarsgregoriandaysstand-alonenarrowthu四
calendarsgregoriandaysstand-alonenarrowfri五
calendarsgregoriandaysstand-alonewidethu星期四
calendarsgregoriandaysstand-alonewidefri星期五
calendarsgregoriandaysstand-alonewidesat星期六
calendarsgregoriandaysstand-alonewidewed星期三
calendarsgregoriandaysstand-alonewidemon星期一
calendarsgregoriandaysstand-alonewidesun星期日
calendarsgregoriandaysstand-alonewidetue星期二
calendarsgregoriandaysformatshortthu周四
calendarsgregoriandaysformatshortfri周五
calendarsgregoriandaysformatshortwed周三
calendarsgregoriandaysformatshortmon周一
calendarsgregoriandaysformatshortsat周六
calendarsgregoriandaysformatshortsun周日
calendarsgregoriandaysformatshorttue周二
calendarsgregoriandaysformatnarrowtue二
calendarsgregoriandaysformatnarrowsun日
calendarsgregoriandaysformatnarrowsat六
calendarsgregoriandaysformatnarrowmon一
calendarsgregoriandaysformatnarrowwed三
calendarsgregoriandaysformatnarrowthu四
calendarsgregoriandaysformatnarrowfri五
calendarsgregoriandaysformatabbreviatedmon周一
calendarsgregoriandaysformatabbreviatedsat周六
calendarsgregoriandaysformatabbreviatedwed周三
calendarsgregoriandaysformatabbreviatedfri周五
calendarsgregoriandaysformatabbreviatedthu周四
calendarsgregoriandaysformatabbreviatedtue周二
calendarsgregoriandaysformatabbreviatedsun周日
calendarsgregoriandaysformatwidemon星期一
calendarsgregoriandaysformatwidewed星期三
calendarsgregoriandaysformatwidesat星期六
calendarsgregoriandaysformatwidethu星期四
calendarsgregoriandaysformatwidefri星期五
calendarsgregoriandaysformatwidetue星期二
calendarsgregoriandaysformatwidesun星期日
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvmvah:mm至h:mm
calendarsgregorianintervalFormatshmvhvah:mm至h:mm
calendarsgregorianintervalFormatshmvavah:mm至ah:mm
calendarsgregorianintervalFormatsddd–d日
calendarsgregorianintervalFormatsMddM/d – M/d
calendarsgregorianintervalFormatsMdMM/d – M/d
calendarsgregorianintervalFormatsyMEdyy/M/dE至y/M/dE
calendarsgregorianintervalFormatsyMEdMy/M/dE至y/M/dE
calendarsgregorianintervalFormatsyMEddy/M/dE至y/M/dE
calendarsgregorianintervalFormatsMMMMMMM – MMM
calendarsgregorianintervalFormatsHvHv HH–HH
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatshaah时至ah时
calendarsgregorianintervalFormatshhah时至h时
calendarsgregorianintervalFormatsMEddM/dE至M/dE
calendarsgregorianintervalFormatsMEdMM/dE至M/dE
calendarsgregorianintervalFormatsMMMMMLLLL至LLLL
calendarsgregorianintervalFormatsyMMMEddy年M月d日E至d日E
calendarsgregorianintervalFormatsyMMMEdyy年M月d日E至y年M月d日E
calendarsgregorianintervalFormatsyMMMEdMy年M月d日E至M月d日E
calendarsgregorianintervalFormatsyMMy年M月至M月
calendarsgregorianintervalFormatsyMyy年M月至y年M月
calendarsgregorianintervalFormatsyyy–y年
calendarsgregorianintervalFormatsyMMMdMy年M月d日至M月d日
calendarsgregorianintervalFormatsyMMMdyy年M月d日至y年M月d日
calendarsgregorianintervalFormatsyMMMddy年M月d日至d日
calendarsgregorianintervalFormatsyMMMMyy年M月至y年M月
calendarsgregorianintervalFormatsyMMMMMy年M月至M月
calendarsgregorianintervalFormatsHmvmv HH:mm–HH:mm
calendarsgregorianintervalFormatsHmvHv HH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMyy年M月至y年M月
calendarsgregorianintervalFormatsyMMMMy年M月至M月
calendarsgregorianintervalFormatshmaah:mm至ah:mm
calendarsgregorianintervalFormatshmhah:mm至h:mm
calendarsgregorianintervalFormatshmmah:mm至h:mm
calendarsgregorianintervalFormatsMMM–M月
calendarsgregorianintervalFormatshvavah时至ah时
calendarsgregorianintervalFormatshvhvah时至h时
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMMMEdMM月d日E至M月d日E
calendarsgregorianintervalFormatsMMMEddM月d日E至d日E
calendarsgregorianintervalFormatsMMMdMM月d日至M月d日
calendarsgregorianintervalFormatsMMMddM月d日至d日
calendarsgregorianintervalFormatsyMdyy/M/d – y/M/d
calendarsgregorianintervalFormatsyMdMy/M/d – y/M/d
calendarsgregorianintervalFormatsyMddy/M/d – y/M/d
calendarsgregorianavailableFormatsdd日
calendarsgregorianavailableFormatsEhmsEah:mm:ss
calendarsgregorianavailableFormatsGyGy年
calendarsgregorianavailableFormatsHH时
calendarsgregorianavailableFormatsGyMMMdGy年M月d日
calendarsgregorianavailableFormatshmvv ah:mm
calendarsgregorianavailableFormatsEHmsEHH:mm:ss
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMEdy/M/dE
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQy年QQQ
calendarsgregorianavailableFormatsMMMMdM月d日
calendarsgregorianavailableFormatsBhmsBh:mm:ss
calendarsgregorianavailableFormatsGyMMMEdGy年M月d日E
calendarsgregorianavailableFormatsEBhmE Bh:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsMEdM/dE
calendarsgregorianavailableFormatshah时
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMMMMWM月第W个星期
calendarsgregorianavailableFormatsyMy年M月
calendarsgregorianavailableFormatsyMMMEdy年M月d日E
calendarsgregorianavailableFormatsEhmEah:mm
calendarsgregorianavailableFormatsyMMy年M月
calendarsgregorianavailableFormatsyMMMdy年M月d日
calendarsgregorianavailableFormatsyy年
calendarsgregorianavailableFormatsyMMMMy年M月
calendarsgregorianavailableFormatshmah:mm
calendarsgregorianavailableFormatsywY年第w个星期
calendarsgregorianavailableFormatsHmvv HH:mm
calendarsgregorianavailableFormatsyQQQQy年QQQQ
calendarsgregorianavailableFormatsyMMMy年M月
calendarsgregorianavailableFormatshmsah:mm:ss
calendarsgregorianavailableFormatsEdd日E
calendarsgregorianavailableFormatsEBhmsE Bh:mm:ss
calendarsgregorianavailableFormatsEHmEHH:mm
calendarsgregorianavailableFormatshmsvv ah:mm:ss
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMM月
calendarsgregorianavailableFormatsBhmBh:mm
calendarsgregorianavailableFormatsBhBh时
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsHmsvv HH:mm:ss
calendarsgregorianavailableFormatsMMddMM/dd
calendarsgregorianavailableFormatsyMdy/M/d
calendarsgregorianavailableFormatsGyMMMGy年M月
calendarsgregorianavailableFormatsMMMdM月d日
calendarsgregorianavailableFormatsMMMEdM月d日E
calendarsgregorianquartersstand-alonewide2第2季
calendarsgregorianquartersstand-alonewide4第4季
calendarsgregorianquartersstand-alonewide3第3季
calendarsgregorianquartersstand-alonewide1第1季
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated1第1季
calendarsgregorianquartersstand-aloneabbreviated4第4季
calendarsgregorianquartersstand-aloneabbreviated3第3季
calendarsgregorianquartersstand-aloneabbreviated2第2季
calendarsgregorianquartersformatwide2第2季
calendarsgregorianquartersformatwide3第3季
calendarsgregorianquartersformatwide4第4季
calendarsgregorianquartersformatwide1第1季
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatabbreviated2第2季
calendarsgregorianquartersformatabbreviated3第3季
calendarsgregorianquartersformatabbreviated4第4季
calendarsgregorianquartersformatabbreviated1第1季
calendarsgregoriantimeFormatsmediumstandardah:mm:ss
calendarsgregoriantimeFormatsshortstandardah:mm
calendarsgregoriantimeFormatsfullstandardzzzz ah:mm:ss
calendarsgregoriantimeFormatslongstandardz ah:mm:ss
calendarsgregoriandateFormatslongstandardy年M月d日
calendarsgregoriandateFormatsfullstandardy年M月d日EEEE
calendarsgregoriandateFormatsshortstandardy/M/d
calendarsgregoriandateFormatsmediumstandardy年M月d日
calendarsgregorianappendItemsTimezone{1}{0}
calendarsgregorianmonthsstand-aloneabbreviated77月
calendarsgregorianmonthsstand-aloneabbreviated99月
calendarsgregorianmonthsstand-aloneabbreviated66月
calendarsgregorianmonthsstand-aloneabbreviated1212月
calendarsgregorianmonthsstand-aloneabbreviated55月
calendarsgregorianmonthsstand-aloneabbreviated22月
calendarsgregorianmonthsstand-aloneabbreviated1010月
calendarsgregorianmonthsstand-aloneabbreviated88月
calendarsgregorianmonthsstand-aloneabbreviated1111月
calendarsgregorianmonthsstand-aloneabbreviated11月
calendarsgregorianmonthsstand-aloneabbreviated44月
calendarsgregorianmonthsstand-aloneabbreviated33月
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonewide9九月
calendarsgregorianmonthsstand-alonewide7七月
calendarsgregorianmonthsstand-alonewide12十二月
calendarsgregorianmonthsstand-alonewide6六月
calendarsgregorianmonthsstand-alonewide5五月
calendarsgregorianmonthsstand-alonewide10十月
calendarsgregorianmonthsstand-alonewide2二月
calendarsgregorianmonthsstand-alonewide8八月
calendarsgregorianmonthsstand-alonewide4四月
calendarsgregorianmonthsstand-alonewide3三月
calendarsgregorianmonthsstand-alonewide1一月
calendarsgregorianmonthsstand-alonewide11十一月
calendarsgregorianmonthsformatabbreviated44月
calendarsgregorianmonthsformatabbreviated33月
calendarsgregorianmonthsformatabbreviated11月
calendarsgregorianmonthsformatabbreviated1111月
calendarsgregorianmonthsformatabbreviated22月
calendarsgregorianmonthsformatabbreviated88月
calendarsgregorianmonthsformatabbreviated55月
calendarsgregorianmonthsformatabbreviated1010月
calendarsgregorianmonthsformatabbreviated1212月
calendarsgregorianmonthsformatabbreviated66月
calendarsgregorianmonthsformatabbreviated99月
calendarsgregorianmonthsformatabbreviated77月
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatwide12十二月
calendarsgregorianmonthsformatwide6六月
calendarsgregorianmonthsformatwide7七月
calendarsgregorianmonthsformatwide9九月
calendarsgregorianmonthsformatwide4四月
calendarsgregorianmonthsformatwide3三月
calendarsgregorianmonthsformatwide1一月
calendarsgregorianmonthsformatwide11十一月
calendarsgregorianmonthsformatwide5五月
calendarsgregorianmonthsformatwide2二月
calendarsgregorianmonthsformatwide10十月
calendarsgregorianmonthsformatwide8八月
calendarsgregorianeraseraNarrow0公元前
calendarsgregorianeraseraNarrow1公元
calendarsgregorianeraseraNames1公元
calendarsgregorianeraseraNames0公元前
calendarsgregorianeraseraAbbr1公元
calendarsgregorianeraseraAbbr0公元前
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandayPeriodsformatnarrowevening1夜晚
calendarsgregoriandayPeriodsformatnarrowmidnight午夜
calendarsgregoriandayPeriodsformatnarrowafternoon2下昼
calendarsgregoriandayPeriodsformatnarrowpm下午
calendarsgregoriandayPeriodsformatnarrowam上午
calendarsgregoriandayPeriodsformatnarrowmorning2朝早
calendarsgregoriandayPeriodsformatnarrowafternoon1中午
calendarsgregoriandayPeriodsformatnarrownight1凌晨
calendarsgregoriandayPeriodsformatnarrowmorning1清晨
calendarsgregoriandayPeriodsformatabbreviatedmorning1清晨
calendarsgregoriandayPeriodsformatabbreviatednight1凌晨
calendarsgregoriandayPeriodsformatabbreviatedafternoon1中午
calendarsgregoriandayPeriodsformatabbreviatedmorning2朝早
calendarsgregoriandayPeriodsformatabbreviatedam上午
calendarsgregoriandayPeriodsformatabbreviatedpm下午
calendarsgregoriandayPeriodsformatabbreviatedafternoon2下昼
