localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternslanguageBahasa: {0}
localeDisplayNamescodePatternsscriptSkrip: {0}
localeDisplayNamescodePatternsterritoryWilayah: {0}
localeDisplayNamesscriptsTagbTagbanwa
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsItalItalia Lama
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsLomaLoma
localeDisplayNamesscriptsNkgbNaxi Geba
localeDisplayNamesscriptsBugiBugis
localeDisplayNamesscriptsUgarUgaritik
localeDisplayNamesscriptsSarbArab Selatan Kuno
localeDisplayNamesscriptsTakrTakri
localeDisplayNamesscriptsVaiiVai
localeDisplayNamesscriptsCirtCirth
localeDisplayNamesscriptsOryaOriya
localeDisplayNamesscriptsPhliPahlevi
localeDisplayNamesscriptsLimbLimbu
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsHrktKatakana atau Hiragana
localeDisplayNamesscriptsShrdSharada
localeDisplayNamesscriptsCyrlSirilik
localeDisplayNamesscriptsJpanJepang
localeDisplayNamesscriptsLatfLatin Fraktur
localeDisplayNamesscriptsLatnLatin
localeDisplayNamesscriptsHmngPahawh Hmong
localeDisplayNamesscriptsTirhTirhuta
localeDisplayNamesscriptsNshuNushu
localeDisplayNamesscriptsZyyyUmum
localeDisplayNamesscriptsArmnArmenia
localeDisplayNamesscriptsWoleWoleai
localeDisplayNamesscriptsBlisBlissymbol
localeDisplayNamesscriptsTamlTamil
localeDisplayNamesscriptsBamuBamum
localeDisplayNamesscriptsDuplStenografi Duployan
localeDisplayNamesscriptsMendMende
localeDisplayNamesscriptsAghbAlbania Kaukasia
localeDisplayNamesscriptsZsymSimbol
localeDisplayNamesscriptsTibtTibet
localeDisplayNamesscriptsHebrIbrani
localeDisplayNamesscriptsGothGothic
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsBatkBatak
localeDisplayNamesscriptsBaliBali
localeDisplayNamesscriptsLaooLaos
localeDisplayNamesscriptsMeroMeroitik
localeDisplayNamesscriptsNkooN’Ko
localeDisplayNamesscriptsGrekYunani
localeDisplayNamesscriptsSyloSyloti Nagri
localeDisplayNamesscriptsMongMongolia
localeDisplayNamesscriptsMymrMyanmar
localeDisplayNamesscriptsTengTenghwar
localeDisplayNamesscriptsZmthNotasi Matematika
localeDisplayNamesscriptsTaluTai Lue Baru
localeDisplayNamesscriptsShawShavia
localeDisplayNamesscriptsGeokGeorgian Khutsuri
localeDisplayNamesscriptsLepcLepcha
localeDisplayNamesscriptsGranGrantha
localeDisplayNamesscriptsGeorGeorgia
localeDisplayNamesscriptsSinhSinhala
localeDisplayNamesscriptsKhmrKhmer
localeDisplayNamesscriptsMrooMro
localeDisplayNamesscriptsOlckChiki Lama
localeDisplayNamesscriptsSundSunda
localeDisplayNamesscriptsGlagGlagolitic
localeDisplayNamesscriptsArabArab Persia
localeDisplayNamesscriptsAvstAvesta
localeDisplayNamesscriptsLanaLanna
localeDisplayNamesscriptsNbatNabataea
localeDisplayNamesscriptsRjngRejang
localeDisplayNamesscriptsSyrjSuriah Barat
localeDisplayNamesscriptsEgydDemotik Mesir
localeDisplayNamesscriptsBrahBrahmi
localeDisplayNamesscriptsHantHan Tradisional
localeDisplayNamesscriptsSiddSiddham
localeDisplayNamesscriptsDsrtDeseret
localeDisplayNamesscriptsKaliKayah Li
localeDisplayNamesscriptsLinbLinear B
localeDisplayNamesscriptsManiManikhei
localeDisplayNamesscriptsLisuLisu
localeDisplayNamesscriptsGuruGurmukhi
localeDisplayNamesscriptsSyreSuriah Estrangelo
localeDisplayNamesscriptsCansSimbol Aborigin Kanada Kesatuan
localeDisplayNamesscriptsJavaJawa
localeDisplayNamesscriptsKoreKorea
localeDisplayNamesscriptsMoonMoon
localeDisplayNamesscriptsTangTangut
localeDisplayNamesscriptsHluwHieroglif Anatolia
localeDisplayNamesscriptsSaurSaurashtra
localeDisplayNamesscriptsBuhdBuhid
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsCakmChakma
localeDisplayNamesscriptsBassBassa Vah
localeDisplayNamesscriptsRoroRongorongo
localeDisplayNamesscriptsThaiThai
localeDisplayNamesscriptsHungHungaria Kuno
localeDisplayNamesscriptsKhojKhojki
localeDisplayNamesscriptsLatgLatin Gaelik
localeDisplayNamesscriptsMandMandae
localeDisplayNamesscriptsLydiLydia
localeDisplayNamesscriptsPhlpMazmur Pahlevi
localeDisplayNamesscriptsSoraSora Sompeng
localeDisplayNamesscriptsHanoHanunoo
localeDisplayNamesscriptsCyrsGereja Slavonia Sirilik Lama
localeDisplayNamesscriptsMayaHieroglip Maya
localeDisplayNamesscriptsPhagPhags-pa
localeDisplayNamesscriptsVispUcapan Terlihat
localeDisplayNamesscriptsArmiAram Imperial
localeDisplayNamesscriptsSgnwTulisan Isyarat
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNamesscriptsMercKursif Meroitik
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsTavtTai Viet
localeDisplayNamesscriptsXsuxCuneiform Sumero-Akkadia
localeDisplayNamesscriptsHanbHan dengan Bopomofo
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsPalmPalmira
localeDisplayNamesscriptsZzzzSkrip Tak Dikenal
localeDisplayNamesscriptsZinhWarisan
localeDisplayNamesscriptsSamrSamaria
localeDisplayNamesscriptsRunrRunik
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsKthiKaithi
localeDisplayNamesscriptsGujrGujarat
localeDisplayNamesscriptsEgyhHieratik Mesir
localeDisplayNamesscriptsSyrnSuriah Timur
localeDisplayNamesscriptsPrtiPrasasti Parthia
localeDisplayNamesscriptsKanaKatakana
localeDisplayNamesscriptsXpeoPersia Kuno
localeDisplayNamesscriptsPhnxPhoenix
localeDisplayNamesscriptsCprtSiprus
localeDisplayNamesscriptsOgamOgham
localeDisplayNamesscriptsLinaLinear A
localeDisplayNamesscriptsSindKhudawadi
localeDisplayNamesscriptsTfngTifinagh
localeDisplayNamesscriptsEgypHieroglip Mesir
localeDisplayNamesscriptsPlrdFonetik Pollard
localeDisplayNamesscriptsIndsIndus
localeDisplayNamesscriptsCherCherokee
localeDisplayNamesscriptsMlymMalayalam
localeDisplayNamesscriptsNarbArab Utara Kuno
localeDisplayNamesscriptsChamCham
localeDisplayNamesscriptsKharKharoshthi
localeDisplayNamesscriptsWaraVarang Kshiti
localeDisplayNamesscriptsYiiiYi
localeDisplayNamesscriptsMteiMeitei Mayek
localeDisplayNamesscriptsSyrcSuriah
localeDisplayNamesscriptsTglgTagalog
localeDisplayNamesscriptsTaleTai Le
localeDisplayNamesscriptsTeluTelugu
localeDisplayNamesscriptsJurcJurchen
localeDisplayNamesscriptsSaraSarati
localeDisplayNamesscriptsEthiEtiopia
localeDisplayNamesscriptsLyciLycia
localeDisplayNamesscriptsPermPermik Kuno
localeDisplayNamesscriptsZxxxTidak Tertulis
localeDisplayNamesscriptsHansHan Sederhana
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsBengBengali
localeDisplayNamesscriptsModiModi
localeDisplayNamesscriptsOsmaOsmanya
localeDisplayNamesscriptsPhlvKitab Pahlevi
localeDisplayNamesscriptsCoptKoptik
localeDisplayNamesscriptsCariKaria
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsAfakAfaka
localeDisplayNamesscriptsOrkhOrkhon
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagesselSelkup
localeDisplayNameslanguagesikInupiak
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesterTereno
localeDisplayNameslanguagestmhTamashek
localeDisplayNameslanguageshsbSorbia Hulu
localeDisplayNameslanguageshawHawaii
localeDisplayNameslanguagesbjnBanjar
localeDisplayNameslanguagesmakMakasar
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguageses_ESSpanyol (Eropa)
localeDisplayNameslanguagesswSwahili
localeDisplayNameslanguageschpChipewyan
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguageschbChibcha
localeDisplayNameslanguagesscoSkotlandia
localeDisplayNameslanguagesiuInuktitut
localeDisplayNameslanguagessqAlbania
localeDisplayNameslanguagesskSlovak
localeDisplayNameslanguagesisIslandia
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesfurFriuli
localeDisplayNameslanguagesyapYapois
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguageshifHindi Fiji
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguagespt_PTPortugis (Eropa)
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguageskumKumyk
localeDisplayNameslanguagesaltAltai Selatan
localeDisplayNameslanguagesviVietnam
localeDisplayNameslanguagesshSerbo-Kroasia
localeDisplayNameslanguagesshnShan
localeDisplayNameslanguagesiloIloko
localeDisplayNameslanguagesmanMandingo
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguageshitHitit
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguageszghTamazight Maroko Standar
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguageskaGeorgia
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguagesmdrMandar
localeDisplayNameslanguageschrCherokee
localeDisplayNameslanguagesakkAkkadia
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguageskshDialek Kolsch
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagespagPangasina
localeDisplayNameslanguagesgaIrlandia
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagesgmhJerman Abad Pertengahan
localeDisplayNameslanguagesguGujarat
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesmznMazanderani
localeDisplayNameslanguagesgnGuarani
localeDisplayNameslanguagessbaNgambai
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesfanFang
localeDisplayNameslanguagesloLao
localeDisplayNameslanguagesocOsitania
localeDisplayNameslanguagesosOssetia
localeDisplayNameslanguagesaceAceh
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagesosaOsage
localeDisplayNameslanguagesro_MDMoldavia
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguagesnapNeapolitan
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguagesphnFunisia
localeDisplayNameslanguagesthThai
localeDisplayNameslanguagesfjFiji
localeDisplayNameslanguageselYunani
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguagescopKoptik
localeDisplayNameslanguageslusMizo
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagesnziNzima
localeDisplayNameslanguageskenKenyang
localeDisplayNameslanguagesbraBraj
localeDisplayNameslanguageswaWalloon
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesproProvencal Lama
localeDisplayNameslanguagesorOriya
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguagesstSotho Selatan
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesuzUzbek
localeDisplayNameslanguageskhoKhotan
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagesjrbIbrani-Arab
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesotaTurki Osmani
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagescrsSeselwa Kreol Prancis
localeDisplayNameslanguagesndsJerman Rendah
localeDisplayNameslanguagesgorGorontalo
localeDisplayNameslanguagesptPortugis
localeDisplayNameslanguageshmnHmong
localeDisplayNameslanguagesnwcNewari Klasik
localeDisplayNameslanguagesachAcoli
localeDisplayNameslanguageshtKreol Haiti
localeDisplayNameslanguagesbrBreton
localeDisplayNameslanguageskosKosre
localeDisplayNameslanguagesksKashmir
localeDisplayNameslanguagesttTatar
localeDisplayNameslanguagescsbKashubia
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguagestruTuroyo
localeDisplayNameslanguagessogSogdien
localeDisplayNameslanguageswasWasho
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguageskkKazakh
localeDisplayNameslanguagesbhoBhojpuri
localeDisplayNameslanguagespauPalau
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagesukUkraina
localeDisplayNameslanguagesgwiGwich’in
localeDisplayNameslanguagesfrsFrisia Timur
localeDisplayNameslanguagesaeAvesta
localeDisplayNameslanguagesbuaBuriat
localeDisplayNameslanguageskuKurdi
localeDisplayNameslanguagesbgBulgaria
localeDisplayNameslanguagesxalKalmuk
localeDisplayNameslanguagessrrSerer
localeDisplayNameslanguageslvLatvi
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesar_001Arab Standar Modern
localeDisplayNameslanguageskyKirgiz
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagestemTimne
localeDisplayNameslanguagestivTiv
localeDisplayNameslanguagesbugBugis
localeDisplayNameslanguagesfiSuomi
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguagescrKree
localeDisplayNameslanguagesscnSisilia
localeDisplayNameslanguagesniuNiuea
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagestsiTsimshia
localeDisplayNameslanguageslbLuksemburg
localeDisplayNameslanguagesmsMelayu
localeDisplayNameslanguagespeoPersia Kuno
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguagessdhKurdi Selatan
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagesbsBosnia
localeDisplayNameslanguageselxElam
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagesvotVotia
localeDisplayNameslanguagessidSidamo
localeDisplayNameslanguagesponPohnpeia
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagessuxSumeria
localeDisplayNameslanguageszxxTidak ada konten linguistik
localeDisplayNameslanguageszaZhuang
localeDisplayNameslanguagesgrbGrebo
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagesgrcYunani Kuno
localeDisplayNameslanguageszapZapotek
localeDisplayNameslanguagessycSuriah Klasik
localeDisplayNameslanguagestklTokelau
localeDisplayNameslanguagesegyMesir Kuno
localeDisplayNameslanguagesswbKomoria
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguageshuHungaria
localeDisplayNameslanguagesheIbrani
localeDisplayNameslanguagescvChuvash
localeDisplayNameslanguagesnlBelanda
localeDisplayNameslanguagesdenSlave
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguagesavAvar
localeDisplayNameslanguagesakzAlabama
localeDisplayNameslanguagesfr_CAPerancis (Kanada)
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesfoFaroe
localeDisplayNameslanguagesdarDargwa
localeDisplayNameslanguagestoTonga
localeDisplayNameslanguageswarWarai
localeDisplayNameslanguageswalWalamo
localeDisplayNameslanguagesfyFrisia Barat
localeDisplayNameslanguagessusSusu
localeDisplayNameslanguagesfrPrancis
localeDisplayNameslanguagesbeBelarusia
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagessahSakha
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesglkGilaki
localeDisplayNameslanguagessasSasak
localeDisplayNameslanguageschnJargon Chinook
localeDisplayNameslanguagescayCayuga
localeDisplayNameslanguagesmhMarshall
localeDisplayNameslanguagestliTlingit
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguageshaiHaida
localeDisplayNameslanguagesblaSiksika
localeDisplayNameslanguagesgonGondi
localeDisplayNameslanguagesfrrFrisia Utara
localeDisplayNameslanguagesnymNyamwezi
localeDisplayNameslanguagestgTajik
localeDisplayNameslanguagesdumBelanda Abad Pertengahan
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagespdcJerman Pennsylvania
localeDisplayNameslanguagessliSilesia Rendah
localeDisplayNameslanguagessuSunda
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagesseSami Utara
localeDisplayNameslanguagesarArab
localeDisplayNameslanguagesgbaGbaya
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguagesjprIbrani-Persia
localeDisplayNameslanguagesbewBetawi
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguageshrKroasia
localeDisplayNameslanguagesbanBali
localeDisplayNameslanguagesojOjibwa
localeDisplayNameslanguagesmkMakedonia
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguagesgotGotik
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguagesmniManipuri
localeDisplayNameslanguagesrtmRotuma
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesarqArab Aljazair
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguageskiKikuyu
