unitslongunitduration-nanoseconddisplayNamenanosekundid
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatwide33. kvartal
calendarsgregorianquartersformatwide22. kvartal
calendarsgregorianquartersformatwide44. kvartal
calendarsgregorianquartersformatwide11. kvartal
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow2V
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonewide10oktoober
calendarsgregorianmonthsstand-alonewide12detsember
calendarsgregorianmonthsstand-alonewide7juuli
calendarsgregorianmonthsstand-alonewide11november
calendarsgregorianmonthsstand-alonewide3märts
calendarsgregorianmonthsstand-alonewide5mai
calendarsgregorianmonthsstand-alonewide8august
calendarsgregorianmonthsstand-alonewide2veebruar
calendarsgregorianmonthsstand-alonewide9september
calendarsgregorianmonthsstand-alonewide6juuni
calendarsgregorianmonthsstand-alonewide1jaanuar
calendarsgregorianmonthsstand-alonewide4aprill
calendarsgregorianmonthsstand-aloneabbreviated10okt
calendarsgregorianmonthsstand-aloneabbreviated3märts
calendarsgregorianmonthsstand-aloneabbreviated12dets
calendarsgregorianmonthsstand-aloneabbreviated7juuli
calendarsgregorianmonthsstand-aloneabbreviated11nov
calendarsgregorianmonthsstand-aloneabbreviated8aug
calendarsgregorianmonthsstand-aloneabbreviated2veebr
calendarsgregorianmonthsstand-aloneabbreviated5mai
calendarsgregorianmonthsstand-aloneabbreviated4apr
calendarsgregorianmonthsstand-aloneabbreviated6juuni
calendarsgregorianmonthsstand-aloneabbreviated1jaan
calendarsgregorianmonthsstand-aloneabbreviated9sept
calendarsgregorianmonthsformatwide12detsember
calendarsgregorianmonthsformatwide11november
calendarsgregorianmonthsformatwide7juuli
calendarsgregorianmonthsformatwide3märts
calendarsgregorianmonthsformatwide10oktoober
calendarsgregorianmonthsformatwide9september
calendarsgregorianmonthsformatwide6juuni
calendarsgregorianmonthsformatwide4aprill
calendarsgregorianmonthsformatwide1jaanuar
calendarsgregorianmonthsformatwide5mai
calendarsgregorianmonthsformatwide2veebruar
calendarsgregorianmonthsformatwide8august
calendarsgregorianmonthsformatabbreviated9sept
calendarsgregorianmonthsformatabbreviated6juuni
calendarsgregorianmonthsformatabbreviated1jaan
calendarsgregorianmonthsformatabbreviated4apr
calendarsgregorianmonthsformatabbreviated5mai
calendarsgregorianmonthsformatabbreviated8aug
calendarsgregorianmonthsformatabbreviated2veebr
calendarsgregorianmonthsformatabbreviated12dets
calendarsgregorianmonthsformatabbreviated7juuli
calendarsgregorianmonthsformatabbreviated11nov
calendarsgregorianmonthsformatabbreviated3märts
calendarsgregorianmonthsformatabbreviated10okt
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow2V
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMEdE, d. MMMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsGyMMMEdE, d. MMMM y G
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsyMMMdd. MMM y
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsMMMMWMMM (W. 'nädal')
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsMMMMMMM
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMEdE, d.M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyww. 'nädal' (Y)
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsGyMMMdd. MMM y G
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianeraseraAbbr1m.a.j
calendarsgregorianeraseraAbbr0e.m.a
calendarsgregorianeraseraNames0enne meie ajaarvamist
calendarsgregorianeraseraNames1meie ajaarvamise järgi
calendarsgregorianeraseraNarrow0e.m.a
calendarsgregorianeraseraNarrow1m.a.j
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsyMdydd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdddd.MM–dd.MM
calendarsgregorianintervalFormatsMdMdd.MM–dd.MM
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMdyd. MMM y – d. MMM y
calendarsgregorianintervalFormatsyMMMddd.–d. MMM y
calendarsgregorianintervalFormatsyMMMdMd. MMM – d. MMM y
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMEdME, d. MMM – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEddE, d. MMM – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsMMMEddE, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMMMM.y–MM.y
calendarsgregorianintervalFormatsyMyMM.y–MM.y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgregorianintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraAbbr0AM
calendarschinesemonthsformatwide3kolmas kuu
calendarschinesemonthsformatwide12kaheteistkümnes kuu
calendarschinesemonthsformatwide11üheteistkümnes kuu
calendarschinesemonthsformatwide7seitsmes kuu
calendarschinesemonthsformatwide10kümnes kuu
calendarschinesemonthsformatwide1esimene kuu
calendarschinesemonthsformatwide6kuues kuu
calendarschinesemonthsformatwide4neljas kuu
calendarschinesemonthsformatwide9üheksas kuu
calendarschinesemonthsformatwide8kaheksas kuu
calendarschinesemonthsformatwide2teine kuu
calendarschinesemonthsformatwide5viies kuu
posixmessagesnostrei:e
posixmessagesyesstrjah:j
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0} … {1}
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s š z ž t u v w õ ä ö ü x y]
charactersexemplarCharacterspunctuation[\- , ; \: ! ? . “ „ ( ) \[ \] \{ \} @]
charactersexemplarCharactersnumbers[ , % ‰ + − 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[á à â å ā æ ç é è ê ë ē í ì î ï ī ñ ó ò ŏ ô ø ō œ ú ù û ū]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S Š Z Ž T U V Õ Ä Ö Ü X Y]
