unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
unitslongunitconsumption-liter-per-kilometerpatternone{0} літр на кілометр
unitslongunitconsumption-liter-per-kilometerdisplayNameлітри на кілометр
unitslongunitvolume-cup-metricpatternother{0} метричної склянки
unitslongunitvolume-cup-metricpatternfew{0} метричні склянки
unitslongunitvolume-cup-metricpatternone{0} метрична склянка
unitslongunitvolume-cup-metricpatternmany{0} метричних склянок
unitslongunitvolume-cup-metricdisplayNameметричні склянки
unitslongunitvolume-cubic-milepatternmany{0} кубічних миль
unitslongunitvolume-cubic-milepatternone{0} кубічна миля
unitslongunitvolume-cubic-milepatternfew{0} кубічні милі
unitslongunitvolume-cubic-milepatternother{0} кубічної милі
unitslongunitvolume-cubic-miledisplayNameкубічні милі
unitslongunitarea-hectaredisplayNameгектари
unitslongunitarea-hectarepatternother{0} гектара
unitslongunitarea-hectarepatternfew{0} гектари
unitslongunitarea-hectarepatternone{0} гектар
unitslongunitarea-hectarepatternmany{0} гектарів
unitslongunitmass-caratdisplayNameкарати
unitslongunitmass-caratpatternmany{0} каратів
unitslongunitmass-caratpatternone{0} карат
unitslongunitmass-caratpatternother{0} карата
unitslongunitmass-caratpatternfew{0} карати
unitslongunitduration-centurydisplayNameстоліття
unitslongunitduration-centurypatternmany{0} століть
unitslongunitduration-centurypatternone{0} століття
unitslongunitduration-centurypatternother{0} століття
unitslongunitduration-centurypatternfew{0} століття
unitslongunitelectric-voltdisplayNameвольти
unitslongunitelectric-voltpatternother{0} вольта
unitslongunitelectric-voltpatternfew{0} вольти
unitslongunitelectric-voltpatternmany{0} вольтів
unitslongunitelectric-voltpatternone{0} вольт
unitslongunittemperature-kelvinpatternone{0} кельвін
unitslongunittemperature-kelvinpatternmany{0} кельвінів
unitslongunittemperature-kelvinpatternother{0} кельвіна
unitslongunittemperature-kelvinpatternfew{0} кельвіни
unitslongunittemperature-kelvindisplayNameкельвіни
unitslongunitdigital-petabytepatternother{0} петабайту
unitslongunitdigital-petabytepatternfew{0} петабайти
unitslongunitdigital-petabytepatternone{0} петабайт
unitslongunitdigital-petabytepatternmany{0} петабайтів
unitslongunitdigital-petabytedisplayNameпетабайти
unitslongunitconcentr-permilledisplayNameпроміле
unitslongunitconcentr-permillepatternfew{0} проміле
unitslongunitconcentr-permillepatternother{0} проміле
unitslongunitconcentr-permillepatternmany{0} проміле
unitslongunitconcentr-permillepatternone{0} проміле
unitslongunitlight-luxpatternone{0} люкс
unitslongunitlight-luxpatternmany{0} люксів
unitslongunitlight-luxpatternother{0} люкса
unitslongunitlight-luxpatternfew{0} люкси
unitslongunitlight-luxdisplayNameлюкси
unitslongunitlength-picometerdisplayNameпікометри
unitslongunitlength-picometerpatternother{0} пікометра
unitslongunitlength-picometerpatternfew{0} пікометри
unitslongunitlength-picometerpatternone{0} пікометр
unitslongunitlength-picometerpatternmany{0} пікометрів
unitslongunitelectric-ohmdisplayNameоми
unitslongunitelectric-ohmpatternmany{0} омів
unitslongunitelectric-ohmpatternone{0} ом
unitslongunitelectric-ohmpatternother{0} ома
unitslongunitelectric-ohmpatternfew{0} оми
unitslongunitvolume-megaliterdisplayNameмегалітри
unitslongunitvolume-megaliterpatternfew{0} мегалітри
unitslongunitvolume-megaliterpatternother{0} мегалітра
unitslongunitvolume-megaliterpatternone{0} мегалітр
unitslongunitvolume-megaliterpatternmany{0} мегалітрів
unitslongunitconsumption-liter-per-100kilometersdisplayNameлітри на 100 кілометрів
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} літри на 100 кілометрів
unitslongunitconsumption-liter-per-100kilometerspatternother{0} літра на 100 кілометрів
unitslongunitconsumption-liter-per-100kilometerspatternmany{0} літрів на 100 кілометрів
unitslongunitconsumption-liter-per-100kilometerspatternone{0} літр на 100 кілометрів
unitslongunitacceleration-g-forcedisplayNameсила тяжіння
unitslongunitacceleration-g-forcepatternmany{0} сил тяжіння
unitslongunitacceleration-g-forcepatternone{0} сила тяжіння
unitslongunitacceleration-g-forcepatternother{0} сили тяжіння
unitslongunitacceleration-g-forcepatternfew{0} сили тяжіння
unitslongunitarea-square-kilometerperUnitPattern{0} на квадратний кілометр
unitslongunitarea-square-kilometerdisplayNameквадратні кілометри
unitslongunitarea-square-kilometerpatternone{0} квадратний кілометр
unitslongunitarea-square-kilometerpatternmany{0} квадратних кілометрів
unitslongunitarea-square-kilometerpatternother{0} квадратного кілометра
unitslongunitarea-square-kilometerpatternfew{0} квадратні кілометри
unitslongunitenergy-foodcaloriepatternother{0} Калорії
unitslongunitenergy-foodcaloriepatternfew{0} Калорії
unitslongunitenergy-foodcaloriepatternmany{0} Калорій
unitslongunitenergy-foodcaloriepatternone{0} Калорія
unitslongunitenergy-foodcaloriedisplayNameКалорії
unitslongunitvolume-milliliterdisplayNameмілілітри
unitslongunitvolume-milliliterpatternfew{0} мілілітри
unitslongunitvolume-milliliterpatternother{0} мілілітра
unitslongunitvolume-milliliterpatternmany{0} мілілітрів
unitslongunitvolume-milliliterpatternone{0} мілілітр
unitslongunitpressure-hectopascalpatternmany{0} гектопаскалів
unitslongunitpressure-hectopascalpatternone{0} гектопаскаль
unitslongunitpressure-hectopascalpatternfew{0} гектопаскалі
unitslongunitpressure-hectopascalpatternother{0} гектопаскаля
unitslongunitpressure-hectopascaldisplayNameгектопаскалі
unitslongunitvolume-deciliterpatternfew{0} децилітри
unitslongunitvolume-deciliterpatternother{0} децилітра
unitslongunitvolume-deciliterpatternone{0} децилітр
unitslongunitvolume-deciliterpatternmany{0} децилітрів
unitslongunitvolume-deciliterdisplayNameдецилітри
unitslongunitduration-secondpatternmany{0} секунд
unitslongunitduration-secondpatternone{0} секунда
unitslongunitduration-secondpatternfew{0} секунди
unitslongunitduration-secondpatternother{0} секунди
unitslongunitduration-seconddisplayNameсекунди
unitslongunitduration-secondperUnitPattern{0} на секунду
unitslongunitdigital-kilobytedisplayNameкілобайти
unitslongunitdigital-kilobytepatternfew{0} кілобайти
unitslongunitdigital-kilobytepatternother{0} кілобайта
unitslongunitdigital-kilobytepatternone{0} кілобайт
unitslongunitdigital-kilobytepatternmany{0} кілобайтів
unitslongunitarea-square-footpatternother{0} квадратного фута
unitslongunitarea-square-footpatternfew{0} квадратні фути
unitslongunitarea-square-footpatternmany{0} квадратних футів
unitslongunitarea-square-footpatternone{0} квадратний фут
unitslongunitarea-square-footdisplayNameквадратні фути
unitslongunitarea-square-centimeterdisplayNameквадратні сантиметри
unitslongunitarea-square-centimeterperUnitPattern{0} на квадратний сантиметр
unitslongunitarea-square-centimeterpatternother{0} квадратного сантиметра
unitslongunitarea-square-centimeterpatternfew{0} квадратні сантиметри
unitslongunitarea-square-centimeterpatternone{0} квадратний сантиметр
unitslongunitarea-square-centimeterpatternmany{0} квадратних сантиметрів
unitslongunitlength-astronomical-unitpatternother{0} астрономічної одиниці
unitslongunitlength-astronomical-unitpatternfew{0} астрономічні одиниці
unitslongunitlength-astronomical-unitpatternone{0} астрономічна одиниця
unitslongunitlength-astronomical-unitpatternmany{0} астрономічних одиниць
unitslongunitlength-astronomical-unitdisplayNameастрономічні одиниці
unitslongunitspeed-meter-per-seconddisplayNameметри на секунду
unitslongunitspeed-meter-per-secondpatternmany{0} метрів на секунду
unitslongunitspeed-meter-per-secondpatternone{0} метр на секунду
unitslongunitspeed-meter-per-secondpatternfew{0} метри на секунду
unitslongunitspeed-meter-per-secondpatternother{0} метра на секунду
unitslongunitdigital-kilobitdisplayNameкілобіти
unitslongunitdigital-kilobitpatternfew{0} кілобіти
unitslongunitdigital-kilobitpatternother{0} кілобіта
unitslongunitdigital-kilobitpatternmany{0} кілобітів
unitslongunitdigital-kilobitpatternone{0} кілобіт
unitslongunitvolume-cubic-kilometerdisplayNameкубічні кілометри
unitslongunitvolume-cubic-kilometerpatternfew{0} кубічні кілометри
