numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
unitsshortunitspeed-knotpatternone{0} κμβ
unitsshortunitspeed-knotpatternother{0} κμβ
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitduration-yearperUnitPattern{0}/έτ.
unitsshortunitduration-yeardisplayNameέτη
unitsshortunitduration-yearpatternother{0} έτ.
unitsshortunitduration-yearpatternone{0} έτ.
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitarea-square-meterdisplayNameτ. μέτρα
unitsshortunitarea-square-meterperUnitPattern{0}/τ.μ.
unitsshortunitarea-square-meterpatternone{0} τ.μ.
unitsshortunitarea-square-meterpatternother{0} τ.μ.
unitsshortunitlength-footperUnitPattern{0}/πδ
unitsshortunitlength-footdisplayNameπόδια
unitsshortunitlength-footpatternone{0} πδ
unitsshortunitlength-footpatternother{0} πδ
unitsshortunitpower-gigawattdisplayNameγιγαβάτ
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitspeed-kilometer-per-hourpatternother{0} χλμ./ώρα
unitsshortunitspeed-kilometer-per-hourpatternone{0} χλμ./ώρα
unitsshortunitspeed-kilometer-per-hourdisplayNameχλμ./ώρα
unitsshortunitvolume-cupdisplayNameκύπ.
unitsshortunitvolume-cuppatternother{0} κύπ.
unitsshortunitvolume-cuppatternone{0} κύπ.
unitsshortunitduration-monthpatternone{0} μήν.
unitsshortunitduration-monthpatternother{0} μήν.
unitsshortunitduration-monthperUnitPattern{0}/μ.
unitsshortunitduration-monthdisplayNameμήνες
unitsshortunitelectric-milliamperedisplayNameμιλιαμπέρ
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitlength-millimeterdisplayNameχιλιοστόμ.
unitsshortunitlength-millimeterpatternone{0} χλστ.
unitsshortunitlength-millimeterpatternother{0} χλστ.
unitsshortunitlength-milepatternone{0} μίλ.
unitsshortunitlength-milepatternother{0} μίλ.
unitsshortunitlength-miledisplayNameμίλια
unitsshortunitlength-mile-scandinaviandisplayNameσκανδ. μίλια
unitsshortunitlength-mile-scandinavianpatternother{0} σκανδ. μίλια
unitsshortunitlength-mile-scandinavianpatternone{0} σκανδ. μίλι
unitsshortunitlength-pointpatternone{0} στ.
unitsshortunitlength-pointpatternother{0} στ.
unitsshortunitlength-pointdisplayNameστιγμές
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitpower-wattdisplayNameβατ
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitduration-nanoseconddisplayNameνανοδεύτερα
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitangle-arc-minutedisplayNameλεπτά του τόξου
unitsshortunitangle-arc-minutepatternone{0} λεπ. τόξου
unitsshortunitangle-arc-minutepatternother{0} λεπ. τόξου
unitsshortunitfrequency-megahertzdisplayNameμεγαχέρτζ
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitduration-hourpatternother{0} ώρ.
unitsshortunitduration-hourpatternone{0} ώρα
unitsshortunitduration-hourperUnitPattern{0}/ώ.
unitsshortunitduration-hourdisplayNameώρες
unitsshortunitvolume-gallon-imperialpatternone{0} αγγλοσαξ. γαλόνι
unitsshortunitvolume-gallon-imperialpatternother{0} αγγλοσαξ. γαλόνια
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/αγγλοσαξ. γαλόνι
unitsshortunitvolume-gallon-imperialdisplayNameαγγλοσαξ. γαλόνια
unitsshortunitpower-kilowattdisplayNameκιλοβάτ
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitvolume-acre-footdisplayNameακρ πόδια
unitsshortunitvolume-acre-footpatternother{0} ακρ πδ
unitsshortunitvolume-acre-footpatternone{0} ακρ πδ
unitsshortunitangle-arc-seconddisplayNamearcsec
unitsshortunitangle-arc-secondpatternother{0} arcsec
unitsshortunitangle-arc-secondpatternone{0} arcsec
unitsshortunitpower-megawattdisplayNameμεγαβάτ
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitvolume-literpatternother{0} λίτ.
unitsshortunitvolume-literpatternone{0} λίτ.
unitsshortunitvolume-literperUnitPattern{0}/λ.
unitsshortunitvolume-literdisplayNameλίτρα
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-tablespoonpatternone{0} κ.σ.
unitsshortunitvolume-tablespoonpatternother{0} κ.σ.
unitsshortunitvolume-tablespoondisplayNameκ.σ.
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameγιγαχέρτζ
unitsshortunitarea-square-yardpatternother{0} τ.γρδ
unitsshortunitarea-square-yardpatternone{0} τ.γρδ
unitsshortunitarea-square-yarddisplayNameτετρ. γιάρδες
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitvolume-gallonpatternone{0} γαλ.
unitsshortunitvolume-gallonpatternother{0} γαλ.
unitsshortunitvolume-gallondisplayNameγαλ.
unitsshortunitvolume-gallonperUnitPattern{0}/γαλ.
unitsshortunitmass-poundpatternother{0} λβ
unitsshortunitmass-poundpatternone{0} λβ
unitsshortunitmass-pounddisplayNameλίβρες
unitsshortunitmass-poundperUnitPattern{0}/λβ
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitlength-centimeterdisplayNameεκ.
unitsshortunitlength-centimeterperUnitPattern{0}/εκ.
unitsshortunitlength-centimeterpatternone{0} εκ.
unitsshortunitlength-centimeterpatternother{0} εκ.
unitsshortunitlength-parsecdisplayNameπαρσέκ
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitmass-grampatternone{0} γρ.
unitsshortunitmass-grampatternother{0} γρ.
unitsshortunitmass-gramdisplayNameγραμμ.
unitsshortunitmass-gramperUnitPattern{0}/γρ.
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitconcentr-karatpatternone{0} κρτ
unitsshortunitconcentr-karatpatternother{0} κρτ
unitsshortunitconcentr-karatdisplayNameκρτ
unitsshortcoordinateUnitwest{0} Δ
unitsshortcoordinateUniteast{0} Α
unitsshortcoordinateUnitnorth{0} Β
unitsshortcoordinateUnitsouth{0} Ν
unitsshortcoordinateUnitdisplayNameσημείο
unitsshortcompoundUnitperpattern{0}/{1}
posixmessagesyesstrναι:ν
posixmessagesnostrόχι:ό
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharactersauxiliary[ἀ ἄ ἂ ἆ ἁ ἅ ἃ ἇ ὰ ᾶ ἐ ἔ ἒ ἑ ἕ ἓ ὲ ἠ ἤ ἢ ἦ ἡ ἥ ἣ ἧ ὴ ῆ ἰ ἴ ἲ ἶ ἱ ἵ ἳ ἷ ὶ ῖ ῒ ῗ ὄ ὂ ὃ ὸ ὐ ὔ ὒ ὖ ὑ ὕ ὓ ὗ ὺ ῦ ῢ ῧ ὤ ὢ ὦ ὥ ὣ ὧ ὼ ῶ]
charactersexemplarCharactersindex[Α Β Γ Δ Ε Ζ Η Θ Ι Κ Λ Μ Ν Ξ Ο Π Ρ Σ Τ Υ Φ Χ Ψ Ω]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! . … &quot; « » ( ) \[ \] § @ * / \\ \&amp;]
charactersexemplarCharactersstandard[α ά β γ δ ε έ ζ η ή θ ι ί ϊ ΐ κ λ μ ν ξ ο ό π ρ σ ς τ υ ύ ϋ ΰ φ χ ψ ω ώ]
localeDisplayNameslanguagesbalΜπαλούτσι
localeDisplayNameslanguagesxogΣόγκα
localeDisplayNameslanguageslktΛακότα
localeDisplayNameslanguagesmfeΜορισιέν
localeDisplayNameslanguagesmagΜαγκάχι
localeDisplayNameslanguagesmwlΜιραντεζικά
localeDisplayNameslanguagesekaΕκατζούκ
localeDisplayNameslanguagescoΚορσικανικά
localeDisplayNameslanguagescarΚαρίμπ
localeDisplayNameslanguageshupΧούπα
localeDisplayNameslanguagesyiΓίντις
localeDisplayNameslanguageszblΣύμβολα Bliss
localeDisplayNameslanguagesromΡομανί
localeDisplayNameslanguagesbezΜπένα
localeDisplayNameslanguageskdeΜακόντε
localeDisplayNameslanguagesmerΜέρου
localeDisplayNameslanguageschΤσαμόρο
localeDisplayNameslanguagesmafΜάφα
localeDisplayNameslanguagesmenΜέντε
localeDisplayNameslanguagesnaΝαούρου
localeDisplayNameslanguagessadΣαντάγουε
localeDisplayNameslanguagesbejΜπέζα
localeDisplayNameslanguagesmicΜικμάκ
localeDisplayNameslanguagesnogΝογκάι
localeDisplayNameslanguagescadΚάντο
localeDisplayNameslanguagesen_AUΑγγλικά Αυστραλίας
localeDisplayNameslanguagesfrmΜέσα Γαλλικά
localeDisplayNameslanguageskpeΚπέλε
localeDisplayNameslanguagescyΟυαλικά
localeDisplayNameslanguagesvaiΒάι
localeDisplayNameslanguagesawaΑγουαντί
localeDisplayNameslanguageskmΧμερ
localeDisplayNameslanguageschkΤσουκίζι
localeDisplayNameslanguageswoΓουόλοφ
localeDisplayNameslanguagesmdfΜόκσα
localeDisplayNameslanguagesgezΓκιζ
localeDisplayNameslanguagessmjΛούλε Σάμι
localeDisplayNameslanguagesgswΓερμανικά Ελβετίας
localeDisplayNameslanguageslahΛάχδα
localeDisplayNameslanguagesssΣουάτι
localeDisplayNameslanguagesde_CHΥψηλά Γερμανικά Ελβετίας
localeDisplayNameslanguagessiΣινχαλεζικά
localeDisplayNameslanguagesroΡουμανικά
localeDisplayNameslanguagesbaxΜπαμούν
localeDisplayNameslanguagesarwΑραγουάκ
localeDisplayNameslanguagesmiΜαορί
localeDisplayNameslanguagesbaΜπασκίρ
localeDisplayNameslanguagessmaΝότια Σάμι
localeDisplayNameslanguagesgdΣκωτικά Κελτικά
localeDisplayNameslanguagesngΝτόνγκα
localeDisplayNameslanguagesdsbΚάτω Σορβικά
localeDisplayNameslanguagesveΒέντα
localeDisplayNameslanguagesplΠολωνικά
localeDisplayNameslanguagesamΑμχαρικά
localeDisplayNameslanguagesadaΑντάνγκμε
localeDisplayNameslanguageslolΜόνγκο
localeDisplayNameslanguageslrcΒόρεια Λούρι
localeDisplayNameslanguagessoΣομαλικά
localeDisplayNameslanguagesbasΜπάσα
localeDisplayNameslanguagesgilΓκιλμπερτίζ
localeDisplayNameslanguagesgvΜανξ
localeDisplayNameslanguageslozΛόζι
localeDisplayNameslanguagestyΤαϊτιανά
localeDisplayNameslanguagespalΠαχλάβι
localeDisplayNameslanguagesnyoΝιόρο
localeDisplayNameslanguagesmncΜαντσού
localeDisplayNameslanguageszuΖουλού
localeDisplayNameslanguagesteΤελούγκου
localeDisplayNameslanguagesmohΜοχόκ
localeDisplayNameslanguagesnewΝεγουάρι
localeDisplayNameslanguagesen_USΑγγλικά ΗΠΑ
localeDisplayNameslanguagesanΑραγονικά
localeDisplayNameslanguagesbikΜπικόλ
localeDisplayNameslanguagesitΙταλικά
localeDisplayNameslanguagesyueΚαντονέζικα
localeDisplayNameslanguagesffΦουλά
localeDisplayNameslanguagesteoΤέσο
localeDisplayNameslanguagesaleΑλεούτ
localeDisplayNameslanguagesckbΚουρδικά Σοράνι
localeDisplayNameslanguageskajΤζου
localeDisplayNameslanguageskblΚανέμπου
localeDisplayNameslanguagesluyΛούχια
localeDisplayNameslanguageskutΚουτενάι
localeDisplayNameslanguagesnonΠαλαιά Νορβηγικά
localeDisplayNameslanguageswaeΒάλσερ
localeDisplayNameslanguagessw_CDΚονγκό Σουαχίλι
localeDisplayNameslanguagesnyΝιάντζα
