localeDisplayNamesscriptsSyrcsiriaco
localeDisplayNamesscriptsHmngpahawh hmong
localeDisplayNamesscriptsKhmrjemer
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsGothgótico
localeDisplayNamesscriptsEgydegipcio demótico
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsArabperso-árabe
localeDisplayNamesscriptsZyyycomún
localeDisplayNamesscriptsHrktsilabarios japoneses
localeDisplayNamesscriptsPhnxfenicio
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsVisplenguaje visible
localeDisplayNamesscriptsZmthnotación matemática
localeDisplayNamesscriptsSgnwSignWriting
localeDisplayNamesscriptsGrekgriego
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsKndacanarés
localeDisplayNamesscriptsCyrscirílico del antiguo eslavo eclesiástico
localeDisplayNamesscriptsTglgtagalo
localeDisplayNamesscriptsCprtchipriota
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsBlissímbolos blis
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsZsymsímbolos
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsLinblineal B
localeDisplayNamesscriptsRororongo-rongo
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsArmnarmenio
localeDisplayNamesscriptsOsmaosmaniya
localeDisplayNamesscriptsMoonmoon
localeDisplayNameslanguagesjrbjudeo-árabe
localeDisplayNameslanguagesfoferoés
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesruparrumano
localeDisplayNameslanguagesiiyi de Sichuán
localeDisplayNameslanguagessycsiríaco clásico
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesuguygur
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguageslvletón
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageselgriego
localeDisplayNameslanguagesen_USinglés (EE. UU.)
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageswavalón
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguagesanaragonés
localeDisplayNameslanguageskykirguís
localeDisplayNameslanguagesjvjavanés
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageskrlcarelio
localeDisplayNameslanguageslilimburgués
localeDisplayNameslanguagesalealeutiano
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesayaimara
localeDisplayNameslanguagestgtayiko
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagesdadanés
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagestzmtamazight del Atlas Central
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagesmkmacedonio
localeDisplayNameslanguagesmwlmirandés
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagespapunyabí
localeDisplayNameslanguageshsnchino xiang
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesfrrfrisón septentrional
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagesgdgaélico escocés
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesjajaponés
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguageszuzulú
localeDisplayNameslanguagesrootraíz
localeDisplayNameslanguagesgotgótico
localeDisplayNameslanguageseninglés
localeDisplayNameslanguagesptportugués
localeDisplayNameslanguagesbanbalinés
localeDisplayNameslanguagesnl_BEflamenco
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesmulvarios idiomas
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesundlengua desconocida
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesgvmanés
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesluiluiseño
localeDisplayNameslanguagesmrmaratí
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesesespañol
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguageszh_Hanschino simplificado
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesdealemán
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagesloucriollo de Luisiana
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagespcmpidgin de Nigeria
localeDisplayNameslanguageszhchino
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithitita
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagesororiya
localeDisplayNameslanguagesuzuzbeko
localeDisplayNameslanguagesainainu
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbebielorruso
localeDisplayNameslanguagesvotvótico
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguageshyarmenio
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguageskokkonkaní
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesarcarameo
localeDisplayNameslanguagesfyfrisón occidental
localeDisplayNameslanguagesrnkirundi
localeDisplayNameslanguageslbluxemburgués
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugarítico
localeDisplayNameslanguageses_MXespañol de México
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesmgmalgache
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesnanchino min nan
localeDisplayNameslanguagesetestonio
localeDisplayNameslanguagespspastú
localeDisplayNameslanguagesbnbengalí
localeDisplayNameslanguagestotongano
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguageshawhawaiano
localeDisplayNameslanguagesaceacehnés
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesbgnbaluchi occidental
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagessqalbanés
localeDisplayNameslanguageszblsímbolos Bliss
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguageshakchino hakka
localeDisplayNameslanguageshtcriollo haitiano
localeDisplayNameslanguagesscoescocés
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagesmncmanchú
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageststsonga
localeDisplayNameslanguageses_419español latinoamericano
localeDisplayNameslanguagespt_PTportugués de Portugal
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesnlneerlandés
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagesfrfrancés
localeDisplayNameslanguagesnrndebele meridional
localeDisplayNameslanguagestkltokelauano
localeDisplayNameslanguageses_ESespañol de España
localeDisplayNameslanguagesmhmarshalés
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesgswalemán suizo
localeDisplayNameslanguagesponpohnpeiano
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesmasmasái
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagessehsena
localeDisplayNameslanguageskeacriollo caboverdiano
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesphnfenicio
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagessssiswati
localeDisplayNameslanguagesmgairlandés medio
localeDisplayNameslanguagesthtailandés
localeDisplayNameslanguageswalwolayta
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesgmhalto alemán medio
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesnbnoruego bokmal
localeDisplayNameslanguagesnds_NLbajo sajón
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagespagpangasinán
localeDisplayNameslanguagesanginglés antiguo
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagessasánscrito
localeDisplayNameslanguagesnwcnewari clásico
localeDisplayNameslanguagesmfecriollo mauriciano
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesde_ATalemán austríaco
localeDisplayNameslanguagessusundanés
localeDisplayNameslanguagesmznmazandaraní
localeDisplayNameslanguagesglgallego
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesfrcfrancés cajún
localeDisplayNameslanguagesruruso
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagestogtonga del Nyasa
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesnsosotho septentrional
localeDisplayNameslanguagesmtmaltés
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguageschrcheroqui
localeDisplayNameslanguagesen_GBinglés (RU)
localeDisplayNameslanguagestvltuvaluano
localeDisplayNameslanguageschgchagatái
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguageszghtamazight marroquí estándar
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguageskncanarés
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguagesososético
localeDisplayNameslanguagesndndebele septentrional
localeDisplayNameslanguageskaakarakalpako
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagescacatalán
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesasasamés
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesyiyidis
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesazazerí
localeDisplayNameslanguagespeopersa antiguo
localeDisplayNameslanguagesswbcomorense
localeDisplayNameslanguageseueuskera
localeDisplayNameslanguagesababjasio
localeDisplayNameslanguagesnonnórdico antiguo
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesococcitano
localeDisplayNameslanguageschnjerga chinuk
localeDisplayNameslanguagescsbcasubio
localeDisplayNameslanguageseeewé
localeDisplayNameslanguagesbikbicol
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagescopcopto
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagesswsuajili
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguageschktrukés
localeDisplayNameslanguagesavavar
localeDisplayNameslanguagesyapyapés
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagesadyadigué
localeDisplayNameslanguagesbugbuginés
localeDisplayNameslanguagesfrmfrancés medio
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesfjfiyiano
localeDisplayNameslanguagesgilgilbertés
localeDisplayNameslanguagessgairlandés antiguo
localeDisplayNameslanguagessesami septentrional
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagessuxsumerio
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagestettetún
localeDisplayNameslanguagesisislandés
localeDisplayNameslanguageslezlezgiano
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguageskkkazajo
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguageskackachin
localeDisplayNameslanguageszh_Hantchino tradicional
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagessicingalés
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesjprjudeo-persa
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesfr_CAfrancés canadiense
localeDisplayNameslanguagesen_AUinglés australiano
localeDisplayNameslanguageshehebreo
localeDisplayNameslanguageskhokotanés
localeDisplayNameslanguagesaeavéstico
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesgairlandés
localeDisplayNameslanguagesndsbajo alemán
localeDisplayNameslanguagescrhtártaro de Crimea
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskukurdo
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguagessmnsami inari
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmimaorí
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagescarcaribe
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageskabcabila
localeDisplayNameslanguagesganchino gan
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguageskscachemiro
localeDisplayNameslanguagessnksoninké
localeDisplayNameslanguagesgohalto alemán antiguo
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesro_MDmoldavo
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdsbbajo sorbio
localeDisplayNameslanguagesstsotho meridional
localeDisplayNameslanguagestytahitiano
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesbuaburiato
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguageszunzuñi
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagespaupalauano
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageskoskosraeano
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesenminglés medio
localeDisplayNameslanguagesbsbosnio
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesguguyaratí
localeDisplayNameslanguagesromromaní
localeDisplayNameslanguagesmsmalayo
localeDisplayNameslanguagesbaxbamún
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesfifinés
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagescrscriollo seychelense
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagessdhkurdo meridional
localeDisplayNameslanguagestnsetswana
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagescygalés
localeDisplayNameslanguagesklgroenlandés
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesnenepalí
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguageshrcroata
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguagesrorumano
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesplpolaco
localeDisplayNameslanguageskmjemer
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguageszxxsin contenido lingüístico
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesotaturco otomano
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesshserbocroata
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesslesloveno
localeDisplayNameslanguageslusmizo
localeDisplayNameslanguagessogsogdiano
localeDisplayNameslanguagesckbkurdo sorani
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguagesfrsfrisón oriental
localeDisplayNameslanguageskbdkabardiano
localeDisplayNameslanguagessyrsiriaco
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesgwikutchin
localeDisplayNameslanguagesafafrikáans
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesegyegipcio antiguo
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagestltagalo
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagestitigriña
localeDisplayNameslanguageshsbalto sorbio
localeDisplayNameslanguageszapzapoteco
localeDisplayNameslanguagespt_BRportugués de Brasil
localeDisplayNameslanguagesnnnoruego nynorsk
localeDisplayNameslanguagesgrcgriego antiguo
localeDisplayNameslanguagesfr_CHfrancés suizo
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguagessw_CDsuajili del Congo
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageslrclorí septentrional
localeDisplayNameslanguageschmmarí
localeDisplayNameslanguageslolao
localeDisplayNameslanguagessrserbio
localeDisplayNameslanguagesbrbretón
localeDisplayNameslanguageswuuchino wu
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagessosomalí
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguageslalatín
localeDisplayNameslanguageskoikomi permio
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesaltaltái meridional
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesakkacadio
localeDisplayNameslanguagesar_001árabe estándar moderno
localeDisplayNameslanguagesbalbaluchi
localeDisplayNameslanguageselxelamita
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesshuárabe chadiano
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagessmjsami lule
localeDisplayNameslanguagestyvtuviniano
localeDisplayNameslanguagesarwarahuaco
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguagesproprovenzal antiguo
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesdumneerlandés medio
localeDisplayNameslanguagestkturcomano
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesmakmacasar
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesshitashelhit
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesprgprusiano
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesnonoruego
localeDisplayNameslanguagescscheco
localeDisplayNameslanguagestsitsimshiano
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesen_CAinglés canadiense
localeDisplayNameslanguagesmadmadurés
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguageschycheyene
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagesarsárabe najdí
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagescvchuvasio
localeDisplayNameslanguagescechecheno
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesde_CHalto alemán suizo
localeDisplayNameslanguagesbabaskir
localeDisplayNameslanguagessamarameo samaritano
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessmasami meridional
localeDisplayNameslanguagesgaggagauzo
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagestttártaro
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesawaavadhi
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageskageorgiano
localeDisplayNameslanguagesmybirmano
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesidindonesio
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesfrofrancés antiguo
localeDisplayNameslanguagesrarrarotongano
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesyuecantonés
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguageskamkamba
localeDisplayNamesvariants1994Ortografía estandarizada del resiano
localeDisplayNamesvariantsAREVMDAArmenio occidental
localeDisplayNamesvariants1959ACADAcadémico
localeDisplayNamesvariantsBAKU1926Alfabeto latino túrquico unificado
localeDisplayNamesvariantsSCOTLANDInglés escocés estándar
localeDisplayNamesvariants1901Ortografía alemana tradicional
localeDisplayNamesvariants1996Ortografía alemana de 1996
localeDisplayNamesvariantsFONIPAAlfabeto fonético internacional IPA
localeDisplayNamesvariants1694ACADFrancés moderno temprano
localeDisplayNamesvariantsUCRCOROrtografía unificada revisada
localeDisplayNamesvariantsVALENCIAValenciano
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsKKCOROrtografía común
localeDisplayNamesvariantsNEDISDialecto del Natisone
localeDisplayNamesvariantsROZAJResiano
localeDisplayNamesvariantsPINYINRomanización pinyin
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXOrdenador
localeDisplayNamesvariantsSCOUSEScouse
localeDisplayNamesvariantsLIPAWDialecto Lipovaz del resiano
localeDisplayNamesvariantsSOLBADialecto de Stolvizza/Solbica
localeDisplayNamesvariants1606NICTFrancés medieval tardío hasta 1606
localeDisplayNamesvariantsBISKEDialecto de San Giorgio/Bila
localeDisplayNamesvariantsNJIVADialecto de Gniva/Njiva
localeDisplayNamesvariantsPOLYTONPolitónico
localeDisplayNamesvariantsMONOTONMonotónico
localeDisplayNamesvariantsUCCOROrtografía unificada
localeDisplayNamesvariantsOSOJSDialecto de Oseacco/Osoane
localeDisplayNamesvariantsFONUPAAlfabeto fonético urálico UPA
localeDisplayNamesvariantsWADEGILERomanización Wade-Giles
localeDisplayNamesvariantsREVISEDOrtografía revisada
localeDisplayNamesvariantsTARASKOrtografía taraskievica
localeDisplayNamesvariantsAREVELAArmenio oriental
charactersexemplarCharactersauxiliary[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsismedial{0}… {1}
charactersellipsisword-medial{0}… {1}
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisinitial… {0}
charactersellipsisword-final{0}…
