calendarsgregorianappendItemsTimezone{0} {1}
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternfew{0} Ml
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcedisplayNameforță g
unitsshortunitlight-luxdisplayNamelx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitduration-yearperUnitPattern{0}/an
unitsshortunitduration-yearpatternother{0} ani
unitsshortunitduration-yearpatternfew{0} ani
unitsshortunitduration-yearpatternone{0} an
unitsshortunitduration-yeardisplayNameani
unitsshortunitlength-astronomical-unitdisplayNameua
unitsshortunitlength-astronomical-unitpatternfew{0} ua
unitsshortunitlength-astronomical-unitpatternother{0} ua
unitsshortunitlength-astronomical-unitpatternone{0} ua
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-bytepatternfew{0} B
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitdigital-bytedisplayNameB
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitvolume-cupdisplayNamecăni
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternfew{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitduration-weekpatternother{0} săpt.
unitsshortunitduration-weekpatternfew{0} săpt.
unitsshortunitduration-weekpatternone{0} săpt.
unitsshortunitduration-weekdisplayNamesăptămâni
unitsshortunitduration-weekperUnitPattern{0}/săpt.
unitsshortunitangle-arc-minutepatternother{0} arcmin
unitsshortunitangle-arc-minutepatternfew{0} arcmin
unitsshortunitangle-arc-minutepatternone{0} arcmin
unitsshortunitangle-arc-minutedisplayNamearcmin
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternfew{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternfew{0} dl
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreedisplayNamegrade
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/l
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/l
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitmass-tonpatternother{0} t.s.
unitsshortunitmass-tonpatternfew{0} t.s.
unitsshortunitmass-tonpatternone{0} t.s.
unitsshortunitmass-tondisplayNamet.s.
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitlength-nautical-miledisplayNamemn
unitsshortunitlength-nautical-milepatternother{0} mn
unitsshortunitlength-nautical-milepatternfew{0} mn
unitsshortunitlength-nautical-milepatternone{0} mn
unitsshortunitarea-square-centimeterperUnitPattern{0} pe cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternfew{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternfew{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitwest{0}V
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUniteast{0}E
unitsshortcoordinateUnitdisplayNamedirecție
unitslongunitmass-tonpatternfew{0} tone scurte
unitslongunitmass-tonpatternother{0} de tone scurte
unitslongunitmass-tonpatternone{0} tonă scurtă
unitslongunitmass-tondisplayNametone scurte
unitslongunittemperature-kelvindisplayNamekelvini
unitslongunittemperature-kelvinpatternfew{0} kelvini
unitslongunittemperature-kelvinpatternother{0} de kelvini
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunitarea-square-centimeterpatternone{0} centimetru pătrat
unitslongunitarea-square-centimeterpatternother{0} de centimetri pătrați
unitslongunitarea-square-centimeterpatternfew{0} centimetri pătrați
unitslongunitarea-square-centimeterdisplayNamecentimetri pătrați
unitslongunitarea-square-centimeterperUnitPattern{0} pe centimetru pătrat
unitslongunitarea-square-footdisplayNamepicioare pătrate
unitslongunitarea-square-footpatternone{0} picior pătrat
unitslongunitarea-square-footpatternother{0} de picioare pătrate
unitslongunitarea-square-footpatternfew{0} picioare pătrate
unitslongunitlength-nautical-milepatternone{0} milă nautică
unitslongunitlength-nautical-milepatternother{0} de mile nautice
unitslongunitlength-nautical-milepatternfew{0} mile nautice
unitslongunitlength-nautical-miledisplayNamemile nautice
unitslongunitenergy-kilocaloriepatternother{0} de kilocalorii
unitslongunitenergy-kilocaloriepatternfew{0} kilocalorii
unitslongunitenergy-kilocaloriepatternone{0} kilocalorie
unitslongunitenergy-kilocaloriedisplayNamekilocalorii
unitslongunitarea-square-yarddisplayNameiarzi pătrați
unitslongunitarea-square-yardpatternone{0} iard pătrat
unitslongunitarea-square-yardpatternother{0} de iarzi pătrați
unitslongunitarea-square-yardpatternfew{0} iarzi pătrați
unitslongunittemperature-celsiusdisplayNamegrade Celsius
unitslongunittemperature-celsiuspatternother{0} de grade Celsius
unitslongunittemperature-celsiuspatternfew{0} grade Celsius
unitslongunittemperature-celsiuspatternone{0} grad Celsius
unitslongunitangle-arc-minutedisplayNameminute de arc
unitslongunitangle-arc-minutepatternfew{0} minute de arc
unitslongunitangle-arc-minutepatternother{0} de minute de arc
unitslongunitangle-arc-minutepatternone{0} minut de arc
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternfew{0} atmosfere
unitslongunitpressure-atmospherepatternother{0} de atmosfere
unitslongunitpressure-atmospherepatternone{0} atmosferă
unitslongunitmass-ouncedisplayNameuncii
unitslongunitmass-ouncepatternother{0} de uncii
unitslongunitmass-ouncepatternfew{0} uncii
unitslongunitmass-ouncepatternone{0} uncie
unitslongunitmass-ounceperUnitPattern{0} per uncie
unitslongunitduration-weekdisplayNamesăptămâni
unitslongunitduration-weekpatternother{0} de săptămâni
unitslongunitduration-weekpatternfew{0} săptămâni
unitslongunitduration-weekpatternone{0} săptămână
unitslongunitduration-weekperUnitPattern{0} pe săptămână
unitslongunitdigital-petabytedisplayNamepetabyți
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-petabytepatternfew{0} petabyți
unitslongunitdigital-petabytepatternother{0} de petabyți
unitslongunitdigital-gigabitdisplayNamegigabiți
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternfew{0} gigabiți
unitslongunitdigital-gigabitpatternother{0} de gigabiți
unitslongunitdigital-kilobytedisplayNamekilobyți
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitdigital-kilobytepatternother{0} de kilobyți
unitslongunitdigital-kilobytepatternfew{0} kilobyți
unitslongunitspeed-mile-per-hourpatternother{0} de mile pe oră
unitslongunitspeed-mile-per-hourpatternfew{0} mile pe oră
unitslongunitspeed-mile-per-hourpatternone{0} milă pe oră
unitslongunitspeed-mile-per-hourdisplayNamemile pe oră
unitslongunitvolume-cubic-yarddisplayNameiarzi cubici
unitslongunitvolume-cubic-yardpatternfew{0} iarzi cubici
unitslongunitvolume-cubic-yardpatternother{0} de iarzi cubici
unitslongunitvolume-cubic-yardpatternone{0} iard cubic
unitslongunitangle-degreedisplayNamegrade
unitslongunitangle-degreepatternfew{0} grade
unitslongunitangle-degreepatternother{0} de grade
unitslongunitangle-degreepatternone{0} grad
unitslongunitconsumption-liter-per-kilometerdisplayNamelitri pe kilometru
unitslongunitconsumption-liter-per-kilometerpatternone{0} litru pe kilometru
unitslongunitconsumption-liter-per-kilometerpatternother{0} de litri pe kilometru
unitslongunitconsumption-liter-per-kilometerpatternfew{0} litri pe kilometru
unitslongunitconcentr-millimole-per-literpatternone{0} milimol pe litru
unitslongunitconcentr-millimole-per-literpatternfew{0} milimoli pe litru
unitslongunitconcentr-millimole-per-literpatternother{0} de milimoli pe litru
unitslongunitconcentr-millimole-per-literdisplayNamemilimoli pe litru
unitslongunitvolume-deciliterdisplayNamedecilitri
unitslongunitvolume-deciliterpatternother{0} de decilitri
unitslongunitvolume-deciliterpatternfew{0} decilitri
unitslongunitvolume-deciliterpatternone{0} decilitru
unitslongunitdigital-kilobitdisplayNamekilobiți
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} de kilobiți
unitslongunitdigital-kilobitpatternfew{0} kilobiți
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytepatternfew{0} byți
unitslongunitdigital-bytepatternother{0} de byți
unitslongunitdigital-bytedisplayNamebyți
unitslongunitvolume-cubic-milepatternone{0} milă cubică
unitslongunitvolume-cubic-milepatternother{0} de mile cubice
unitslongunitvolume-cubic-milepatternfew{0} mile cubice
unitslongunitvolume-cubic-miledisplayNamemile cubice
unitslongunitpower-gigawattpatternone{0} gigawatt
unitslongunitpower-gigawattpatternother{0} de gigawați
unitslongunitpower-gigawattpatternfew{0} gigawați
unitslongunitpower-gigawattdisplayNamegigawați
unitslongunitlength-astronomical-unitpatternother{0} de unități astronomice
unitslongunitlength-astronomical-unitpatternfew{0} unități astronomice
unitslongunitlength-astronomical-unitpatternone{0} unitate astronomică
unitslongunitlength-astronomical-unitdisplayNameunități astronomice
unitslongunitconcentr-part-per-milliondisplayNamepărți pe milion
unitslongunitconcentr-part-per-millionpatternfew{0} părți pe milion
unitslongunitconcentr-part-per-millionpatternother{0} de părți pe milion
unitslongunitconcentr-part-per-millionpatternone{0} parte pe milion
unitslongunitvolume-cuppatternone{0} cană
unitslongunitvolume-cuppatternother{0} de căni
unitslongunitvolume-cuppatternfew{0} căni
unitslongunitvolume-cupdisplayNamecăni
unitslongunitmass-ounce-troypatternfew{0} uncii monetare
unitslongunitmass-ounce-troypatternother{0} de uncii monetare
unitslongunitmass-ounce-troypatternone{0} uncie monetară
unitslongunitmass-ounce-troydisplayNameuncii monetare
unitslongunitacceleration-meter-per-second-squareddisplayNamemetri pe secundă la pătrat
