numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
unitslongunitvolume-acre-footpatternzero{0} akrpēdu
unitslongunitvolume-acre-footpatternone{0} akrpēda
unitslongunitvolume-acre-footpatternother{0} akrpēdas
unitslongunitvolume-acre-footdisplayNameakrpēdas
unitslongunitangle-arc-secondpatternother{0} leņķa sekundes
unitslongunitangle-arc-secondpatternone{0} leņķa sekunde
unitslongunitangle-arc-secondpatternzero{0} leņķa sekunžu
unitslongunitangle-arc-seconddisplayNameleņķa sekundes
unitslongunitpower-kilowattdisplayNamekilovati
unitslongunitpower-kilowattpatternother{0} kilovati
unitslongunitpower-kilowattpatternzero{0} kilovatu
unitslongunitpower-kilowattpatternone{0} kilovats
unitslongunitvolume-literpatternother{0} litri
unitslongunitvolume-literpatternone{0} litrs
unitslongunitvolume-literpatternzero{0} litru
unitslongunitvolume-literdisplayNamelitri
unitslongunitvolume-literperUnitPattern{0} uz litru
unitslongunitvolume-cubic-meterperUnitPattern{0} uz kubikmetru
unitslongunitvolume-cubic-meterdisplayNamekubikmetri
unitslongunitvolume-cubic-meterpatternother{0} kubikmetri
unitslongunitvolume-cubic-meterpatternzero{0} kubikmetru
unitslongunitvolume-cubic-meterpatternone{0} kubikmetrs
unitslongunitpower-megawattdisplayNamemegavati
unitslongunitpower-megawattpatternone{0} megavats
unitslongunitpower-megawattpatternzero{0} megavatu
unitslongunitpower-megawattpatternother{0} megavati
unitslongunitspeed-knotdisplayNamemezgls
unitslongunitspeed-knotpatternone{0} mezgls
unitslongunitspeed-knotpatternzero{0} mezglu
unitslongunitspeed-knotpatternother{0} mezgli
unitslongunitlength-nautical-milepatternzero{0} jūras jūdžu
unitslongunitlength-nautical-milepatternone{0} jūras jūdze
unitslongunitlength-nautical-milepatternother{0} jūras jūdzes
unitslongunitlength-nautical-miledisplayNamejūras jūdzes
unitslongunitduration-yearpatternone{0} gads
unitslongunitduration-yearpatternzero{0} gadu
unitslongunitduration-yearpatternother{0} gadi
unitslongunitduration-yeardisplayNamegadi
unitslongunitduration-yearperUnitPattern{0} gadā
unitslongunitarea-square-meterdisplayNamekvadrātmetri
unitslongunitarea-square-meterperUnitPattern{0} uz kvadrātmetru
unitslongunitarea-square-meterpatternother{0} kvadrātmetri
unitslongunitarea-square-meterpatternzero{0} kvadrātmetru
unitslongunitarea-square-meterpatternone{0} kvadrātmetrs
unitslongunitdigital-megabitdisplayNamemegabiti
unitslongunitdigital-megabitpatternother{0} megabiti
unitslongunitdigital-megabitpatternone{0} megabits
unitslongunitdigital-megabitpatternzero{0} megabitu
unitslongunitlength-footpatternone{0} pēda
unitslongunitlength-footpatternzero{0} pēdu
unitslongunitlength-footpatternother{0} pēdas
unitslongunitlength-footperUnitPattern{0} pēdā
unitslongunitlength-footdisplayNamepēdas
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligrami uz dekalitru
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligrams uz dekalitru
unitslongunitconcentr-milligram-per-deciliterpatternzero{0} miligramu uz dekalitru
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrami uz dekalitru
unitslongunitmass-milligramdisplayNamemiligrami
unitslongunitmass-milligrampatternzero{0} miligramu
unitslongunitmass-milligrampatternone{0} miligrams
unitslongunitmass-milligrampatternother{0} miligrami
unitslongunitpower-gigawattpatternone{0} gigavats
unitslongunitpower-gigawattpatternzero{0} gigavatu
unitslongunitpower-gigawattpatternother{0} gigavati
unitslongunitpower-gigawattdisplayNamegigavati
unitslongunitvolume-cupdisplayNameglāzes
unitslongunitvolume-cuppatternzero{0} glāžu
unitslongunitvolume-cuppatternone{0} glāze
unitslongunitvolume-cuppatternother{0} glāzes
unitslongunitelectric-milliamperedisplayNamemiliampēri
unitslongunitelectric-milliamperepatternone{0} miliampērs
unitslongunitelectric-milliamperepatternzero{0} miliampēru
unitslongunitelectric-milliamperepatternother{0} miliampēri
unitslongunitspeed-kilometer-per-hourpatternzero{0} kilometru stundā
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometrs stundā
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometri stundā
unitslongunitspeed-kilometer-per-hourdisplayNamekilometri stundā
unitslongunitdigital-bitpatternother{0} biti
unitslongunitdigital-bitpatternzero{0} bitu
unitslongunitdigital-bitpatternone{0} bits
unitslongunitdigital-bitdisplayNamebiti
unitslongunitlength-millimeterdisplayNamemilimetri
unitslongunitlength-millimeterpatternzero{0} milimetru
unitslongunitlength-millimeterpatternone{0} milimetrs
unitslongunitlength-millimeterpatternother{0} milimetri
unitslongunitduration-monthperUnitPattern{0} mēnesī
unitslongunitduration-monthdisplayNamemēneši
unitslongunitduration-monthpatternone{0} mēnesis
unitslongunitduration-monthpatternzero{0} mēnešu
unitslongunitduration-monthpatternother{0} mēneši
unitslongunitlength-milepatternother{0} jūdzes
unitslongunitlength-milepatternzero{0} jūdžu
unitslongunitlength-milepatternone{0} jūdze
unitslongunitlength-miledisplayNamejūdzes
unitslongunitlength-mile-scandinaviandisplayNameskandināvu jūdze
unitslongunitlength-mile-scandinavianpatternother{0} skandināvu jūdzes
unitslongunitlength-mile-scandinavianpatternzero{0} skandināvu jūdžu
unitslongunitlength-mile-scandinavianpatternone{0} skandināvu jūdze
unitslongunitlength-pointpatternzero{0} punktu
unitslongunitlength-pointpatternone{0} punkts
unitslongunitlength-pointpatternother{0} punkti
unitslongunitlength-pointdisplayNamepunkti
unitslongunitpower-wattpatternzero{0} vatu
unitslongunitpower-wattpatternone{0} vats
unitslongunitpower-wattpatternother{0} vati
unitslongunitpower-wattdisplayNamevati
unitslongunitdigital-gigabytepatternother{0} gigabaiti
unitslongunitdigital-gigabytepatternone{0} gigabaits
unitslongunitdigital-gigabytepatternzero{0} gigabaitu
unitslongunitdigital-gigabytedisplayNamegigabaiti
unitslongunittemperature-celsiusdisplayNameCelsija grādi
unitslongunittemperature-celsiuspatternother{0} Celsija grādi
unitslongunittemperature-celsiuspatternzero{0} Celsija grādu
unitslongunittemperature-celsiuspatternone{0} Celsija grāds
unitslongunitdigital-terabytedisplayNameterabaiti
unitslongunitdigital-terabytepatternother{0} terabaiti
unitslongunitdigital-terabytepatternone{0} terabaits
unitslongunitdigital-terabytepatternzero{0} terabaitu
unitslongunitangle-revolutionpatternother{0} apgriezieni
unitslongunitangle-revolutionpatternzero{0} apgriezienu
unitslongunitangle-revolutionpatternone{0} apgrieziens
unitslongunitangle-revolutiondisplayNameapgrieziens
unitslongunitmass-metric-tonpatternone{0} metriskā tonna
unitslongunitmass-metric-tonpatternzero{0} metrisko tonnu
unitslongunitmass-metric-tonpatternother{0} metriskās tonnas
unitslongunitmass-metric-tondisplayNamemetriskās tonnas
unitslongunitduration-weekperUnitPattern{0} nedēļā
unitslongunitduration-weekdisplayNamenedēļas
unitslongunitduration-weekpatternother{0} nedēļas
unitslongunitduration-weekpatternone{0} nedēļa
unitslongunitduration-weekpatternzero{0} nedēļu
unitslongunitdigital-megabytedisplayNamemegabaiti
unitslongunitdigital-megabytepatternzero{0} megabaitu
unitslongunitdigital-megabytepatternone{0} megabaits
unitslongunitdigital-megabytepatternother{0} megabaits
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamejūdzes ar imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} jūdzes ar imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} jūdze ar imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternzero{0} jūdžu ar imp. galonu
unitslongunitenergy-kilojoulepatternother{0} kilodžouli
unitslongunitenergy-kilojoulepatternone{0} kilodžouls
unitslongunitenergy-kilojoulepatternzero{0} kilodžoulu
unitslongunitenergy-kilojouledisplayNamekilodžouli
unitslongunitmass-ouncepatternother{0} unces
unitslongunitmass-ouncepatternzero{0} unču
unitslongunitmass-ouncepatternone{0} unce
unitslongunitmass-ounceperUnitPattern{0}/unce
unitslongunitmass-ouncedisplayNameunces
unitslongunitconcentr-millimole-per-literpatternzero{0} milimolu uz litru
unitslongunitconcentr-millimole-per-literpatternone{0} milimols uz litru
unitslongunitconcentr-millimole-per-literpatternother{0} milimoli uz litru
unitslongunitconcentr-millimole-per-literdisplayNamemilimoli uz litru
unitslongunitarea-square-milepatternzero{0} kvadrātjūdžu
unitslongunitarea-square-milepatternone{0} kvadrātjūdze
unitslongunitarea-square-milepatternother{0} kvadrātjūdzes
unitslongunitarea-square-mileperUnitPattern{0} uz kvadrātjūdzi
unitslongunitarea-square-miledisplayNamekvadrātjūdzes
unitslongunitenergy-caloriedisplayNamekalorijas
unitslongunitenergy-caloriepatternzero{0} kaloriju
unitslongunitenergy-caloriepatternone{0} kalorija
unitslongunitenergy-caloriepatternother{0} kalorijas
unitslongunitpower-horsepowerdisplayNamezirgspēki
unitslongunitpower-horsepowerpatternother{0} zirgspēki
unitslongunitpower-horsepowerpatternone{0} zirgspēks
unitslongunitpower-horsepowerpatternzero{0} zirgspēku
unitslongunitangle-radiandisplayNameradiāni
unitslongunitangle-radianpatternzero{0} radiānu
unitslongunitangle-radianpatternone{0} radiāns
unitslongunitangle-radianpatternother{0} radiāni
unitslongunitlength-kilometerperUnitPattern{0} kilometrā
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitlength-kilometerpatternzero{0} kilometru
unitslongunitlength-kilometerpatternone{0} kilometrs
unitslongunitlength-kilometerpatternother{0} kilometri
unitslongunitvolume-hectoliterdisplayNamehektolitri
unitslongunitvolume-hectoliterpatternother{0} hektolitri
unitslongunitvolume-hectoliterpatternzero{0} hektolitru
unitslongunitvolume-hectoliterpatternone{0} hektolitrs
unitslongunitlength-decimeterpatternzero{0} decimetru
unitslongunitlength-decimeterpatternone{0} decimetrs
unitslongunitlength-decimeterpatternother{0} decimetri
unitslongunitlength-decimeterdisplayNamedecimetri
unitslongunitlength-light-yearpatternother{0} gaismas gadi
unitslongunitlength-light-yearpatternzero{0} gaismas gadu
unitslongunitlength-light-yearpatternone{0} gaismas gads
unitslongunitlength-light-yeardisplayNamegaismas gadi
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterpatternzero{0}cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternzero{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunitlength-parsecpatternone{0} pars.
unitsnarrowunitlength-parsecpatternzero{0} pars.
unitsnarrowunitlength-parsecpatternother{0} pars.
unitsnarrowunitlength-parsecdisplayNamepars.
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-grampatternzero{0}g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitlength-fathomdisplayNamefatomi
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitlength-fathompatternzero{0} fth
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitmass-pounddisplayNamemārc.
unitsnarrowunitmass-poundperUnitPattern{0}/mārc.
unitsnarrowunitmass-poundpatternone{0}lb
unitsnarrowunitmass-poundpatternzero{0}lb
unitsnarrowunitmass-poundpatternother{0}lb
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternzero{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitangle-arc-secondpatternzero{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitvolume-literpatternzero{0}l
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitpower-kilowattpatternzero{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitlength-furlongpatternother{0} furl.
unitsnarrowunitlength-furlongpatternone{0} furl.
unitsnarrowunitlength-furlongpatternzero{0} furl.
unitsnarrowunitlength-furlongdisplayNamefurlongi
unitsnarrowunitangle-arc-minutepatternzero{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanosecondpatternzero{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-hourpatternzero{0}h
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitpower-wattpatternzero{0}W
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternzero{0}km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitduration-monthpatternone{0} m.
unitsnarrowunitduration-monthpatternzero{0} m.
unitsnarrowunitduration-monthpatternother{0} m.
unitsnarrowunitduration-monthperUnitPattern{0}/m.
unitsnarrowunitduration-monthdisplayNamemēn.
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternzero{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-mile-scandinavianpatternone{0} sk.j.
unitsnarrowunitlength-mile-scandinavianpatternzero{0} sk.j.
unitsnarrowunitlength-mile-scandinavianpatternother{0} sk.j.
unitsnarrowunitlength-mile-scandinaviandisplayNamesk.j.
unitsnarrowunitlength-pointpatternother{0} pk.
unitsnarrowunitlength-pointpatternone{0} pk.
unitsnarrowunitlength-pointpatternzero{0} pk.
unitsnarrowunitlength-pointdisplayNamepk.
unitsnarrowunitlength-milepatternzero{0}mi
