posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
unitslongunitlength-picometerpatternmany{0} بيكومتر
unitslongunitlength-picometerpatternfew{0} بيكومتر
unitslongunitlength-picometerdisplayNameبيكومتر
unitslongunitduration-hourdisplayNameساعات
unitslongunitduration-hourpatternoneساعة
unitslongunitduration-hourpatterntwoساعتان
unitslongunitduration-hourpatternzero{0} ساعة
unitslongunitduration-hourpatternother{0} ساعة
unitslongunitduration-hourpatternmany{0} ساعة
unitslongunitduration-hourpatternfew{0} ساعات
unitslongunitduration-hourperUnitPattern{0} كل ساعة
unitslongunitenergy-kilojouledisplayNameكيلو جول
unitslongunitenergy-kilojoulepatternone{0} كيلو جول
unitslongunitenergy-kilojoulepatterntwo{0} كيلو جول
unitslongunitenergy-kilojoulepatternzero{0} كيلو جول
unitslongunitenergy-kilojoulepatternother{0} كيلو جول
unitslongunitenergy-kilojoulepatternmany{0} كيلو جول
unitslongunitenergy-kilojoulepatternfew{0} كيلو جول
unitslongunitlength-decimeterpatternfew{0} ديسيمتر
unitslongunitlength-decimeterpatternmany{0} ديسيمتر
unitslongunitlength-decimeterpatternother{0} ديسيمتر
unitslongunitlength-decimeterpatterntwo{0} ديسيمتر
unitslongunitlength-decimeterpatternzero{0} ديسيمتر
unitslongunitlength-decimeterpatternone{0} ديسيمتر
unitslongunitlength-decimeterdisplayNameديسيمتر
unitslongunitconsumption-liter-per-100kilometersdisplayNameلتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatternother{0} لتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatternzero{0} لتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatterntwo{0} لتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} لتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatternmany{0} لتر لكل ١٠٠ كيلومتر
unitslongunitconsumption-liter-per-100kilometerspatternone{0} لتر لكل ١٠٠ كيلومتر
unitslongunitmass-metric-tondisplayNameطن متري
unitslongunitmass-metric-tonpatternone{0} طن متري
unitslongunitmass-metric-tonpatternmany{0} طن متري
unitslongunitmass-metric-tonpatternfew{0} طن متري
unitslongunitmass-metric-tonpatternzero{0} طن متري
unitslongunitmass-metric-tonpatterntwo{0} طن متري
unitslongunitmass-metric-tonpatternother{0} طن متري
unitslongunitarea-acrepatterntwo{0} فدان
unitslongunitarea-acrepatternzero{0} فدان
unitslongunitarea-acrepatternother{0} فدان
unitslongunitarea-acrepatternmany{0} فدان
unitslongunitarea-acrepatternfew{0} فدان
unitslongunitarea-acrepatternoneفدان
unitslongunitarea-acredisplayNameفدان
unitslongunitenergy-foodcaloriedisplayNameسعرة
unitslongunitenergy-foodcaloriepatternone{0} سعرة
unitslongunitenergy-foodcaloriepatternother{0} سعرة
unitslongunitenergy-foodcaloriepatternzero{0} سعرة
unitslongunitenergy-foodcaloriepatterntwo{0} سعرة
unitslongunitenergy-foodcaloriepatternfew{0} سعرة
unitslongunitenergy-foodcaloriepatternmany{0} سعرة
unitslongunitlength-footperUnitPattern{0} لكل قدم
unitslongunitlength-footdisplayNameقدم
unitslongunitlength-footpatternoneقدم
unitslongunitlength-footpatternfew{0} قدم
unitslongunitlength-footpatternmany{0} قدم
unitslongunitlength-footpatternother{0} قدم
unitslongunitlength-footpatternzero{0} قدم
unitslongunitlength-footpatterntwo{0} قدم
unitslongunitlength-meterpatternoneمتر
unitslongunitlength-meterpatternmany{0} مترًا
unitslongunitlength-meterpatternfew{0} أمتار
unitslongunitlength-meterpatterntwoمتران
unitslongunitlength-meterpatternzero{0} متر
unitslongunitlength-meterpatternother{0} متر
unitslongunitlength-meterdisplayNameمتر
unitslongunitlength-meterperUnitPattern{0} لكل متر
unitslongunitpressure-hectopascaldisplayNameهكتوباسكال
unitslongunitpressure-hectopascalpatternone{0} هكتوباسكال
unitslongunitpressure-hectopascalpatternmany{0} هكتوباسكال
unitslongunitpressure-hectopascalpatternfew{0} هكتوباسكال
unitslongunitpressure-hectopascalpatternzero{0} هكتوباسكال
unitslongunitpressure-hectopascalpatterntwo{0} هكتوباسكال
unitslongunitpressure-hectopascalpatternother{0} هكتوباسكال
unitslongunitvolume-teaspoondisplayNameملعقة صغيرة
unitslongunitvolume-teaspoonpatternoneملعقة صغيرة
unitslongunitvolume-teaspoonpatterntwo{0} ملعقة صغيرة
unitslongunitvolume-teaspoonpatternzero{0} ملعقة صغيرة
unitslongunitvolume-teaspoonpatternother{0} ملعقة صغيرة
unitslongunitvolume-teaspoonpatternmany{0} ملعقة صغيرة
unitslongunitvolume-teaspoonpatternfew{0} ملعقة صغيرة
unitslongunitpower-horsepowerdisplayNameقوة حصان
unitslongunitpower-horsepowerpatternzero{0} قوة حصان
unitslongunitpower-horsepowerpatterntwo{0} قوة حصان
unitslongunitpower-horsepowerpatternother{0} قوة حصان
unitslongunitpower-horsepowerpatternmany{0} قوة حصان
unitslongunitpower-horsepowerpatternfew{0} قوة حصان
unitslongunitpower-horsepowerpatternone{0} قوة حصان
unitslongunitvolume-pint-metricpatternmany{0} مكيال متري
unitslongunitvolume-pint-metricpatternfew{0} مكيال متري
unitslongunitvolume-pint-metricpatternzero{0} مكيال متري
unitslongunitvolume-pint-metricpatterntwo{0} مكيال متري
unitslongunitvolume-pint-metricpatternother{0} مكيال متري
unitslongunitvolume-pint-metricpatternone{0} مكيال متري
unitslongunitvolume-pint-metricdisplayNameمكيال متري
unitslongunitspeed-meter-per-secondpatternone{0} متر في الثانية
unitslongunitspeed-meter-per-secondpatternfew{0} متر في الثانية
unitslongunitspeed-meter-per-secondpatternmany{0} متر في الثانية
unitslongunitspeed-meter-per-secondpatternother{0} متر في الثانية
unitslongunitspeed-meter-per-secondpatternzero{0} متر في الثانية
unitslongunitspeed-meter-per-secondpatterntwo{0} متر في الثانية
unitslongunitspeed-meter-per-seconddisplayNameمتر في الثانية
unitslongunitvolume-hectoliterdisplayNameهكتولتر
unitslongunitvolume-hectoliterpatternone{0} هكتولتر
unitslongunitvolume-hectoliterpatternmany{0} هكتولتر
unitslongunitvolume-hectoliterpatternfew{0} هكتولتر
unitslongunitvolume-hectoliterpatterntwo{0} هكتولتر
unitslongunitvolume-hectoliterpatternzero{0} هكتولتر
unitslongunitvolume-hectoliterpatternother{0} هكتولتر
unitslongunitdigital-bitpatternone{0} بت
unitslongunitdigital-bitpatternmany{0} بت
unitslongunitdigital-bitpatternfew{0} بت
unitslongunitdigital-bitpatternzero{0} بت
unitslongunitdigital-bitpatterntwo{0} بت
unitslongunitdigital-bitpatternother{0} بت
unitslongunitdigital-bitdisplayNameبت
unitslongunitangle-revolutionpatternoneدورة
unitslongunitangle-revolutionpatternmany{0} دورة
unitslongunitangle-revolutionpatternfew{0} دورة
unitslongunitangle-revolutionpatternzero{0} دورة
unitslongunitangle-revolutionpatterntwo{0} دورة
unitslongunitangle-revolutionpatternother{0} دورة
unitslongunitangle-revolutiondisplayNameدورة
unitslongunitlength-mile-scandinavianpatternother{0} ميل اسكندنافي
unitslongunitlength-mile-scandinavianpatterntwo{0} ميل اسكندنافي
unitslongunitlength-mile-scandinavianpatternzero{0} ميل اسكندنافي
unitslongunitlength-mile-scandinavianpatternfew{0} ميل اسكندنافي
unitslongunitlength-mile-scandinavianpatternmany{0} ميل اسكندنافي
unitslongunitlength-mile-scandinavianpatternone{0} ميل اسكندنافي
unitslongunitlength-mile-scandinaviandisplayNameميل اسكندنافي
unitslongunitspeed-knotpatternone{0} عقدة
unitslongunitspeed-knotpatterntwo{0} عقدة
unitslongunitspeed-knotpatternzero{0} عقدة
unitslongunitspeed-knotpatternother{0} عقدة
unitslongunitspeed-knotpatternmany{0} عقدة
unitslongunitspeed-knotpatternfew{0} عقدة
unitslongunitspeed-knotdisplayNameعقدة
unitslongunitangle-arc-secondpatternmany{0} ثانية قوسية
unitslongunitangle-arc-secondpatternfew{0} ثوانٍ قوسية
unitslongunitangle-arc-secondpatternzero{0} ثانية قوسية
unitslongunitangle-arc-secondpatterntwoثانيتان قوسيتان
unitslongunitangle-arc-secondpatternother{0} ثانية قوسية
unitslongunitangle-arc-secondpatternoneثانية قوسية
unitslongunitangle-arc-seconddisplayNameثانية قوسية
unitslongunitpower-kilowattpatternone{0} كيلوواط
unitslongunitpower-kilowattpatternfew{0} كيلوواط
unitslongunitpower-kilowattpatternmany{0} كيلوواط
unitslongunitpower-kilowattpatternother{0} كيلوواط
unitslongunitpower-kilowattpatternzero{0} كيلوواط
unitslongunitpower-kilowattpatterntwo{0} كيلوواط
unitslongunitpower-kilowattdisplayNameكيلوواط
unitslongunitlength-micrometerdisplayNameميكرومتر
unitslongunitlength-micrometerpatternone{0} ميكرومتر
unitslongunitlength-micrometerpatternzero{0} ميكرومتر
unitslongunitlength-micrometerpatterntwo{0} ميكرومتر
unitslongunitlength-micrometerpatternother{0} ميكرومتر
unitslongunitlength-micrometerpatternmany{0} ميكرومتر
unitslongunitlength-micrometerpatternfew{0} ميكرومتر
unitslongunitarea-square-milepatternone{0} ميل مربع
unitslongunitarea-square-milepatternmany{0} ميل مربع
unitslongunitarea-square-milepatternfew{0} ميل مربع
unitslongunitarea-square-milepatterntwo{0} ميل مربع
unitslongunitarea-square-milepatternzero{0} ميل مربع
unitslongunitarea-square-milepatternother{0} ميل مربع
unitslongunitarea-square-miledisplayNameميل مربع
unitslongunitarea-square-mileperUnitPattern{0} لكل ميل مربع
unitslongunitvolume-tablespoonpatternmany{0} ملعقة كبيرة
unitslongunitvolume-tablespoonpatternfew{0} ملعقة كبيرة
unitslongunitvolume-tablespoonpatterntwo{0} ملعقة كبيرة
unitslongunitvolume-tablespoonpatternzero{0} ملعقة كبيرة
unitslongunitvolume-tablespoonpatternother{0} ملعقة كبيرة
unitslongunitvolume-tablespoonpatternoneملعقة كبيرة
unitslongunitvolume-tablespoondisplayNameملعقة كبيرة
unitslongunitvolume-centiliterpatternmany{0} سنتيلتر
unitslongunitvolume-centiliterpatternfew{0} سنتيلتر
unitslongunitvolume-centiliterpatternzero{0} سنتيلتر
unitslongunitvolume-centiliterpatterntwo{0} سنتيلتر
unitslongunitvolume-centiliterpatternother{0} سنتيلتر
unitslongunitvolume-centiliterpatternone{0} سنتيلتر
unitslongunitvolume-centiliterdisplayNameسنتيلتر
unitslongunitenergy-jouledisplayNameجول
unitslongunitenergy-joulepatterntwo{0} جول
unitslongunitenergy-joulepatternzero{0} جول
unitslongunitenergy-joulepatternother{0} جول
unitslongunitenergy-joulepatternmany{0} جول
unitslongunitenergy-joulepatternfew{0} جول
unitslongunitenergy-joulepatternone{0} جول
unitslongunitlength-nanometerpatternone{0} نانو متر
unitslongunitlength-nanometerpatternfew{0} نانو متر
unitslongunitlength-nanometerpatternmany{0} نانو متر
unitslongunitlength-nanometerpatternother{0} نانو متر
unitslongunitlength-nanometerpatterntwo{0} نانو متر
unitslongunitlength-nanometerpatternzero{0} نانو متر
unitslongunitlength-nanometerdisplayNameنانو متر
unitslongunitmass-poundpatternmany{0} رطل
unitslongunitmass-poundpatternfew{0} رطل
unitslongunitmass-poundpatternzero{0} رطل
unitslongunitmass-poundpatterntwo{0} رطل
unitslongunitmass-poundpatternother{0} رطل
unitslongunitmass-poundpatternone{0} رطل
unitslongunitmass-pounddisplayNameرطل
unitslongunitmass-poundperUnitPattern{0}/رطل
unitslongunitpressure-inch-hgdisplayNameبوصة زئبقية
unitslongunitpressure-inch-hgpatternother{0} بوصة زئبقية
unitslongunitpressure-inch-hgpatterntwo{0} بوصة زئبقية
unitslongunitpressure-inch-hgpatternzero{0} بوصة زئبقية
unitslongunitpressure-inch-hgpatternfew{0} بوصة زئبقية
unitslongunitpressure-inch-hgpatternmany{0} بوصة زئبقية
unitslongunitpressure-inch-hgpatternone{0} بوصة زئبقية
unitslongunitmass-milligrampatternzero{0} مليغرام
unitslongunitmass-milligrampatterntwo{0} مليغرام
unitslongunitmass-milligrampatternother{0} مليغرام
unitslongunitmass-milligrampatternmany{0} مليغرام
unitslongunitmass-milligrampatternfew{0} مليغرام
unitslongunitmass-milligrampatternone{0} مليغرام
unitslongunitmass-milligramdisplayNameمليغرام
unitslongunitmass-caratpatternoneقيراط
unitslongunitmass-caratpatternother{0} قيراط
unitslongunitmass-caratpatterntwo{0} قيراط
unitslongunitmass-caratpatternzero{0} قيراط
unitslongunitmass-caratpatternfew{0} قيراط
