unitsshortunitarea-square-kilometerdisplayNameкм²
unitsshortunitarea-square-kilometerpatternother{0} км²
unitsshortunitarea-square-kilometerpatternfew{0} км²
unitsshortunitarea-square-kilometerpatternmany{0} км²
unitsshortunitarea-square-kilometerpatternone{0} км²
unitsshortunitlength-fathomdisplayNameмор. сажени
unitsshortunitlength-fathompatternone{0} мор. сажень
unitsshortunitlength-fathompatternmany{0} мор. саженей
unitsshortunitlength-fathompatternfew{0} мор. сажени
unitsshortunitlength-fathompatternother{0} мор. сажени
unitsshortunitmass-milligramdisplayNameмг
unitsshortunitmass-milligrampatternone{0} мг
unitsshortunitmass-milligrampatternfew{0} мг
unitsshortunitmass-milligrampatternmany{0} мг
unitsshortunitmass-milligrampatternother{0} мг
unitsshortunitdigital-megabitdisplayNameМбит
unitsshortunitdigital-megabitpatternone{0} Мбит
unitsshortunitdigital-megabitpatternother{0} Мбит
unitsshortunitdigital-megabitpatternfew{0} Мбит
unitsshortunitdigital-megabitpatternmany{0} Мбит
unitsshortunitdigital-terabitpatternother{0} Тбит
unitsshortunitdigital-terabitpatternfew{0} Тбит
unitsshortunitdigital-terabitpatternmany{0} Тбит
unitsshortunitdigital-terabitpatternone{0} Тбит
unitsshortunitdigital-terabitdisplayNameТбит
unitsshortunitvolume-acre-footdisplayNameакрофут.
unitsshortunitvolume-acre-footpatternone{0} акрофут
unitsshortunitvolume-acre-footpatternother{0} акрофут.
unitsshortunitvolume-acre-footpatternfew{0} акрофут.
unitsshortunitvolume-acre-footpatternmany{0} акрофут.
unitsshortunitpressure-inch-hgdisplayNameд. рт. ст.
unitsshortunitpressure-inch-hgpatternother{0} д. рт. ст.
unitsshortunitpressure-inch-hgpatternfew{0} д. рт. ст.
unitsshortunitpressure-inch-hgpatternmany{0} д. рт. ст.
unitsshortunitpressure-inch-hgpatternone{0} д. рт. ст.
unitsshortunitlength-picometerdisplayNameпм
unitsshortunitlength-picometerpatternone{0} пм
unitsshortunitlength-picometerpatternother{0} пм
unitsshortunitlength-picometerpatternfew{0} пм
unitsshortunitlength-picometerpatternmany{0} пм
unitsshortunitduration-hourperUnitPattern{0}/ч
unitsshortunitduration-hourpatternother{0} ч.
unitsshortunitduration-hourpatternfew{0} ч.
unitsshortunitduration-hourpatternmany{0} ч.
unitsshortunitduration-hourpatternone{0} ч.
unitsshortunitduration-hourdisplayNameч.
unitsshortunitmass-gramperUnitPattern{0}/г
unitsshortunitmass-grampatternone{0} г
unitsshortunitmass-grampatternmany{0} г
unitsshortunitmass-grampatternfew{0} г
unitsshortunitmass-grampatternother{0} г
unitsshortunitmass-gramdisplayNameг
unitsshortunitenergy-kilojoulepatternone{0} кДж
unitsshortunitenergy-kilojoulepatternfew{0} кДж
unitsshortunitenergy-kilojoulepatternmany{0} кДж
unitsshortunitenergy-kilojoulepatternother{0} кДж
unitsshortunitenergy-kilojouledisplayNameкДж
unitsshortunitlength-decimeterpatternone{0} дм
unitsshortunitlength-decimeterpatternmany{0} дм
unitsshortunitlength-decimeterpatternfew{0} дм
unitsshortunitlength-decimeterpatternother{0} дм
unitsshortunitlength-decimeterdisplayNameдм
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternmany{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometersdisplayNameл/100 км
unitsshortunitenergy-foodcaloriedisplayNameкал
unitsshortunitenergy-foodcaloriepatternone{0} кал
unitsshortunitenergy-foodcaloriepatternother{0} кал
unitsshortunitenergy-foodcaloriepatternfew{0} кал
unitsshortunitenergy-foodcaloriepatternmany{0} кал
unitsshortunitlength-footdisplayNameфт
unitsshortunitlength-footpatternone{0} фт
unitsshortunitlength-footpatternother{0} фт
unitsshortunitlength-footpatternmany{0} фт
unitsshortunitlength-footpatternfew{0} фт
unitsshortunitlength-footperUnitPattern{0}/фт
unitsshortunitmass-metric-tonpatternone{0} т
unitsshortunitmass-metric-tonpatternfew{0} т
unitsshortunitmass-metric-tonpatternmany{0} т
unitsshortunitmass-metric-tonpatternother{0} т
unitsshortunitmass-metric-tondisplayNameт
unitsshortunitlength-meterdisplayNameм
unitsshortunitlength-meterpatternfew{0} м
unitsshortunitlength-meterpatternmany{0} м
unitsshortunitlength-meterpatternother{0} м
unitsshortunitlength-meterpatternone{0} м
unitsshortunitlength-meterperUnitPattern{0}/м
unitsshortunitarea-acredisplayNameакр.
unitsshortunitarea-acrepatternone{0} акр
unitsshortunitarea-acrepatternother{0} акр.
unitsshortunitarea-acrepatternmany{0} акр.
unitsshortunitarea-acrepatternfew{0} акр.
unitsshortunitpower-horsepowerpatternone{0} л.с.
unitsshortunitpower-horsepowerpatternfew{0} л.с.
unitsshortunitpower-horsepowerpatternmany{0} л.с.
unitsshortunitpower-horsepowerpatternother{0} л.с.
unitsshortunitpower-horsepowerdisplayNameл.с.
unitsshortunitpressure-hectopascalpatternone{0} гПа
unitsshortunitpressure-hectopascalpatternmany{0} гПа
unitsshortunitpressure-hectopascalpatternfew{0} гПа
unitsshortunitpressure-hectopascalpatternother{0} гПа
unitsshortunitpressure-hectopascaldisplayNameгПа
unitsshortunitvolume-teaspoondisplayNameч. л.
unitsshortunitvolume-teaspoonpatternone{0} ч. л.
unitsshortunitvolume-teaspoonpatternother{0} ч. л.
unitsshortunitvolume-teaspoonpatternmany{0} ч. л.
unitsshortunitvolume-teaspoonpatternfew{0} ч. л.
unitsshortunitpower-milliwattpatternone{0} мВт
unitsshortunitpower-milliwattpatternother{0} мВт
unitsshortunitpower-milliwattpatternfew{0} мВт
unitsshortunitpower-milliwattpatternmany{0} мВт
unitsshortunitpower-milliwattdisplayNameмВт
unitsshortunitvolume-cup-metricpatternother{0} м. чаш.
unitsshortunitvolume-cup-metricpatternfew{0} м. чаш.
unitsshortunitvolume-cup-metricpatternmany{0} м. чаш.
unitsshortunitvolume-cup-metricpatternone{0} м. чаш.
unitsshortunitvolume-cup-metricdisplayNameм. чаш.
unitsshortunitlength-pointdisplayNameпкт
unitsshortunitlength-pointpatternone{0} пкт
unitsshortunitlength-pointpatternother{0} пкт
unitsshortunitlength-pointpatternmany{0} пкт
unitsshortunitlength-pointpatternfew{0} пкт
unitsshortunitpressure-millimeter-of-mercurypatternone{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternother{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurydisplayNameмм рт. ст.
unitsshortunitmass-stonepatternmany{0} стоунов
unitsshortunitmass-stonepatternfew{0} стоуна
unitsshortunitmass-stonepatternother{0} стоуна
unitsshortunitmass-stonepatternone{0} стоун
unitsshortunitmass-stonedisplayNameстоуны
unitsshortunitconsumption-mile-per-gallonpatternfew{0} мили/галл.
unitsshortunitconsumption-mile-per-gallonpatternmany{0} миль/галл.
unitsshortunitconsumption-mile-per-gallonpatternother{0} мили/галл.
unitsshortunitconsumption-mile-per-gallonpatternone{0} миля/галл.
unitsshortunitconsumption-mile-per-gallondisplayNameмиль/гал
unitsshortunitvolume-literpatternone{0} л
unitsshortunitvolume-literpatternmany{0} л
unitsshortunitvolume-literpatternfew{0} л
unitsshortunitvolume-literpatternother{0} л
unitsshortunitvolume-literdisplayNameл
unitsshortunitvolume-literperUnitPattern{0}/л
unitsshortunitelectric-milliamperepatternone{0} мА
unitsshortunitelectric-milliamperepatternfew{0} мА
unitsshortunitelectric-milliamperepatternmany{0} мА
unitsshortunitelectric-milliamperepatternother{0} мА
unitsshortunitelectric-milliamperedisplayNameмА
unitsshortunitenergy-caloriedisplayNameкал
unitsshortunitenergy-caloriepatternother{0} кал
unitsshortunitenergy-caloriepatternfew{0} кал
unitsshortunitenergy-caloriepatternmany{0} кал
unitsshortunitenergy-caloriepatternone{0} кал
unitsshortunitlength-light-yeardisplayNameсв. г.
unitsshortunitlength-light-yearpatternother{0} св. г.
unitsshortunitlength-light-yearpatternmany{0} св. л.
unitsshortunitlength-light-yearpatternfew{0} св. г.
unitsshortunitlength-light-yearpatternone{0} св. г.
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternmany{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitlength-centimeterperUnitPattern{0}/см
unitsshortunitlength-centimeterdisplayNameсм
unitsshortunitlength-centimeterpatternone{0} см
unitsshortunitlength-centimeterpatternother{0} см
unitsshortunitlength-centimeterpatternmany{0} см
unitsshortunitlength-centimeterpatternfew{0} см
unitsshortunitmass-microgramdisplayNameмкг
unitsshortunitmass-microgrampatternother{0} мкг
unitsshortunitmass-microgrampatternmany{0} мкг
unitsshortunitmass-microgrampatternfew{0} мкг
unitsshortunitmass-microgrampatternone{0} мкг
unitsshortunitvolume-fluid-ouncepatternone{0} жидк. унц.
unitsshortunitvolume-fluid-ouncepatternother{0} жидк. унц.
unitsshortunitvolume-fluid-ouncepatternfew{0} жидк. унц.
unitsshortunitvolume-fluid-ouncepatternmany{0} жидк. унц.
unitsshortunitvolume-fluid-ouncedisplayNameжидк. унц.
unitsshortunitlength-yardpatternfew{0} ярд.
unitsshortunitlength-yardpatternmany{0} ярд.
unitsshortunitlength-yardpatternother{0} ярд.
unitsshortunitlength-yardpatternone{0} ярд
unitsshortunitlength-yarddisplayNameярд.
unitsshortunitconcentr-karatdisplayNameкар
unitsshortunitconcentr-karatpatternone{0} кар
unitsshortunitconcentr-karatpatternother{0} кар
unitsshortunitconcentr-karatpatternmany{0} кар
unitsshortunitconcentr-karatpatternfew{0} кар
unitsshortunitduration-millisecondpatternmany{0} мс
unitsshortunitduration-millisecondpatternfew{0} мс
unitsshortunitduration-millisecondpatternother{0} мс
unitsshortunitduration-millisecondpatternone{0} мс
unitsshortunitduration-milliseconddisplayNameмс
unitsshortunitlength-inchdisplayNameдюйм.
unitsshortunitlength-inchpatternone{0} дюйм
unitsshortunitlength-inchpatternother{0} дюйм.
unitsshortunitlength-inchpatternmany{0} дюйм.
unitsshortunitlength-inchpatternfew{0} дюйм.
unitsshortunitlength-inchperUnitPattern{0}/дюйм
unitsshortunitduration-nanoseconddisplayNameнс
unitsshortunitduration-nanosecondpatternone{0} нс
unitsshortunitduration-nanosecondpatternother{0} нс
unitsshortunitduration-nanosecondpatternmany{0} нс
unitsshortunitduration-nanosecondpatternfew{0} нс
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternmany{0}°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitconcentr-percentpatternfew{0} %
unitsshortunitconcentr-percentpatternmany{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentdisplayName%
unitsshortunitarea-square-inchperUnitPattern{0}/дюйм²
unitsshortunitarea-square-inchpatternfew{0} дюйм²
unitsshortunitarea-square-inchpatternmany{0} дюйм²
unitsshortunitarea-square-inchpatternother{0} дюйм²
unitsshortunitarea-square-inchpatternone{0} дюйм²
unitsshortunitarea-square-inchdisplayNameдюйм²
unitsshortunitelectric-voltpatternone{0} В
unitsshortunitelectric-voltpatternother{0} В
unitsshortunitelectric-voltpatternfew{0} В
unitsshortunitelectric-voltpatternmany{0} В
unitsshortunitelectric-voltdisplayNameВ
unitsshortunitdigital-megabytepatternone{0} МБ
unitsshortunitdigital-megabytepatternother{0} МБ
unitsshortunitdigital-megabytepatternmany{0} МБ
unitsshortunitdigital-megabytepatternfew{0} МБ
unitsshortunitdigital-megabytedisplayNameМБ
unitsshortunitpressure-millibardisplayNameмбар
unitsshortunitpressure-millibarpatternone{0} мбар
unitsshortunitpressure-millibarpatternmany{0} мбар
unitsshortunitpressure-millibarpatternfew{0} мбар
unitsshortunitpressure-millibarpatternother{0} мбар
unitsshortunitmass-kilogramperUnitPattern{0}/кг
unitsshortunitmass-kilogramdisplayNameкг
unitsshortunitmass-kilogrampatternone{0} кг
unitsshortunitmass-kilogrampatternother{0} кг
unitsshortunitmass-kilogrampatternmany{0} кг
unitsshortunitmass-kilogrampatternfew{0} кг
unitsshortunitlength-milepatternfew{0} мили
unitsshortunitlength-milepatternmany{0} миль
unitsshortunitlength-milepatternother{0} мили
unitsshortunitlength-milepatternone{0} миля
unitsshortunitlength-miledisplayNameмили
unitsshortunitfrequency-megahertzdisplayNameМГц
unitsshortunitfrequency-megahertzpatternother{0} МГц
unitsshortunitfrequency-megahertzpatternmany{0} МГц
unitsshortunitfrequency-megahertzpatternfew{0} МГц
unitsshortunitfrequency-megahertzpatternone{0} МГц
unitsshortunitvolume-cubic-footdisplayNameфт³
unitsshortunitvolume-cubic-footpatternone{0} фт³
unitsshortunitvolume-cubic-footpatternfew{0} фт³
unitsshortunitvolume-cubic-footpatternmany{0} фт³
unitsshortunitvolume-cubic-footpatternother{0} фт³
unitsshortunitarea-hectarepatternone{0} га
unitsshortunitarea-hectarepatternmany{0} га
unitsshortunitarea-hectarepatternfew{0} га
unitsshortunitarea-hectarepatternother{0} га
unitsshortunitarea-hectaredisplayNameга
