unitslongunitpressure-millimeter-of-mercurypatternfew{0} milimetri živega srebra
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimetrov živega srebra
unitslongunitpressure-millimeter-of-mercurypatterntwo{0} milimetra živega srebra
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimeter živega srebra
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetri živega srebra
unitslongunitspeed-meter-per-seconddisplayNamemetri na sekundo
unitslongunitspeed-meter-per-secondpatternother{0} metrov na sekundo
unitslongunitspeed-meter-per-secondpatternfew{0} metri na sekundo
unitslongunitspeed-meter-per-secondpatternone{0} meter na sekundo
unitslongunitspeed-meter-per-secondpatterntwo{0} metra na sekundo
unitslongunitdigital-kilobitdisplayNamekilobiti
unitslongunitdigital-kilobitpatternother{0} kilobitov
unitslongunitdigital-kilobitpatternfew{0} kilobiti
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatterntwo{0} kilobita
unitslongunitvolume-quartdisplayNamečetrtine
unitslongunitvolume-quartpatternother{0} četrtin
unitslongunitvolume-quartpatternfew{0} četrtine
unitslongunitvolume-quartpatterntwo{0} četrtini
unitslongunitvolume-quartpatternone{0} četrtina
unitslongunitconsumption-mile-per-gallonpatternone{0} milja na galono
unitslongunitconsumption-mile-per-gallonpatterntwo{0} milji na galono
unitslongunitconsumption-mile-per-gallonpatternfew{0} milj na galono
unitslongunitconsumption-mile-per-gallonpatternother{0} milj na galono
unitslongunitconsumption-mile-per-gallondisplayNamemilje na galono
unitslongunitvolume-cubic-footdisplayNamekubični čevlji
unitslongunitvolume-cubic-footpatterntwo{0} kubična čevlja
unitslongunitvolume-cubic-footpatternone{0} kubični čevelj
unitslongunitvolume-cubic-footpatternother{0} kubičnih čevljev
unitslongunitvolume-cubic-footpatternfew{0} kubični čevlji
unitslongunitvolume-cubic-centimeterdisplayNamekubični centimeter
unitslongunitvolume-cubic-centimeterperUnitPattern{0} na kubični centimeter
unitslongunitvolume-cubic-centimeterpatternfew{0} kubični centimetri
unitslongunitvolume-cubic-centimeterpatternother{0} kubičnih centimetrov
unitslongunitvolume-cubic-centimeterpatterntwo{0} kubična centimetra
unitslongunitvolume-cubic-centimeterpatternone{0} kubični centimeter
unitslongunitenergy-kilocaloriedisplayNamekilokalorije
unitslongunitenergy-kilocaloriepatternother{0} kilokalorij
unitslongunitenergy-kilocaloriepatternfew{0} kilokalorije
unitslongunitenergy-kilocaloriepatternone{0} kilokalorija
unitslongunitenergy-kilocaloriepatterntwo{0} kilokaloriji
unitslongunitlength-nanometerpatternone{0} nanometer
unitslongunitlength-nanometerpatterntwo{0} nanometra
unitslongunitlength-nanometerpatternother{0} nanometrov
unitslongunitlength-nanometerpatternfew{0} nanometri
unitslongunitlength-nanometerdisplayNamenanometri
unitslongunitmass-tonpatternone{0} ameriška tona
unitslongunitmass-tonpatterntwo{0} ameriški toni
unitslongunitmass-tonpatternother{0} ameriških ton
unitslongunitmass-tonpatternfew{0} tone
unitslongunitmass-tondisplayNametone
unitslongunitvolume-pintpatterntwo{0} pinti
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintpatternfew{0} pinte
unitslongunitvolume-pintpatternother{0} pint
unitslongunitvolume-pintdisplayNamepinte
unitslongunitduration-microseconddisplayNamemikrosekunde
unitslongunitduration-microsecondpatternfew{0} mikrosekunde
unitslongunitduration-microsecondpatternother{0} mikrosekund
unitslongunitduration-microsecondpatternone{0} mikrosekunda
unitslongunitduration-microsecondpatterntwo{0} mikrosekundi
unitslongunitvolume-pint-metricdisplayNamemetrične pinte
unitslongunitvolume-pint-metricpatterntwo{0} metrični pinti
unitslongunitvolume-pint-metricpatternone{0} metrična pinta
unitslongunitvolume-pint-metricpatternother{0} metričnih pint
unitslongunitvolume-pint-metricpatternfew{0} metrične pinte
unitslongunitarea-square-inchpatterntwo{0} kvadratna palca
unitslongunitarea-square-inchpatternone{0} kvadratni palec
unitslongunitarea-square-inchpatternother{0} kvadratnih palcev
unitslongunitarea-square-inchpatternfew{0} kvadratnih palcev
unitslongunitarea-square-inchperUnitPattern{0} na kvadratni palec
unitslongunitarea-square-inchdisplayNamekvadratni palec
unitslongunitenergy-kilowatt-hourpatterntwo{0} kilovatni uri
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatna ura
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatnih ur
unitslongunitenergy-kilowatt-hourpatternfew{0} kilovatne ure
unitslongunitenergy-kilowatt-hourdisplayNamekilovatne ure
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatterntwo{0} hertza
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzpatternfew{0} hertzi
unitslongunitfrequency-hertzpatternother{0} hertzev
unitslongunitlength-inchdisplayNamepalec
unitslongunitlength-inchperUnitPattern{0} na palec
unitslongunitlength-inchpatternother{0} palcev
unitslongunitlength-inchpatternfew{0} palci
unitslongunitlength-inchpatternone{0} palec
unitslongunitlength-inchpatterntwo{0} palca
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospherepatterntwo{0} atmosferi
unitslongunitpressure-atmospherepatternfew{0} atmosfere
unitslongunitpressure-atmospherepatternother{0} atmosfer
unitslongunittemperature-celsiusdisplayNamestopinje Celzija
unitslongunittemperature-celsiuspatternfew{0} stopinje Celzija
unitslongunittemperature-celsiuspatternother{0} stopinj Celzija
unitslongunittemperature-celsiuspatternone{0} stopinja Celzija
unitslongunittemperature-celsiuspatterntwo{0} stopinji Celzija
unitslongunitdigital-gigabytedisplayNamegigabajti
unitslongunitdigital-gigabytepatterntwo{0} gigabajta
unitslongunitdigital-gigabytepatternone{0} gigabajt
unitslongunitdigital-gigabytepatternother{0} gigabajtov
unitslongunitdigital-gigabytepatternfew{0} gigabajti
unitslongunitdigital-terabytepatternfew{0} terabajti
unitslongunitdigital-terabytepatternother{0} terabajtov
unitslongunitdigital-terabytepatterntwo{0} terabajta
unitslongunitdigital-terabytepatternone{0} terabajt
unitslongunitdigital-terabytedisplayNameterabajti
unitslongunitangle-revolutionpatternother{0} vrtljajev
unitslongunitangle-revolutionpatternfew{0} vrtljaji
unitslongunitangle-revolutionpatterntwo{0} vrtljaja
unitslongunitangle-revolutionpatternone{0} vrtljaj
unitslongunitangle-revolutiondisplayNamevrtljaj
unitslongunitmass-metric-tonpatternfew{0} metrične tone
unitslongunitmass-metric-tonpatternother{0} metričnih ton
unitslongunitmass-metric-tonpatterntwo{0} metrični toni
unitslongunitmass-metric-tonpatternone{0} metrična tona
unitslongunitmass-metric-tondisplayNamemetrične tone
unitslongunitduration-weekpatternone{0} teden
unitslongunitduration-weekpatterntwo{0} tedna
unitslongunitduration-weekpatternother{0} tednov
unitslongunitduration-weekpatternfew{0} tednov
unitslongunitduration-weekdisplayNametednov
unitslongunitduration-weekperUnitPattern{0} na teden
unitslongunitdigital-megabytepatternfew{0} megabajti
unitslongunitdigital-megabytepatternother{0} megabajtov
unitslongunitdigital-megabytepatternone{0} megabajt
unitslongunitdigital-megabytepatterntwo{0} megabajta
unitslongunitdigital-megabytedisplayNamemegabajti
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilje na imperialno galono
unitslongunitconsumption-mile-per-gallon-imperialpatterntwo{0} milji na imperialno galono
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milja na imperialno galono
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milj na imperialno galono
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} milje na imperialno galono
unitslongunitenergy-kilojouledisplayNamekilojouli
unitslongunitenergy-kilojoulepatterntwo{0} kilojoula
unitslongunitenergy-kilojoulepatternone{0} kilojoule
unitslongunitenergy-kilojoulepatternother{0} kilojoulov
unitslongunitenergy-kilojoulepatternfew{0} kilojouli
unitslongunitmass-ouncepatternother{0} unč
unitslongunitmass-ouncepatternfew{0} unče
unitslongunitmass-ouncepatternone{0} unča
unitslongunitmass-ouncepatterntwo{0} unči
unitslongunitmass-ounceperUnitPattern{0} na unčo
unitslongunitmass-ouncedisplayNameunče
unitslongunitconcentr-millimole-per-literdisplayNamemilimol na liter
unitslongunitconcentr-millimole-per-literpatternother{0} milimolov na liter
unitslongunitconcentr-millimole-per-literpatternfew{0} milimoli na liter
unitslongunitconcentr-millimole-per-literpatternone{0} milimol na liter
unitslongunitconcentr-millimole-per-literpatterntwo{0} milimola na liter
unitslongunitarea-square-milepatternone{0} kvadratna milja
unitslongunitarea-square-milepatterntwo{0} kvadratni milji
unitslongunitarea-square-milepatternother{0} kvadratnih milj
unitslongunitarea-square-milepatternfew{0} kvadratne milje
unitslongunitarea-square-miledisplayNamekvadratna milja
unitslongunitarea-square-mileperUnitPattern{0} na kvadratno miljo
unitslongunitenergy-caloriepatterntwo{0} kaloriji
unitslongunitenergy-caloriepatternone{0} kalorija
unitslongunitenergy-caloriepatternother{0} kalorij
unitslongunitenergy-caloriepatternfew{0} kalorije
unitslongunitenergy-caloriedisplayNamekalorije
unitslongunitangle-radianpatternother{0} radianov
unitslongunitangle-radianpatternfew{0} radianov
unitslongunitangle-radianpatterntwo{0} radiana
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radiandisplayNameradian
unitslongunitpower-horsepowerpatternother{0} konjskih moči
unitslongunitpower-horsepowerpatternfew{0} konjske moči
unitslongunitpower-horsepowerpatternone{0} konjska moč
unitslongunitpower-horsepowerpatterntwo{0} konjski moči
unitslongunitpower-horsepowerdisplayNamekonjska moč
unitslongunitlength-decimeterpatternother{0} decimetrov
unitslongunitlength-decimeterpatternfew{0} decimetri
unitslongunitlength-decimeterpatternone{0} decimeter
unitslongunitlength-decimeterpatterntwo{0} decimetra
unitslongunitlength-decimeterdisplayNamedecimetri
unitslongunitvolume-hectoliterdisplayNamehektolitri
unitslongunitvolume-hectoliterpatternone{0} hektoliter
unitslongunitvolume-hectoliterpatterntwo{0} hektolitra
unitslongunitvolume-hectoliterpatternother{0} hektolitrov
unitslongunitvolume-hectoliterpatternfew{0} hektolitri
unitslongunitlength-kilometerperUnitPattern{0} na kilometer
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitlength-kilometerpatternfew{0} kilometri
unitslongunitlength-kilometerpatternother{0} kilometrov
unitslongunitlength-kilometerpatterntwo{0} kilometra
unitslongunitlength-kilometerpatternone{0} kilometer
unitslongunitlength-light-yearpatternone{0} svetlobno leto
unitslongunitlength-light-yearpatterntwo{0} svetlobni leti
unitslongunitlength-light-yearpatternfew{0} svetlobna leta
unitslongunitlength-light-yearpatternother{0} svetlobnih let
unitslongunitlength-light-yeardisplayNamesvetlobnih let
unitslongunitspeed-knotdisplayNamevozel
unitslongunitspeed-knotpatternone{0} vozel
unitslongunitspeed-knotpatterntwo{0} vozla
unitslongunitspeed-knotpatternother{0} vozlov
unitslongunitspeed-knotpatternfew{0} vozli
unitslongunitlength-nautical-milepatternfew{0} navtične milje
unitslongunitlength-nautical-milepatternother{0} navtičnih milj
unitslongunitlength-nautical-milepatternone{0} navtična milja
unitslongunitlength-nautical-milepatterntwo{0} navtični milji
unitslongunitlength-nautical-miledisplayNamenavtična milja
unitslongunitduration-yeardisplayNamelet
unitslongunitduration-yearperUnitPattern{0} na leto
unitslongunitduration-yearpatterntwo{0} leti
unitslongunitduration-yearpatternone{0} leto
unitslongunitduration-yearpatternother{0} let
unitslongunitduration-yearpatternfew{0} let
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrami na deciliter
unitslongunitconcentr-milligram-per-deciliterpatterntwo{0} miligrama na deciliter
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram na deciliter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligramov na deciliter
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} miligrami na deciliter
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatterntwo{0} megabita
unitslongunitdigital-megabitpatternother{0} megabitov
unitslongunitdigital-megabitpatternfew{0} megabiti
unitslongunitdigital-megabitdisplayNamemegabiti
unitslongunitarea-square-meterpatterntwo{0} kvadratna metra
unitslongunitarea-square-meterpatternone{0} kvadratni meter
unitslongunitarea-square-meterpatternother{0} kvadratnih metrov
unitslongunitarea-square-meterpatternfew{0} kvadratni metri
unitslongunitarea-square-meterdisplayNamekvadratni metri
unitslongunitarea-square-meterperUnitPattern{0} na kvadratni meter
unitslongunitlength-footperUnitPattern{0} na čevelj
unitslongunitlength-footdisplayNamečevlji
unitslongunitlength-footpatternother{0} čevljev
unitslongunitlength-footpatternfew{0} čevlji
unitslongunitlength-footpatterntwo{0} čevlja
unitslongunitlength-footpatternone{0} čevelj
unitslongunitmass-milligramdisplayNamemiligrami
unitslongunitmass-milligrampatternfew{0} miligrami
unitslongunitmass-milligrampatternother{0} miligramov
unitslongunitmass-milligrampatternone{0} miligram
unitslongunitmass-milligrampatterntwo{0} miligrama
unitslongunitpower-gigawattdisplayNamegigavati
unitslongunitpower-gigawattpatterntwo{0} gigavata
unitslongunitpower-gigawattpatternone{0} gigavat
unitslongunitpower-gigawattpatternfew{0} gigavati
unitslongunitpower-gigawattpatternother{0} gigavatov
