unitsshortunitvolume-cupdisplayNamecupáin
unitslongunitarea-square-milepatternfew{0} mhíle chearnacha
unitslongunitarea-square-miledisplayNamemílte cearnacha
unitslongunitarea-square-mileperUnitPattern{0} sa mhíle cearnach
unitslongunitangle-radianpatternone{0} raidian
unitslongunitangle-radianpatterntwo{0} raidian
unitslongunitangle-radianpatternmany{0} raidian
unitslongunitangle-radianpatternother{0} raidian
unitslongunitangle-radianpatternfew{0} raidian
unitslongunitangle-radiandisplayNameraidiain
unitslongunitenergy-caloriedisplayNamecalraí
unitslongunitenergy-caloriepatternone{0} chalra
unitslongunitenergy-caloriepatternmany{0} gcalra
unitslongunitenergy-caloriepatterntwo{0} chalra
unitslongunitenergy-caloriepatternother{0} calra
unitslongunitenergy-caloriepatternfew{0} chalra
unitslongunitpower-horsepowerpatternother{0} each-chumhacht
unitslongunitpower-horsepowerpatternfew{0} each-chumhacht
unitslongunitpower-horsepowerpatternmany{0} n-each-chumhacht
unitslongunitpower-horsepowerpatterntwo{0} each-chumhacht
unitslongunitpower-horsepowerpatternone{0} each-chumhacht
unitslongunitpower-horsepowerdisplayNameeach-chumhacht
unitslongunitduration-weekpatternfew{0} seachtaine
unitslongunitduration-weekpatternother{0} seachtain
unitslongunitduration-weekpatterntwo{0} sheachtain
unitslongunitduration-weekpatternmany{0} seachtaine
unitslongunitduration-weekpatternone{0} seachtain
unitslongunitduration-weekperUnitPattern{0} sa tseachtain
unitslongunitduration-weekdisplayNameseachtainí
unitslongunitdigital-megabytedisplayNamemeigibhearta
unitslongunitdigital-megabytepatternone{0} mheigibheart
unitslongunitdigital-megabytepatterntwo{0} mheigibheart
unitslongunitdigital-megabytepatternmany{0} meigibheart
unitslongunitdigital-megabytepatternother{0} meigibheart
unitslongunitdigital-megabytepatternfew{0} mheigibheart
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} míle sa ghalún impiriúil
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} mhíle sa ghalún impiriúil
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mhíle sa ghalún impiriúil
unitslongunitconsumption-mile-per-gallon-imperialpatterntwo{0} mhíle sa ghalún impiriúil
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} míle sa ghalún impiriúil
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemílte sa ghalún impiriúil
unitslongunitenergy-kilojoulepatternother{0} ciligiúl
unitslongunitenergy-kilojoulepatternfew{0} chiligiúl
unitslongunitenergy-kilojoulepatterntwo{0} chiligiúl
unitslongunitenergy-kilojoulepatternmany{0} gciligiúl
unitslongunitenergy-kilojoulepatternone{0} chiligiúl
unitslongunitenergy-kilojouledisplayNameciligiúil
unitslongunitmass-ouncepatternfew{0} unsa
unitslongunitmass-ouncepatternother{0} unsa
unitslongunitmass-ouncepatterntwo{0} unsa
unitslongunitmass-ouncepatternmany{0} n-unsa
unitslongunitmass-ouncepatternone{0} unsa
unitslongunitmass-ounceperUnitPattern{0} san unsa
unitslongunitmass-ouncedisplayNameunsaí
unitslongunittemperature-celsiuspatternmany{0} gcéim Celsius
unitslongunittemperature-celsiuspatterntwo{0} chéim Celsius
unitslongunittemperature-celsiuspatternone{0} chéim Celsius
unitslongunittemperature-celsiuspatternother{0} céim Celsius
unitslongunittemperature-celsiuspatternfew{0} chéim Celsius
unitslongunittemperature-celsiusdisplayNamecéimeanna Celsius
unitslongunitdigital-gigabytepatternother{0} gigibheart
unitslongunitdigital-gigabytepatternfew{0} ghigibheart
unitslongunitdigital-gigabytepatternone{0} ghigibheart
unitslongunitdigital-gigabytepatternmany{0} ngigibheart
unitslongunitdigital-gigabytepatterntwo{0} ghigibheart
unitslongunitdigital-gigabytedisplayNamegigibhearta
unitslongunitdigital-terabytedisplayNameteiribhearta
unitslongunitdigital-terabytepatternother{0} teiribheart
unitslongunitdigital-terabytepatternfew{0} theiribheart
unitslongunitdigital-terabytepatternone{0} teiribheart
unitslongunitdigital-terabytepatterntwo{0} theiribheart
unitslongunitdigital-terabytepatternmany{0} dteiribheart
unitslongunitangle-revolutionpatternone{0} imrothlú
unitslongunitangle-revolutionpatternmany{0} n-imrothlú
unitslongunitangle-revolutionpatterntwo{0} imrothlú
unitslongunitangle-revolutionpatternother{0} imrothlú
unitslongunitangle-revolutionpatternfew{0} imrothlú
unitslongunitangle-revolutiondisplayNameimrothlú
unitslongunitmass-metric-tonpatternone{0} tonna méadrach
unitslongunitmass-metric-tonpatternmany{0} dtonna mhéadracha
unitslongunitmass-metric-tonpatterntwo{0} thonna mhéadracha
unitslongunitmass-metric-tonpatternother{0} tonna méadrach
unitslongunitmass-metric-tonpatternfew{0} thonna mhéadracha
unitslongunitmass-metric-tondisplayNametonnaí méadracha
unitslongunitvolume-cuppatternother{0} cupán
unitslongunitvolume-cuppatternfew{0} chupán
unitslongunitvolume-cuppatternone{0} chupán
unitslongunitvolume-cuppatterntwo{0} chupán
unitslongunitvolume-cuppatternmany{0} gcupán
unitslongunitvolume-cupdisplayNamecupáin
unitslongunitelectric-milliamperedisplayNamemiollaimpéir
unitslongunitelectric-milliamperepatternone{0} mhiollaimpéar
unitslongunitelectric-milliamperepatterntwo{0} mhiollaimpéar
unitslongunitelectric-milliamperepatternmany{0} miollaimpéar
unitslongunitelectric-milliamperepatternfew{0} mhiollaimpéar
unitslongunitelectric-milliamperepatternother{0} miollaimpéar
unitslongunitspeed-kilometer-per-hourdisplayNameciliméadair san uair
unitslongunitspeed-kilometer-per-hourpatternmany{0} gciliméadar san uair
unitslongunitspeed-kilometer-per-hourpatterntwo{0} chiliméadar san uair
unitslongunitspeed-kilometer-per-hourpatternone{0} chiliméadar san uair
unitslongunitspeed-kilometer-per-hourpatternfew{0} chiliméadar san uair
unitslongunitspeed-kilometer-per-hourpatternother{0} ciliméadar san uair
unitslongunitdigital-bitpatternfew{0} ghiotán
unitslongunitdigital-bitpatternother{0} giotán
unitslongunitdigital-bitpatternone{0} ghiotán
unitslongunitdigital-bitpatterntwo{0} ghiotán
unitslongunitdigital-bitpatternmany{0} ngiotán
unitslongunitdigital-bitdisplayNamegiotáin
unitslongunitduration-monthperUnitPattern{0} sa mhí
unitslongunitduration-monthdisplayNamemíonna
unitslongunitduration-monthpatternother{0} mí
unitslongunitduration-monthpatternfew{0} mhí
unitslongunitduration-monthpatterntwo{0} mhí
unitslongunitduration-monthpatternmany{0} mí
unitslongunitduration-monthpatternone{0} mhí
unitslongunitlength-millimeterdisplayNamemilliméadair
unitslongunitlength-millimeterpatternother{0} milliméadar
unitslongunitlength-millimeterpatternfew{0} mhilliméadar
unitslongunitlength-millimeterpatternone{0} mhilliméadar
unitslongunitlength-millimeterpatternmany{0} milliméadar
unitslongunitlength-millimeterpatterntwo{0} mhilliméadar
unitslongunitlength-milepatternother{0} míle
unitslongunitlength-milepatternfew{0} mhíle
unitslongunitlength-milepatternmany{0} míle
unitslongunitlength-milepatterntwo{0} mhíle
unitslongunitlength-milepatternone{0} mhíle
unitslongunitlength-miledisplayNamemílte
unitslongunitlength-pointpatterntwo{0} phointe
unitslongunitlength-pointpatternmany{0} bpointe
unitslongunitlength-pointpatternone{0} phointe
unitslongunitlength-pointpatternfew{0} phointe
unitslongunitlength-pointpatternother{0} pointe
unitslongunitlength-pointdisplayNamepointí
unitslongunitlength-mile-scandinavianpatternone{0} mhíle Lochlannach
unitslongunitlength-mile-scandinavianpatterntwo{0} mhíle Lochlannacha
unitslongunitlength-mile-scandinavianpatternmany{0} míle Lochlannacha
unitslongunitlength-mile-scandinavianpatternfew{0} mhíle Lochlannacha
unitslongunitlength-mile-scandinavianpatternother{0} míle Lochlannach
unitslongunitlength-mile-scandinaviandisplayNamemíle Lochlannach
unitslongunitpower-wattpatternother{0} vata
unitslongunitpower-wattpatternfew{0} vata
unitslongunitpower-wattpatterntwo{0} vata
unitslongunitpower-wattpatternmany{0} vata
unitslongunitpower-wattpatternone{0} vata
unitslongunitpower-wattdisplayNamevatanna
unitslongunitduration-yearperUnitPattern{0} sa bhliain
unitslongunitduration-yeardisplayNameblianta
unitslongunitduration-yearpatternother{0} bliain
unitslongunitduration-yearpatternfew{0} bliana
unitslongunitduration-yearpatterntwo{0} bhliain
unitslongunitduration-yearpatternmany{0} mbliana
unitslongunitduration-yearpatternone{0} bhliain
unitslongunitdigital-megabitdisplayNamemeigighiotáin
unitslongunitdigital-megabitpatternone{0} mheigighiotán
unitslongunitdigital-megabitpatterntwo{0} mheigighiotán
unitslongunitdigital-megabitpatternmany{0} meigighiotán
unitslongunitdigital-megabitpatternother{0} meigighiotán
unitslongunitdigital-megabitpatternfew{0} mheigighiotán
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilleagraim sa deicilítear
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} mhilleagram sa deicilítear
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milleagram sa deicilítear
unitslongunitconcentr-milligram-per-deciliterpatterntwo{0} mhilleagram sa deicilítear
unitslongunitconcentr-milligram-per-deciliterpatternmany{0} milleagram sa deicilítear
unitslongunitconcentr-milligram-per-deciliterpatternone{0} mhilleagram sa deicilítear
unitslongunitarea-square-meterdisplayNameméadair chearnacha
unitslongunitarea-square-meterperUnitPattern{0} sa mhéadar cearnach
unitslongunitarea-square-meterpatternmany{0} méadar chearnacha
unitslongunitarea-square-meterpatterntwo{0} mhéadar chearnacha
unitslongunitarea-square-meterpatternone{0} mhéadar cearnach
unitslongunitarea-square-meterpatternother{0} méadar cearnach
unitslongunitarea-square-meterpatternfew{0} mhéadar chearnacha
unitslongunitlength-footpatternone{0} troigh
unitslongunitlength-footpatternmany{0} dtroigh
unitslongunitlength-footpatterntwo{0} throigh
unitslongunitlength-footpatternfew{0} throigh
unitslongunitlength-footpatternother{0} troigh
unitslongunitlength-footperUnitPattern{0} sa troigh
unitslongunitlength-footdisplayNametroithe
unitslongunitpower-gigawattdisplayNamegigeavatanna
unitslongunitpower-gigawattpatternother{0} gigeavata
unitslongunitpower-gigawattpatternfew{0} ghigeavata
unitslongunitpower-gigawattpatternone{0} ghigeavata
unitslongunitpower-gigawattpatterntwo{0} ghigeavata
unitslongunitpower-gigawattpatternmany{0} ngigeavata
unitslongunitmass-milligramdisplayNamemilleagraim
unitslongunitmass-milligrampatternfew{0} mhilleagram
unitslongunitmass-milligrampatternother{0} milleagram
unitslongunitmass-milligrampatterntwo{0} mhilleagram
unitslongunitmass-milligrampatternmany{0} milleagram
unitslongunitmass-milligrampatternone{0} mhilleagram
unitslongunitspeed-knotdisplayNamemuirmhíle san uair
unitslongunitspeed-knotpatternmany{0} muirmhíle san uair
unitslongunitspeed-knotpatterntwo{0} mhuirmhíle san uair
unitslongunitspeed-knotpatternone{0} mhuirmhíle san uair
unitslongunitspeed-knotpatternfew{0} mhuirmhíle san uair
unitslongunitspeed-knotpatternother{0} muirmhíle san uair
unitslongunitlength-nautical-milepatterntwo{0} mhuirmhíle
unitslongunitlength-nautical-milepatternmany{0} muirmhíle
unitslongunitlength-nautical-milepatternone{0} mhuirmhíle
unitslongunitlength-nautical-milepatternother{0} muirmhíle
unitslongunitlength-nautical-milepatternfew{0} mhuirmhíle
unitslongunitlength-nautical-miledisplayNamemuirmhílte
unitslongcoordinateUnitnorth{0}T
unitslongcoordinateUnitsouth{0}D
unitslongcoordinateUnitdisplayNametreo chairdinéil
unitslongcoordinateUnitwest{0}I
unitslongcoordinateUniteast{0}O
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}O
unitsnarrowcoordinateUnitwest{0}I
unitsnarrowcoordinateUnitsouth{0}D
unitsnarrowcoordinateUnitdisplayNametreo
unitsnarrowcoordinateUnitnorth{0}T
unitsnarrowunitpower-megawattdisplayNameMW
unitsnarrowunitpower-megawattpatternother{0}MW
unitsnarrowunitpower-megawattpatternfew{0}MW
unitsnarrowunitpower-megawattpatternone{0}MW
unitsnarrowunitpower-megawattpatternmany{0}MW
unitsnarrowunitpower-megawattpatterntwo{0}MW
unitsnarrowunitvolume-literdisplayNamelítir
unitsnarrowunitvolume-literperUnitPattern{0}/l
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitvolume-literpatternfew{0}l
unitsnarrowunitvolume-literpatterntwo{0}l
unitsnarrowunitvolume-literpatternmany{0}l
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitvolume-cubic-meterdisplayNamem³
unitsnarrowunitvolume-cubic-meterperUnitPattern{0}/m³
unitsnarrowunitvolume-cubic-meterpatternone{0}m³
unitsnarrowunitvolume-cubic-meterpatterntwo{0}m³
unitsnarrowunitvolume-cubic-meterpatternmany{0}m³
unitsnarrowunitvolume-cubic-meterpatternfew{0}m³
unitsnarrowunitvolume-cubic-meterpatternother{0}m³
unitsnarrowunitvolume-gallon-imperialdisplayNamegal. imp.
unitsnarrowunitvolume-gallon-imperialperUnitPattern{0}/gal. imp.
unitsnarrowunitvolume-gallon-imperialpatternother{0}galIm
unitsnarrowunitvolume-gallon-imperialpatternfew{0} ghalIm
unitsnarrowunitvolume-gallon-imperialpatternone{0}ghalIm
unitsnarrowunitvolume-gallon-imperialpatterntwo{0}ghalIm
unitsnarrowunitvolume-gallon-imperialpatternmany{0} ngalIm
