characterLabelslabelssmall_form_variant小型变体形式
calendarsrocintervalFormatsyMyGy年M月至y年M月
calendarsrocintervalFormatsyMMGy年M月至M月
calendarsrocintervalFormatsHvHHH–HH v
calendarsrocintervalFormatsyyGy–y年
calendarsrocintervalFormatshmhah:mm至h:mm
calendarsrocintervalFormatshmaah:mm至ah:mm
calendarsrocintervalFormatshmmah:mm至h:mm
calendarsrocintervalFormatshvavah时至ah时
calendarsrocintervalFormatshvhvah时至h时
calendarsrocdateTimeFormatslong{1} {0}
calendarsrocdateTimeFormatsmedium{1} {0}
calendarsrocdateTimeFormatsshort{1} {0}
calendarsrocdateTimeFormatsfull{1} {0}
calendarsrocdateFormatsshortstandardGyy/M/d
calendarsrocdateFormatsfullstandardGy年M月d日EEEE
calendarsrocdateFormatsmediumstandardGy年M月d日
calendarsrocdateFormatslongstandardGy年M月d日
calendarsislamicdateFormatsfullstandardGy年M月d日EEEE
calendarsislamicdateFormatsmediumstandardGy年M月d日
calendarsislamicdateFormatslongstandardGy年M月d日
calendarsislamiceraseraAbbr0伊斯兰历
calendarsislamicavailableFormatsMMMMdM月d日
calendarsislamicavailableFormatsMM月
calendarsislamicavailableFormatsdd日
calendarsislamicavailableFormatsMMMdM月d日
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsMdM-d
calendarsislamicavailableFormatsMEdM-dE
calendarsislamicavailableFormatsMMMEdM月d日E
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-aloneabbreviated1010月
calendarsislamicmonthsstand-aloneabbreviated33月
calendarsislamicmonthsstand-aloneabbreviated1111月
calendarsislamicmonthsstand-aloneabbreviated1212月
calendarsislamicmonthsstand-aloneabbreviated77月
calendarsislamicmonthsstand-aloneabbreviated88月
calendarsislamicmonthsstand-aloneabbreviated22月
calendarsislamicmonthsstand-aloneabbreviated55月
calendarsislamicmonthsstand-aloneabbreviated66月
calendarsislamicmonthsstand-aloneabbreviated11月
calendarsislamicmonthsstand-aloneabbreviated44月
calendarsislamicmonthsstand-aloneabbreviated99月
calendarsislamicmonthsstand-alonewide12十二月
calendarsislamicmonthsstand-alonewide11十一月
calendarsislamicmonthsstand-alonewide7七月
calendarsislamicmonthsstand-alonewide3三月
calendarsislamicmonthsstand-alonewide10十月
calendarsislamicmonthsstand-alonewide9九月
calendarsislamicmonthsstand-alonewide4四月
calendarsislamicmonthsstand-alonewide6六月
calendarsislamicmonthsstand-alonewide1一月
calendarsislamicmonthsstand-alonewide5五月
calendarsislamicmonthsstand-alonewide2二月
calendarsislamicmonthsstand-alonewide8八月
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatabbreviated1010月
calendarsislamicmonthsformatabbreviated33月
calendarsislamicmonthsformatabbreviated1212月
calendarsislamicmonthsformatabbreviated1111月
calendarsislamicmonthsformatabbreviated77月
calendarsislamicmonthsformatabbreviated22月
calendarsislamicmonthsformatabbreviated88月
calendarsislamicmonthsformatabbreviated55月
calendarsislamicmonthsformatabbreviated44月
calendarsislamicmonthsformatabbreviated66月
calendarsislamicmonthsformatabbreviated11月
calendarsislamicmonthsformatabbreviated99月
calendarsislamicmonthsformatwide7七月
calendarsislamicmonthsformatwide12十二月
calendarsislamicmonthsformatwide11十一月
calendarsislamicmonthsformatwide3三月
calendarsislamicmonthsformatwide10十月
calendarsislamicmonthsformatwide9九月
calendarsislamicmonthsformatwide1一月
calendarsislamicmonthsformatwide6六月
calendarsislamicmonthsformatwide4四月
calendarsislamicmonthsformatwide5五月
calendarsislamicmonthsformatwide2二月
calendarsislamicmonthsformatwide8八月
calendarshebrewintervalFormatsyMMMEddGy年M月d日E至d日E
calendarshebrewintervalFormatsyMMMEdMGy年M月d日E至M月d日E
calendarshebrewintervalFormatsyMMMEdyGy年M月d日E至y年M月d日E
calendarshebrewintervalFormatsMMM–M月
calendarshebrewintervalFormatsHmmHH:mm–HH:mm
calendarshebrewintervalFormatsHmHHH:mm–HH:mm
calendarshebrewintervalFormatsddd至d日
calendarshebrewintervalFormatsyMMMdyGy年M月d日至y年M月d日
calendarshebrewintervalFormatsyMMMddGy年M月d日至d日
calendarshebrewintervalFormatsyMMMdMGy年M月d日至M月d日
calendarshebrewintervalFormatsMMMMMMM – MMM
calendarshebrewintervalFormatsyMEdyGy/M/dE至y/M/dE
calendarshebrewintervalFormatsyMEdMGy/M/dE至y/M/dE
calendarshebrewintervalFormatsyMEddGy/M/dE至y/M/dE
calendarshebrewintervalFormatshmvhvah:mm至h:mm
calendarshebrewintervalFormatshmvavah:mm至ah:mm
calendarshebrewintervalFormatshmvmvah:mm至h:mm
calendarshebrewintervalFormatsMdMM/d – M/d
calendarshebrewintervalFormatsMddM/d – M/d
calendarshebrewintervalFormatsHmvmv HH:mm – HH:mm
calendarshebrewintervalFormatsHmvHv HH:mm – HH:mm
calendarshebrewintervalFormatsstandardstandard{0} – {1}
calendarshebrewintervalFormatsHHHH–HH
calendarshebrewintervalFormatsMMMddM月d日至d日
calendarshebrewintervalFormatsMMMdMM月d日至M月d日
calendarshebrewintervalFormatsyMdyGy/M/d – y/M/d
calendarshebrewintervalFormatsyMddGy/M/d – y/M/d
calendarshebrewintervalFormatsyMdMGy/M/d – y/M/d
calendarshebrewintervalFormatsMEddM/dE至M/dE
calendarshebrewintervalFormatsMEdMM/dE至M/dE
calendarshebrewintervalFormatsyMMMMGy年M月至M月
calendarshebrewintervalFormatsyMMMyGy年M月至y年M月
calendarshebrewintervalFormatshhah时至h时
calendarshebrewintervalFormatshaah时至ah时
calendarshebrewintervalFormatshvhvah时至h时
calendarshebrewintervalFormatshvavah时至ah时
calendarshebrewintervalFormatsyMMGy年M月至M月
calendarshebrewintervalFormatsyMyGy年M月至y年M月
calendarshebrewintervalFormatsyyGy–y年
calendarshebrewintervalFormatsHvHHH–HH v
calendarshebrewintervalFormatshmmah:mm至h:mm
calendarshebrewintervalFormatshmaah:mm至ah:mm
calendarshebrewintervalFormatshmhah:mm至h:mm
calendarshebrewintervalFormatsMMMEddM月d日E至d日E
calendarshebrewintervalFormatsMMMEdMM月d日E至M月d日E
calendarshebrewintervalFormatsyMMMMMGy年M月至M月
calendarshebrewintervalFormatsyMMMMyGy年M月至y年M月
calendarshebrewmonthsstand-alonewide13十三月
calendarshebrewmonthsstand-alonewide8八月
calendarshebrewmonthsstand-alonewide2二月
calendarshebrewmonthsstand-alonewide5五月
calendarshebrewmonthsstand-alonewide6六月
calendarshebrewmonthsstand-alonewide1一月
calendarshebrewmonthsstand-alonewide4四月
calendarshebrewmonthsstand-alonewide9九月
calendarshebrewmonthsstand-alonewide10十月
calendarshebrewmonthsstand-alonewide3三月
calendarshebrewmonthsstand-alonewide12十二月
calendarshebrewmonthsstand-alonewide11十一月
calendarshebrewmonthsstand-alonewide7闰七月
calendarshebrewmonthsstand-aloneabbreviated66月
calendarshebrewmonthsstand-aloneabbreviated11月
calendarshebrewmonthsstand-aloneabbreviated44月
calendarshebrewmonthsstand-aloneabbreviated99月
calendarshebrewmonthsstand-aloneabbreviated1313月
calendarshebrewmonthsstand-aloneabbreviated88月
calendarshebrewmonthsstand-aloneabbreviated22月
calendarshebrewmonthsstand-aloneabbreviated55月
calendarshebrewmonthsstand-aloneabbreviated33月
calendarshebrewmonthsstand-aloneabbreviated1212月
calendarshebrewmonthsstand-aloneabbreviated7闰7月
calendarshebrewmonthsstand-aloneabbreviated1111月
calendarshebrewmonthsstand-aloneabbreviated1010月
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsformatwide9九月
calendarshebrewmonthsformatwide6六月
calendarshebrewmonthsformatwide4四月
calendarshebrewmonthsformatwide1一月
calendarshebrewmonthsformatwide5五月
calendarshebrewmonthsformatwide13十三月
calendarshebrewmonthsformatwide8八月
calendarshebrewmonthsformatwide2二月
calendarshebrewmonthsformatwide12十二月
calendarshebrewmonthsformatwide7闰七月
calendarshebrewmonthsformatwide11十一月
calendarshebrewmonthsformatwide3三月
calendarshebrewmonthsformatwide10十月
calendarshebrewmonthsformatabbreviated44月
calendarshebrewmonthsformatabbreviated66月
calendarshebrewmonthsformatabbreviated11月
calendarshebrewmonthsformatabbreviated99月
calendarshebrewmonthsformatabbreviated88月
calendarshebrewmonthsformatabbreviated1313月
calendarshebrewmonthsformatabbreviated22月
calendarshebrewmonthsformatabbreviated55月
calendarshebrewmonthsformatabbreviated33月
calendarshebrewmonthsformatabbreviated1212月
calendarshebrewmonthsformatabbreviated7闰7月
calendarshebrewmonthsformatabbreviated1111月
calendarshebrewmonthsformatabbreviated1010月
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1111
calendarshebrewavailableFormatsyyyyQQQGy年第Q季度
calendarshebrewavailableFormatsyGy年
calendarshebrewavailableFormatsGyMMMdGy年MM月d日
calendarshebrewavailableFormatsGyGy年
calendarshebrewavailableFormatsMEdM/dE
calendarshebrewavailableFormatsyyyyMMMEdGy年MM月d日E
calendarshebrewavailableFormatsyyyyQQQQGy年第Q季度
calendarshebrewavailableFormatsyyyyMMMdGy年MM月d日
calendarshebrewavailableFormatsyyyyGy年
calendarshebrewavailableFormatsMMMEdM月d日E
calendarshebrewavailableFormatsEccc
calendarshebrewavailableFormatsyyyyMMMGy年MM月
calendarshebrewavailableFormatsyyyyMdG y/M/d
calendarshebrewavailableFormatsMMMMdM月d日
calendarshebrewavailableFormatsML
calendarshebrewavailableFormatsGyMMMEdGy年MM月d日E
calendarshebrewavailableFormatsdd日
calendarshebrewavailableFormatsGyMMMGy年MM月
calendarshebrewavailableFormatsEdd日E
calendarshebrewavailableFormatsMMMdM月d日
calendarshebrewavailableFormatsyyyyMGy年M月
calendarshebrewavailableFormatsMdM/d
calendarshebrewavailableFormatsyyyyMMMMGy年M月
calendarshebrewavailableFormatsyyyyMEdG y/M/dE
calendarshebrewavailableFormatsMMMLL
calendarshebreweraseraAbbr0希伯来历
calendarshebreweraseraNarrow0希伯来历
calendarshebreweraseraNames0希伯来历
calendarshebrewdateFormatslongstandardGy年M月d日
calendarshebrewdateFormatsmediumstandardGy年M月d日
calendarshebrewdateFormatsshortstandardGy-M-d
calendarshebrewdateFormatsfullstandardGy年M月d日EEEE
calendarshebrewdateTimeFormatsmedium{1} {0}
calendarshebrewdateTimeFormatslong{1} {0}
calendarshebrewdateTimeFormatsshort{1} {0}
calendarshebrewdateTimeFormatsfull{1} {0}
calendarsgregorianavailableFormatsyMdy/M/d
calendarsgregorianavailableFormatshmsvv ah:mm:ss
calendarsgregorianavailableFormatsMMMdM月d日
calendarsgregorianavailableFormatsyQQQQy年第Q季度
calendarsgregorianavailableFormatsMMddMM/dd
calendarsgregorianavailableFormatsyMEdy/M/dE
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHH时
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsHmvv HH:mm
calendarsgregorianavailableFormatshmvv ah:mm
calendarsgregorianavailableFormatsyMMMdy年M月d日
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMWMMM第W周
calendarsgregorianavailableFormatsMMMMdM月d日
calendarsgregorianavailableFormatsEhmsEah:mm:ss
calendarsgregorianavailableFormatsEBhmEBh:mm
calendarsgregorianavailableFormatsBhmsBh:mm:ss
calendarsgregorianavailableFormatsMM月
calendarsgregorianavailableFormatsyMMMEdy年M月d日E
calendarsgregorianavailableFormatsHmsHH:mm:ss
