calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
unitsshortunitlength-footpatternother{0} pés
unitsshortunitlength-footdisplayNamepés
unitsshortunitarea-acredisplayNameacres
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpower-horsepowerdisplayNamecv
unitsshortunitpower-horsepowerpatternother{0} cv
unitsshortunitpower-horsepowerpatternone{0} cv
unitsshortunitvolume-teaspoonpatternother{0} cc
unitsshortunitvolume-teaspoonpatternone{0} cc
unitsshortunitvolume-teaspoondisplayNamecc
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramdisplayNamegramas
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourdisplayNamehoras
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNamequilojoule
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-pounddisplayNamelibras
unitsshortunitenergy-jouledisplayNamejoules
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitmass-caratpatternone{0} ql
unitsshortunitmass-caratpatternother{0} ql
unitsshortunitmass-caratdisplayNamequilates
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitlength-fathomdisplayNamebraças
unitsshortunitlength-fathompatternother{0} bça.
unitsshortunitlength-fathompatternone{0} bça.
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitvolume-acre-footpatternone{0} acre-pé
unitsshortunitvolume-acre-footpatternother{0} acre-pés
unitsshortunitvolume-acre-footdisplayNameacre-pés
unitsshortunitvolume-pint-metricpatternone{0} ptm
unitsshortunitvolume-pint-metricpatternother{0} ptm
unitsshortunitvolume-pint-metricdisplayNameptm
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitspeed-meter-per-seconddisplayNamemetros/seg
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitangle-arc-secondpatternone{0} arcseg
unitsshortunitangle-arc-secondpatternother{0} arcsegs
unitsshortunitangle-arc-seconddisplayNamearcsegs
unitsshortunitvolume-tablespoonpatternother{0} CS
unitsshortunitvolume-tablespoonpatternone{0} CS
unitsshortunitvolume-tablespoondisplayNameCS
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-miledisplayNamemilhas²
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitspeed-knotpatternother{0} nós
unitsshortunitspeed-knotpatternone{0} nó
unitsshortunitspeed-knotdisplayNamenó
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNametoneladas
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitlength-nautical-milepatternother{0} mn
unitsshortunitlength-nautical-milepatternone{0} mn
unitsshortunitlength-nautical-miledisplayNamemn
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0} por cm²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNamejardas²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footdisplayNamepés²
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytedisplayNamekByte
unitsshortunitduration-weekperUnitPattern{0}/sem.
unitsshortunitduration-weekdisplayNamesemanas
unitsshortunitduration-weekpatternother{0} sem.
unitsshortunitduration-weekpatternone{0} sem.
unitsshortunitangle-arc-minutedisplayNamearcmins
unitsshortunitangle-arc-minutepatternother{0} arcmins
unitsshortunitangle-arc-minutepatternone{0} arcmin
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytedisplayNamePByte
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiusdisplayNamegraus C
unitsshortunitconcentr-millimole-per-literdisplayNamemilimol/litro
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitangle-degreedisplayNamegraus
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitconsumption-liter-per-kilometerdisplayNamelitros/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yarddisplayNamejardas³
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitspeed-mile-per-hourpatternother{0} mph
unitsshortunitspeed-mile-per-hourpatternone{0} mph
unitsshortunitspeed-mile-per-hourdisplayNamemilhas/hora
unitsshortunitlength-astronomical-unitpatternother{0} ua
unitsshortunitlength-astronomical-unitpatternone{0} ua
unitsshortunitlength-astronomical-unitdisplayNameua
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNamepartes/milhão
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cupdisplayNamexícaras
unitsshortunitvolume-cuppatternother{0} xíc.
unitsshortunitvolume-cuppatternone{0} xíc.
unitsshortunitmass-ounce-troydisplayNameoz troy
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongdisplayNamefurlongs
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemetros/seg²
unitsshortunitarea-square-meterdisplayNamemetros²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterperUnitPattern{0} por m²
unitsshortunitvolume-cubic-inchdisplayNamepolegadas³
unitsshortunitvolume-cubic-inchpatternone{0} pol³
unitsshortunitvolume-cubic-inchpatternother{0} pol³
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitdigital-gigabytedisplayNameGByte
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelux
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitduration-yearpatternone{0} ano
unitsshortunitduration-yearpatternother{0} anos
unitsshortunitduration-yeardisplayNameanos
unitsshortunitduration-yearperUnitPattern{0}/ano
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitacceleration-g-forcedisplayNameforça g
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortcoordinateUnitdisplayNamedireção
unitsshortcoordinateUniteast{0}E
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUnitwest{0}O
unitsshortcoordinateUnitsouth{0}S
unitslongcoordinateUnitdisplayNamedireção cardeal
unitslongcoordinateUnitwest{0}O
unitslongcoordinateUnitsouth{0}S
unitslongcoordinateUnitnorth{0}N
unitslongcoordinateUniteast{0}E
unitslongcompoundUnitperpattern{0} por {1}
unitslongunitvolume-cubic-kilometerdisplayNamequilômetros cúbicos
unitslongunitvolume-cubic-kilometerpatternother{0} quilômetros cúbicos
unitslongunitvolume-cubic-kilometerpatternone{0} quilômetro cúbico
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pintpatternother{0} pints
unitslongunitvolume-pintdisplayNamepints
unitslongunitvolume-cubic-meterpatternother{0} metros cúbicos
unitslongunitvolume-cubic-meterpatternone{0} metro cúbico
unitslongunitvolume-cubic-meterdisplayNamemetros cúbicos
unitslongunitvolume-cubic-meterperUnitPattern{0} por metro cúbico
unitslongunitduration-centurydisplayNameséculos
unitslongunitduration-centurypatternone{0} século
unitslongunitduration-centurypatternother{0} sécs.
unitslongunitvolume-gallon-imperialperUnitPattern{0} por galão imperial
unitslongunitvolume-gallon-imperialpatternone{0} galão imperial
unitslongunitvolume-gallon-imperialpatternother{0} galões imperiais
unitslongunitvolume-gallon-imperialdisplayNamegalões imperiais
unitslongunitduration-monthpatternother{0} meses
unitslongunitduration-monthpatternone{0} mês
unitslongunitduration-monthdisplayNamemeses
unitslongunitduration-monthperUnitPattern{0} por mês
unitslongunitduration-minuteperUnitPattern{0} por minuto
unitslongunitduration-minutepatternone{0} minuto
unitslongunitduration-minutepatternother{0} minutos
unitslongunitduration-minutedisplayNameminutos
unitslongunitduration-secondpatternone{0} segundo
unitslongunitduration-secondpatternother{0} segundos
unitslongunitduration-seconddisplayNamesegundos
unitslongunitduration-secondperUnitPattern{0} por segundo
unitslongunitelectric-amperedisplayNameamperes
unitslongunitelectric-amperepatternone{0} ampere
unitslongunitelectric-amperepatternother{0} amperes
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitlength-parsecpatternother{0} parsecs
unitslongunitlength-parsecdisplayNameparsecs
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
