calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamesscriptsSyresiriaco estrangelo
localeDisplayNamesscriptsLatglatino gaélico
localeDisplayNamesscriptsAvstavéstico
localeDisplayNamesscriptsSinhcingalés
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsLydilidio
localeDisplayNamesscriptsBengbengalí
localeDisplayNamesscriptsItalantigua bastardilla
localeDisplayNamesscriptsSyrcsiriaco
localeDisplayNamesscriptsBugibuginés
localeDisplayNamesscriptsBalibalinés
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsKhmrjemer
localeDisplayNamesscriptsGothgótico
localeDisplayNamesscriptsHmngpahawh hmong
localeDisplayNamesscriptsSyrjsiriaco occidental
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsHanshan simplificado
localeDisplayNamesscriptsGurugurmuji
localeDisplayNamesscriptsMandmandeo
localeDisplayNamesscriptsHunghúngaro antiguo
localeDisplayNamesscriptsJpanjaponés
localeDisplayNamesscriptsSyrnsiriaco oriental
localeDisplayNamesscriptsZinhheredado
localeDisplayNamesscriptsZsyeemojis
localeDisplayNamesscriptsHrktsilabarios japoneses
localeDisplayNamesscriptsVisplenguaje visible
localeDisplayNamesscriptsPhnxfenicio
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsZmthnotación matemática
localeDisplayNamesscriptsGrekgriego
localeDisplayNamesscriptsSgnwSignWriting
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsEgydegipcio demótico
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsZyyycomún
localeDisplayNamesscriptsArabperso-árabe
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsRororongo-rongo
localeDisplayNamesscriptsLinblineal B
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsArmnarmenio
localeDisplayNamesscriptsOsmaosmaniya
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsTglgtagalo
localeDisplayNamesscriptsKndacanarés
localeDisplayNamesscriptsCyrscirílico del antiguo eslavo eclesiástico
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsCprtchipriota
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsBlissímbolos blis
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsZsymsímbolos
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsCoptcopto
localeDisplayNamesscriptsEgyhegipcio hierático
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsTalunuevo tai lue
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsCaricario
localeDisplayNamesscriptsCyrlcirílico
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsMayajeroglíficos mayas
localeDisplayNamesscriptsXsuxcuneiforme sumerio-acadio
localeDisplayNamesscriptsThaitailandés
localeDisplayNamesscriptsLaoolaosiano
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsGeokgeorgiano eclesiástico
localeDisplayNamesscriptsGlagglagolítico
localeDisplayNamesscriptsHebrhebreo
localeDisplayNamesscriptsPlrdPollard Miao
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsUgarugarítico
localeDisplayNamesscriptsMeromeroítico
localeDisplayNamesscriptsLycilicio
localeDisplayNamesscriptsEthietiópico
localeDisplayNamesscriptsMerccursivo meroítico
localeDisplayNamesscriptsKharkharosthi
localeDisplayNamesscriptsLinalineal A
localeDisplayNamesscriptsMteimanipuri
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsXpeopersa antiguo
localeDisplayNamesscriptsSundsundanés
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsMlymmalayálam
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsCanssilabarios aborígenes canadienses unificados
localeDisplayNamesscriptsEgypjeroglíficos egipcios
localeDisplayNamesscriptsZzzzalfabeto desconocido
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsTagbtagbanúa
localeDisplayNamesscriptsOlckol ciki
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsLatflatino fraktur
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsIndsIndio (harappan)
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsPermpermiano antiguo
localeDisplayNamesscriptsRunrrúnico
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsJavajavanés
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsZxxxno escrito
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesvariants1901Ortografía alemana tradicional
localeDisplayNamesvariantsFONIPAAlfabeto fonético internacional IPA
localeDisplayNamesvariants1996Ortografía alemana de 1996
localeDisplayNamesvariantsSCOTLANDInglés escocés estándar
localeDisplayNamesvariants1694ACADFrancés moderno temprano
localeDisplayNamesvariantsUCRCOROrtografía unificada revisada
localeDisplayNamesvariantsVALENCIAValenciano
localeDisplayNamesvariantsAREVMDAArmenio occidental
localeDisplayNamesvariants1994Ortografía estandarizada del resiano
localeDisplayNamesvariants1959ACADAcadémico
localeDisplayNamesvariantsBAKU1926Alfabeto latino túrquico unificado
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXOrdenador
localeDisplayNamesvariantsSCOUSEScouse
localeDisplayNamesvariantsKKCOROrtografía común
localeDisplayNamesvariantsNEDISDialecto del Natisone
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsPINYINRomanización pinyin
localeDisplayNamesvariantsROZAJResiano
localeDisplayNamesvariantsBISKEDialecto de San Giorgio/Bila
localeDisplayNamesvariantsNJIVADialecto de Gniva/Njiva
localeDisplayNamesvariantsUCCOROrtografía unificada
localeDisplayNamesvariantsPOLYTONPolitónico
localeDisplayNamesvariantsMONOTONMonotónico
localeDisplayNamesvariantsLIPAWDialecto Lipovaz del resiano
localeDisplayNamesvariantsSOLBADialecto de Stolvizza/Solbica
localeDisplayNamesvariants1606NICTFrancés medieval tardío hasta 1606
localeDisplayNamesvariantsREVISEDOrtografía revisada
localeDisplayNamesvariantsAREVELAArmenio oriental
localeDisplayNamesvariantsTARASKOrtografía taraskievica
localeDisplayNamesvariantsWADEGILERomanización Wade-Giles
localeDisplayNamesvariantsFONUPAAlfabeto fonético urálico UPA
localeDisplayNamesvariantsOSOJSDialecto de Oseacco/Osoane
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesKMComoras
localeDisplayNamesterritoriesMMMyanmar (Birmania)
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019América
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesUZUzbekistán
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesMPIslas Marianas del Norte
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesTNTúnez
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritories030Asia oriental
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesHUHungría
localeDisplayNamesterritoriesCICosta de Marfil
localeDisplayNamesterritoriesTMTurkmenistán
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSan Cristóbal y Nieves
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesPMSan Pedro y Miquelón
localeDisplayNamesterritoriesLCSanta Lucía
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesCPIsla Clipperton
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesSKEslovaquia
localeDisplayNamesterritoriesGQGuinea Ecuatorial
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesZWZimbabue
localeDisplayNamesterritoriesZASudáfrica
localeDisplayNamesterritoriesSESuecia
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesMFSan Martín
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesTHTailandia
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesCHSuiza
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesSIEslovenia
localeDisplayNamesterritories015África septentrional
localeDisplayNamesterritoriesHRCroacia
localeDisplayNamesterritoriesGSIslas Georgia del Sur y Sandwich del Sur
localeDisplayNamesterritoriesPWPalaos
localeDisplayNamesterritoriesFOIslas Feroe
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesBYBielorrusia
localeDisplayNamesterritoriesBZBelice
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesEGEgipto
localeDisplayNamesterritoriesVACiudad del Vaticano
localeDisplayNamesterritories039Europa meridional
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritories014África oriental
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesIMIsla de Man
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesMYMalasia
localeDisplayNamesterritoriesBNBrunéi
localeDisplayNamesterritories035Sudeste asiático
localeDisplayNamesterritoriesKGKirguistán
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesGLGroenlandia
localeDisplayNamesterritoriesPGPapúa Nueva Guinea
localeDisplayNamesterritories154Europa septentrional
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesAXIslas Åland
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesSTSanto Tomé y Príncipe
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesSHSanta Elena
localeDisplayNamesterritoriesNLPaíses Bajos
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesAGAntigua y Barbuda
localeDisplayNamesterritories202África subsahariana
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesIRIrán
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005Sudamérica
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesREReunión
localeDisplayNamesterritoriesBQCaribe neerlandés
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesAZAzerbaiyán
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesTTTrinidad y Tobago
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesKYIslas Caimán
localeDisplayNamesterritoriesEZzona euro
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritories151Europa oriental
localeDisplayNamesterritoriesEHSáhara Occidental
localeDisplayNamesterritories011África occidental
localeDisplayNamesterritories003América del Norte
localeDisplayNamesterritoriesCMCamerún
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesAQAntártida
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBVIsla Bouvet
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesEUUnión Europea
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesETEtiopía
localeDisplayNamesterritoriesMHIslas Marshall
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesBDBangladés
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesDGDiego García
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSDSudán
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritories029Caribe
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories142Asia
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesPNIslas Pitcairn
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSSSudán del Sur
localeDisplayNamesterritoriesSLSierra Leona
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesKPCorea del Norte
localeDisplayNamesterritoriesUMIslas menores alejadas de EE. UU.
localeDisplayNamesterritories057Región de Micronesia
localeDisplayNamesterritories034Asia meridional
localeDisplayNamesterritoriesRORumanía
localeDisplayNamesterritoriesCGCongo (República)
localeDisplayNamesterritoriesCKIslas Cook
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories013Centroamérica
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesNZNueva Zelanda
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritories145Asia occidental
localeDisplayNamesterritoriesKHCamboya
localeDisplayNamesterritories155Europa occidental
localeDisplayNamesterritoriesTLTimor Oriental
localeDisplayNamesterritoriesPEPerú
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesSJSvalbard y Jan Mayen
localeDisplayNamesterritoriesOMOmán
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesBABosnia y Herzegovina
localeDisplayNamesterritoriesNCNueva Caledonia
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesAEEmiratos Árabes Unidos
localeDisplayNamesterritoriesBLSan Bartolomé
localeDisplayNamesterritoriesCXIsla de Navidad
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMUMauricio
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesEACeuta y Melilla
localeDisplayNamesterritoriesGBRU
localeDisplayNamesterritoriesTFTerritorios Australes Franceses
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesGAGabón
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesTATristán de Acuña
localeDisplayNamesterritoriesVGIslas Vírgenes Británicas
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesZZRegión desconocida
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesPKPakistán
localeDisplayNamesterritories419Latinoamérica
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesDZArgelia
localeDisplayNamesterritoriesDJYibuti
localeDisplayNamesterritoriesGFGuayana Francesa
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesTWTaiwán
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMIslas Heard y McDonald
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesESEspaña
localeDisplayNamesterritoriesBTBután
localeDisplayNamesterritoriesSZSuazilandia
localeDisplayNamesterritoriesQOTerritorios alejados de Oceanía
localeDisplayNamesterritoriesUNNaciones Unidas
localeDisplayNamesterritoriesVIIslas Vírgenes de EE. UU.
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesCWCurazao
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesCCIslas Cocos
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesSBIslas Salomón
localeDisplayNamesterritoriesDEAlemania
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesIOTerritorio Británico del Océano Índico
localeDisplayNamesterritoriesPFPolinesia Francesa
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesMAMarruecos
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesGWGuinea-Bisáu
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesUAUcrania
localeDisplayNamesterritoriesVCSan Vicente y las Granadinas
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBHBaréin
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesWFWallis y Futuna
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesKZKazajistán
localeDisplayNamesterritoriesICCanarias
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesMKMacedonia (ERYM)
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesMWMalaui
localeDisplayNamesterritoriesHTHaití
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesKRCorea del Sur
localeDisplayNamesterritories018África meridional
localeDisplayNamesterritoriesAFAfganistán
localeDisplayNamesterritoriesUSEE. UU.
localeDisplayNamesterritories009Oceanía
localeDisplayNamesterritoriesTCIslas Turcas y Caicos
localeDisplayNamesterritoriesACIsla de la Ascensión
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesJPJapón
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesFJFiyi
localeDisplayNamesterritories143Asia central
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesCFRepública Centroafricana
localeDisplayNamesterritoriesCZRepública Checa
localeDisplayNamesterritoriesTJTayikistán
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesTRTurquía
localeDisplayNamesterritoriesNFIsla Norfolk
localeDisplayNamesterritories017África central
localeDisplayNamesterritories021Norteamérica
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesSAArabia Saudí
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesFKIslas Malvinas (Islas Falkland)
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesmeasurementSystemNamesUSestadounidense
localeDisplayNamesmeasurementSystemNamesmetricmétrico
localeDisplayNamesmeasurementSystemNamesUKanglosajón
localeDisplayNamescodePatternsscriptSistema de escritura: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
localeDisplayNamescodePatternsterritoryRegión: {0}
characterLabelspatternsscriptsSistemas de escritura — {0}
characterLabelspatternscompatibility{0} — Compatibilidad
characterLabelspatternsmiscellaneous{0} — Varios
characterLabelspatternsenclosed{0} — Rodeados
characterLabelspatternsstrokes{0} trazos
characterLabelspatternshistoric{0} — Históricos
characterLabelspatternsextended{0} — Ampliados
characterLabelspatternsall{0} — Todo
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsother{0} — Otros
characterLabelslabelspersonPersonas
characterLabelslabelsideographic_desc_charactersCaracteres de descripción ideográfica
characterLabelslabelsgeometric_shapesFiguras geométricas
characterLabelslabelsupwards_arrowsFlechas hacia arriba
characterLabelslabelsarrowsFlechas
characterLabelslabelsdivination_symbolsSímbolos de adivinación
characterLabelslabelsamerican_scriptsSistemas de escritura americanos
characterLabelslabelsmiscellaneousVarios
characterLabelslabelsmusical_symbolsSímbolos musicales
characterLabelslabelskanjiKanji
characterLabelslabelsvariant_formsVariantes
characterLabelslabelsbox_drawingComposición de cuadros
characterLabelslabelsdownwards_upwards_arrowsFlechas hacia abajo y arriba
characterLabelslabelsmath_symbolsSímbolos matemáticos
characterLabelslabelsactivitiesActividades
characterLabelslabelspunctuationPuntuación
characterLabelslabelstravelViajes
characterLabelslabelseast_asian_scriptsSistemas de escritura de Asia Oriental
characterLabelslabelsmiddle_eastern_scriptsSistemas de escritura de Oriente Medio
characterLabelslabelsafrican_scriptsSistemas de escritura africanos
characterLabelslabelsmodifierModificadores
characterLabelslabelspictographsPictogramas
characterLabelslabelsvocalic_jamoJamo vocálicos
characterLabelslabelsnonspacingSin espaciado
characterLabelslabelsweatherTiempo
characterLabelslabelsbodyCuerpos
characterLabelslabelsanimals_natureAnimales y naturaleza
characterLabelslabelsfood_drinkComida y bebida
characterLabelslabelsphonetic_alphabetAlfabeto fonético
characterLabelslabelssymbolsSímbolos
characterLabelslabelssign_standard_symbolsSímbolos de señales/estándar
characterLabelslabelseuropean_scriptsSistemas de escritura europeos
characterLabelslabelsemojiEmojis
characterLabelslabelshanzi_simplifiedHanzi (simplificados)
characterLabelslabelsdownwards_arrowsFlechas hacia abajo
characterLabelslabelspairedParejas
characterLabelslabelskeycapTeclas
characterLabelslabelsdigitsDígitos
characterLabelslabelslimited_useUso limitado
characterLabelslabelsformatFormatos
characterLabelslabelshistoric_scriptsSistemas de escritura históricos
characterLabelslabelsfull_width_form_variantVariantes de ancho completo
characterLabelslabelsnatureNaturaleza
characterLabelslabelsmaleHombres
characterLabelslabelswhitespaceEspacio duro
characterLabelslabelsnumbersNúmeros
characterLabelslabelsotherOtros
characterLabelslabelstravel_placesViajes y destinos
characterLabelslabelssmileys_peopleEmoticonos y personas
characterLabelslabelstone_marksMarcas tonales
characterLabelslabelswestern_asian_scriptsSistemas de escritura de Asia Occidental
characterLabelslabelsdash_connectorGuiones y conectores
characterLabelslabelsdingbatsFlorituras
characterLabelslabelsplaceLugares
characterLabelslabelsplantPlantas
characterLabelslabelshanzi_traditionalHanzi (tradicionales)
characterLabelslabelsformat_whitespaceFormato y espacio duro
characterLabelslabelsmodern_scriptsSistemas de escritura modernos
characterLabelslabelsleftwards_arrowsFlechas hacia la izquierda
characterLabelslabelsflagBandera
characterLabelslabelssmileyEmoticonos
characterLabelslabelstechnical_symbolsSímbolos técnicos
characterLabelslabelsobjectsObjetos
characterLabelslabelsflagsBanderas
characterLabelslabelshanjaHanja
characterLabelslabelshalf_width_form_variantVariantes de ancho medio
characterLabelslabelscurrency_symbolsSímbolos de divisas
characterLabelslabelsletterlike_symbolsSímbolos con letras
characterLabelslabelsleftwards_rightwards_arrowsFlechas hacia la izquierda y la derecha
characterLabelslabelssouth_asian_scriptsSistemas de escritura de Asia Meridional
characterLabelslabelssoutheast_asian_scriptsSistemas de escritura de Asia Sudoriental
characterLabelslabelsjapanese_kanaKana japoneses
characterLabelslabelskanbunKanbun
characterLabelslabelshan_charactersCaracteres han
characterLabelslabelshan_radicalsRadicales han
characterLabelslabelsbullets_starsViñetas y asteriscos
characterLabelslabelsbrailleBraille
characterLabelslabelsconsonantal_jamoJamo consonánticos
characterLabelslabelsheartCorazones
characterLabelslabelssmall_form_variantVariantes pequeñas
characterLabelslabelsfemaleMujeres
characterLabelslabelssportDeportes
characterLabelslabelsrightwards_arrowsFlechas hacia la derecha
characterLabelslabelsanimalAnimales
characterLabelslabelsbuildingEdificios
characterLabelslabelsspacingEspaciado
charactersellipsisword-final{0}…
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisinitial… {0}
charactersellipsismedial{0}… {1}
charactersellipsisword-medial{0}… {1}
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
