unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecdisplayNameparsek
unitsnarrowunitlength-fathomdisplayNamefathom
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitvolume-cubic-inchpatternone{0} inç³
unitsnarrowunitvolume-cubic-inchpatternother{0} inç³
unitsnarrowunitconcentr-karatdisplayNameayar
unitsnarrowunitconcentr-karatpatternother{0} ayar
unitsnarrowunitconcentr-karatpatternone{0} ayar
unitsnarrowunitdigital-gigabitpatternother{0} Gb
unitsnarrowunitdigital-gigabitpatternone{0} Gb
unitsnarrowunitdigital-gigabitdisplayNameGbit
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunitdigital-gigabytepatternother{0} GB
unitsnarrowunitdigital-gigabytepatternone{0} GB
unitsnarrowunitdigital-gigabytedisplayNameGB
unitsnarrowunitdigital-terabytepatternone{0} TB
unitsnarrowunitdigital-terabytepatternother{0} TB
unitsnarrowunitdigital-terabytedisplayNameTB
unitsnarrowunitangle-revolutionpatternother{0} dev
unitsnarrowunitangle-revolutionpatternone{0} dev
unitsnarrowunitangle-revolutiondisplayNamedev
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunitenergy-kilojoulepatternone{0} kJ
unitsnarrowunitenergy-kilojoulepatternother{0} kJ
unitsnarrowunitduration-weekpatternother{0}h
unitsnarrowunitduration-weekpatternone{0}h
unitsnarrowunitduration-weekdisplayNamehafta
unitsnarrowunitduration-weekperUnitPattern{0}/hf.
unitsnarrowunitdigital-megabytedisplayNameMB
unitsnarrowunitdigital-megabytepatternone{0} MB
unitsnarrowunitdigital-megabytepatternother{0} MB
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitenergy-caloriepatternother{0} cal
unitsnarrowunitenergy-caloriepatternone{0} cal
unitsnarrowunitconcentr-millimole-per-literdisplayNamemmol/L
unitsnarrowunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsnarrowunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-mileperUnitPattern{0}/mi²
unitsnarrowunitarea-square-miledisplayNamemi²
unitsnarrowunitangle-radianpatternother{0} rad
unitsnarrowunitangle-radianpatternone{0} rad
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunitpower-horsepowerpatternone{0} hp
unitsnarrowunitvolume-hectoliterdisplayNamehl
unitsnarrowunitvolume-hectoliterpatternone{0} hl
unitsnarrowunitvolume-hectoliterpatternother{0} hl
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-light-yeardisplayNameIy
unitsnarrowunitlength-light-yearpatternother{0} IY
unitsnarrowunitlength-light-yearpatternone{0} IY
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitlength-nautical-miledisplayNamenmi
unitsnarrowunitlength-nautical-milepatternone{0} nmi
unitsnarrowunitlength-nautical-milepatternother{0} nmi
unitsnarrowunitduration-yeardisplayNameyıl
unitsnarrowunitduration-yearperUnitPattern{0}/y
unitsnarrowunitduration-yearpatternother{0}y
unitsnarrowunitduration-yearpatternone{0}y
unitsnarrowunitdigital-megabitpatternone{0} Mb
unitsnarrowunitdigital-megabitpatternother{0} Mb
unitsnarrowunitdigital-megabitdisplayNameMbit
unitsnarrowunitarea-square-meterdisplayNamem²
unitsnarrowunitarea-square-meterperUnitPattern{0}/m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitlength-footpatternother{0}′
unitsnarrowunitlength-footpatternone{0}′
unitsnarrowunitlength-footdisplayNamefit
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitpower-gigawattpatternother{0} GW
unitsnarrowunitpower-gigawattpatternone{0} GW
unitsnarrowunitduration-monthperUnitPattern{0}/ay
unitsnarrowunitduration-monthdisplayNameay
unitsnarrowunitduration-monthpatternother{0}a
unitsnarrowunitduration-monthpatternone{0}a
unitsnarrowunitvolume-cuppatternother{0} sb
unitsnarrowunitvolume-cuppatternone{0} sb
unitsnarrowunitelectric-milliamperedisplayNamemiliamper
unitsnarrowunitelectric-milliamperepatternother{0} mA
unitsnarrowunitelectric-milliamperepatternone{0} mA
unitsnarrowunitdigital-bitpatternother{0} bit
unitsnarrowunitdigital-bitpatternone{0} bit
unitsnarrowunitdigital-bitdisplayNamebit
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-miledisplayNamemil
unitsnarrowunitlength-milepatternother{0} mil
unitsnarrowunitlength-milepatternone{0} mil
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/sa
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/sa
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/sa
unitsnarrowunitduration-millisecondpatternother{0}msn
unitsnarrowunitduration-millisecondpatternone{0}msn
unitsnarrowunitduration-milliseconddisplayNamemsn
unitsnarrowunitvolume-cubic-yardpatternother{0} yarda³
unitsnarrowunitvolume-cubic-yardpatternone{0} yarda³
unitsnarrowunitvolume-centiliterpatternother{0} cl
unitsnarrowunitvolume-centiliterpatternone{0} cl
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonedisplayNamestone
unitsnarrowunitdigital-terabitpatternother{0} Tb
unitsnarrowunitdigital-terabitpatternone{0} Tb
unitsnarrowunitdigital-terabitdisplayNameTbit
unitsnarrowunitduration-minutepatternone{0}d
unitsnarrowunitduration-minutepatternother{0}d
unitsnarrowunitduration-minutedisplayNamedk
unitsnarrowunitduration-minuteperUnitPattern{0}/dk.
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNamemetre
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitpressure-millibarpatternone{0} mb
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitvolume-teaspoonpatternone{0} çk
unitsnarrowunitvolume-teaspoonpatternother{0} çk
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitduration-daypatternone{0}g
unitsnarrowunitduration-daypatternother{0}g
unitsnarrowunitduration-dayperUnitPattern{0}/g
unitsnarrowunitduration-daydisplayNamegün
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitpressure-inch-hgpatternone{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternother{0}&quot; Hg
unitsnarrowunitelectric-amperepatternother{0} A
unitsnarrowunitelectric-amperepatternone{0} A
unitsnarrowunitelectric-amperedisplayNameamper
unitsnarrowunitdigital-bytedisplayNamebayt
unitsnarrowunitdigital-bytepatternone{0} byte
unitsnarrowunitdigital-bytepatternother{0} byte
unitsnarrowunitfrequency-kilohertzdisplayNamekHz
unitsnarrowunitfrequency-kilohertzpatternone{0} kHz
unitsnarrowunitfrequency-kilohertzpatternother{0} kHz
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitmass-ounce-troydisplayNametroy ons
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitdigital-kilobitpatternone{0} kb
unitsnarrowunitdigital-kilobitpatternother{0} kb
unitsnarrowunitdigital-kilobitdisplayNamekbit
unitsnarrowunitspeed-meter-per-seconddisplayNamem/sn
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/sn
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/sn
unitsnarrowunitvolume-cubic-footpatternother{0} fit³
unitsnarrowunitvolume-cubic-footpatternone{0} fit³
unitsnarrowunitvolume-quartpatternone{0} quart
unitsnarrowunitvolume-quartpatternother{0} quart
unitsnarrowunitvolume-busheldisplayNamebuşel
unitsnarrowunitvolume-bushelpatternother{0} bu
unitsnarrowunitvolume-bushelpatternone{0} bu
unitsnarrowunitenergy-kilocaloriepatternone{0} kcal
unitsnarrowunitenergy-kilocaloriepatternother{0} kcal
unitsnarrowunitvolume-cubic-centimeterpatternother{0} cm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0} cm³
unitsnarrowunitconsumption-mile-per-gallonpatternother{0} mpg
unitsnarrowunitconsumption-mile-per-gallonpatternone{0} mpg
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitmass-tonpatternother{0} kısa ton
unitsnarrowunitmass-tonpatternone{0} kısa ton
unitsnarrowunitmass-tondisplayNameAmerikan tonu
unitsnarrowunitvolume-pintpatternone{0} pint
unitsnarrowunitvolume-pintpatternother{0} pint
unitsnarrowunitduration-microsecondpatternother{0} μsn
unitsnarrowunitduration-microsecondpatternone{0} μsn
unitsnarrowunitduration-microseconddisplayNameμsn
unitsnarrowunitarea-square-inchpatternother{0} in²
unitsnarrowunitarea-square-inchpatternone{0} in²
unitsnarrowunitarea-square-inchdisplayNamein²
unitsnarrowunitarea-square-inchperUnitPattern{0}/in²
unitsnarrowunitenergy-kilowatt-hourpatternone{0} kWh
unitsnarrowunitenergy-kilowatt-hourpatternother{0} kWh
unitsnarrowunitfrequency-hertzdisplayNameHz
unitsnarrowunitfrequency-hertzpatternone{0} Hz
unitsnarrowunitfrequency-hertzpatternother{0} Hz
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitlength-inchpatternone{0}″
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitlength-inchdisplayNameinç
unitsnarrowunitvolume-megaliterpatternother{0} Ml
unitsnarrowunitvolume-megaliterpatternone{0} Ml
unitsnarrowunitelectric-ohmdisplayNameohm
unitsnarrowunitelectric-ohmpatternother{0} Ω
unitsnarrowunitelectric-ohmpatternone{0} Ω
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcedisplayNameg kuvveti
unitsnarrowunitarea-square-kilometerdisplayNamekm²
