characterLabelslabelssmall_form_variantVarian Huruf Kecil
characterLabelslabelssportsukan
characterLabelslabelsrightwards_arrowsanak panah ke kanan
characterLabelslabelsbuildingbangunan
characterLabelslabelsanimalhaiwan
characterLabelslabelsspacingRuang
characterLabelslabelsideographic_desc_charactersAksara Unsur Ideografi
characterLabelslabelsgeometric_shapesBentuk Geometri
characterLabelslabelsarrowsAnak Panah
characterLabelslabelspersonorang
characterLabelslabelsupwards_arrowsanak panah ke atas
characterLabelslabelskanjiKanji
characterLabelslabelsdivination_symbolsSimbol Tilikan
characterLabelslabelsmusical_symbolsSimbol Muzikal
characterLabelslabelsmiscellaneousPelbagai
characterLabelslabelsamerican_scriptsSkrip Amerika
characterLabelslabelsvariant_formsBentuk Varian
characterLabelslabelsdownwards_upwards_arrowsAnak Panah Bawah Atas
characterLabelslabelsmath_symbolsSimbol Matematik
characterLabelslabelsbox_drawingLukisan Kotak
characterLabelslabelsactivitiesAktiviti
characterLabelslabelspunctuationTanda baca
characterLabelslabelstravelperjalanan
characterLabelslabelsafrican_scriptsSkrip Afrika
characterLabelslabelseast_asian_scriptsSkrip Asia Timur
characterLabelslabelsmodifierPengubahsuai
characterLabelslabelsmiddle_eastern_scriptsTulisan Timur Tengah
characterLabelslabelsnonspacingTanpa ruang
characterLabelslabelspictographsPiktograf
characterLabelslabelsvocalic_jamoJamo Vokal
characterLabelslabelsweathercuaca
characterLabelslabelsbodytubuh
characterLabelslabelsfood_drinkMakanan &amp; Minuman
characterLabelslabelssymbolsSimbol
characterLabelslabelsanimals_natureHaiwan &amp; Alam Semula Jadi
characterLabelslabelsphonetic_alphabetHuruf Fonetik
characterLabelslabelssign_standard_symbolsSimbol Isyarat/Standard
characterLabelslabelseuropean_scriptsSkrip Eropah
characterLabelslabelsdownwards_arrowsAnak Panah Bawah
characterLabelslabelshanzi_simplifiedHanzi (mudah)
characterLabelslabelskeycapbutang kekunci
characterLabelslabelsemojiEmoji
characterLabelslabelspairedBergandingan
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a {ai} {au} b c d {dz} e f g h i j k {kh} l m n {ng} {ngg} {ny} o p q r s {sy} t {ts} u {ua} v w x y z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
typographicNamesfeatureNameafrcpecahan menegak
typographicNamesfeatureNameordnordinal
typographicNamesfeatureNamecpspjarak huruf
typographicNamesfeatureNamesmcphuruf kecil
typographicNamesfeatureNamedligligatur pilihan
typographicNamesfeatureNamezerosifar bergaris condong
typographicNamesfeatureNameonumangka gaya lama
typographicNamesfeatureNamepnumnombor berkadar
typographicNamesfeatureNametnumnombor berjadual
typographicNamesfeatureNamelnumnombor pembarisan
typographicNamesfeatureNamefracpecahan pepenjuru
typographicNamesstyleNamewdth112.5extendedsemi diperluaskan
typographicNamesstyleNamewdth112.5widesemilebar
typographicNamesstyleNamewdth112.5standardsemi dikembangkan
typographicNamesstyleNamewdth150extendedlebih diperluaskan
typographicNamesstyleNamewdth150widelebih lebar
typographicNamesstyleNamewdth150standardlebih dikembangkan
typographicNamesstyleNamewdth200extendedultra diperluaskan
typographicNamesstyleNamewdth200wideultralebar
typographicNamesstyleNamewdth200standardultra dikembangkan
typographicNamesstyleNamewdth125standarddikembangkan
typographicNamesstyleNamewdth125widelebar
typographicNamesstyleNamewdth125extendeddiperluaskan
typographicNamesstyleNamewdth87.5compressedsemimampat
typographicNamesstyleNamewdth87.5standardsemi dipadatkan
typographicNamesstyleNamewdth87.5narrowsemisempit
typographicNamesstyleNamewdth62.5standardlebih dipadatkan
typographicNamesstyleNamewdth62.5narrowlebih sempit
typographicNamesstyleNamewdth62.5compressedlebih dimampatkan
typographicNamesstyleNamewdth75standarddipadatkan
typographicNamesstyleNamewdth75narrowsempit
typographicNamesstyleNamewdth75compresseddimampatkan
typographicNamesstyleNamewdth50compressedultra dimampatkan
typographicNamesstyleNamewdth50standardultra dipadatkan
typographicNamesstyleNamewdth50narrowultrasempit
typographicNamesstyleNamewdth100standardbiasa
typographicNamesstyleNameital1standardkursif
typographicNamesstyleNameslnt-12standarddicondong belakang
typographicNamesstyleNameslnt0standardgaris tegak
typographicNamesstyleNameslnt24standardlebih condong
typographicNamesstyleNameslnt12standarddicondongkan
typographicNamesstyleNamewght900standardhitam
typographicNamesstyleNamewght900heavytebal
typographicNamesstyleNamewght350standardsemi cerah
typographicNamesstyleNamewght500standardsederhana
typographicNamesstyleNamewght300standardcerah
typographicNamesstyleNamewght100standardnipis
typographicNamesstyleNamewght800standardlebih tebal
typographicNamesstyleNamewght800ultraultra tebal
typographicNamesstyleNamewght600standardsepara tebal
typographicNamesstyleNamewght600demidemi tebal
typographicNamesstyleNamewght950ultrablackultra hitam
typographicNamesstyleNamewght950ultraheavyultra tebal
typographicNamesstyleNamewght950standardlebih hitam
typographicNamesstyleNamewght380standardbuku
typographicNamesstyleNamewght700standardTebal
typographicNamesstyleNamewght200ultraultra nipis
typographicNamesstyleNamewght200standardlebih cerah
typographicNamesstyleNamewght400standardbiasa
typographicNamesstyleNameopsz12standardteks
typographicNamesstyleNameopsz72standardpaparkan
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz18standardsendeng
typographicNamesstyleNameopsz8standardkapsyen
typographicNamesaxisNameitalitalik
typographicNamesaxisNamewdthkelebaran
typographicNamesaxisNameopszsaiz optikal
typographicNamesaxisNamewghtberat
typographicNamesaxisNameslntcondong
