localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesfrofrancés antiguo
localeDisplayNameslanguagesrarrarotongano
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesyuecantonés
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagesmakmacasar
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesshitashelhit
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesprgprusiano
localeDisplayNameslanguagesnonoruego
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesioido
localeDisplayNameslanguagescscheco
localeDisplayNameslanguagestsitsimshiano
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesarsárabe najdí
localeDisplayNameslanguagesen_CAinglés canadiense
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesmadmadurés
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageschycheyene
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskukurdo
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguagessmnsami inari
localeDisplayNameslanguagesmimaorí
localeDisplayNameslanguagescarcaribe
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesgangan (China)
localeDisplayNameslanguageskabcabila
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguageskscachemiro
localeDisplayNameslanguagessnksoninké
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesgohalto alemán antiguo
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdsbbajo sorbio
localeDisplayNameslanguagesro_MDmoldavo
localeDisplayNameslanguagestytahitiano
localeDisplayNameslanguagesstsesotho meridional
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguageszunzuñi
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagespaupalauano
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagestettetún
localeDisplayNameslanguagesisislandés
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguageslezlezgiano
localeDisplayNameslanguageskkkazajo
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguageszh_Hantchino tradicional
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagessicingalés
localeDisplayNameslanguageshehebreo
localeDisplayNameslanguagesjprjudeo-persa
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesen_AUinglés australiano
localeDisplayNameslanguagesfr_CAfrancés canadiense
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguageskhokotanés
localeDisplayNameslanguagesaeavéstico
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagescrhtártaro de Crimea
localeDisplayNameslanguagesgairlandés
localeDisplayNameslanguagesndsbajo alemán
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguageskumcumuco
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagescrcree
localeDisplayNameslanguageskmjemer
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesotaturco otomano
localeDisplayNameslanguagesplpolaco
localeDisplayNameslanguageszxxsin contenido lingüístico
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesshserbocroata
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagesslesloveno
localeDisplayNameslanguagesluslushai
localeDisplayNameslanguagesckbkurdo sorani
localeDisplayNameslanguagessogsogdiano
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageskoskosraeano
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesenminglés medieval
localeDisplayNameslanguagesbsbosnio
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesguguyaratí
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesromromaní
localeDisplayNameslanguagesmsmalayo
localeDisplayNameslanguagesbaxbamun
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesfifinés
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagescrscriollo seychelense
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagessdhkurdo meridional
localeDisplayNameslanguagestnsetswana
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagescygalés
localeDisplayNameslanguagesklgroenlandés
localeDisplayNameslanguagesnenepalí
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguageshrcroata
localeDisplayNameslanguagesrorumano
localeDisplayNamesvariantsFONUPAAlfabeto fonético urálico UPA
localeDisplayNamesvariantsOSOJSDialecto de Oseacco/Osoane
localeDisplayNamesvariantsWADEGILERomanización Wade-Giles
localeDisplayNamesvariantsAREVELAArmenio oriental
localeDisplayNamesvariantsREVISEDOrtografía revisada
localeDisplayNamesvariantsTARASKOrtografía taraskievica
localeDisplayNamesvariantsLIPAWDialecto Lipovaz del resiano
localeDisplayNamesvariantsSOLBADialecto de Stolvizza/Solbica
localeDisplayNamesvariants1606NICTFrancés medieval tardío hasta 1606
localeDisplayNamesvariantsBISKEDialecto de San Giorgio/Bila
localeDisplayNamesvariantsNJIVADialecto de Gniva/Njiva
localeDisplayNamesvariantsMONOTONMonotónico
localeDisplayNamesvariantsPOLYTONPolitónico
localeDisplayNamesvariantsUCCOROrtografía unificada
localeDisplayNamesvariantsROZAJResiano
localeDisplayNamesvariantsKKCOROrtografía común
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsNEDISDialecto del Natisone
localeDisplayNamesvariantsPINYINRomanización pinyin
localeDisplayNamesvariantsSCOUSEScouse
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXOrdenador
localeDisplayNamesvariantsAREVMDAArmenio occidental
localeDisplayNamesvariants1994Ortografía estandarizada del resiano
localeDisplayNamesvariants1959ACADAcadémico
localeDisplayNamesvariantsBAKU1926Alfabeto latino túrquico unificado
localeDisplayNamesvariants1901Ortografía alemana tradicional
localeDisplayNamesvariantsFONIPAAlfabeto fonético internacional IPA
localeDisplayNamesvariants1996Ortografía alemana de 1996
localeDisplayNamesvariantsUCRCOROrtografía unificada revisada
localeDisplayNamesvariants1694ACADFrancés moderno temprano
localeDisplayNamesvariantsSCOTLANDInglés escocés estándar
localeDisplayNamesvariantsVALENCIAValenciano
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesAQAntártida
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesBVIsla Bouvet
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesKYIslas Caimán
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritoriesEZzona euro
localeDisplayNamesterritories151Europa Oriental
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritoriesEHSáhara Occidental
localeDisplayNamesterritories011África Occidental
localeDisplayNamesterritories003América del Norte
localeDisplayNamesterritoriesCMCamerún
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesDGDiego García
localeDisplayNamesterritoriesBDBangladés
localeDisplayNamesterritories029Caribe
localeDisplayNamesterritoriesSDSudán
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesPNIslas Pitcairn
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSLSierra Leona
localeDisplayNamesterritoriesSSSudán del Sur
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesETEtiopía
localeDisplayNamesterritoriesMHIslas Marshall
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesEUUnión Europea
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154Europa septentrional
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesAXIslas Åland
localeDisplayNamesterritoriesSHSanta Elena
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesNLPaíses Bajos
localeDisplayNamesterritoriesSTSanto Tomé y Príncipe
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesIMIsla de Man
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritories014África Oriental
localeDisplayNamesterritoriesBNBrunéi
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesMYMalasia
localeDisplayNamesterritoriesKGKirguistán
localeDisplayNamesterritoriesGLGroenlandia
localeDisplayNamesterritoriesPGPapúa Nueva Guinea
localeDisplayNamesterritories035Sudeste Asiático
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesAZAzerbaiyán
localeDisplayNamesterritoriesTTTrinidad y Tobago
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesAGAntigua y Barbuda
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritories202África subsahariana
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesIRIrán
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005Sudamérica
localeDisplayNamesterritoriesBQCaribe neerlandés
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesREReunión
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesGQGuinea Ecuatorial
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesSKEslovaquia
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesKNSan Cristóbal y Nieves
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesLCSanta Lucía
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesCPIsla Clipperton
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesPMSan Pedro y Miquelón
localeDisplayNamesterritoriesHRCroacia
localeDisplayNamesterritories015África septentrional
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesGSIslas Georgia del Sur y Sandwich del Sur
localeDisplayNamesterritoriesFOIslas Feroe
localeDisplayNamesterritoriesBYBielorrusia
localeDisplayNamesterritoriesBZBelice
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesEGEgipto
localeDisplayNamesterritories039Europa meridional
localeDisplayNamesterritoriesVACiudad del Vaticano
localeDisplayNamesterritoriesPWPalaos
localeDisplayNamesterritoriesMFSan Martín
localeDisplayNamesterritoriesZASudáfrica
localeDisplayNamesterritoriesZWZimbabue
localeDisplayNamesterritoriesSESuecia
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesCHSuiza
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesTHTailandia
localeDisplayNamesterritoriesSIEslovenia
localeDisplayNamesterritories019América
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesUZUzbekistán
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesMMMyanmar (Birmania)
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesKMComoras
localeDisplayNamesterritories030Asia Oriental
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesHUHungría
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesTNTúnez
localeDisplayNamesterritoriesTMTurkmenistán
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesMPIslas Marianas del Norte
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesTCIslas Turcas y Caicos
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritories009Oceanía
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesFJFiyi
localeDisplayNamesterritoriesJPJapón
localeDisplayNamesterritoriesACIsla de la Ascensión
localeDisplayNamesterritories143Asia central
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesMKMacedonia (ERYM)
localeDisplayNamesterritoriesHTHaití
localeDisplayNamesterritoriesMWMalaui
localeDisplayNamesterritoriesKRCorea del Sur
localeDisplayNamesterritories018África meridional
localeDisplayNamesterritoriesAFAfganistán
localeDisplayNamesterritoriesUSEE. UU.
localeDisplayNamesterritoriesNFIsla Norfolk
localeDisplayNamesterritories021Norteamérica
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritories017África central
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesSAArabia Saudita
localeDisplayNamesterritoriesFKIslas Malvinas (Islas Falkland)
localeDisplayNamesterritoriesCFRepública Centroafricana
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesCZRepública Checa
localeDisplayNamesterritoriesTJTayikistán
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesTRTurquía
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesMAMarruecos
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesGWGuinea-Bisáu
localeDisplayNamesterritoriesUAUcrania
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesCCIslas Cocos
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesDEAlemania
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesSBIslas Salomón
localeDisplayNamesterritoriesIOTerritorio Británico del Océano Índico
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesPFPolinesia Francesa
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesKZKazajistán
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesICCanarias
localeDisplayNamesterritoriesBHBaréin
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesVCSan Vicente y las Granadinas
localeDisplayNamesterritoriesWFWallis y Futuna
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesVGIslas Vírgenes Británicas
localeDisplayNamesterritoriesGAGabón
localeDisplayNamesterritoriesTATristán de Acuña
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesZZRegión desconocida
localeDisplayNamesterritoriesMUMauricio
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesGBRU
localeDisplayNamesterritoriesEACeuta y Melilla
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesTFTerritorios Australes Franceses
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMIslas Heard y McDonald
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesESEspaña
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesBTBután
localeDisplayNamesterritoriesQOTerritorios alejados de Oceanía
localeDisplayNamesterritoriesSZSuazilandia
localeDisplayNamesterritoriesUNUN
localeDisplayNamesterritoriesVIIslas Vírgenes de EE. UU.
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesCWCurazao
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritories419Latinoamérica
localeDisplayNamesterritoriesDJYibuti
localeDisplayNamesterritoriesPKPakistán
localeDisplayNamesterritoriesGFGuayana Francesa
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesDZArgelia
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesTWTaiwán
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesNZNueva Zelanda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritories155Europa Occidental
localeDisplayNamesterritories013Centroamérica
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritories145Asia Occidental
localeDisplayNamesterritoriesKHCamboya
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesKPCorea del Norte
localeDisplayNamesterritoriesUMIslas menores alejadas de EE. UU.
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritories057Región de Micronesia
localeDisplayNamesterritoriesCKIslas Cook
localeDisplayNamesterritories034Asia meridional
localeDisplayNamesterritoriesCGCongo (República)
localeDisplayNamesterritoriesRORumanía
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEEmiratos Árabes Unidos
localeDisplayNamesterritoriesCXIsla de Navidad
localeDisplayNamesterritoriesBLSan Bartolomé
localeDisplayNamesterritoriesPEPerú
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesTLTimor-Leste
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesSJSvalbard y Jan Mayen
localeDisplayNamesterritoriesNCNueva Caledonia
localeDisplayNamesterritoriesOMOmán
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesBABosnia y Herzegovina
localeDisplayNamescodePatternsscriptSistema de escritura: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
localeDisplayNamescodePatternsterritoryRegión: {0}
localeDisplayNamesmeasurementSystemNamesUKimperial
localeDisplayNamesmeasurementSystemNamesmetricmétrico
localeDisplayNamesmeasurementSystemNamesUSestadounidense
charactersexemplarCharactersstandard[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsisword-medial{0}… {1}
charactersellipsismedial{0}… {1}
charactersellipsisinitial… {0}
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
typographicNamesfeatureNamesmcpversalitas
typographicNamesfeatureNamedligligaduras opcionales
typographicNamesfeatureNameonumcifras en estilo antiguo
typographicNamesfeatureNamezerocero cruzado
typographicNamesfeatureNameafrcfracciones verticales
typographicNamesfeatureNameordnordinales
typographicNamesfeatureNamecpspespaciado entre mayúsculas
typographicNamesfeatureNamefracfracciones diagonales
typographicNamesfeatureNamepnumnúmeros proporcionales
typographicNamesfeatureNametnumnúmeros tabulares
typographicNamesfeatureNamelnumnúmeros alineados
typographicNamesaxisNameitalcursiva
typographicNamesaxisNamewdthancho
typographicNamesaxisNameopsztamaño óptico
typographicNamesaxisNamewghtgrosor
typographicNamesaxisNameslntinclinación
typographicNamesstyleNameital1standardcursiva
typographicNamesstyleNamewdth112.5standardsemiexpandida
typographicNamesstyleNamewdth112.5widesemiancha
typographicNamesstyleNamewdth112.5extendedsemiextendida
typographicNamesstyleNamewdth150standardextraexpandida
typographicNamesstyleNamewdth150wideextraancha
typographicNamesstyleNamewdth150extendedextraextendida
typographicNamesstyleNamewdth200extendedultraextendida
typographicNamesstyleNamewdth200standardultraexpandida
typographicNamesstyleNamewdth200wideultraancha
typographicNamesstyleNamewdth125extendedextendida
typographicNamesstyleNamewdth125wideancha
typographicNamesstyleNamewdth125standardexpandida
typographicNamesstyleNamewdth62.5compressedextracomprimida
typographicNamesstyleNamewdth62.5narrowextraestrecha
typographicNamesstyleNamewdth62.5standardextracondensada
typographicNamesstyleNamewdth87.5compressedsemicomprimida
typographicNamesstyleNamewdth87.5standardsemicondensada
typographicNamesstyleNamewdth87.5narrowsemiestrecha
typographicNamesstyleNamewdth50narrowultraestrecha
typographicNamesstyleNamewdth50standardultracondensada
typographicNamesstyleNamewdth50compressedultracomprimida
typographicNamesstyleNamewdth75compressedcomprimida
typographicNamesstyleNamewdth75standardcondensada
typographicNamesstyleNamewdth75narrowestrecha
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNameopsz144standardcartel
typographicNamesstyleNameopsz72standardpantalla
typographicNamesstyleNameopsz12standardtexto
typographicNamesstyleNameopsz18standardtítulo
typographicNamesstyleNameopsz8standardleyenda
typographicNamesstyleNamewght400standardredonda
typographicNamesstyleNamewght200standardextrafina
typographicNamesstyleNamewght200ultraultrafina
typographicNamesstyleNamewght700standardnegrita
typographicNamesstyleNamewght380standardlibro
typographicNamesstyleNamewght600demiseminegra
typographicNamesstyleNamewght600standardseminegra
typographicNamesstyleNamewght800ultraultranegrita
typographicNamesstyleNamewght800standardextranegra
typographicNamesstyleNamewght950ultrablackultraintensa
typographicNamesstyleNamewght950ultraheavyultragruesa
typographicNamesstyleNamewght950standardextraintensa
typographicNamesstyleNamewght300standardfina
typographicNamesstyleNamewght100standarddelgada
typographicNamesstyleNamewght500standardmedia
typographicNamesstyleNamewght900standardintensa
typographicNamesstyleNamewght900heavygruesa
typographicNamesstyleNamewght350standardsemifina
typographicNamesstyleNameslnt0standardrecta
typographicNamesstyleNameslnt24standardextrainclinada
typographicNamesstyleNameslnt-12standardinclinada inversa
typographicNamesstyleNameslnt12standardinclinada
