numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
unitslongunitarea-square-inchperUnitPattern{0} pro Quadratzoll
unitslongunitconcentr-percentdisplayNameProzent
unitslongunitconcentr-percentpatternone{0} Prozent
unitslongunitconcentr-percentpatternother{0} Prozent
unitslongunitpressure-millibardisplayNameMillibar
unitslongunitpressure-millibarpatternother{0} Millibar
unitslongunitpressure-millibarpatternone{0} Millibar
unitslongunitdigital-megabytedisplayNameMegabytes
unitslongunitdigital-megabytepatternother{0} Megabytes
unitslongunitdigital-megabytepatternone{0} Megabyte
unitslongunitlength-miledisplayNameMeilen
unitslongunitlength-milepatternother{0} Meilen
unitslongunitlength-milepatternone{0} Meile
unitslongunitspeed-kilometer-per-hourpatternone{0} Kilometer pro Stunde
unitslongunitspeed-kilometer-per-hourpatternother{0} Kilometer pro Stunde
unitslongunitspeed-kilometer-per-hourdisplayNameKilometer pro Stunde
unitslongunitmass-kilogramperUnitPattern{0} pro Kilogramm
unitslongunitmass-kilogrampatternone{0} Kilogramm
unitslongunitmass-kilogrampatternother{0} Kilogramm
unitslongunitmass-kilogramdisplayNameKilogramm
unitslongunitfrequency-megahertzdisplayNameMegahertz
unitslongunitfrequency-megahertzpatternother{0} Megahertz
unitslongunitfrequency-megahertzpatternone{0} Megahertz
unitslongunitvolume-cubic-footdisplayNameKubikfuß
unitslongunitvolume-cubic-footpatternother{0} Kubikfuß
unitslongunitvolume-cubic-footpatternone{0} Kubikfuß
unitslongunitarea-hectarepatternone{0} Hektar
unitslongunitarea-hectarepatternother{0} Hektar
unitslongunitarea-hectaredisplayNameHektar
unitslongunitmass-microgramdisplayNameMikrogramm
unitslongunitmass-microgrampatternone{0} Mikrogramm
unitslongunitmass-microgrampatternother{0} Mikrogramm
unitslongunitlength-yarddisplayNameYards
unitslongunitlength-yardpatternone{0} Yard
unitslongunitlength-yardpatternother{0} Yards
unitslongunitduration-milliseconddisplayNameMillisekunden
unitslongunitduration-millisecondpatternone{0} Millisekunde
unitslongunitduration-millisecondpatternother{0} Millisekunden
unitslongunitconcentr-karatpatternother{0} Karat
unitslongunitconcentr-karatpatternone{0} Karat
unitslongunitconcentr-karatdisplayNameKarat
unitslongunitvolume-fluid-ouncepatternone{0} Flüssigunze
unitslongunitvolume-fluid-ouncepatternother{0} Flüssigunzen
unitslongunitvolume-fluid-ouncedisplayNameFlüssigunzen
unitslongunitlength-inchperUnitPattern{0} pro Zoll
unitslongunitlength-inchdisplayNameZoll
unitslongunitlength-inchpatternother{0} Zoll
unitslongunitlength-inchpatternone{0} Zoll
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitduration-nanoseconddisplayNameNanosekunden
unitslongunitduration-nanosecondpatternother{0} Nanosekunden
unitslongunitduration-nanosecondpatternone{0} Nanosekunde
unitslongunitduration-dayperUnitPattern{0} pro Tag
unitslongunitduration-daydisplayNameTage
unitslongunitduration-daypatternone{0} Tag
unitslongunitduration-daypatternother{0} Tage
unitslongunitlength-parsecdisplayNameParsec
unitslongunitlength-parsecpatternone{0} Parsec
unitslongunitlength-parsecpatternother{0} Parsec
unitslongunitpressure-pound-per-square-inchpatternother{0} Pfund pro Quadratzoll
unitslongunitpressure-pound-per-square-inchpatternone{0} Pfund pro Quadratzoll
unitslongunitpressure-pound-per-square-inchdisplayNamePfund pro Quadratzoll
unitslongunitlength-millimeterpatternother{0} Millimeter
unitslongunitlength-millimeterpatternone{0} Millimeter
unitslongunitlength-millimeterdisplayNameMillimeter
unitslongunitfrequency-kilohertzpatternother{0} Kilohertz
unitslongunitfrequency-kilohertzpatternone{0} Kilohertz
unitslongunitfrequency-kilohertzdisplayNameKilohertz
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} Meilen pro Imp. Gallone
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} Meile pro Imp. Gallone
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameMeilen pro Imp. Gallone
unitslongunitdigital-terabytepatternother{0} Terabytes
unitslongunitdigital-terabytepatternone{0} Terabyte
unitslongunitdigital-terabytedisplayNameTerabytes
unitslongunitvolume-milliliterdisplayNameMilliliter
unitslongunitvolume-milliliterpatternother{0} Milliliter
unitslongunitvolume-milliliterpatternone{0} Milliliter
unitslongunitpower-megawattpatternother{0} Megawatt
unitslongunitpower-megawattpatternone{0} Megawatt
unitslongunitpower-megawattdisplayNameMegawatt
unitslongunitangle-radiandisplayNameRadianten
unitslongunitangle-radianpatternone{0} Radiant
unitslongunitangle-radianpatternother{0} Radianten
unitslongunitlength-kilometerperUnitPattern{0} pro Kilometer
unitslongunitlength-kilometerdisplayNameKilometer
unitslongunitlength-kilometerpatternother{0} Kilometer
unitslongunitlength-kilometerpatternone{0} Kilometer
unitslongunitelectric-ohmdisplayNameOhm
unitslongunitelectric-ohmpatternone{0} Ohm
unitslongunitelectric-ohmpatternother{0} Ohm
unitslongunitvolume-gallonperUnitPattern{0} pro Gallone
unitslongunitvolume-gallondisplayNameGallonen
unitslongunitvolume-gallonpatternother{0} Gallonen
unitslongunitvolume-gallonpatternone{0} Gallone
unitslongunitconcentr-permilledisplayNamePromille
unitslongunitconcentr-permillepatternother{0} Promille
unitslongunitconcentr-permillepatternone{0} Promille
unitslongunitpower-wattdisplayNameWatt
unitslongunitpower-wattpatternother{0} Watt
unitslongunitpower-wattpatternone{0} Watt
unitslongunitfrequency-hertzdisplayNameHertz
unitslongunitfrequency-hertzpatternother{0} Hertz
unitslongunitfrequency-hertzpatternone{0} Hertz
unitslongunitenergy-kilowatt-hourpatternone{0} Kilowattstunde
unitslongunitenergy-kilowatt-hourpatternother{0} Kilowattstunden
unitslongunitenergy-kilowatt-hourdisplayNameKilowattstunden
unitslongunitduration-microseconddisplayNameMikrosekunden
unitslongunitduration-microsecondpatternone{0} Mikrosekunde
unitslongunitduration-microsecondpatternother{0} Mikrosekunden
unitslongunitvolume-quartpatternone{0} Quart
unitslongunitvolume-quartpatternother{0} Quart
unitslongunitvolume-quartdisplayNameQuart
unitslongunitvolume-cubic-kilometerdisplayNameKubikkilometer
unitslongunitvolume-cubic-kilometerpatternone{0} Kubikkilometer
unitslongunitvolume-cubic-kilometerpatternother{0} Kubikkilometer
unitslongunitvolume-pintpatternone{0} Pint
unitslongunitvolume-pintpatternother{0} Pints
unitslongunitvolume-pintdisplayNamePints
unitslongunitvolume-cubic-meterperUnitPattern{0} pro Kubikmeter
unitslongunitvolume-cubic-meterpatternone{0} Kubikmeter
unitslongunitvolume-cubic-meterpatternother{0} Kubikmeter
unitslongunitvolume-cubic-meterdisplayNameKubikmeter
unitslongunitduration-centurypatternone{0} Jahrhundert
unitslongunitduration-centurypatternother{0} Jahrhunderte
unitslongunitduration-centurydisplayNameJahrhunderte
unitslongunitvolume-gallon-imperialpatternother{0} Imp. Gallonen
unitslongunitvolume-gallon-imperialpatternone{0} Imp. Gallone
unitslongunitvolume-gallon-imperialdisplayNameImp. Gallone
unitslongunitvolume-gallon-imperialperUnitPattern{0} pro Imp. Gallone
unitslongunitduration-monthperUnitPattern{0} pro Monat
unitslongunitduration-monthdisplayNameMonate
unitslongunitduration-monthpatternother{0} Monate
unitslongunitduration-monthpatternone{0} Monat
unitslongunitduration-seconddisplayNameSekunden
unitslongunitduration-secondpatternother{0} Sekunden
unitslongunitduration-secondpatternone{0} Sekunde
unitslongunitduration-secondperUnitPattern{0} pro Sekunde
unitslongunitduration-minutedisplayNameMinuten
unitslongunitduration-minutepatternone{0} Minute
unitslongunitduration-minutepatternother{0} Minuten
unitslongunitduration-minuteperUnitPattern{0} pro Minute
unitslongunitelectric-amperepatternother{0} Ampere
unitslongunitelectric-amperepatternone{0} Ampere
unitslongunitelectric-amperedisplayNameAmpere
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitend{0} und {1}
listPatternsunit2{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0} und {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsstandardend{0} und {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} und {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} oder {1}
listPatternsor2{0} oder {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0} und {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandard-short2{0} und {1}
listPatternsstandard-shortend{0} und {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
calendarsindianmonthsstand-alonewide5Sravana
calendarsindianmonthsstand-alonewide11Magha
calendarsindianmonthsstand-alonewide10Pausha
calendarsindianmonthsstand-alonewide3Jyaishtha
calendarsindianmonthsstand-alonewide7Ashvina
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide8Kartika
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide4Ashadha
calendarsindianmonthsstand-alonewide9Margasirsha
calendarsindianmonthsstand-alonewide6Bhadrapada
calendarsindianmonthsstand-aloneabbreviated4Ashadha
calendarsindianmonthsstand-aloneabbreviated9Margasirsha
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated6Bhadrapada
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated8Kartika
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsstand-aloneabbreviated7Ashvina
calendarsindianmonthsstand-aloneabbreviated5Sravana
calendarsindianmonthsstand-aloneabbreviated10Pausha
calendarsindianmonthsstand-aloneabbreviated11Magha
calendarsindianmonthsstand-aloneabbreviated3Jyaishtha
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide7Ashvina
calendarsindianmonthsformatwide3Jyaishtha
calendarsindianmonthsformatwide10Pausha
calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide6Bhadrapada
calendarsindianmonthsformatwide4Ashadha
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide9Margasirsha
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated4Ashadha
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated9Margasirsha
calendarsindianmonthsformatabbreviated6Bhadrapada
calendarsindianmonthsformatabbreviated10Pausha
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated3Jyaishtha
calendarsindianmonthsformatabbreviated7Ashvina
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianeraseraAbbr0Saka
calendarsindianeraseraNames0Saka
calendarsindianeraseraNarrow0Saka
calendarsethiopicmonthsformatabbreviated12Nähase
calendarsethiopicmonthsformatabbreviated7Mägabit
calendarsethiopicmonthsformatabbreviated10Säne
calendarsethiopicmonthsformatabbreviated5Ṭərr
calendarsethiopicmonthsformatabbreviated11Ḥamle
calendarsethiopicmonthsformatabbreviated3Ḫədar
calendarsethiopicmonthsformatabbreviated4Taḫśaś
calendarsethiopicmonthsformatabbreviated13Ṗagumen
calendarsethiopicmonthsformatabbreviated1Mäskäräm
calendarsethiopicmonthsformatabbreviated9Gənbot
calendarsethiopicmonthsformatabbreviated6Yäkatit
calendarsethiopicmonthsformatabbreviated2Ṭəqəmt
calendarsethiopicmonthsformatabbreviated8Miyazya
calendarsethiopicmonthsformatwide6Yäkatit
calendarsethiopicmonthsformatwide1Mäskäräm
calendarsethiopicmonthsformatwide13Ṗagumen
calendarsethiopicmonthsformatwide9Gənbot
calendarsethiopicmonthsformatwide4Taḫśaś
calendarsethiopicmonthsformatwide2Ṭəqəmt
calendarsethiopicmonthsformatwide8Miyazya
calendarsethiopicmonthsformatwide7Mägabit
calendarsethiopicmonthsformatwide12Nähase
calendarsethiopicmonthsformatwide3Ḫədar
calendarsethiopicmonthsformatwide10Säne
calendarsethiopicmonthsformatwide11Ḥamle
calendarsethiopicmonthsformatwide5Ṭərr
calendarsethiopicmonthsstand-alonewide3Ḫədar
calendarsethiopicmonthsstand-alonewide11Ḥamle
calendarsethiopicmonthsstand-alonewide10Säne
calendarsethiopicmonthsstand-alonewide5Ṭərr
calendarsethiopicmonthsstand-alonewide12Nähase
calendarsethiopicmonthsstand-alonewide7Mägabit
calendarsethiopicmonthsstand-alonewide8Miyazya
calendarsethiopicmonthsstand-alonewide2Ṭəqəmt
calendarsethiopicmonthsstand-alonewide6Yäkatit
calendarsethiopicmonthsstand-alonewide1Mäskäräm
calendarsethiopicmonthsstand-alonewide4Taḫśaś
calendarsethiopicmonthsstand-alonewide9Gənbot
calendarsethiopicmonthsstand-alonewide13Ṗagumen
calendarsethiopicmonthsstand-aloneabbreviated4Taḫśaś
calendarsethiopicmonthsstand-aloneabbreviated1Mäskäräm
calendarsethiopicmonthsstand-aloneabbreviated9Gənbot
calendarsethiopicmonthsstand-aloneabbreviated13Ṗagumen
calendarsethiopicmonthsstand-aloneabbreviated6Yäkatit
calendarsethiopicmonthsstand-aloneabbreviated2Ṭəqəmt
calendarsethiopicmonthsstand-aloneabbreviated8Miyazya
calendarsethiopicmonthsstand-aloneabbreviated7Mägabit
calendarsethiopicmonthsstand-aloneabbreviated12Nähase
calendarsethiopicmonthsstand-aloneabbreviated10Säne
